Jan 27 07:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 07:45:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 07:45:08 2021 - NOTICE   Checked for devices.
Jan 27 07:45:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 07:45:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 07:45:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 07:45:08 2021 - DEBUG    CARD INFORMATION:
Jan 27 07:45:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 07:45:08 2021 - DEBUG    CARD INFORMATION:
Jan 27 07:45:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 07:45:08 2021 - DEBUG    Compute capability:	7.5
Jan 27 07:45:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 07:45:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 07:45:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 07:45:08 2021 - DEBUG    ID # on this machine:	0
Jan 27 07:45:08 2021 - DEBUG    Driver version:		11010
Jan 27 07:45:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 07:45:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 07:45:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 07:45:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 07:45:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 07:45:08 2021 - DEBUG    az_start:		0.000000
Jan 27 07:45:08 2021 - DEBUG    za_start:		0.000000
Jan 27 07:45:08 2021 - DEBUG    src_raj:			0.000000
Jan 27 07:45:08 2021 - DEBUG    src_dej:			0.000000
Jan 27 07:45:08 2021 - DEBUG    tstart:			50000.000000
Jan 27 07:45:08 2021 - DEBUG    tsamp:			0.000064
Jan 27 07:45:08 2021 - DEBUG    refdm:			0.000000
Jan 27 07:45:08 2021 - DEBUG    period:			0.000000
Jan 27 07:45:08 2021 - DEBUG    fch1:			1110.000000
Jan 27 07:45:08 2021 - DEBUG    foff:			-0.097656
Jan 27 07:45:08 2021 - DEBUG    fchannel:		0.000000
Jan 27 07:45:08 2021 - DEBUG    telescope_id:		0
Jan 27 07:45:08 2021 - DEBUG    machine_id:		0
Jan 27 07:45:08 2021 - DEBUG    data_type:		0
Jan 27 07:45:08 2021 - DEBUG    barycentric:		0
Jan 27 07:45:08 2021 - DEBUG    pulsarcentric:		0
Jan 27 07:45:08 2021 - DEBUG    nbits:			8
Jan 27 07:45:08 2021 - DEBUG    nsamples:		390625
Jan 27 07:45:08 2021 - DEBUG    nchans:			2048
Jan 27 07:45:08 2021 - DEBUG    nifs:			0
Jan 27 07:45:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 07:45:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 07:45:08 2021 - DEBUG    rawdatafile:		
Jan 27 07:45:08 2021 - DEBUG    source_name:		
Jan 27 07:45:08 2021 - DEBUG    N:			0
Jan 27 07:45:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 07:45:08 2021 - DEBUG    Optimization settings:
Jan 27 07:45:08 2021 - DEBUG    		UNROLL:			4
Jan 27 07:45:08 2021 - DEBUG    		SNUMREG:		2
Jan 27 07:45:08 2021 - DEBUG    		SDIVINT:		16
Jan 27 07:45:08 2021 - DEBUG    		SDIVINDM:		10
Jan 27 07:45:08 2021 - DEBUG    ddtr+analysis:		false
Jan 27 07:45:08 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 07:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.500000,0.150000,1,1
Jan 27 07:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.500000,450.099976,0.260000,2,2
Jan 27 07:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.099976,1062.599976,0.490000,4,4
Jan 27 07:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.599976,1898.599976,2.200000,8,8
Jan 27 07:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1898.599976,2108.600098,3.000000,16,16
Jan 27 07:45:08 2021 - DEBUG    ddtr max_ndms:		1770
Jan 27 07:45:08 2021 - DEBUG    ddtr ndms elements:
Jan 27 07:45:08 2021 - DEBUG         ndms[0]:		1770
Jan 27 07:45:08 2021 - DEBUG         ndms[1]:		710
Jan 27 07:45:08 2021 - DEBUG         ndms[2]:		1250
Jan 27 07:45:08 2021 - DEBUG         ndms[3]:		380
Jan 27 07:45:08 2021 - DEBUG         ndms[4]:		70
Jan 27 07:45:08 2021 - DEBUG    ddtr maxshift:		54336
Jan 27 07:45:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 07:45:08 2021 - DEBUG    ddtr max_ndms:		1770
Jan 27 07:45:08 2021 - DEBUG    t_processed size:	5
Jan 27 07:45:08 2021 - DEBUG    t_processed elements:
Jan 27 07:45:08 2021 - DEBUG         t_processed[0][0]:	335872
Jan 27 07:45:08 2021 - DEBUG         t_processed[1][0]:	167936
Jan 27 07:45:08 2021 - DEBUG         t_processed[2][0]:	83968
Jan 27 07:45:08 2021 - DEBUG         t_processed[3][0]:	41984
Jan 27 07:45:08 2021 - DEBUG         t_processed[4][0]:	20992
Jan 27 07:45:08 2021 - DEBUG    power:			2.000000
Jan 27 07:45:08 2021 - NOTICE   Pipeline is ready.
Jan 27 07:45:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:45:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 07:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:45:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 07:45:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 07:45:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 07:45:11 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 07:45:11 2021 - DEBUG    Signal width [samples]:		625
Jan 27 07:45:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 07:45:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 07:45:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 07:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 07:45:11 2021 - DEBUG    Optimization settings:
Jan 27 07:45:11 2021 - DEBUG    		UNROLL:			4
Jan 27 07:45:11 2021 - DEBUG    		SNUMREG:		2
Jan 27 07:45:11 2021 - DEBUG    		SDIVINT:		16
Jan 27 07:45:11 2021 - DEBUG    		SDIVINDM:		10
Jan 27 07:45:11 2021 - DEBUG    ddtr+analysis:		false
Jan 27 07:45:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 07:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.500000,0.150000,1,1
Jan 27 07:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.500000,450.099976,0.260000,2,2
Jan 27 07:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.099976,1062.599976,0.490000,4,4
Jan 27 07:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.599976,1898.599976,2.200000,8,8
Jan 27 07:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1898.599976,2108.600098,3.000000,16,16
Jan 27 07:45:11 2021 - DEBUG    ddtr max_ndms:		1770
Jan 27 07:45:11 2021 - DEBUG    ddtr ndms elements:
Jan 27 07:45:11 2021 - DEBUG         ndms[0]:		1770
Jan 27 07:45:11 2021 - DEBUG         ndms[1]:		710
Jan 27 07:45:11 2021 - DEBUG         ndms[2]:		1250
Jan 27 07:45:11 2021 - DEBUG         ndms[3]:		380
Jan 27 07:45:11 2021 - DEBUG         ndms[4]:		70
Jan 27 07:45:11 2021 - DEBUG    ddtr maxshift:		54336
Jan 27 07:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 07:45:11 2021 - DEBUG    ddtr max_ndms:		1770
Jan 27 07:45:11 2021 - DEBUG    t_processed size:	5
Jan 27 07:45:11 2021 - DEBUG    t_processed elements:
Jan 27 07:45:11 2021 - DEBUG         t_processed[0][0]:	335872
Jan 27 07:45:11 2021 - DEBUG         t_processed[1][0]:	167936
Jan 27 07:45:11 2021 - DEBUG         t_processed[2][0]:	83968
Jan 27 07:45:11 2021 - DEBUG         t_processed[3][0]:	41984
Jan 27 07:45:11 2021 - DEBUG         t_processed[4][0]:	20992
Jan 27 07:45:11 2021 - DEBUG    power:			2.000000
Jan 27 07:45:11 2021 - NOTICE   Finished. 1
Jan 27 07:45:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 07:45:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 07:45:11 2021 - NOTICE   --------------------------------------------------------------
Jan 27 07:45:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 07:45:11 2021 - NOTICE   	DDTR Binning 	63.260192
Jan 27 07:45:11 2021 - NOTICE   	DDTR Corner_Turn 	35.082241
Jan 27 07:45:11 2021 - NOTICE   	DDTR Dedispersion 	1523.928697
Jan 27 07:45:11 2021 - NOTICE   	DDTR Host_To_Device 	1046.614185
Jan 27 07:45:11 2021 - NOTICE   	DDTR total 	2669.064146
Jan 27 07:45:11 2021 - NOTICE   	Total total 	2669.209717
Jan 27 07:45:11 2021 - NOTICE   	Processed telescope time:	21495.807648
Jan 27 07:45:11 2021 - NOTICE    
Jan 27 07:45:11 2021 - NOTICE   	Real-time speed-up factor:	8.053248
Jan 27 07:45:11 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.


Memory allocation for the DDTR
Number of time samples: 335872;
maxshift: 54336
Number of time samples + maxshift: 390208;
Number of channels: 2048
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598291968 bytes = 1524.250 MB;
DDTR output size:  3196583936 bytes = 3048.500 MB;
Total memory required: 4794875904 bytes = 4572.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	335872, 0
CORNER TURN!
390208 2048
32 8
12194 256
Performed CT: 0.035054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.973080
CT Device memory bandwidth in GB/s: 136.783848

NOTICE: 0.000000	265.500000	0.150000	1770

Amount of telescope time processed: 0.000000

2343.750000
0.001642
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.500000	450.099976	0.260000	710

Amount of telescope time processed: 0.000000
timesamples: 390208

2031.249878
0.001642
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.099976	1062.599976	0.490000	1250

Amount of telescope time processed: 0.000000
timesamples: 222272

1914.062500
0.001642
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.599976	1898.599976	2.200000	380

Amount of telescope time processed: 0.000000
timesamples: 138304

4296.875000
0.001642
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1898.599976	2108.600098	3.000000	70

Amount of telescope time processed: 0.000000
timesamples: 96320

2929.687500
0.001642
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	335872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.66921 (GPU estimate)
Amount of telescope time processed: 21.495808
Number of samples processed: 335872
Real-time speedup factor: 8.053248
NOTICE: Pipeline start/resume run_pipeline_generic.
