Apr  4 09:48:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:48:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:48:00 2021 - NOTICE   Checked for devices.
Apr  4 09:48:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:48:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:48:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:48:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:48:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:48:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:48:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:48:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:48:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:48:01 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 09:48:01 2021 - DEBUG    Signal width [samples]:		312
Apr  4 09:48:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:48:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:48:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:48:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:48:01 2021 - DEBUG    Optimization settings:
Apr  4 09:48:01 2021 - DEBUG    		UNROLL:			4
Apr  4 09:48:01 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:48:01 2021 - DEBUG    		SDIVINT:		20
Apr  4 09:48:01 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:48:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:48:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 09:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 09:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1612.800049,1.200000,2,2
Apr  4 09:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3172.800049,2.500000,4,4
Apr  4 09:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3172.800049,3972.000000,3.700000,8,8
Apr  4 09:48:01 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 09:48:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:48:01 2021 - DEBUG         ndms[0]:		1440
Apr  4 09:48:01 2021 - DEBUG         ndms[1]:		600
Apr  4 09:48:01 2021 - DEBUG         ndms[2]:		624
Apr  4 09:48:01 2021 - DEBUG         ndms[3]:		216
Apr  4 09:48:01 2021 - DEBUG    ddtr maxshift:		19360
Apr  4 09:48:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:48:01 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 09:48:01 2021 - DEBUG    t_processed size:	4
Apr  4 09:48:01 2021 - DEBUG    t_processed elements:
Apr  4 09:48:01 2021 - DEBUG         t_processed[0][0]:	135680
Apr  4 09:48:01 2021 - DEBUG         t_processed[1][0]:	67840
Apr  4 09:48:01 2021 - DEBUG         t_processed[2][0]:	33920
Apr  4 09:48:01 2021 - DEBUG         t_processed[3][0]:	16960
Apr  4 09:48:01 2021 - DEBUG    power:			2.000000
Apr  4 09:48:01 2021 - NOTICE   Finished. 1
Apr  4 09:48:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:48:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:48:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:48:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:48:01 2021 - NOTICE   	DDTR Binning 	11.006208
Apr  4 09:48:01 2021 - NOTICE   	DDTR Corner_Turn 	6.835424
Apr  4 09:48:01 2021 - NOTICE   	DDTR Dedispersion 	191.084133
Apr  4 09:48:01 2021 - NOTICE   	DDTR Host_To_Device 	208.258046
Apr  4 09:48:01 2021 - NOTICE   	DDTR total 	417.319137
Apr  4 09:48:01 2021 - NOTICE   	Total total 	417.432190
Apr  4 09:48:01 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  4 09:48:01 2021 - NOTICE    
Apr  4 09:48:01 2021 - NOTICE   	Real-time speed-up factor:	41.604459
Apr  4 09:48:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:48:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:48:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:48:01 2021 - NOTICE   Checked for devices.
Apr  4 09:48:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:48:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:48:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:48:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:48:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:48:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:48:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:48:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:48:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:48:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:48:01 2021 - DEBUG    Driver version:		11010
Apr  4 09:48:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:48:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:48:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:48:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:48:01 2021 - NOTICE   Calculating strategy.
Apr  4 09:48:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Apr  4 09:48:01 2021 - DEBUG    Range:	1 MAXSHIFT:	2400 Scrunch value:	2
Apr  4 09:48:01 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Apr  4 09:48:01 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:48:01 2021 - DEBUG    In 1
Apr  4 09:48:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:48:01 2021 - NOTICE   Calculating strategy.
Apr  4 09:48:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Apr  4 09:48:01 2021 - DEBUG    Range:	1 MAXSHIFT:	2400 Scrunch value:	2
Apr  4 09:48:01 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Apr  4 09:48:01 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:48:01 2021 - DEBUG    In 1
Apr  4 09:48:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:48:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:48:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:48:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:48:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:48:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:48:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:48:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:48:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:48:01 2021 - DEBUG    Driver version:		11010
Apr  4 09:48:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:48:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:48:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:48:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:48:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:48:01 2021 - DEBUG    az_start:		0.000000
Apr  4 09:48:01 2021 - DEBUG    za_start:		0.000000
Apr  4 09:48:01 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:48:01 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:48:01 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:48:01 2021 - DEBUG    tsamp:			0.001024
Apr  4 09:48:01 2021 - DEBUG    refdm:			0.000000
Apr  4 09:48:01 2021 - DEBUG    period:			0.000000
Apr  4 09:48:01 2021 - DEBUG    fch1:			2240.000000
Apr  4 09:48:01 2021 - DEBUG    foff:			-0.976562
Apr  4 09:48:01 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:48:01 2021 - DEBUG    telescope_id:		0
Apr  4 09:48:01 2021 - DEBUG    machine_id:		0
Apr  4 09:48:01 2021 - DEBUG    data_type:		0
Apr  4 09:48:01 2021 - DEBUG    barycentric:		0
Apr  4 09:48:01 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:48:01 2021 - DEBUG    nbits:			8
Apr  4 09:48:01 2021 - DEBUG    nsamples:		19531
Apr  4 09:48:01 2021 - DEBUG    nchans:			512
Apr  4 09:48:01 2021 - DEBUG    nifs:			0
Apr  4 09:48:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:48:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:48:01 2021 - DEBUG    rawdatafile:		
Apr  4 09:48:01 2021 - DEBUG    source_name:		
Apr  4 09:48:01 2021 - DEBUG    N:			0
Apr  4 09:48:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:48:01 2021 - DEBUG    Optimization settings:
Apr  4 09:48:01 2021 - DEBUG    		UNROLL:			4
Apr  4 09:48:01 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:48:01 2021 - DEBUG    		SDIVINT:		20
Apr  4 09:48:01 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:48:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:48:01 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3496.799805,3.100000,1,1
Apr  4 09:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3496.799805,4108.799805,5.100000,2,2
Apr  4 09:48:01 2021 - DEBUG    ddtr max_ndms:		1128
Apr  4 09:48:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:48:01 2021 - DEBUG         ndms[0]:		1128
Apr  4 09:48:01 2021 - DEBUG         ndms[1]:		120
Apr  4 09:48:01 2021 - DEBUG    ddtr maxshift:		2400
Apr  4 09:48:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:48:01 2021 - DEBUG    ddtr max_ndms:		1128
Apr  4 09:48:01 2021 - DEBUG    t_processed size:	2
Apr  4 09:48:01 2021 - DEBUG    t_processed elements:
Apr  4 09:48:01 2021 - DEBUG         t_processed[0][0]:	16960
Apr  4 09:48:01 2021 - DEBUG         t_processed[1][0]:	8480
Apr  4 09:48:01 2021 - DEBUG    power:			2.000000
Apr  4 09:48:01 2021 - NOTICE   Pipeline is ready.
Apr  4 09:48:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:48:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:48:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:48:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:48:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 19360
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  893030400 bytes = 851.660 MB;
Total memory required: 1210552320 bytes = 1154.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.160380
CT Device memory bandwidth in GB/s: 139.896228

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1612.800049	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 155040

4687.500000
0.000615
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.800049	3172.800049	2.500000	624

Amount of telescope time processed: 0.000000
timesamples: 87200

4882.812500
0.000615
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3172.800049	3972.000000	3.700000	216

Amount of telescope time processed: 0.000000
timesamples: 53280

3613.281250
0.000615
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.417432 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 41.604458
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16960;
maxshift: 2400
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  87352320 bytes = 83.306 MB;
Total memory required: 107176960 bytes = 102.212 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16960, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.827529
CT Device memory bandwidth in GB/s: 172.696517

NOTICE: 0.000000	3496.799805	3.100000	1128

Amount of telescope time processed: 0.000000

3027.343750
0.000542
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3496.799805	4108.799805	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19360

2490.234375
0.000542
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0308259 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 563.390808
NOTICE:Apr  4 09:48:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:48:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:48:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:48:01 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 09:48:01 2021 - DEBUG    Signal width [samples]:		39
Apr  4 09:48:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:48:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:48:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:48:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:48:01 2021 - DEBUG    Optimization settings:
Apr  4 09:48:01 2021 - DEBUG    		UNROLL:			4
Apr  4 09:48:01 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:48:01 2021 - DEBUG    		SDIVINT:		20
Apr  4 09:48:01 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:48:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:48:01 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3496.799805,3.100000,1,1
Apr  4 09:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3496.799805,4108.799805,5.100000,2,2
Apr  4 09:48:01 2021 - DEBUG    ddtr max_ndms:		1128
Apr  4 09:48:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:48:01 2021 - DEBUG         ndms[0]:		1128
Apr  4 09:48:01 2021 - DEBUG         ndms[1]:		120
Apr  4 09:48:01 2021 - DEBUG    ddtr maxshift:		2400
Apr  4 09:48:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:48:01 2021 - DEBUG    ddtr max_ndms:		1128
Apr  4 09:48:01 2021 - DEBUG    t_processed size:	2
Apr  4 09:48:01 2021 - DEBUG    t_processed elements:
Apr  4 09:48:01 2021 - DEBUG         t_processed[0][0]:	16960
Apr  4 09:48:01 2021 - DEBUG         t_processed[1][0]:	8480
Apr  4 09:48:01 2021 - DEBUG    power:			2.000000
Apr  4 09:48:01 2021 - NOTICE   Finished. 1
Apr  4 09:48:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:48:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:48:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:48:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:48:01 2021 - NOTICE   	DDTR Binning 	0.366592
Apr  4 09:48:01 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Apr  4 09:48:01 2021 - NOTICE   	DDTR Dedispersion 	7.509216
Apr  4 09:48:01 2021 - NOTICE   	DDTR Host_To_Device 	22.440321
Apr  4 09:48:01 2021 - NOTICE   	DDTR total 	30.751231
Apr  4 09:48:01 2021 - NOTICE   	Total total 	30.825920
Apr  4 09:48:01 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  4 09:48:01 2021 - NOTICE    
Apr  4 09:48:01 2021 - NOTICE   	Real-time speed-up factor:	563.390827
Apr  4 09:48:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:48:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:48:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:48:01 2021 - NOTICE   Checked for devices.
Apr  4 09:48:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:48:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:48:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:48:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:48:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:48:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:48:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:48:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:48:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:48:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:48:01 2021 - DEBUG    Driver version:		11010
