Apr  4 12:04:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:04:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:04:59 2021 - NOTICE   Checked for devices.
Apr  4 12:04:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:04:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:04:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:04:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:04:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:04:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:04:59 2021 - DEBUG    Optimization settings:
Apr  4 12:04:59 2021 - DEBUG    		UNROLL:			4
Apr  4 12:04:59 2021 - DEBUG    		SNUMREG:		6
Apr  4 12:04:59 2021 - DEBUG    		SDIVINT:		14
Apr  4 12:04:59 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:04:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:04:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 12:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.640015,0.620000,1,1
Apr  4 12:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.640015,1680.640015,1.200000,2,2
Apr  4 12:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.640015,3280.640137,2.500000,4,4
Apr  4 12:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3280.640137,4227.840332,3.700000,8,8
Apr  4 12:04:59 2021 - DEBUG    ddtr max_ndms:		1472
Apr  4 12:04:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:04:59 2021 - DEBUG         ndms[0]:		1472
Apr  4 12:04:59 2021 - DEBUG         ndms[1]:		640
Apr  4 12:04:59 2021 - DEBUG         ndms[2]:		640
Apr  4 12:04:59 2021 - DEBUG         ndms[3]:		256
Apr  4 12:04:59 2021 - DEBUG    ddtr maxshift:		21672
Apr  4 12:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:04:59 2021 - DEBUG    ddtr max_ndms:		1472
Apr  4 12:04:59 2021 - DEBUG    t_processed size:	4
Apr  4 12:04:59 2021 - DEBUG    t_processed elements:
Apr  4 12:04:59 2021 - DEBUG         t_processed[0][0]:	134400
Apr  4 12:04:59 2021 - DEBUG         t_processed[1][0]:	67200
Apr  4 12:04:59 2021 - DEBUG         t_processed[2][0]:	33600
Apr  4 12:04:59 2021 - DEBUG         t_processed[3][0]:	16800
Apr  4 12:04:59 2021 - DEBUG    power:			2.000000
Apr  4 12:04:59 2021 - NOTICE   Finished. 1
Apr  4 12:04:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:04:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:04:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:04:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:04:59 2021 - NOTICE   	DDTR Binning 	11.264352
Apr  4 12:04:59 2021 - NOTICE   	DDTR Corner_Turn 	6.850560
Apr  4 12:04:59 2021 - NOTICE   	DDTR Dedispersion 	145.281854
Apr  4 12:04:59 2021 - NOTICE   	DDTR Host_To_Device 	209.455100
Apr  4 12:04:59 2021 - NOTICE   	DDTR total 	372.988190
Apr  4 12:04:59 2021 - NOTICE   	Total total 	373.101227
Apr  4 12:04:59 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 12:04:59 2021 - NOTICE    
Apr  4 12:04:59 2021 - NOTICE   	Real-time speed-up factor:	46.108665
Apr  4 12:04:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:04:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:04:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:04:59 2021 - NOTICE   Checked for devices.
Apr  4 12:04:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:04:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:04:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:04:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:04:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:04:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:04:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:04:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:04:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:04:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:04:59 2021 - DEBUG    Driver version:		11010
Apr  4 12:04:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:04:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:04:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:04:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:04:59 2021 - NOTICE   Calculating strategy.
Apr  4 12:04:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  4 12:04:59 2021 - DEBUG    Range:	1 MAXSHIFT:	2520 Scrunch value:	2
Apr  4 12:04:59 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Apr  4 12:04:59 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 12:04:59 2021 - DEBUG    In 1
Apr  4 12:04:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:04:59 2021 - NOTICE   Calculating strategy.
Apr  4 12:04:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  4 12:04:59 2021 - DEBUG    Range:	1 MAXSHIFT:	2520 Scrunch value:	2
Apr  4 12:04:59 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Apr  4 12:04:59 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 12:04:59 2021 - DEBUG    In 1
Apr  4 12:04:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:04:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:04:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:04:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:04:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:04:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:04:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:04:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:04:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:04:59 2021 - DEBUG    Driver version:		11010
Apr  4 12:04:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:04:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:04:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:04:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:04:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:04:59 2021 - DEBUG    az_start:		0.000000
Apr  4 12:04:59 2021 - DEBUG    za_start:		0.000000
Apr  4 12:04:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:04:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:04:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:04:59 2021 - DEBUG    tsamp:			0.001024
Apr  4 12:04:59 2021 - DEBUG    refdm:			0.000000
Apr  4 12:04:59 2021 - DEBUG    period:			0.000000
Apr  4 12:04:59 2021 - DEBUG    fch1:			2240.000000
Apr  4 12:04:59 2021 - DEBUG    foff:			-0.976562
Apr  4 12:04:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:04:59 2021 - DEBUG    telescope_id:		0
Apr  4 12:04:59 2021 - DEBUG    machine_id:		0
Apr  4 12:04:59 2021 - DEBUG    data_type:		0
Apr  4 12:04:59 2021 - DEBUG    barycentric:		0
Apr  4 12:04:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:04:59 2021 - DEBUG    nbits:			8
Apr  4 12:04:59 2021 - DEBUG    nsamples:		19531
Apr  4 12:04:59 2021 - DEBUG    nchans:			512
Apr  4 12:04:59 2021 - DEBUG    nifs:			0
Apr  4 12:04:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:04:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:04:59 2021 - DEBUG    rawdatafile:		
Apr  4 12:04:59 2021 - DEBUG    source_name:		
Apr  4 12:04:59 2021 - DEBUG    N:			0
Apr  4 12:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:04:59 2021 - DEBUG    Optimization settings:
Apr  4 12:04:59 2021 - DEBUG    		UNROLL:			4
Apr  4 12:04:59 2021 - DEBUG    		SNUMREG:		6
Apr  4 12:04:59 2021 - DEBUG    		SDIVINT:		14
Apr  4 12:04:59 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:04:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:04:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 12:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4224.000000,5.100000,2,2
Apr  4 12:04:59 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:04:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:04:59 2021 - DEBUG         ndms[0]:		1152
Apr  4 12:04:59 2021 - DEBUG         ndms[1]:		128
Apr  4 12:04:59 2021 - DEBUG    ddtr maxshift:		2520
Apr  4 12:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:04:59 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:04:59 2021 - DEBUG    t_processed size:	2
Apr  4 12:04:59 2021 - DEBUG    t_processed elements:
Apr  4 12:04:59 2021 - DEBUG         t_processed[0][0]:	16800
Apr  4 12:04:59 2021 - DEBUG         t_processed[1][0]:	8400
Apr  4 12:04:59 2021 - DEBUG    power:			2.000000
Apr  4 12:04:59 2021 - NOTICE   Pipeline is ready.
Apr  4 12:04:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:04:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:04:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:04:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:04:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	121 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	121 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21672
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  918951936 bytes = 876.381 MB;
Total memory required: 1238587392 bytes = 1181.209 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.186387
CT Device memory bandwidth in GB/s: 140.511832

NOTICE: 0.000000	912.640015	0.620000	1472

Amount of telescope time processed: 0.000000

4843.750000
0.000615
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.640015	1680.640015	1.200000	640

Amount of telescope time processed: 0.000000
timesamples: 156072

4687.500000
0.000615
207
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.640015	3280.640137	2.500000	640

Amount of telescope time processed: 0.000000
timesamples: 88872

4882.812500
0.000615
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3280.640137	4227.840332	3.700000	256

Amount of telescope time processed: 0.000000
timesamples: 55272

3613.281250
0.000615
165
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.373101 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 46.108665
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2520
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  89026560 bytes = 84.902 MB;
Total memory required: 108810240 bytes = 103.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.322761
CT Device memory bandwidth in GB/s: 172.993656

NOTICE: 0.000000	3571.199951	3.100000	1152

Amount of telescope time processed: 0.000000

3027.343750
0.000542
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3571.199951	4224.000000	5.100000	128

Amount of telescope time processed: 0.000000
timesamples: 19320

2490.234375
0.000542
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0286292 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 600.897278
NOTIApr  4 12:04:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:04:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:04:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:04:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 12:04:59 2021 - DEBUG    Signal width [samples]:		39
Apr  4 12:04:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:04:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:04:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:04:59 2021 - DEBUG    Optimization settings:
Apr  4 12:04:59 2021 - DEBUG    		UNROLL:			4
Apr  4 12:04:59 2021 - DEBUG    		SNUMREG:		6
Apr  4 12:04:59 2021 - DEBUG    		SDIVINT:		14
Apr  4 12:04:59 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:04:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:04:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 12:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4224.000000,5.100000,2,2
Apr  4 12:04:59 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:04:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:04:59 2021 - DEBUG         ndms[0]:		1152
Apr  4 12:04:59 2021 - DEBUG         ndms[1]:		128
Apr  4 12:04:59 2021 - DEBUG    ddtr maxshift:		2520
Apr  4 12:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:04:59 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:04:59 2021 - DEBUG    t_processed size:	2
Apr  4 12:04:59 2021 - DEBUG    t_processed elements:
Apr  4 12:04:59 2021 - DEBUG         t_processed[0][0]:	16800
Apr  4 12:04:59 2021 - DEBUG         t_processed[1][0]:	8400
Apr  4 12:04:59 2021 - DEBUG    power:			2.000000
Apr  4 12:04:59 2021 - NOTICE   Finished. 1
Apr  4 12:04:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:04:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:04:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:04:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:04:59 2021 - NOTICE   	DDTR Binning 	0.370432
Apr  4 12:04:59 2021 - NOTICE   	DDTR Corner_Turn 	0.360736
Apr  4 12:04:59 2021 - NOTICE   	DDTR Dedispersion 	5.892192
Apr  4 12:04:59 2021 - NOTICE   	DDTR Host_To_Device 	21.854048
Apr  4 12:04:59 2021 - NOTICE   	DDTR total 	28.551040
Apr  4 12:04:59 2021 - NOTICE   	Total total 	28.629185
Apr  4 12:04:59 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 12:04:59 2021 - NOTICE    
Apr  4 12:04:59 2021 - NOTICE   	Real-time speed-up factor:	600.897286
Apr  4 12:04:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:04:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:04:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:04:59 2021 - NOTICE   Checked for devices.
Apr  4 12:04:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:04:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:04:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:04:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:04:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:04:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:04:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:04:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:04:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:04:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:04:59 2021 - DEBUG    Driver version:		11010
