Apr  4 11:41:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:41:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:41:58 2021 - NOTICE   Checked for devices.
Apr  4 11:41:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:41:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:41:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:41:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:41:58 2021 - NOTICE   	DDTR Dedispersion 	6.610976
Apr  4 11:41:58 2021 - NOTICE   	DDTR Host_To_Device 	22.468799
Apr  4 11:41:58 2021 - NOTICE   	DDTR total 	29.881663
Apr  4 11:41:58 2021 - NOTICE   	Total total 	29.958143
Apr  4 11:41:58 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 11:41:58 2021 - NOTICE    
Apr  4 11:41:58 2021 - NOTICE   	Real-time speed-up factor:	574.241175
Apr  4 11:41:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:41:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:41:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:41:58 2021 - NOTICE   Checked for devices.
Apr  4 11:41:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:41:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:41:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:41:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:41:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:41:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:41:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:41:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:41:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:41:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:41:58 2021 - DEBUG    Driver version:		11010
