Apr  4 09:16:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:16:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:16:34 2021 - NOTICE   Checked for devices.
Apr  4 09:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:16:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:16:34 2021 - DEBUG    Range:	3 MAXSHIFT:	19296 Scrunch value:	8
Apr  4 09:16:34 2021 - DEBUG    Maximum dispersive delay:	 2.469888(s).
Apr  4 09:16:34 2021 - DEBUG    Diagonal DM:	219.747498
Apr  4 09:16:34 2021 - DEBUG    In 1
Apr  4 09:16:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:16:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:16:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:16:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:16:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:16:34 2021 - DEBUG    Driver version:		11010
Apr  4 09:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:16:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 09:16:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:16:34 2021 - DEBUG    az_start:		0.000000
Apr  4 09:16:34 2021 - DEBUG    za_start:		0.000000
Apr  4 09:16:34 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:16:34 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:16:34 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:16:34 2021 - DEBUG    tsamp:			0.000128
Apr  4 09:16:34 2021 - DEBUG    refdm:			0.000000
Apr  4 09:16:34 2021 - DEBUG    period:			0.000000
Apr  4 09:16:34 2021 - DEBUG    fch1:			2105.000000
Apr  4 09:16:34 2021 - DEBUG    foff:			-0.458984
Apr  4 09:16:34 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:16:34 2021 - DEBUG    telescope_id:		0
Apr  4 09:16:34 2021 - DEBUG    machine_id:		0
Apr  4 09:16:34 2021 - DEBUG    data_type:		0
Apr  4 09:16:34 2021 - DEBUG    barycentric:		0
Apr  4 09:16:34 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:16:34 2021 - DEBUG    nbits:			8
Apr  4 09:16:34 2021 - DEBUG    nsamples:		156250
Apr  4 09:16:34 2021 - DEBUG    nchans:			1024
Apr  4 09:16:34 2021 - DEBUG    nifs:			0
Apr  4 09:16:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:16:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:16:34 2021 - DEBUG    rawdatafile:		
Apr  4 09:16:34 2021 - DEBUG    source_name:		
Apr  4 09:16:34 2021 - DEBUG    N:			0
Apr  4 09:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:16:34 2021 - DEBUG    Optimization settings:
Apr  4 09:16:34 2021 - DEBUG    		UNROLL:			4
Apr  4 09:16:34 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:16:34 2021 - DEBUG    		SDIVINT:		24
Apr  4 09:16:34 2021 - DEBUG    		SDIVINDM:		15
Apr  4 09:16:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:16:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 09:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.500000,0.620000,1,1
Apr  4 09:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1603.500000,1.200000,2,2
Apr  4 09:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.500000,3141.000000,2.500000,4,4
Apr  4 09:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3141.000000,3918.000000,3.700000,8,8
Apr  4 09:16:34 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 09:16:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:16:34 2021 - DEBUG         ndms[0]:		1425
Apr  4 09:16:34 2021 - DEBUG         ndms[1]:		600
Apr  4 09:16:34 2021 - DEBUG         ndms[2]:		615
Apr  4 09:16:34 2021 - DEBUG         ndms[3]:		210
Apr  4 09:16:34 2021 - DEBUG    ddtr maxshift:		19296
Apr  4 09:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:16:34 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 09:16:34 2021 - DEBUG    t_processed size:	4
Apr  4 09:16:34 2021 - DEBUG    t_processed elements:
Apr  4 09:16:34 2021 - DEBUG         t_processed[0][0]:	136704
Apr  4 09:16:34 2021 - DEBUG         t_processed[1][0]:	68352
Apr  4 09:16:34 2021 - DEBUG         t_processed[2][0]:	34176
Apr  4 09:16:34 2021 - DEBUG         t_processed[3][0]:	17088
Apr  4 09:16:34 2021 - DEBUG    power:			2.000000
Apr  4 09:16:34 2021 - NOTICE   Pipeline is ready.
Apr  4 09:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:16:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:16:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:16:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:16:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:16:34 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 09:16:34 2021 - DEBUG    Signal width [samples]:		312
Apr  4 09:16:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:16:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:16:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:16:34 2021 - DEBUG    Optimization settings:
Apr  4 09:16:34 2021 - DEBUG    		UNROLL:			4
Apr  4 09:16:34 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:16:34 2021 - DEBUG    		SDIVINT:		24
Apr  4 09:16:34 2021 - DEBUG    		SDIVINDM:		15
Apr  4 09:16:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:16:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 09:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.500000,0.620000,1,1
Apr  4 09:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1603.500000,1.200000,2,2
Apr  4 09:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.500000,3141.000000,2.500000,4,4
Apr  4 09:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3141.000000,3918.000000,3.700000,8,8
Apr  4 09:16:34 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 09:16:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:16:34 2021 - DEBUG         ndms[0]:		1425
Apr  4 09:16:34 2021 - DEBUG         ndms[1]:		600
Apr  4 09:16:34 2021 - DEBUG         ndms[2]:		615
Apr  4 09:16:34 2021 - DEBUG         ndms[3]:		210
Apr  4 09:16:34 2021 - DEBUG    ddtr maxshift:		19296
Apr  4 09:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:16:34 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 09:16:34 2021 - DEBUG    t_processed size:	4
Apr  4 09:16:34 2021 - DEBUG    t_processed elements:
Apr  4 09:16:34 2021 - DEBUG         t_processed[0][0]:	136704
Apr  4 09:16:34 2021 - DEBUG         t_processed[1][0]:	68352
Apr  4 09:16:34 2021 - DEBUG         t_processed[2][0]:	34176
Apr  4 09:16:34 2021 - DEBUG         t_processed[3][0]:	17088
Apr  4 09:16:34 2021 - DEBUG    power:			2.000000
Apr  4 09:16:34 2021 - NOTICE   Finished. 1
Apr  4 09:16:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:16:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:16:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:16:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:16:34 2021 - NOTICE   	DDTR Binning 	11.071584
Apr  4 09:16:34 2021 - NOTICE   	DDTR Corner_Turn 	6.844320
Apr  4 09:16:34 2021 - NOTICE   	DDTR Dedispersion 	289.593240
Apr  4 09:16:34 2021 - NOTICE   	DDTR Host_To_Device 	209.361980
Apr  4 09:16:34 2021 - NOTICE   	DDTR total 	517.012553
Apr  4 09:16:34 2021 - NOTICE   	Total total 	517.122437
Apr  4 09:16:34 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  4 09:16:34 2021 - NOTICE    
Apr  4 09:16:34 2021 - NOTICE   	Real-time speed-up factor:	33.837464
Apr  4 09:16:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:16:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:16:34 2021 - NOTICE   Checked for devices.
Apr  4 09:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:16:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:16:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:16:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:16:34 2021 - DEBUG    Driver version:		11010
Apr  4 09:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:16:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:16:34 2021 - NOTICE   Calculating strategy.
Apr  4 09:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Apr  4 09:16:34 2021 - DEBUG    Range:	1 MAXSHIFT:	2400 Scrunch value:	2
Apr  4 09:16:34 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Apr  4 09:16:34 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:16:34 2021 - DEBUG    In 1
Apr  4 09:16:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:16:34 2021 - NOTICE   Calculating strategy.
Apr  4 09:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Apr  4 09:16:34 2021 - DEBUG    Range:	1 MAXSHIFT:	2400 Scrunch value:	2
Apr  4 09:16:34 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Apr  4 09:16:34 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:16:34 2021 - DEBUG    In 1
Apr  4 09:16:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:16:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:16:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:16:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:16:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:16:34 2021 - DEBUG    Driver version:		11010
Apr  4 09:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:16:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:16:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:16:34 2021 - DEBUG    az_start:		0.000000
Apr  4 09:16:34 2021 - DEBUG    za_start:		0.000000
Apr  4 09:16:34 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:16:34 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:16:34 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:16:34 2021 - DEBUG    tsamp:			0.001024
Apr  4 09:16:34 2021 - DEBUG    refdm:			0.000000
Apr  4 09:16:34 2021 - DEBUG    period:			0.000000
Apr  4 09:16:34 2021 - DEBUG    fch1:			2240.000000
Apr  4 09:16:34 2021 - DEBUG    foff:			-0.976562
Apr  4 09:16:34 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:16:34 2021 - DEBUG    telescope_id:		0
Apr  4 09:16:34 2021 - DEBUG    machine_id:		0
Apr  4 09:16:34 2021 - DEBUG    data_type:		0
Apr  4 09:16:34 2021 - DEBUG    barycentric:		0
Apr  4 09:16:34 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:16:34 2021 - DEBUG    nbits:			8
Apr  4 09:16:34 2021 - DEBUG    nsamples:		19531
Apr  4 09:16:34 2021 - DEBUG    nchans:			512
Apr  4 09:16:34 2021 - DEBUG    nifs:			0
Apr  4 09:16:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:16:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:16:34 2021 - DEBUG    rawdatafile:		
Apr  4 09:16:34 2021 - DEBUG    source_name:		
Apr  4 09:16:34 2021 - DEBUG    N:			0
Apr  4 09:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:16:34 2021 - DEBUG    Optimization settings:
Apr  4 09:16:34 2021 - DEBUG    		UNROLL:			4
Apr  4 09:16:34 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:16:34 2021 - DEBUG    		SDIVINT:		24
Apr  4 09:16:34 2021 - DEBUG    		SDIVINDM:		15
Apr  4 09:16:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:16:34 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3487.500000,3.100000,1,1
Apr  4 09:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3487.500000,4099.500000,5.100000,2,2
Apr  4 09:16:34 2021 - DEBUG    ddtr max_ndms:		1125
Apr  4 09:16:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:16:34 2021 - DEBUG         ndms[0]:		1125
Apr  4 09:16:34 2021 - DEBUG         ndms[1]:		120
Apr  4 09:16:34 2021 - DEBUG    ddtr maxshift:		2400
Apr  4 09:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:16:34 2021 - DEBUG    ddtr max_ndms:		1125
Apr  4 09:16:34 2021 - DEBUG    t_processed size:	2
Apr  4 09:16:34 2021 - DEBUG    t_processed elements:
Apr  4 09:16:34 2021 - DEBUG         t_processed[0][0]:	17088
Apr  4 09:16:34 2021 - DEBUG         t_processed[1][0]:	8544
Apr  4 09:16:34 2021 - DEBUG    power:			2.000000
Apr  4 09:16:34 2021 - NOTICE   Pipeline is ready.
Apr  4 09:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:16:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:16:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	104 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	104 MB.

Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19296
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  889200000 bytes = 848.007 MB;
Total memory required: 1208688000 bytes = 1152.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.285902
CT Device memory bandwidth in GB/s: 140.571541

NOTICE: 0.000000	883.500000	0.620000	1425

Amount of telescope time processed: 0.000000

4843.750000
0.000615
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.500000	1603.500000	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 156000

4687.500000
0.000615
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1603.500000	3141.000000	2.500000	615

Amount of telescope time processed: 0.000000
timesamples: 87648

4882.812500
0.000615
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3141.000000	3918.000000	3.700000	210

Amount of telescope time processed: 0.000000
timesamples: 53472

3613.281250
0.000615
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.517122 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 33.837463
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2400
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  87696000 bytes = 83.633 MB;
Total memory required: 107651712 bytes = 102.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.730521
CT Device memory bandwidth in GB/s: 173.838313

NOTICE: 0.000000	3487.500000	3.100000	1125

Amount of telescope time processed: 0.000000

3027.343750
0.000542
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3487.500000	4099.500000	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19488

2490.234375
0.000542
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0346549 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 504.924438
NOTICE: PiApr  4 09:16:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:16:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:16:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:16:34 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 09:16:34 2021 - DEBUG    Signal width [samples]:		39
Apr  4 09:16:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:16:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:16:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:16:34 2021 - DEBUG    Optimization settings:
Apr  4 09:16:34 2021 - DEBUG    		UNROLL:			4
Apr  4 09:16:34 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:16:34 2021 - DEBUG    		SDIVINT:		24
Apr  4 09:16:34 2021 - DEBUG    		SDIVINDM:		15
Apr  4 09:16:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:16:34 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3487.500000,3.100000,1,1
Apr  4 09:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3487.500000,4099.500000,5.100000,2,2
Apr  4 09:16:34 2021 - DEBUG    ddtr max_ndms:		1125
Apr  4 09:16:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:16:34 2021 - DEBUG         ndms[0]:		1125
Apr  4 09:16:34 2021 - DEBUG         ndms[1]:		120
Apr  4 09:16:34 2021 - DEBUG    ddtr maxshift:		2400
Apr  4 09:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:16:34 2021 - DEBUG    ddtr max_ndms:		1125
Apr  4 09:16:34 2021 - DEBUG    t_processed size:	2
Apr  4 09:16:34 2021 - DEBUG    t_processed elements:
Apr  4 09:16:34 2021 - DEBUG         t_processed[0][0]:	17088
Apr  4 09:16:34 2021 - DEBUG         t_processed[1][0]:	8544
Apr  4 09:16:34 2021 - DEBUG    power:			2.000000
Apr  4 09:16:34 2021 - NOTICE   Finished. 1
Apr  4 09:16:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:16:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:16:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:16:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:16:34 2021 - NOTICE   	DDTR Binning 	0.368032
Apr  4 09:16:34 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Apr  4 09:16:34 2021 - NOTICE   	DDTR Dedispersion 	11.349824
Apr  4 09:16:34 2021 - NOTICE   	DDTR Host_To_Device 	22.431583
Apr  4 09:16:34 2021 - NOTICE   	DDTR total 	34.583456
Apr  4 09:16:34 2021 - NOTICE   	Total total 	34.654911
Apr  4 09:16:34 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  4 09:16:34 2021 - NOTICE    
Apr  4 09:16:34 2021 - NOTICE   	Real-time speed-up factor:	504.924445
Apr  4 09:16:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:16:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:16:34 2021 - NOTICE   Checked for devices.
Apr  4 09:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:16:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:16:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:16:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:16:34 2021 - DEBUG    Driver version:		11010
