Apr  4 11:34:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:34:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:34:09 2021 - NOTICE   Checked for devices.
Apr  4 11:34:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:34:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:34:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:34:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:34:09 2021 - DEBUG    ddtr max_ndms:		1150
Apr  4 11:34:09 2021 - DEBUG    t_processed size:	2
Apr  4 11:34:09 2021 - DEBUG    t_processed elements:
Apr  4 11:34:09 2021 - DEBUG         t_processed[0][0]:	16960
Apr  4 11:34:09 2021 - DEBUG         t_processed[1][0]:	8480
Apr  4 11:34:09 2021 - DEBUG    power:			2.000000
Apr  4 11:34:09 2021 - NOTICE   Finished. 1
Apr  4 11:34:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:34:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:34:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:34:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:34:09 2021 - NOTICE   	DDTR Binning 	0.368640
Apr  4 11:34:09 2021 - NOTICE   	DDTR Corner_Turn 	0.360960
Apr  4 11:34:09 2021 - NOTICE   	DDTR Dedispersion 	11.675136
Apr  4 11:34:09 2021 - NOTICE   	DDTR Host_To_Device 	22.693409
Apr  4 11:34:09 2021 - NOTICE   	DDTR total 	35.170239
Apr  4 11:34:09 2021 - NOTICE   	Total total 	35.244225
Apr  4 11:34:09 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  4 11:34:09 2021 - NOTICE    
Apr  4 11:34:09 2021 - NOTICE   	Real-time speed-up factor:	492.762739
Apr  4 11:34:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:34:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:34:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:34:09 2021 - NOTICE   Checked for devices.
Apr  4 11:34:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:34:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:34:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:34:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:34:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:34:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:34:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:34:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:34:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:34:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:34:09 2021 - DEBUG    Driver version:		11010
