Apr  4 11:17:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:17:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:17:58 2021 - NOTICE   Checked for devices.
Apr  4 11:17:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:17:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:17:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:17:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:17:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  4 11:17:58 2021 - DEBUG    Range:	3 MAXSHIFT:	20544 Scrunch value:	8
Apr  4 11:17:58 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Apr  4 11:17:58 2021 - DEBUG    Diagonal DM:	219.747498
Apr  4 11:17:58 2021 - DEBUG    In 1
Apr  4 11:17:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:17:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:17:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:17:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:17:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:17:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:17:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:17:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:17:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:17:58 2021 - DEBUG    Driver version:		11010
Apr  4 11:17:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:17:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:17:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:17:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 11:17:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:17:58 2021 - DEBUG    az_start:		0.000000
Apr  4 11:17:58 2021 - DEBUG    za_start:		0.000000
Apr  4 11:17:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:17:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:17:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:17:58 2021 - DEBUG    tsamp:			0.000128
Apr  4 11:17:58 2021 - DEBUG    refdm:			0.000000
Apr  4 11:17:58 2021 - DEBUG    period:			0.000000
Apr  4 11:17:58 2021 - DEBUG    fch1:			2105.000000
Apr  4 11:17:58 2021 - DEBUG    foff:			-0.458984
Apr  4 11:17:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:17:58 2021 - DEBUG    telescope_id:		0
Apr  4 11:17:58 2021 - DEBUG    machine_id:		0
Apr  4 11:17:58 2021 - DEBUG    data_type:		0
Apr  4 11:17:58 2021 - DEBUG    barycentric:		0
Apr  4 11:17:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:17:58 2021 - DEBUG    nbits:			8
Apr  4 11:17:58 2021 - DEBUG    nsamples:		156250
Apr  4 11:17:58 2021 - DEBUG    nchans:			1024
Apr  4 11:17:58 2021 - DEBUG    nifs:			0
Apr  4 11:17:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:17:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:17:58 2021 - DEBUG    rawdatafile:		
Apr  4 11:17:58 2021 - DEBUG    source_name:		
Apr  4 11:17:58 2021 - DEBUG    N:			0
Apr  4 11:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:17:58 2021 - DEBUG    Optimization settings:
Apr  4 11:17:58 2021 - DEBUG    		UNROLL:			4
Apr  4 11:17:58 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:17:58 2021 - DEBUG    		SDIVINT:		8
Apr  4 11:17:58 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:17:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:17:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 11:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.000000,0.620000,1,1
Apr  4 11:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.000000,1619.000000,1.200000,2,2
Apr  4 11:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.000000,3244.000000,2.500000,4,4
Apr  4 11:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3244.000000,4169.000000,3.700000,8,8
Apr  4 11:17:58 2021 - DEBUG    ddtr max_ndms:		1450
Apr  4 11:17:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:17:58 2021 - DEBUG         ndms[0]:		1450
Apr  4 11:17:58 2021 - DEBUG         ndms[1]:		600
Apr  4 11:17:58 2021 - DEBUG         ndms[2]:		650
Apr  4 11:17:58 2021 - DEBUG         ndms[3]:		250
Apr  4 11:17:58 2021 - DEBUG    ddtr maxshift:		20544
Apr  4 11:17:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:17:58 2021 - DEBUG    ddtr max_ndms:		1450
Apr  4 11:17:58 2021 - DEBUG    t_processed size:	4
Apr  4 11:17:58 2021 - DEBUG    t_processed elements:
Apr  4 11:17:58 2021 - DEBUG         t_processed[0][0]:	135680
Apr  4 11:17:58 2021 - DEBUG         t_processed[1][0]:	67840
Apr  4 11:17:58 2021 - DEBUG         t_processed[2][0]:	33920
Apr  4 11:17:58 2021 - DEBUG         t_processed[3][0]:	16960
Apr  4 11:17:58 2021 - DEBUG    power:			2.000000
Apr  4 11:17:58 2021 - NOTICE   Pipeline is ready.
Apr  4 11:17:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:17:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:17:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:17:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:17:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:17:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:17:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:17:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:17:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:17:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:17:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 11:17:58 2021 - DEBUG    Signal width [samples]:		312
Apr  4 11:17:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:17:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:17:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:17:58 2021 - DEBUG    Optimization settings:
Apr  4 11:17:58 2021 - DEBUG    		UNROLL:			4
Apr  4 11:17:58 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:17:58 2021 - DEBUG    		SDIVINT:		8
Apr  4 11:17:58 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:17:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:17:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 11:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.000000,0.620000,1,1
Apr  4 11:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.000000,1619.000000,1.200000,2,2
Apr  4 11:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.000000,3244.000000,2.500000,4,4
Apr  4 11:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3244.000000,4169.000000,3.700000,8,8
Apr  4 11:17:58 2021 - DEBUG    ddtr max_ndms:		1450
Apr  4 11:17:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:17:58 2021 - DEBUG         ndms[0]:		1450
Apr  4 11:17:58 2021 - DEBUG         ndms[1]:		600
Apr  4 11:17:58 2021 - DEBUG         ndms[2]:		650
Apr  4 11:17:58 2021 - DEBUG         ndms[3]:		250
Apr  4 11:17:58 2021 - DEBUG    ddtr maxshift:		20544
Apr  4 11:17:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:17:58 2021 - DEBUG    ddtr max_ndms:		1450
Apr  4 11:17:58 2021 - DEBUG    t_processed size:	4
Apr  4 11:17:58 2021 - DEBUG    t_processed elements:
Apr  4 11:17:58 2021 - DEBUG         t_processed[0][0]:	135680
Apr  4 11:17:58 2021 - DEBUG         t_processed[1][0]:	67840
Apr  4 11:17:58 2021 - DEBUG         t_processed[2][0]:	33920
Apr  4 11:17:58 2021 - DEBUG         t_processed[3][0]:	16960
Apr  4 11:17:58 2021 - DEBUG    power:			2.000000
Apr  4 11:17:58 2021 - NOTICE   Finished. 1
Apr  4 11:17:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:17:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:17:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:17:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:17:58 2021 - NOTICE   	DDTR Binning 	11.186464
Apr  4 11:17:58 2021 - NOTICE   	DDTR Corner_Turn 	6.850272
Apr  4 11:17:58 2021 - NOTICE   	DDTR Dedispersion 	160.734786
Apr  4 11:17:58 2021 - NOTICE   	DDTR Host_To_Device 	209.862816
Apr  4 11:17:58 2021 - NOTICE   	DDTR total 	388.772928
Apr  4 11:17:58 2021 - NOTICE   	Total total 	388.888580
Apr  4 11:17:58 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  4 11:17:58 2021 - NOTICE    
Apr  4 11:17:58 2021 - NOTICE   	Real-time speed-up factor:	44.658140
Apr  4 11:17:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:17:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:17:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:17:58 2021 - NOTICE   Checked for devices.
Apr  4 11:17:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:17:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:17:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:17:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:17:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:17:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:17:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:17:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:17:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:17:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:17:58 2021 - DEBUG    Driver version:		11010
Apr  4 11:17:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:17:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:17:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:17:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:17:58 2021 - NOTICE   Calculating strategy.
Apr  4 11:17:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  4 11:17:58 2021 - DEBUG    Range:	1 MAXSHIFT:	2368 Scrunch value:	2
Apr  4 11:17:58 2021 - DEBUG    Maximum dispersive delay:	 2.424832(s).
Apr  4 11:17:58 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 11:17:58 2021 - DEBUG    In 1
Apr  4 11:17:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:17:58 2021 - NOTICE   Calculating strategy.
Apr  4 11:17:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  4 11:17:58 2021 - DEBUG    Range:	1 MAXSHIFT:	2368 Scrunch value:	2
Apr  4 11:17:58 2021 - DEBUG    Maximum dispersive delay:	 2.424832(s).
Apr  4 11:17:58 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 11:17:58 2021 - DEBUG    In 1
Apr  4 11:17:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:17:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:17:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:17:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:17:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:17:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:17:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:17:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:17:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:17:58 2021 - DEBUG    Driver version:		11010
Apr  4 11:17:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:17:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:17:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:17:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:17:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:17:58 2021 - DEBUG    az_start:		0.000000
Apr  4 11:17:58 2021 - DEBUG    za_start:		0.000000
Apr  4 11:17:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:17:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:17:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:17:58 2021 - DEBUG    tsamp:			0.001024
Apr  4 11:17:58 2021 - DEBUG    refdm:			0.000000
Apr  4 11:17:58 2021 - DEBUG    period:			0.000000
Apr  4 11:17:58 2021 - DEBUG    fch1:			2240.000000
Apr  4 11:17:58 2021 - DEBUG    foff:			-0.976562
Apr  4 11:17:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:17:58 2021 - DEBUG    telescope_id:		0
Apr  4 11:17:58 2021 - DEBUG    machine_id:		0
Apr  4 11:17:58 2021 - DEBUG    data_type:		0
Apr  4 11:17:58 2021 - DEBUG    barycentric:		0
Apr  4 11:17:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:17:58 2021 - DEBUG    nbits:			8
Apr  4 11:17:58 2021 - DEBUG    nsamples:		19531
Apr  4 11:17:58 2021 - DEBUG    nchans:			512
Apr  4 11:17:58 2021 - DEBUG    nifs:			0
Apr  4 11:17:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:17:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:17:58 2021 - DEBUG    rawdatafile:		
Apr  4 11:17:58 2021 - DEBUG    source_name:		
Apr  4 11:17:58 2021 - DEBUG    N:			0
Apr  4 11:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:17:58 2021 - DEBUG    Optimization settings:
Apr  4 11:17:58 2021 - DEBUG    		UNROLL:			4
Apr  4 11:17:58 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:17:58 2021 - DEBUG    		SDIVINT:		8
Apr  4 11:17:58 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:17:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:17:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3565.000000,3.100000,1,1
Apr  4 11:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3565.000000,4330.000000,5.100000,2,2
Apr  4 11:17:58 2021 - DEBUG    ddtr max_ndms:		1150
Apr  4 11:17:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:17:58 2021 - DEBUG         ndms[0]:		1150
Apr  4 11:17:58 2021 - DEBUG         ndms[1]:		150
Apr  4 11:17:58 2021 - DEBUG    ddtr maxshift:		2368
Apr  4 11:17:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:17:58 2021 - DEBUG    ddtr max_ndms:		1150
Apr  4 11:17:58 2021 - DEBUG    t_processed size:	2
Apr  4 11:17:58 2021 - DEBUG    t_processed elements:
Apr  4 11:17:58 2021 - DEBUG         t_processed[0][0]:	17152
Apr  4 11:17:58 2021 - DEBUG         t_processed[1][0]:	8576
Apr  4 11:17:58 2021 - DEBUG    power:			2.000000
Apr  4 11:17:58 2021 - NOTICE   Pipeline is ready.
Apr  4 11:17:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:17:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:17:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:17:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:17:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 20544
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  906099200 bytes = 864.124 MB;
Total memory required: 1226045952 bytes = 1169.249 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.437472
CT Device memory bandwidth in GB/s: 140.662483

NOTICE: 0.000000	899.000000	0.620000	1450

Amount of telescope time processed: 0.000000

4843.750000
0.000615
159
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.000000	1619.000000	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 156224

4687.500000
0.000615
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1619.000000	3244.000000	2.500000	650

Amount of telescope time processed: 0.000000
timesamples: 88384

4882.812500
0.000615
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3244.000000	4169.000000	3.700000	250

Amount of telescope time processed: 0.000000
timesamples: 54464

3613.281250
0.000615
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.388889 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 44.658142
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2368
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  89792000 bytes = 85.632 MB;
Total memory required: 109780480 bytes = 104.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.490670
CT Device memory bandwidth in GB/s: 173.094402

NOTICE: 0.000000	3565.000000	3.100000	1150

Amount of telescope time processed: 0.000000

3027.343750
0.000542
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3565.000000	4330.000000	5.100000	150

Amount of telescope time processed: 0.000000
timesamples: 19520

2490.234375
0.000542
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0206628 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 17152
Real-time speedup factor: 850.010986
NOTICEApr  4 11:17:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:17:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:17:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:17:58 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 11:17:58 2021 - DEBUG    Signal width [samples]:		39
Apr  4 11:17:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:17:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:17:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:17:58 2021 - DEBUG    Optimization settings:
Apr  4 11:17:58 2021 - DEBUG    		UNROLL:			4
Apr  4 11:17:58 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:17:58 2021 - DEBUG    		SDIVINT:		8
Apr  4 11:17:58 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:17:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:17:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3565.000000,3.100000,1,1
Apr  4 11:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3565.000000,4330.000000,5.100000,2,2
Apr  4 11:17:58 2021 - DEBUG    ddtr max_ndms:		1150
Apr  4 11:17:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:17:58 2021 - DEBUG         ndms[0]:		1150
Apr  4 11:17:58 2021 - DEBUG         ndms[1]:		150
Apr  4 11:17:58 2021 - DEBUG    ddtr maxshift:		2368
Apr  4 11:17:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:17:58 2021 - DEBUG    ddtr max_ndms:		1150
Apr  4 11:17:58 2021 - DEBUG    t_processed size:	2
Apr  4 11:17:58 2021 - DEBUG    t_processed elements:
Apr  4 11:17:58 2021 - DEBUG         t_processed[0][0]:	17152
Apr  4 11:17:58 2021 - DEBUG         t_processed[1][0]:	8576
Apr  4 11:17:58 2021 - DEBUG    power:			2.000000
Apr  4 11:17:58 2021 - NOTICE   Finished. 1
Apr  4 11:17:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:17:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:17:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:17:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:17:58 2021 - NOTICE   	DDTR Binning 	0.370336
Apr  4 11:17:58 2021 - NOTICE   	DDTR Corner_Turn 	0.363936
Apr  4 11:17:58 2021 - NOTICE   	DDTR Dedispersion 	6.546656
Apr  4 11:17:58 2021 - NOTICE   	DDTR Host_To_Device 	13.235648
Apr  4 11:17:58 2021 - NOTICE   	DDTR total 	20.587840
Apr  4 11:17:58 2021 - NOTICE   	Total total 	20.662848
Apr  4 11:17:58 2021 - NOTICE   	Processed telescope time:	17563.648224
Apr  4 11:17:58 2021 - NOTICE    
Apr  4 11:17:58 2021 - NOTICE   	Real-time speed-up factor:	850.011026
Apr  4 11:17:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:17:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:17:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:17:58 2021 - NOTICE   Checked for devices.
Apr  4 11:17:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:17:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:17:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:17:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:17:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:17:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:17:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:17:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:17:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:17:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:17:58 2021 - DEBUG    Driver version:		11010
