Apr  4 09:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:05:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:05:51 2021 - NOTICE   Checked for devices.
Apr  4 09:05:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:05:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:05:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:05:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:05:51 2021 - DEBUG    Driver version:		11010
Apr  4 09:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:05:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 09:05:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:05:51 2021 - DEBUG    az_start:		0.000000
Apr  4 09:05:51 2021 - DEBUG    za_start:		0.000000
Apr  4 09:05:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:05:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:05:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:05:51 2021 - DEBUG    tsamp:			0.000128
Apr  4 09:05:51 2021 - DEBUG    refdm:			0.000000
Apr  4 09:05:51 2021 - DEBUG    period:			0.000000
Apr  4 09:05:51 2021 - DEBUG    fch1:			2105.000000
Apr  4 09:05:51 2021 - DEBUG    foff:			-0.458984
Apr  4 09:05:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:05:51 2021 - DEBUG    telescope_id:		0
Apr  4 09:05:51 2021 - DEBUG    machine_id:		0
Apr  4 09:05:51 2021 - DEBUG    data_type:		0
Apr  4 09:05:51 2021 - DEBUG    barycentric:		0
Apr  4 09:05:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:05:51 2021 - DEBUG    nbits:			8
Apr  4 09:05:51 2021 - DEBUG    nsamples:		156250
Apr  4 09:05:51 2021 - DEBUG    nchans:			1024
Apr  4 09:05:51 2021 - DEBUG    nifs:			0
Apr  4 09:05:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:05:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:05:51 2021 - DEBUG    rawdatafile:		
Apr  4 09:05:51 2021 - DEBUG    source_name:		
Apr  4 09:05:51 2021 - DEBUG    N:			0
Apr  4 09:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:05:51 2021 - DEBUG    Optimization settings:
Apr  4 09:05:51 2021 - DEBUG    		UNROLL:			4
Apr  4 09:05:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:05:51 2021 - DEBUG    		SDIVINT:		25
Apr  4 09:05:51 2021 - DEBUG    		SDIVINDM:		10
Apr  4 09:05:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:05:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,886.600037,0.620000,1,1
Apr  4 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.600037,1606.600098,1.200000,2,2
Apr  4 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1606.600098,3131.600098,2.500000,4,4
Apr  4 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3131.600098,3908.600098,3.700000,8,8
Apr  4 09:05:51 2021 - DEBUG    ddtr max_ndms:		1430
Apr  4 09:05:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:05:51 2021 - DEBUG         ndms[0]:		1430
Apr  4 09:05:51 2021 - DEBUG         ndms[1]:		600
Apr  4 09:05:51 2021 - DEBUG         ndms[2]:		610
Apr  4 09:05:51 2021 - DEBUG         ndms[3]:		210
Apr  4 09:05:51 2021 - DEBUG    ddtr maxshift:		19300
Apr  4 09:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:05:51 2021 - DEBUG    ddtr max_ndms:		1430
Apr  4 09:05:51 2021 - DEBUG    t_processed size:	4
Apr  4 09:05:51 2021 - DEBUG    t_processed elements:
Apr  4 09:05:51 2021 - DEBUG         t_processed[0][0]:	136800
Apr  4 09:05:51 2021 - DEBUG         t_processed[1][0]:	68400
Apr  4 09:05:51 2021 - DEBUG         t_processed[2][0]:	34200
Apr  4 09:05:51 2021 - DEBUG         t_processed[3][0]:	17100
Apr  4 09:05:51 2021 - DEBUG    power:			2.000000
Apr  4 09:05:51 2021 - NOTICE   Pipeline is ready.
Apr  4 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:05:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:05:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:05:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:05:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:05:51 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 09:05:51 2021 - DEBUG    Signal width [samples]:		312
Apr  4 09:05:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:05:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:05:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:05:51 2021 - DEBUG    Optimization settings:
Apr  4 09:05:51 2021 - DEBUG    		UNROLL:			4
Apr  4 09:05:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:05:51 2021 - DEBUG    		SDIVINT:		25
Apr  4 09:05:51 2021 - DEBUG    		SDIVINDM:		10
Apr  4 09:05:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:05:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,886.600037,0.620000,1,1
Apr  4 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.600037,1606.600098,1.200000,2,2
Apr  4 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1606.600098,3131.600098,2.500000,4,4
Apr  4 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3131.600098,3908.600098,3.700000,8,8
Apr  4 09:05:51 2021 - DEBUG    ddtr max_ndms:		1430
Apr  4 09:05:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:05:51 2021 - DEBUG         ndms[0]:		1430
Apr  4 09:05:51 2021 - DEBUG         ndms[1]:		600
Apr  4 09:05:51 2021 - DEBUG         ndms[2]:		610
Apr  4 09:05:51 2021 - DEBUG         ndms[3]:		210
Apr  4 09:05:51 2021 - DEBUG    ddtr maxshift:		19300
Apr  4 09:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:05:51 2021 - DEBUG    ddtr max_ndms:		1430
Apr  4 09:05:51 2021 - DEBUG    t_processed size:	4
Apr  4 09:05:51 2021 - DEBUG    t_processed elements:
Apr  4 09:05:51 2021 - DEBUG         t_processed[0][0]:	136800
Apr  4 09:05:51 2021 - DEBUG         t_processed[1][0]:	68400
Apr  4 09:05:51 2021 - DEBUG         t_processed[2][0]:	34200
Apr  4 09:05:51 2021 - DEBUG         t_processed[3][0]:	17100
Apr  4 09:05:51 2021 - DEBUG    power:			2.000000
Apr  4 09:05:51 2021 - NOTICE   Finished. 1
Apr  4 09:05:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:05:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:05:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:05:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:05:51 2021 - NOTICE   	DDTR Binning 	11.160160
Apr  4 09:05:51 2021 - NOTICE   	DDTR Corner_Turn 	6.857856
Apr  4 09:05:51 2021 - NOTICE   	DDTR Dedispersion 	268.247073
Apr  4 09:05:51 2021 - NOTICE   	DDTR Host_To_Device 	209.528991
Apr  4 09:05:51 2021 - NOTICE   	DDTR total 	495.935357
Apr  4 09:05:51 2021 - NOTICE   	Total total 	496.048401
Apr  4 09:05:51 2021 - NOTICE   	Processed telescope time:	17510.400772
Apr  4 09:05:51 2021 - NOTICE    
Apr  4 09:05:51 2021 - NOTICE   	Real-time speed-up factor:	35.299783
Apr  4 09:05:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:05:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:05:51 2021 - NOTICE   Checked for devices.
Apr  4 09:05:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:05:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:05:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:05:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:05:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:05:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:05:51 2021 - DEBUG    Driver version:		11010
Apr  4 09:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:05:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:05:51 2021 - NOTICE   Calculating strategy.
Apr  4 09:05:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 09:05:51 2021 - DEBUG    Range:	1 MAXSHIFT:	2300 Scrunch value:	2
Apr  4 09:05:51 2021 - DEBUG    Maximum dispersive delay:	 2.355200(s).
Apr  4 09:05:51 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:05:51 2021 - DEBUG    In 1
Apr  4 09:05:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:05:51 2021 - NOTICE   Calculating strategy.
Apr  4 09:05:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 09:05:51 2021 - DEBUG    Range:	1 MAXSHIFT:	2300 Scrunch value:	2
Apr  4 09:05:51 2021 - DEBUG    Maximum dispersive delay:	 2.355200(s).
Apr  4 09:05:51 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:05:51 2021 - DEBUG    In 1
Apr  4 09:05:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:05:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:05:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:05:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:05:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:05:51 2021 - DEBUG    Driver version:		11010
Apr  4 09:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:05:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:05:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:05:51 2021 - DEBUG    az_start:		0.000000
Apr  4 09:05:51 2021 - DEBUG    za_start:		0.000000
Apr  4 09:05:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:05:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:05:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:05:51 2021 - DEBUG    tsamp:			0.001024
Apr  4 09:05:51 2021 - DEBUG    refdm:			0.000000
Apr  4 09:05:51 2021 - DEBUG    period:			0.000000
Apr  4 09:05:51 2021 - DEBUG    fch1:			2240.000000
Apr  4 09:05:51 2021 - DEBUG    foff:			-0.976562
Apr  4 09:05:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:05:51 2021 - DEBUG    telescope_id:		0
Apr  4 09:05:51 2021 - DEBUG    machine_id:		0
Apr  4 09:05:51 2021 - DEBUG    data_type:		0
Apr  4 09:05:51 2021 - DEBUG    barycentric:		0
Apr  4 09:05:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:05:51 2021 - DEBUG    nbits:			8
Apr  4 09:05:51 2021 - DEBUG    nsamples:		19531
Apr  4 09:05:51 2021 - DEBUG    nchans:			512
Apr  4 09:05:51 2021 - DEBUG    nifs:			0
Apr  4 09:05:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:05:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:05:51 2021 - DEBUG    rawdatafile:		
Apr  4 09:05:51 2021 - DEBUG    source_name:		
Apr  4 09:05:51 2021 - DEBUG    N:			0
Apr  4 09:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:05:51 2021 - DEBUG    Optimization settings:
Apr  4 09:05:51 2021 - DEBUG    		UNROLL:			4
Apr  4 09:05:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:05:51 2021 - DEBUG    		SDIVINT:		25
Apr  4 09:05:51 2021 - DEBUG    		SDIVINDM:		10
Apr  4 09:05:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:05:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4084.000000,5.100000,2,2
Apr  4 09:05:51 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:05:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:05:51 2021 - DEBUG         ndms[0]:		1120
Apr  4 09:05:51 2021 - DEBUG         ndms[1]:		120
Apr  4 09:05:51 2021 - DEBUG    ddtr maxshift:		2300
Apr  4 09:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:05:51 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:05:51 2021 - DEBUG    t_processed size:	2
Apr  4 09:05:51 2021 - DEBUG    t_processed elements:
Apr  4 09:05:51 2021 - DEBUG         t_processed[0][0]:	17200
Apr  4 09:05:51 2021 - DEBUG         t_processed[1][0]:	8600
Apr  4 09:05:51 2021 - DEBUG    power:			2.000000
Apr  4 09:05:51 2021 - NOTICE   Pipeline is ready.
Apr  4 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:05:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:05:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 136800;
maxshift: 19300
Number of time samples + maxshift: 156100;
Number of channels: 1024
Maximum number of DM-trials: 1430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  892892000 bytes = 851.528 MB;
Total memory required: 1212584800 bytes = 1156.411 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136800, 0
CORNER TURN!
156100 1024
32 8
4878 128
Performed CT: 0.006833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.917390
CT Device memory bandwidth in GB/s: 140.350434

NOTICE: 0.000000	886.600037	0.620000	1430

Amount of telescope time processed: 0.000000

4843.750000
0.000615
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.600037	1606.600098	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 156100

4687.500000
0.000615
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.600098	3131.600098	2.500000	610

Amount of telescope time processed: 0.000000
timesamples: 87700

4882.812500
0.000615
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3131.600098	3908.600098	3.700000	210

Amount of telescope time processed: 0.000000
timesamples: 53496

3613.281250
0.000615
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.496048 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 136800
Real-time speedup factor: 35.299782
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 17200;
maxshift: 2300
Number of time samples + maxshift: 19500;
Number of channels: 512
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19968000 bytes = 19.043 MB;
DDTR output size:  87360000 bytes = 83.313 MB;
Total memory required: 107328000 bytes = 102.356 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17200, 0
CORNER TURN!
19500 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.470728
CT Device memory bandwidth in GB/s: 173.082437

NOTICE: 0.000000	3472.000000	3.100000	1120

Amount of telescope time processed: 0.000000

3027.343750
0.000542
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3472.000000	4084.000000	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19500

2490.234375
0.000542
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331026 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 17200
Real-time speedup factor: 532.066589
NOTICE: PipeApr  4 09:05:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:05:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:05:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:05:51 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 09:05:51 2021 - DEBUG    Signal width [samples]:		39
Apr  4 09:05:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:05:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:05:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:05:51 2021 - DEBUG    Optimization settings:
Apr  4 09:05:51 2021 - DEBUG    		UNROLL:			4
Apr  4 09:05:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:05:51 2021 - DEBUG    		SDIVINT:		25
Apr  4 09:05:51 2021 - DEBUG    		SDIVINDM:		10
Apr  4 09:05:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:05:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 09:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4084.000000,5.100000,2,2
Apr  4 09:05:51 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:05:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:05:51 2021 - DEBUG         ndms[0]:		1120
Apr  4 09:05:51 2021 - DEBUG         ndms[1]:		120
Apr  4 09:05:51 2021 - DEBUG    ddtr maxshift:		2300
Apr  4 09:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:05:51 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:05:51 2021 - DEBUG    t_processed size:	2
Apr  4 09:05:51 2021 - DEBUG    t_processed elements:
Apr  4 09:05:51 2021 - DEBUG         t_processed[0][0]:	17200
Apr  4 09:05:51 2021 - DEBUG         t_processed[1][0]:	8600
Apr  4 09:05:51 2021 - DEBUG    power:			2.000000
Apr  4 09:05:51 2021 - NOTICE   Finished. 1
Apr  4 09:05:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:05:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:05:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:05:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:05:51 2021 - NOTICE   	DDTR Binning 	0.370688
Apr  4 09:05:51 2021 - NOTICE   	DDTR Corner_Turn 	0.364000
Apr  4 09:05:51 2021 - NOTICE   	DDTR Dedispersion 	10.477536
Apr  4 09:05:51 2021 - NOTICE   	DDTR Host_To_Device 	21.747232
Apr  4 09:05:51 2021 - NOTICE   	DDTR total 	33.029376
Apr  4 09:05:51 2021 - NOTICE   	Total total 	33.102623
Apr  4 09:05:51 2021 - NOTICE   	Processed telescope time:	17612.800598
Apr  4 09:05:51 2021 - NOTICE    
Apr  4 09:05:51 2021 - NOTICE   	Real-time speed-up factor:	532.066616
Apr  4 09:05:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:05:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:05:51 2021 - NOTICE   Checked for devices.
Apr  4 09:05:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:05:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:05:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:05:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:05:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:05:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:05:51 2021 - DEBUG    Driver version:		11010
