Apr  4 12:10:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:10:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:10:24 2021 - NOTICE   Checked for devices.
Apr  4 12:10:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:10:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:10:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:10:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:10:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:10:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:10:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:10:24 2021 - NOTICE   	DDTR Binning 	0.362496
Apr  4 12:10:24 2021 - NOTICE   	DDTR Corner_Turn 	0.352256
Apr  4 12:10:24 2021 - NOTICE   	DDTR Dedispersion 	4.383616
Apr  4 12:10:24 2021 - NOTICE   	DDTR Host_To_Device 	22.054592
Apr  4 12:10:24 2021 - NOTICE   	DDTR total 	27.223968
Apr  4 12:10:24 2021 - NOTICE   	Total total 	27.298719
Apr  4 12:10:24 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  4 12:10:24 2021 - NOTICE    
Apr  4 12:10:24 2021 - NOTICE   	Real-time speed-up factor:	604.976066
Apr  4 12:10:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:10:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:10:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:10:24 2021 - NOTICE   Checked for devices.
Apr  4 12:10:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:10:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:10:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:10:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:10:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:10:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:10:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:10:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:10:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:10:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:10:24 2021 - DEBUG    Driver version:		11010
