Apr  4 09:24:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:24:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:24:13 2021 - NOTICE   Checked for devices.
Apr  4 09:24:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:24:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:24:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:24:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:24:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:24:13 2021 - DEBUG    az_start:		0.000000
Apr  4 09:24:13 2021 - DEBUG    za_start:		0.000000
Apr  4 09:24:13 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:24:13 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:24:13 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:24:13 2021 - DEBUG    tsamp:			0.000128
Apr  4 09:24:13 2021 - DEBUG    refdm:			0.000000
Apr  4 09:24:13 2021 - DEBUG    period:			0.000000
Apr  4 09:24:13 2021 - DEBUG    fch1:			2105.000000
Apr  4 09:24:13 2021 - DEBUG    foff:			-0.458984
Apr  4 09:24:13 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:24:13 2021 - DEBUG    telescope_id:		0
Apr  4 09:24:13 2021 - DEBUG    machine_id:		0
Apr  4 09:24:13 2021 - DEBUG    data_type:		0
Apr  4 09:24:13 2021 - DEBUG    barycentric:		0
Apr  4 09:24:13 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:24:13 2021 - DEBUG    nbits:			8
Apr  4 09:24:13 2021 - DEBUG    nsamples:		156250
Apr  4 09:24:13 2021 - DEBUG    nchans:			1024
Apr  4 09:24:13 2021 - DEBUG    nifs:			0
Apr  4 09:24:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:24:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:24:13 2021 - DEBUG    rawdatafile:		
Apr  4 09:24:13 2021 - DEBUG    source_name:		
Apr  4 09:24:13 2021 - DEBUG    N:			0
Apr  4 09:24:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:24:13 2021 - DEBUG    Optimization settings:
Apr  4 09:24:13 2021 - DEBUG    		UNROLL:			4
Apr  4 09:24:13 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:24:13 2021 - DEBUG    		SDIVINT:		12
Apr  4 09:24:13 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:24:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:24:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 09:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 09:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1612.800049,1.200000,2,2
Apr  4 09:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3162.800049,2.500000,4,4
Apr  4 09:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3162.800049,3976.800049,3.700000,8,8
Apr  4 09:24:13 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 09:24:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:24:13 2021 - DEBUG         ndms[0]:		1440
Apr  4 09:24:13 2021 - DEBUG         ndms[1]:		600
Apr  4 09:24:13 2021 - DEBUG         ndms[2]:		620
Apr  4 09:24:13 2021 - DEBUG         ndms[3]:		220
Apr  4 09:24:13 2021 - DEBUG    ddtr maxshift:		19248
Apr  4 09:24:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:24:13 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 09:24:13 2021 - DEBUG    t_processed size:	4
Apr  4 09:24:13 2021 - DEBUG    t_processed elements:
Apr  4 09:24:13 2021 - DEBUG         t_processed[0][0]:	136704
Apr  4 09:24:13 2021 - DEBUG         t_processed[1][0]:	68352
Apr  4 09:24:13 2021 - DEBUG         t_processed[2][0]:	34176
Apr  4 09:24:13 2021 - DEBUG         t_processed[3][0]:	17088
Apr  4 09:24:13 2021 - DEBUG    power:			2.000000
Apr  4 09:24:13 2021 - NOTICE   Pipeline is ready.
Apr  4 09:24:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:24:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:24:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:24:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:24:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:24:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:24:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:24:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:24:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:24:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:24:14 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 09:24:14 2021 - DEBUG    Signal width [samples]:		312
Apr  4 09:24:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:24:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:24:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:24:14 2021 - DEBUG    Optimization settings:
Apr  4 09:24:14 2021 - DEBUG    		UNROLL:			4
Apr  4 09:24:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:24:14 2021 - DEBUG    		SDIVINT:		12
Apr  4 09:24:14 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:24:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:24:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 09:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 09:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1612.800049,1.200000,2,2
Apr  4 09:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3162.800049,2.500000,4,4
Apr  4 09:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3162.800049,3976.800049,3.700000,8,8
Apr  4 09:24:14 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 09:24:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:24:14 2021 - DEBUG         ndms[0]:		1440
Apr  4 09:24:14 2021 - DEBUG         ndms[1]:		600
Apr  4 09:24:14 2021 - DEBUG         ndms[2]:		620
Apr  4 09:24:14 2021 - DEBUG         ndms[3]:		220
Apr  4 09:24:14 2021 - DEBUG    ddtr maxshift:		19248
Apr  4 09:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:24:14 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 09:24:14 2021 - DEBUG    t_processed size:	4
Apr  4 09:24:14 2021 - DEBUG    t_processed elements:
Apr  4 09:24:14 2021 - DEBUG         t_processed[0][0]:	136704
Apr  4 09:24:14 2021 - DEBUG         t_processed[1][0]:	68352
Apr  4 09:24:14 2021 - DEBUG         t_processed[2][0]:	34176
Apr  4 09:24:14 2021 - DEBUG         t_processed[3][0]:	17088
Apr  4 09:24:14 2021 - DEBUG    power:			2.000000
Apr  4 09:24:14 2021 - NOTICE   Finished. 1
Apr  4 09:24:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:24:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:24:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:24:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:24:14 2021 - NOTICE   	DDTR Binning 	11.092256
Apr  4 09:24:14 2021 - NOTICE   	DDTR Corner_Turn 	6.854912
Apr  4 09:24:14 2021 - NOTICE   	DDTR Dedispersion 	232.811399
Apr  4 09:24:14 2021 - NOTICE   	DDTR Host_To_Device 	209.301861
Apr  4 09:24:14 2021 - NOTICE   	DDTR total 	460.204194
Apr  4 09:24:14 2021 - NOTICE   	Total total 	460.318970
Apr  4 09:24:14 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  4 09:24:14 2021 - NOTICE    
Apr  4 09:24:14 2021 - NOTICE   	Real-time speed-up factor:	38.013015
Apr  4 09:24:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:24:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:24:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:24:14 2021 - NOTICE   Checked for devices.
Apr  4 09:24:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:24:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:24:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:24:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:24:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:24:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:24:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:24:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:24:14 2021 - DEBUG    Driver version:		11010
Apr  4 09:24:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:24:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:24:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:24:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:24:14 2021 - NOTICE   Calculating strategy.
Apr  4 09:24:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 09:24:14 2021 - DEBUG    Range:	1 MAXSHIFT:	2256 Scrunch value:	2
Apr  4 09:24:14 2021 - DEBUG    Maximum dispersive delay:	 2.310144(s).
Apr  4 09:24:14 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:24:14 2021 - DEBUG    In 1
Apr  4 09:24:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:24:14 2021 - NOTICE   Calculating strategy.
Apr  4 09:24:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 09:24:14 2021 - DEBUG    Range:	1 MAXSHIFT:	2256 Scrunch value:	2
Apr  4 09:24:14 2021 - DEBUG    Maximum dispersive delay:	 2.310144(s).
Apr  4 09:24:14 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:24:14 2021 - DEBUG    In 1
Apr  4 09:24:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:24:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:24:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:24:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:24:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:24:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:24:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:24:14 2021 - DEBUG    Driver version:		11010
Apr  4 09:24:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:24:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:24:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:24:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:24:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:24:14 2021 - DEBUG    az_start:		0.000000
Apr  4 09:24:14 2021 - DEBUG    za_start:		0.000000
Apr  4 09:24:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:24:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:24:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:24:14 2021 - DEBUG    tsamp:			0.001024
Apr  4 09:24:14 2021 - DEBUG    refdm:			0.000000
Apr  4 09:24:14 2021 - DEBUG    period:			0.000000
Apr  4 09:24:14 2021 - DEBUG    fch1:			2240.000000
Apr  4 09:24:14 2021 - DEBUG    foff:			-0.976562
Apr  4 09:24:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:24:14 2021 - DEBUG    telescope_id:		0
Apr  4 09:24:14 2021 - DEBUG    machine_id:		0
Apr  4 09:24:14 2021 - DEBUG    data_type:		0
Apr  4 09:24:14 2021 - DEBUG    barycentric:		0
Apr  4 09:24:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:24:14 2021 - DEBUG    nbits:			8
Apr  4 09:24:14 2021 - DEBUG    nsamples:		19531
Apr  4 09:24:14 2021 - DEBUG    nchans:			512
Apr  4 09:24:14 2021 - DEBUG    nifs:			0
Apr  4 09:24:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:24:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:24:14 2021 - DEBUG    rawdatafile:		
Apr  4 09:24:14 2021 - DEBUG    source_name:		
Apr  4 09:24:14 2021 - DEBUG    N:			0
Apr  4 09:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:24:14 2021 - DEBUG    Optimization settings:
Apr  4 09:24:14 2021 - DEBUG    		UNROLL:			4
Apr  4 09:24:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:24:14 2021 - DEBUG    		SDIVINT:		12
Apr  4 09:24:14 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:24:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:24:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 09:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4084.000000,5.100000,2,2
Apr  4 09:24:14 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:24:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:24:14 2021 - DEBUG         ndms[0]:		1120
Apr  4 09:24:14 2021 - DEBUG         ndms[1]:		120
Apr  4 09:24:14 2021 - DEBUG    ddtr maxshift:		2256
Apr  4 09:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:24:14 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:24:14 2021 - DEBUG    t_processed size:	2
Apr  4 09:24:14 2021 - DEBUG    t_processed elements:
Apr  4 09:24:14 2021 - DEBUG         t_processed[0][0]:	17184
Apr  4 09:24:14 2021 - DEBUG         t_processed[1][0]:	8592
Apr  4 09:24:14 2021 - DEBUG    power:			2.000000
Apr  4 09:24:14 2021 - NOTICE   Pipeline is ready.
Apr  4 09:24:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:24:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:24:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:24:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:24:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19248
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  898283520 bytes = 856.670 MB;
Total memory required: 1217673216 bytes = 1161.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.862715
CT Device memory bandwidth in GB/s: 140.317629

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1612.800049	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 155952

4687.500000
0.000615
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.800049	3162.800049	2.500000	620

Amount of telescope time processed: 0.000000
timesamples: 87600

4882.812500
0.000615
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3162.800049	3976.800049	3.700000	220

Amount of telescope time processed: 0.000000
timesamples: 53424

3613.281250
0.000615
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.460319 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 38.013012
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 17184;
maxshift: 2256
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  87091200 bytes = 83.057 MB;
Total memory required: 106997760 bytes = 102.041 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17184, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.002966
CT Device memory bandwidth in GB/s: 172.801780

NOTICE: 0.000000	3472.000000	3.100000	1120

Amount of telescope time processed: 0.000000

3027.343750
0.000542
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3472.000000	4084.000000	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19440

2490.234375
0.000542
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032848 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 17184
Real-time speedup factor: 535.692139
NOTICE: PipelineApr  4 09:24:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:24:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:24:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:24:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 09:24:14 2021 - DEBUG    Signal width [samples]:		39
Apr  4 09:24:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:24:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:24:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:24:14 2021 - DEBUG    Optimization settings:
Apr  4 09:24:14 2021 - DEBUG    		UNROLL:			4
Apr  4 09:24:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:24:14 2021 - DEBUG    		SDIVINT:		12
Apr  4 09:24:14 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:24:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:24:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 09:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4084.000000,5.100000,2,2
Apr  4 09:24:14 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:24:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:24:14 2021 - DEBUG         ndms[0]:		1120
Apr  4 09:24:14 2021 - DEBUG         ndms[1]:		120
Apr  4 09:24:14 2021 - DEBUG    ddtr maxshift:		2256
Apr  4 09:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:24:14 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:24:14 2021 - DEBUG    t_processed size:	2
Apr  4 09:24:14 2021 - DEBUG    t_processed elements:
Apr  4 09:24:14 2021 - DEBUG         t_processed[0][0]:	17184
Apr  4 09:24:14 2021 - DEBUG         t_processed[1][0]:	8592
Apr  4 09:24:14 2021 - DEBUG    power:			2.000000
Apr  4 09:24:14 2021 - NOTICE   Finished. 1
Apr  4 09:24:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:24:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:24:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:24:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:24:14 2021 - NOTICE   	DDTR Binning 	0.368992
Apr  4 09:24:14 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Apr  4 09:24:14 2021 - NOTICE   	DDTR Dedispersion 	8.925280
Apr  4 09:24:14 2021 - NOTICE   	DDTR Host_To_Device 	23.042207
Apr  4 09:24:14 2021 - NOTICE   	DDTR total 	32.772833
Apr  4 09:24:14 2021 - NOTICE   	Total total 	32.848000
Apr  4 09:24:14 2021 - NOTICE   	Processed telescope time:	17596.416473
Apr  4 09:24:14 2021 - NOTICE    
Apr  4 09:24:14 2021 - NOTICE   	Real-time speed-up factor:	535.692179
Apr  4 09:24:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:24:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:24:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:24:14 2021 - NOTICE   Checked for devices.
Apr  4 09:24:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:24:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:24:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:24:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:24:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:24:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:24:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:24:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:24:14 2021 - DEBUG    Driver version:		11010
