Apr  4 11:40:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:40:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:40:26 2021 - NOTICE   Checked for devices.
Apr  4 11:40:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:40:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:40:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:40:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:40:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:40:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:40:26 2021 - DEBUG    Driver version:		11010
Apr  4 11:40:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:40:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:40:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:40:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 11:40:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:40:26 2021 - DEBUG    az_start:		0.000000
Apr  4 11:40:26 2021 - DEBUG    za_start:		0.000000
Apr  4 11:40:26 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:40:26 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:40:26 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:40:26 2021 - DEBUG    tsamp:			0.000128
Apr  4 11:40:26 2021 - DEBUG    refdm:			0.000000
Apr  4 11:40:26 2021 - DEBUG    period:			0.000000
Apr  4 11:40:26 2021 - DEBUG    fch1:			2105.000000
Apr  4 11:40:26 2021 - DEBUG    foff:			-0.458984
Apr  4 11:40:26 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:40:26 2021 - DEBUG    telescope_id:		0
Apr  4 11:40:26 2021 - DEBUG    machine_id:		0
Apr  4 11:40:26 2021 - DEBUG    data_type:		0
Apr  4 11:40:26 2021 - DEBUG    barycentric:		0
Apr  4 11:40:26 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:40:26 2021 - DEBUG    nbits:			8
Apr  4 11:40:26 2021 - DEBUG    nsamples:		156250
Apr  4 11:40:26 2021 - DEBUG    nchans:			1024
Apr  4 11:40:26 2021 - DEBUG    nifs:			0
Apr  4 11:40:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:40:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:40:26 2021 - DEBUG    rawdatafile:		
Apr  4 11:40:26 2021 - DEBUG    source_name:		
Apr  4 11:40:26 2021 - DEBUG    N:			0
Apr  4 11:40:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:40:26 2021 - DEBUG    Optimization settings:
Apr  4 11:40:26 2021 - DEBUG    		UNROLL:			4
Apr  4 11:40:26 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:40:26 2021 - DEBUG    		SDIVINT:		10
Apr  4 11:40:26 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:40:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:40:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 11:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 11:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1612.800049,1.200000,2,2
Apr  4 11:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3262.800049,2.500000,4,4
Apr  4 11:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.800049,4150.799805,3.700000,8,8
Apr  4 11:40:26 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 11:40:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:40:26 2021 - DEBUG         ndms[0]:		1440
Apr  4 11:40:26 2021 - DEBUG         ndms[1]:		600
Apr  4 11:40:26 2021 - DEBUG         ndms[2]:		660
Apr  4 11:40:26 2021 - DEBUG         ndms[3]:		240
Apr  4 11:40:26 2021 - DEBUG    ddtr maxshift:		20200
Apr  4 11:40:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:40:26 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 11:40:26 2021 - DEBUG    t_processed size:	4
Apr  4 11:40:26 2021 - DEBUG    t_processed elements:
Apr  4 11:40:26 2021 - DEBUG         t_processed[0][0]:	136000
Apr  4 11:40:26 2021 - DEBUG         t_processed[1][0]:	68000
Apr  4 11:40:26 2021 - DEBUG         t_processed[2][0]:	34000
Apr  4 11:40:26 2021 - DEBUG         t_processed[3][0]:	17000
Apr  4 11:40:26 2021 - DEBUG    power:			2.000000
Apr  4 11:40:26 2021 - NOTICE   Pipeline is ready.
Apr  4 11:40:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:40:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:40:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:40:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:40:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:40:27 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 11:40:27 2021 - DEBUG    Signal width [samples]:		312
Apr  4 11:40:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:40:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:40:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:40:27 2021 - DEBUG    Optimization settings:
Apr  4 11:40:27 2021 - DEBUG    		UNROLL:			4
Apr  4 11:40:27 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:40:27 2021 - DEBUG    		SDIVINT:		10
Apr  4 11:40:27 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:40:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:40:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1612.800049,1.200000,2,2
Apr  4 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3262.800049,2.500000,4,4
Apr  4 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.800049,4150.799805,3.700000,8,8
Apr  4 11:40:27 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 11:40:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:40:27 2021 - DEBUG         ndms[0]:		1440
Apr  4 11:40:27 2021 - DEBUG         ndms[1]:		600
Apr  4 11:40:27 2021 - DEBUG         ndms[2]:		660
Apr  4 11:40:27 2021 - DEBUG         ndms[3]:		240
Apr  4 11:40:27 2021 - DEBUG    ddtr maxshift:		20200
Apr  4 11:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:40:27 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 11:40:27 2021 - DEBUG    t_processed size:	4
Apr  4 11:40:27 2021 - DEBUG    t_processed elements:
Apr  4 11:40:27 2021 - DEBUG         t_processed[0][0]:	136000
Apr  4 11:40:27 2021 - DEBUG         t_processed[1][0]:	68000
Apr  4 11:40:27 2021 - DEBUG         t_processed[2][0]:	34000
Apr  4 11:40:27 2021 - DEBUG         t_processed[3][0]:	17000
Apr  4 11:40:27 2021 - DEBUG    power:			2.000000
Apr  4 11:40:27 2021 - NOTICE   Finished. 1
Apr  4 11:40:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:40:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:40:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:40:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:40:27 2021 - NOTICE   	DDTR Binning 	11.207456
Apr  4 11:40:27 2021 - NOTICE   	DDTR Corner_Turn 	6.856704
Apr  4 11:40:27 2021 - NOTICE   	DDTR Dedispersion 	323.552348
Apr  4 11:40:27 2021 - NOTICE   	DDTR Host_To_Device 	209.836544
Apr  4 11:40:27 2021 - NOTICE   	DDTR total 	551.585446
Apr  4 11:40:27 2021 - NOTICE   	Total total 	551.696411
Apr  4 11:40:27 2021 - NOTICE   	Processed telescope time:	17407.999039
Apr  4 11:40:27 2021 - NOTICE    
Apr  4 11:40:27 2021 - NOTICE   	Real-time speed-up factor:	31.553584
Apr  4 11:40:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:40:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:40:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:40:27 2021 - NOTICE   Checked for devices.
Apr  4 11:40:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:40:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:40:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:40:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:40:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:40:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:40:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:40:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:40:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:40:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:40:27 2021 - DEBUG    Driver version:		11010
Apr  4 11:40:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:40:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:40:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:40:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:40:27 2021 - NOTICE   Calculating strategy.
Apr  4 11:40:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  4 11:40:27 2021 - DEBUG    Range:	1 MAXSHIFT:	2280 Scrunch value:	2
Apr  4 11:40:27 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Apr  4 11:40:27 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 11:40:27 2021 - DEBUG    In 1
Apr  4 11:40:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:40:27 2021 - NOTICE   Calculating strategy.
Apr  4 11:40:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  4 11:40:27 2021 - DEBUG    Range:	1 MAXSHIFT:	2280 Scrunch value:	2
Apr  4 11:40:27 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Apr  4 11:40:27 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 11:40:27 2021 - DEBUG    In 1
Apr  4 11:40:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:40:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:40:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:40:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:40:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:40:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:40:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:40:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:40:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:40:27 2021 - DEBUG    Driver version:		11010
Apr  4 11:40:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:40:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:40:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:40:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:40:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:40:27 2021 - DEBUG    az_start:		0.000000
Apr  4 11:40:27 2021 - DEBUG    za_start:		0.000000
Apr  4 11:40:27 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:40:27 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:40:27 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:40:27 2021 - DEBUG    tsamp:			0.001024
Apr  4 11:40:27 2021 - DEBUG    refdm:			0.000000
Apr  4 11:40:27 2021 - DEBUG    period:			0.000000
Apr  4 11:40:27 2021 - DEBUG    fch1:			2240.000000
Apr  4 11:40:27 2021 - DEBUG    foff:			-0.976562
Apr  4 11:40:27 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:40:27 2021 - DEBUG    telescope_id:		0
Apr  4 11:40:27 2021 - DEBUG    machine_id:		0
Apr  4 11:40:27 2021 - DEBUG    data_type:		0
Apr  4 11:40:27 2021 - DEBUG    barycentric:		0
Apr  4 11:40:27 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:40:27 2021 - DEBUG    nbits:			8
Apr  4 11:40:27 2021 - DEBUG    nsamples:		19531
Apr  4 11:40:27 2021 - DEBUG    nchans:			512
Apr  4 11:40:27 2021 - DEBUG    nifs:			0
Apr  4 11:40:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:40:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:40:27 2021 - DEBUG    rawdatafile:		
Apr  4 11:40:27 2021 - DEBUG    source_name:		
Apr  4 11:40:27 2021 - DEBUG    N:			0
Apr  4 11:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:40:27 2021 - DEBUG    Optimization settings:
Apr  4 11:40:27 2021 - DEBUG    		UNROLL:			4
Apr  4 11:40:27 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:40:27 2021 - DEBUG    		SDIVINT:		10
Apr  4 11:40:27 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:40:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:40:27 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3534.000000,3.100000,1,1
Apr  4 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3534.000000,4146.000000,5.100000,2,2
Apr  4 11:40:27 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 11:40:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:40:27 2021 - DEBUG         ndms[0]:		1140
Apr  4 11:40:27 2021 - DEBUG         ndms[1]:		120
Apr  4 11:40:27 2021 - DEBUG    ddtr maxshift:		2280
Apr  4 11:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:40:27 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 11:40:27 2021 - DEBUG    t_processed size:	2
Apr  4 11:40:27 2021 - DEBUG    t_processed elements:
Apr  4 11:40:27 2021 - DEBUG         t_processed[0][0]:	17200
Apr  4 11:40:27 2021 - DEBUG         t_processed[1][0]:	8600
Apr  4 11:40:27 2021 - DEBUG    power:			2.000000
Apr  4 11:40:27 2021 - NOTICE   Pipeline is ready.
Apr  4 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:40:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:40:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 136000;
maxshift: 20200
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  899712000 bytes = 858.032 MB;
Total memory required: 1219609600 bytes = 1163.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136000, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.140199
CT Device memory bandwidth in GB/s: 140.484119

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
193
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1612.800049	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 156200

4687.500000
0.000615
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.800049	3262.800049	2.500000	660

Amount of telescope time processed: 0.000000
timesamples: 88200

4882.812500
0.000615
195
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.800049	4150.799805	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 54200

3613.281250
0.000615
149
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.551696 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 136000
Real-time speedup factor: 31.553583
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 17200;
maxshift: 2280
Number of time samples + maxshift: 19480;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19947520 bytes = 19.023 MB;
DDTR output size:  88828800 bytes = 84.714 MB;
Total memory required: 108776320 bytes = 103.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17200, 0
CORNER TURN!
19480 512
32 8
608 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.120466
CT Device memory bandwidth in GB/s: 173.472280

NOTICE: 0.000000	3534.000000	3.100000	1140

Amount of telescope time processed: 0.000000

3027.343750
0.000542
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3534.000000	4146.000000	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19480

2490.234375
0.000542
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0359477 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 17200
Real-time speedup factor: 489.956116
NOTICE:Apr  4 11:40:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:40:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:40:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:40:27 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 11:40:27 2021 - DEBUG    Signal width [samples]:		39
Apr  4 11:40:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:40:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:40:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:40:27 2021 - DEBUG    Optimization settings:
Apr  4 11:40:27 2021 - DEBUG    		UNROLL:			4
Apr  4 11:40:27 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:40:27 2021 - DEBUG    		SDIVINT:		10
Apr  4 11:40:27 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:40:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:40:27 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3534.000000,3.100000,1,1
Apr  4 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3534.000000,4146.000000,5.100000,2,2
Apr  4 11:40:27 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 11:40:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:40:27 2021 - DEBUG         ndms[0]:		1140
Apr  4 11:40:27 2021 - DEBUG         ndms[1]:		120
Apr  4 11:40:27 2021 - DEBUG    ddtr maxshift:		2280
Apr  4 11:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:40:27 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 11:40:27 2021 - DEBUG    t_processed size:	2
Apr  4 11:40:27 2021 - DEBUG    t_processed elements:
Apr  4 11:40:27 2021 - DEBUG         t_processed[0][0]:	17200
Apr  4 11:40:27 2021 - DEBUG         t_processed[1][0]:	8600
Apr  4 11:40:27 2021 - DEBUG    power:			2.000000
Apr  4 11:40:27 2021 - NOTICE   Finished. 1
Apr  4 11:40:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:40:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:40:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:40:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:40:27 2021 - NOTICE   	DDTR Binning 	0.370656
Apr  4 11:40:27 2021 - NOTICE   	DDTR Corner_Turn 	0.362528
Apr  4 11:40:27 2021 - NOTICE   	DDTR Dedispersion 	12.439648
Apr  4 11:40:27 2021 - NOTICE   	DDTR Host_To_Device 	22.630976
Apr  4 11:40:27 2021 - NOTICE   	DDTR total 	35.876192
Apr  4 11:40:27 2021 - NOTICE   	Total total 	35.947712
Apr  4 11:40:27 2021 - NOTICE   	Processed telescope time:	17612.800598
Apr  4 11:40:27 2021 - NOTICE    
Apr  4 11:40:27 2021 - NOTICE   	Real-time speed-up factor:	489.956096
Apr  4 11:40:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:40:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:40:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:40:27 2021 - NOTICE   Checked for devices.
Apr  4 11:40:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:40:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:40:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:40:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:40:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:40:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:40:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:40:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:40:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:40:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:40:27 2021 - DEBUG    Driver version:		11010
