Apr  4 09:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:14:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:14:15 2021 - NOTICE   Checked for devices.
Apr  4 09:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:14:15 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 234.612402
CT Device memory bandwidth in GB/s: 140.767441

NOTICE: 0.000000	883.500000	0.620000	1425

Amount of telescope time processed: 0.000000

4843.750000
0.000615
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.500000	1603.500000	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 156224

4687.500000
0.000615
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1603.500000	3141.000000	2.500000	615

Amount of telescope time processed: 0.000000
timesamples: 87616

4882.812500
0.000615
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3141.000000	3918.000000	3.700000	210

Amount of telescope time processed: 0.000000
timesamples: 53312

3613.281250
0.000615
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.471098 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 137216
Real-time speedup factor: 37.282349
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2240
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  87840000 bytes = 83.771 MB;
Total memory required: 107828480 bytes = 102.833 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.641104
CT Device memory bandwidth in GB/s: 173.784662

NOTICE: 0.000000	3487.500000	3.100000	1125

Amount of telescope time processed: 0.000000

3027.343750
0.000542
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3487.500000	4099.500000	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19520

2490.234375
0.000542
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0317154 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 557.921570
NOTICE: PipelinApr  4 09:14:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:14:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:14:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:14:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 09:14:16 2021 - DEBUG    Signal width [samples]:		39
Apr  4 09:14:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:14:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:14:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:14:16 2021 - DEBUG    Optimization settings:
Apr  4 09:14:16 2021 - DEBUG    		UNROLL:			4
Apr  4 09:14:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:14:16 2021 - DEBUG    		SDIVINT:		16
Apr  4 09:14:16 2021 - DEBUG    		SDIVINDM:		15
Apr  4 09:14:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:14:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3487.500000,3.100000,1,1
Apr  4 09:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3487.500000,4099.500000,5.100000,2,2
Apr  4 09:14:16 2021 - DEBUG    ddtr max_ndms:		1125
Apr  4 09:14:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:14:16 2021 - DEBUG         ndms[0]:		1125
Apr  4 09:14:16 2021 - DEBUG         ndms[1]:		120
Apr  4 09:14:16 2021 - DEBUG    ddtr maxshift:		2240
Apr  4 09:14:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:14:16 2021 - DEBUG    ddtr max_ndms:		1125
Apr  4 09:14:16 2021 - DEBUG    t_processed size:	2
Apr  4 09:14:16 2021 - DEBUG    t_processed elements:
Apr  4 09:14:16 2021 - DEBUG         t_processed[0][0]:	17280
Apr  4 09:14:16 2021 - DEBUG         t_processed[1][0]:	8640
Apr  4 09:14:16 2021 - DEBUG    power:			2.000000
Apr  4 09:14:16 2021 - NOTICE   Finished. 1
Apr  4 09:14:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:14:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:14:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:14:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:14:16 2021 - NOTICE   	DDTR Binning 	0.370400
Apr  4 09:14:16 2021 - NOTICE   	DDTR Corner_Turn 	0.362848
Apr  4 09:14:16 2021 - NOTICE   	DDTR Dedispersion 	9.157056
Apr  4 09:14:16 2021 - NOTICE   	DDTR Host_To_Device 	21.681280
Apr  4 09:14:16 2021 - NOTICE   	DDTR total 	31.641697
Apr  4 09:14:16 2021 - NOTICE   	Total total 	31.715424
Apr  4 09:14:16 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  4 09:14:16 2021 - NOTICE    
Apr  4 09:14:16 2021 - NOTICE   	Real-time speed-up factor:	557.921582
Apr  4 09:14:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:14:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:14:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:14:16 2021 - NOTICE   Checked for devices.
Apr  4 09:14:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:14:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:14:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:14:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:14:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:14:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:14:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:14:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:14:16 2021 - DEBUG    Driver version:		11010
