Apr  4 09:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:21:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:21:12 2021 - NOTICE   Checked for devices.
Apr  4 09:21:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:21:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:21:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:21:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:21:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:21:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:21:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:21:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:21:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:21:12 2021 - DEBUG    Driver version:		11010
Apr  4 09:21:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:21:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:21:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:21:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 09:21:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:21:12 2021 - DEBUG    az_start:		0.000000
Apr  4 09:21:12 2021 - DEBUG    za_start:		0.000000
Apr  4 09:21:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:21:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:21:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:21:12 2021 - DEBUG    tsamp:			0.000128
Apr  4 09:21:12 2021 - DEBUG    refdm:			0.000000
Apr  4 09:21:12 2021 - DEBUG    period:			0.000000
Apr  4 09:21:12 2021 - DEBUG    fch1:			2105.000000
Apr  4 09:21:12 2021 - DEBUG    foff:			-0.458984
Apr  4 09:21:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:21:12 2021 - DEBUG    telescope_id:		0
Apr  4 09:21:12 2021 - DEBUG    machine_id:		0
Apr  4 09:21:12 2021 - DEBUG    data_type:		0
Apr  4 09:21:12 2021 - DEBUG    barycentric:		0
Apr  4 09:21:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:21:12 2021 - DEBUG    nbits:			8
Apr  4 09:21:12 2021 - DEBUG    nsamples:		156250
Apr  4 09:21:12 2021 - DEBUG    nchans:			1024
Apr  4 09:21:12 2021 - DEBUG    nifs:			0
Apr  4 09:21:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:21:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:21:12 2021 - DEBUG    rawdatafile:		
Apr  4 09:21:12 2021 - DEBUG    source_name:		
Apr  4 09:21:12 2021 - DEBUG    N:			0
Apr  4 09:21:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:21:12 2021 - DEBUG    Optimization settings:
Apr  4 09:21:12 2021 - DEBUG    		UNROLL:			4
Apr  4 09:21:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:21:12 2021 - DEBUG    		SDIVINT:		50
Apr  4 09:21:12 2021 - DEBUG    		SDIVINDM:		15
Apr  4 09:21:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:21:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 09:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.500000,0.620000,1,1
Apr  4 09:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1603.500000,1.200000,2,2
Apr  4 09:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.500000,3141.000000,2.500000,4,4
Apr  4 09:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3141.000000,3918.000000,3.700000,8,8
Apr  4 09:21:12 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 09:21:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:21:12 2021 - DEBUG         ndms[0]:		1425
Apr  4 09:21:12 2021 - DEBUG         ndms[1]:		600
Apr  4 09:21:12 2021 - DEBUG         ndms[2]:		615
Apr  4 09:21:12 2021 - DEBUG         ndms[3]:		210
Apr  4 09:21:12 2021 - DEBUG    ddtr maxshift:		19400
Apr  4 09:21:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:21:12 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 09:21:12 2021 - DEBUG    t_processed size:	4
Apr  4 09:21:12 2021 - DEBUG    t_processed elements:
Apr  4 09:21:12 2021 - DEBUG         t_processed[0][0]:	136000
Apr  4 09:21:12 2021 - DEBUG         t_processed[1][0]:	68000
Apr  4 09:21:12 2021 - DEBUG         t_processed[2][0]:	34000
Apr  4 09:21:12 2021 - DEBUG         t_processed[3][0]:	17000
Apr  4 09:21:12 2021 - DEBUG    power:			2.000000
Apr  4 09:21:12 2021 - NOTICE   Pipeline is ready.
Apr  4 09:21:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:21:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:21:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:21:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:21:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:21:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:21:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:21:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:21:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:21:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:21:12 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 09:21:12 2021 - DEBUG    Signal width [samples]:		312
Apr  4 09:21:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:21:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:21:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:21:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:21:12 2021 - DEBUG    Optimization settings:
Apr  4 09:21:12 2021 - DEBUG    		UNROLL:			4
Apr  4 09:21:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:21:12 2021 - DEBUG    		SDIVINT:		50
Apr  4 09:21:12 2021 - DEBUG    		SDIVINDM:		15
Apr  4 09:21:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:21:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 09:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.500000,0.620000,1,1
Apr  4 09:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1603.500000,1.200000,2,2
Apr  4 09:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.500000,3141.000000,2.500000,4,4
Apr  4 09:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3141.000000,3918.000000,3.700000,8,8
Apr  4 09:21:12 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 09:21:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:21:12 2021 - DEBUG         ndms[0]:		1425
Apr  4 09:21:12 2021 - DEBUG         ndms[1]:		600
Apr  4 09:21:12 2021 - DEBUG         ndms[2]:		615
Apr  4 09:21:12 2021 - DEBUG         ndms[3]:		210
Apr  4 09:21:12 2021 - DEBUG    ddtr maxshift:		19400
Apr  4 09:21:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:21:12 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 09:21:12 2021 - DEBUG    t_processed size:	4
Apr  4 09:21:12 2021 - DEBUG    t_processed elements:
Apr  4 09:21:12 2021 - DEBUG         t_processed[0][0]:	136000
Apr  4 09:21:12 2021 - DEBUG         t_processed[1][0]:	68000
Apr  4 09:21:12 2021 - DEBUG         t_processed[2][0]:	34000
Apr  4 09:21:12 2021 - DEBUG         t_processed[3][0]:	17000
Apr  4 09:21:12 2021 - DEBUG    power:			2.000000
Apr  4 09:21:12 2021 - NOTICE   Finished. 1
Apr  4 09:21:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:21:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:21:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:21:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:21:12 2021 - NOTICE   	DDTR Binning 	11.075136
Apr  4 09:21:12 2021 - NOTICE   	DDTR Corner_Turn 	6.856704
Apr  4 09:21:12 2021 - NOTICE   	DDTR Dedispersion 	319.127930
Apr  4 09:21:12 2021 - NOTICE   	DDTR Host_To_Device 	208.564219
Apr  4 09:21:12 2021 - NOTICE   	DDTR total 	545.763010
Apr  4 09:21:12 2021 - NOTICE   	Total total 	545.875977
Apr  4 09:21:12 2021 - NOTICE   	Processed telescope time:	17407.999039
Apr  4 09:21:12 2021 - NOTICE    
Apr  4 09:21:12 2021 - NOTICE   	Real-time speed-up factor:	31.890026
Apr  4 09:21:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:21:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:21:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:21:12 2021 - NOTICE   Checked for devices.
Apr  4 09:21:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:21:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:21:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:21:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:21:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:21:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:21:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:21:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:21:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:21:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:21:12 2021 - DEBUG    Driver version:		11010
Apr  4 09:21:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:21:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:21:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:21:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:21:12 2021 - NOTICE   Calculating strategy.
Apr  4 09:21:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Apr  4 09:21:12 2021 - DEBUG    Range:	1 MAXSHIFT:	2600 Scrunch value:	2
Apr  4 09:21:12 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Apr  4 09:21:12 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:21:12 2021 - DEBUG    In 1
Apr  4 09:21:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:21:12 2021 - NOTICE   Calculating strategy.
Apr  4 09:21:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Apr  4 09:21:12 2021 - DEBUG    Range:	1 MAXSHIFT:	2600 Scrunch value:	2
Apr  4 09:21:12 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Apr  4 09:21:12 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:21:12 2021 - DEBUG    In 1
Apr  4 09:21:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:21:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:21:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:21:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:21:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:21:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:21:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:21:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:21:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:21:12 2021 - DEBUG    Driver version:		11010
Apr  4 09:21:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:21:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:21:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:21:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:21:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:21:12 2021 - DEBUG    az_start:		0.000000
Apr  4 09:21:12 2021 - DEBUG    za_start:		0.000000
Apr  4 09:21:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:21:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:21:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:21:12 2021 - DEBUG    tsamp:			0.001024
Apr  4 09:21:12 2021 - DEBUG    refdm:			0.000000
Apr  4 09:21:12 2021 - DEBUG    period:			0.000000
Apr  4 09:21:12 2021 - DEBUG    fch1:			2240.000000
Apr  4 09:21:12 2021 - DEBUG    foff:			-0.976562
Apr  4 09:21:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:21:12 2021 - DEBUG    telescope_id:		0
Apr  4 09:21:12 2021 - DEBUG    machine_id:		0
Apr  4 09:21:12 2021 - DEBUG    data_type:		0
Apr  4 09:21:12 2021 - DEBUG    barycentric:		0
Apr  4 09:21:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:21:12 2021 - DEBUG    nbits:			8
Apr  4 09:21:12 2021 - DEBUG    nsamples:		19531
Apr  4 09:21:12 2021 - DEBUG    nchans:			512
Apr  4 09:21:12 2021 - DEBUG    nifs:			0
Apr  4 09:21:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:21:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:21:12 2021 - DEBUG    rawdatafile:		
Apr  4 09:21:12 2021 - DEBUG    source_name:		
Apr  4 09:21:12 2021 - DEBUG    N:			0
Apr  4 09:21:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:21:12 2021 - DEBUG    Optimization settings:
Apr  4 09:21:12 2021 - DEBUG    		UNROLL:			4
Apr  4 09:21:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:21:12 2021 - DEBUG    		SDIVINT:		50
Apr  4 09:21:12 2021 - DEBUG    		SDIVINDM:		15
Apr  4 09:21:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:21:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3487.500000,3.100000,1,1
Apr  4 09:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3487.500000,4099.500000,5.100000,2,2
Apr  4 09:21:12 2021 - DEBUG    ddtr max_ndms:		1125
Apr  4 09:21:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:21:12 2021 - DEBUG         ndms[0]:		1125
Apr  4 09:21:12 2021 - DEBUG         ndms[1]:		120
Apr  4 09:21:12 2021 - DEBUG    ddtr maxshift:		2600
Apr  4 09:21:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:21:12 2021 - DEBUG    ddtr max_ndms:		1125
Apr  4 09:21:12 2021 - DEBUG    t_processed size:	2
Apr  4 09:21:12 2021 - DEBUG    t_processed elements:
Apr  4 09:21:12 2021 - DEBUG         t_processed[0][0]:	16800
Apr  4 09:21:12 2021 - DEBUG         t_processed[1][0]:	8400
Apr  4 09:21:12 2021 - DEBUG    power:			2.000000
Apr  4 09:21:12 2021 - NOTICE   Pipeline is ready.
Apr  4 09:21:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:21:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:21:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:21:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:21:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 136000;
maxshift: 19400
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  885780000 bytes = 844.746 MB;
Total memory required: 1204039200 bytes = 1148.261 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136000, 0
CORNER TURN!
155400 1024
32 8
4856 128
Performed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.955136
CT Device memory bandwidth in GB/s: 139.773081

NOTICE: 0.000000	883.500000	0.620000	1425

Amount of telescope time processed: 0.000000

4843.750000
0.000615
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.500000	1603.500000	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 155400

4687.500000
0.000615
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1603.500000	3141.000000	2.500000	615

Amount of telescope time processed: 0.000000
timesamples: 87400

4882.812500
0.000615
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3141.000000	3918.000000	3.700000	210

Amount of telescope time processed: 0.000000
timesamples: 53400

3613.281250
0.000615
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.545876 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 136000
Real-time speedup factor: 31.890026
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2600
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  87300000 bytes = 83.256 MB;
Total memory required: 107165600 bytes = 102.201 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.890426
CT Device memory bandwidth in GB/s: 172.134255

NOTICE: 0.000000	3487.500000	3.100000	1125

Amount of telescope time processed: 0.000000

3027.343750
0.000542
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3487.500000	4099.500000	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19400

2490.234375
0.000542
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355881 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 483.397552
NOTIApr  4 09:21:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:21:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:21:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:21:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 09:21:12 2021 - DEBUG    Signal width [samples]:		39
Apr  4 09:21:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:21:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:21:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:21:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:21:12 2021 - DEBUG    Optimization settings:
Apr  4 09:21:12 2021 - DEBUG    		UNROLL:			4
Apr  4 09:21:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:21:12 2021 - DEBUG    		SDIVINT:		50
Apr  4 09:21:12 2021 - DEBUG    		SDIVINDM:		15
Apr  4 09:21:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:21:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3487.500000,3.100000,1,1
Apr  4 09:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3487.500000,4099.500000,5.100000,2,2
Apr  4 09:21:12 2021 - DEBUG    ddtr max_ndms:		1125
Apr  4 09:21:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:21:12 2021 - DEBUG         ndms[0]:		1125
Apr  4 09:21:12 2021 - DEBUG         ndms[1]:		120
Apr  4 09:21:12 2021 - DEBUG    ddtr maxshift:		2600
Apr  4 09:21:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:21:12 2021 - DEBUG    ddtr max_ndms:		1125
Apr  4 09:21:12 2021 - DEBUG    t_processed size:	2
Apr  4 09:21:12 2021 - DEBUG    t_processed elements:
Apr  4 09:21:12 2021 - DEBUG         t_processed[0][0]:	16800
Apr  4 09:21:12 2021 - DEBUG         t_processed[1][0]:	8400
Apr  4 09:21:12 2021 - DEBUG    power:			2.000000
Apr  4 09:21:12 2021 - NOTICE   Finished. 1
Apr  4 09:21:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:21:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:21:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:21:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:21:12 2021 - NOTICE   	DDTR Binning 	0.368640
Apr  4 09:21:12 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Apr  4 09:21:12 2021 - NOTICE   	DDTR Dedispersion 	12.448704
Apr  4 09:21:12 2021 - NOTICE   	DDTR Host_To_Device 	22.258079
Apr  4 09:21:12 2021 - NOTICE   	DDTR total 	35.512800
Apr  4 09:21:12 2021 - NOTICE   	Total total 	35.588097
Apr  4 09:21:12 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 09:21:12 2021 - NOTICE    
Apr  4 09:21:12 2021 - NOTICE   	Real-time speed-up factor:	483.397569
Apr  4 09:21:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:21:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:21:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:21:12 2021 - NOTICE   Checked for devices.
Apr  4 09:21:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:21:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:21:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:21:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:21:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:21:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:21:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:21:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:21:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:21:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:21:12 2021 - DEBUG    Driver version:		11010
