Apr  4 12:08:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:08:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:08:24 2021 - NOTICE   Checked for devices.
Apr  4 12:08:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:08:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:08:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:08:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:08:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:08:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:08:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:08:24 2021 - DEBUG    Driver version:		11010
Apr  4 12:08:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:08:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:08:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:08:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 12:08:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:08:24 2021 - DEBUG    az_start:		0.000000
Apr  4 12:08:24 2021 - DEBUG    za_start:		0.000000
Apr  4 12:08:24 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:08:24 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:08:24 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:08:24 2021 - DEBUG    tsamp:			0.000128
Apr  4 12:08:24 2021 - DEBUG    refdm:			0.000000
Apr  4 12:08:24 2021 - DEBUG    period:			0.000000
Apr  4 12:08:24 2021 - DEBUG    fch1:			2105.000000
Apr  4 12:08:24 2021 - DEBUG    foff:			-0.458984
Apr  4 12:08:24 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:08:24 2021 - DEBUG    telescope_id:		0
Apr  4 12:08:24 2021 - DEBUG    machine_id:		0
Apr  4 12:08:24 2021 - DEBUG    data_type:		0
Apr  4 12:08:24 2021 - DEBUG    barycentric:		0
Apr  4 12:08:24 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:08:24 2021 - DEBUG    nbits:			8
Apr  4 12:08:24 2021 - DEBUG    nsamples:		156250
Apr  4 12:08:24 2021 - DEBUG    nchans:			1024
Apr  4 12:08:24 2021 - DEBUG    nifs:			0
Apr  4 12:08:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:08:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:08:24 2021 - DEBUG    rawdatafile:		
Apr  4 12:08:24 2021 - DEBUG    source_name:		
Apr  4 12:08:24 2021 - DEBUG    N:			0
Apr  4 12:08:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:08:24 2021 - DEBUG    Optimization settings:
Apr  4 12:08:24 2021 - DEBUG    		UNROLL:			4
Apr  4 12:08:24 2021 - DEBUG    		SNUMREG:		6
Apr  4 12:08:24 2021 - DEBUG    		SDIVINT:		16
Apr  4 12:08:24 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:08:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:08:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 12:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.640015,0.620000,1,1
Apr  4 12:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.640015,1680.640015,1.200000,2,2
Apr  4 12:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.640015,3280.640137,2.500000,4,4
Apr  4 12:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3280.640137,4227.840332,3.700000,8,8
Apr  4 12:08:24 2021 - DEBUG    ddtr max_ndms:		1472
Apr  4 12:08:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:08:24 2021 - DEBUG         ndms[0]:		1472
Apr  4 12:08:24 2021 - DEBUG         ndms[1]:		640
Apr  4 12:08:24 2021 - DEBUG         ndms[2]:		640
Apr  4 12:08:24 2021 - DEBUG         ndms[3]:		256
Apr  4 12:08:24 2021 - DEBUG    ddtr maxshift:		21696
Apr  4 12:08:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:08:24 2021 - DEBUG    ddtr max_ndms:		1472
Apr  4 12:08:24 2021 - DEBUG    t_processed size:	4
Apr  4 12:08:24 2021 - DEBUG    t_processed elements:
Apr  4 12:08:24 2021 - DEBUG         t_processed[0][0]:	133632
Apr  4 12:08:24 2021 - DEBUG         t_processed[1][0]:	66816
Apr  4 12:08:24 2021 - DEBUG         t_processed[2][0]:	33408
Apr  4 12:08:24 2021 - DEBUG         t_processed[3][0]:	16704
Apr  4 12:08:24 2021 - DEBUG    power:			2.000000
Apr  4 12:08:24 2021 - NOTICE   Pipeline is ready.
Apr  4 12:08:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:08:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:08:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:08:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:08:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:08:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:08:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:08:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:08:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:08:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:08:25 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 12:08:25 2021 - DEBUG    Signal width [samples]:		312
Apr  4 12:08:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:08:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:08:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:08:25 2021 - DEBUG    Optimization settings:
Apr  4 12:08:25 2021 - DEBUG    		UNROLL:			4
Apr  4 12:08:25 2021 - DEBUG    		SNUMREG:		6
Apr  4 12:08:25 2021 - DEBUG    		SDIVINT:		16
Apr  4 12:08:25 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:08:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:08:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 12:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.640015,0.620000,1,1
Apr  4 12:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.640015,1680.640015,1.200000,2,2
Apr  4 12:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.640015,3280.640137,2.500000,4,4
Apr  4 12:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3280.640137,4227.840332,3.700000,8,8
Apr  4 12:08:25 2021 - DEBUG    ddtr max_ndms:		1472
Apr  4 12:08:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:08:25 2021 - DEBUG         ndms[0]:		1472
Apr  4 12:08:25 2021 - DEBUG         ndms[1]:		640
Apr  4 12:08:25 2021 - DEBUG         ndms[2]:		640
Apr  4 12:08:25 2021 - DEBUG         ndms[3]:		256
Apr  4 12:08:25 2021 - DEBUG    ddtr maxshift:		21696
Apr  4 12:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:08:25 2021 - DEBUG    ddtr max_ndms:		1472
Apr  4 12:08:25 2021 - DEBUG    t_processed size:	4
Apr  4 12:08:25 2021 - DEBUG    t_processed elements:
Apr  4 12:08:25 2021 - DEBUG         t_processed[0][0]:	133632
Apr  4 12:08:25 2021 - DEBUG         t_processed[1][0]:	66816
Apr  4 12:08:25 2021 - DEBUG         t_processed[2][0]:	33408
Apr  4 12:08:25 2021 - DEBUG         t_processed[3][0]:	16704
Apr  4 12:08:25 2021 - DEBUG    power:			2.000000
Apr  4 12:08:25 2021 - NOTICE   Finished. 1
Apr  4 12:08:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:08:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:08:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:08:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:08:25 2021 - NOTICE   	DDTR Binning 	11.203424
Apr  4 12:08:25 2021 - NOTICE   	DDTR Corner_Turn 	6.842976
Apr  4 12:08:25 2021 - NOTICE   	DDTR Dedispersion 	146.491264
Apr  4 12:08:25 2021 - NOTICE   	DDTR Host_To_Device 	208.664326
Apr  4 12:08:25 2021 - NOTICE   	DDTR total 	373.336899
Apr  4 12:08:25 2021 - NOTICE   	Total total 	373.449585
Apr  4 12:08:25 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  4 12:08:25 2021 - NOTICE    
Apr  4 12:08:25 2021 - NOTICE   	Real-time speed-up factor:	45.802425
Apr  4 12:08:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:08:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:08:25 2021 - NOTICE   Checked for devices.
Apr  4 12:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:08:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:08:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:08:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:08:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:08:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:08:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:08:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:08:25 2021 - DEBUG    Driver version:		11010
Apr  4 12:08:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:08:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:08:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:08:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:08:25 2021 - NOTICE   Calculating strategy.
Apr  4 12:08:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  4 12:08:25 2021 - DEBUG    Range:	1 MAXSHIFT:	2496 Scrunch value:	2
Apr  4 12:08:25 2021 - DEBUG    Maximum dispersive delay:	 2.555904(s).
Apr  4 12:08:25 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 12:08:25 2021 - DEBUG    In 1
Apr  4 12:08:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:08:25 2021 - NOTICE   Calculating strategy.
Apr  4 12:08:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  4 12:08:25 2021 - DEBUG    Range:	1 MAXSHIFT:	2496 Scrunch value:	2
Apr  4 12:08:25 2021 - DEBUG    Maximum dispersive delay:	 2.555904(s).
Apr  4 12:08:25 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 12:08:25 2021 - DEBUG    In 1
Apr  4 12:08:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:08:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:08:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:08:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:08:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:08:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:08:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:08:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:08:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:08:25 2021 - DEBUG    Driver version:		11010
Apr  4 12:08:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:08:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:08:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:08:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:08:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:08:25 2021 - DEBUG    az_start:		0.000000
Apr  4 12:08:25 2021 - DEBUG    za_start:		0.000000
Apr  4 12:08:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:08:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:08:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:08:25 2021 - DEBUG    tsamp:			0.001024
Apr  4 12:08:25 2021 - DEBUG    refdm:			0.000000
Apr  4 12:08:25 2021 - DEBUG    period:			0.000000
Apr  4 12:08:25 2021 - DEBUG    fch1:			2240.000000
Apr  4 12:08:25 2021 - DEBUG    foff:			-0.976562
Apr  4 12:08:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:08:25 2021 - DEBUG    telescope_id:		0
Apr  4 12:08:25 2021 - DEBUG    machine_id:		0
Apr  4 12:08:25 2021 - DEBUG    data_type:		0
Apr  4 12:08:25 2021 - DEBUG    barycentric:		0
Apr  4 12:08:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:08:25 2021 - DEBUG    nbits:			8
Apr  4 12:08:25 2021 - DEBUG    nsamples:		19531
Apr  4 12:08:25 2021 - DEBUG    nchans:			512
Apr  4 12:08:25 2021 - DEBUG    nifs:			0
Apr  4 12:08:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:08:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:08:25 2021 - DEBUG    rawdatafile:		
Apr  4 12:08:25 2021 - DEBUG    source_name:		
Apr  4 12:08:25 2021 - DEBUG    N:			0
Apr  4 12:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:08:25 2021 - DEBUG    Optimization settings:
Apr  4 12:08:25 2021 - DEBUG    		UNROLL:			4
Apr  4 12:08:25 2021 - DEBUG    		SNUMREG:		6
Apr  4 12:08:25 2021 - DEBUG    		SDIVINT:		16
Apr  4 12:08:25 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:08:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:08:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 12:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4224.000000,5.100000,2,2
Apr  4 12:08:25 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:08:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:08:25 2021 - DEBUG         ndms[0]:		1152
Apr  4 12:08:25 2021 - DEBUG         ndms[1]:		128
Apr  4 12:08:25 2021 - DEBUG    ddtr maxshift:		2496
Apr  4 12:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:08:25 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:08:25 2021 - DEBUG    t_processed size:	2
Apr  4 12:08:25 2021 - DEBUG    t_processed elements:
Apr  4 12:08:25 2021 - DEBUG         t_processed[0][0]:	16896
Apr  4 12:08:25 2021 - DEBUG         t_processed[1][0]:	8448
Apr  4 12:08:25 2021 - DEBUG    power:			2.000000
Apr  4 12:08:25 2021 - NOTICE   Pipeline is ready.
Apr  4 12:08:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:08:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:08:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:08:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:08:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	121 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	121 MB.

Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 21696
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  914571264 bytes = 872.203 MB;
Total memory required: 1232683008 bytes = 1175.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.350041
CT Device memory bandwidth in GB/s: 140.010025

NOTICE: 0.000000	912.640015	0.620000	1472

Amount of telescope time processed: 0.000000

4843.750000
0.000615
217
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.640015	1680.640015	1.200000	640

Amount of telescope time processed: 0.000000
timesamples: 155328

4687.500000
0.000615
211
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.640015	3280.640137	2.500000	640

Amount of telescope time processed: 0.000000
timesamples: 88512

4882.812500
0.000615
219
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3280.640137	4227.840332	3.700000	256

Amount of telescope time processed: 0.000000
timesamples: 55104

3613.281250
0.000615
169
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.37345 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 45.802425
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2496
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  89358336 bytes = 85.219 MB;
Total memory required: 109215744 bytes = 104.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.571431
CT Device memory bandwidth in GB/s: 173.142859

NOTICE: 0.000000	3571.199951	3.100000	1152

Amount of telescope time processed: 0.000000

3027.343750
0.000542
133
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3571.199951	4224.000000	5.100000	128

Amount of telescope time processed: 0.000000
timesamples: 19392

2490.234375
0.000542
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.029554 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 585.421021
NOTICEApr  4 12:08:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:08:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:08:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:08:25 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 12:08:25 2021 - DEBUG    Signal width [samples]:		39
Apr  4 12:08:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:08:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:08:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:08:25 2021 - DEBUG    Optimization settings:
Apr  4 12:08:25 2021 - DEBUG    		UNROLL:			4
Apr  4 12:08:25 2021 - DEBUG    		SNUMREG:		6
Apr  4 12:08:25 2021 - DEBUG    		SDIVINT:		16
Apr  4 12:08:25 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:08:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:08:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 12:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4224.000000,5.100000,2,2
Apr  4 12:08:25 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:08:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:08:25 2021 - DEBUG         ndms[0]:		1152
Apr  4 12:08:25 2021 - DEBUG         ndms[1]:		128
Apr  4 12:08:25 2021 - DEBUG    ddtr maxshift:		2496
Apr  4 12:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:08:25 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:08:25 2021 - DEBUG    t_processed size:	2
Apr  4 12:08:25 2021 - DEBUG    t_processed elements:
Apr  4 12:08:25 2021 - DEBUG         t_processed[0][0]:	16896
Apr  4 12:08:25 2021 - DEBUG         t_processed[1][0]:	8448
Apr  4 12:08:25 2021 - DEBUG    power:			2.000000
Apr  4 12:08:25 2021 - NOTICE   Finished. 1
Apr  4 12:08:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:08:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:08:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:08:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:08:25 2021 - NOTICE   	DDTR Binning 	0.366592
Apr  4 12:08:25 2021 - NOTICE   	DDTR Corner_Turn 	0.363040
Apr  4 12:08:25 2021 - NOTICE   	DDTR Dedispersion 	5.797888
Apr  4 12:08:25 2021 - NOTICE   	DDTR Host_To_Device 	22.881792
Apr  4 12:08:25 2021 - NOTICE   	DDTR total 	29.481984
Apr  4 12:08:25 2021 - NOTICE   	Total total 	29.553951
Apr  4 12:08:25 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  4 12:08:25 2021 - NOTICE    
Apr  4 12:08:25 2021 - NOTICE   	Real-time speed-up factor:	585.421015
Apr  4 12:08:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:08:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:08:25 2021 - NOTICE   Checked for devices.
Apr  4 12:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:08:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:08:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:08:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:08:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:08:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:08:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:08:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:08:25 2021 - DEBUG    Driver version:		11010
