Apr  4 09:09:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:09:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:09:41 2021 - NOTICE   Checked for devices.
Apr  4 09:09:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:09:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:09:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:09:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:09:41 2021 - DEBUG         t_processed[2][0]:	34000
Apr  4 09:09:41 2021 - DEBUG         t_processed[3][0]:	17000
Apr  4 09:09:41 2021 - DEBUG    power:			2.000000
Apr  4 09:09:41 2021 - NOTICE   Pipeline is ready.
Apr  4 09:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:09:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:09:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:09:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:09:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:09:41 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 09:09:41 2021 - DEBUG    Signal width [samples]:		312
Apr  4 09:09:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:09:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:09:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:09:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:09:41 2021 - DEBUG    Optimization settings:
Apr  4 09:09:41 2021 - DEBUG    		UNROLL:			4
Apr  4 09:09:41 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:09:41 2021 - DEBUG    		SDIVINT:		50
Apr  4 09:09:41 2021 - DEBUG    		SDIVINDM:		10
Apr  4 09:09:41 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:09:41 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 09:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,886.600037,0.620000,1,1
Apr  4 09:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.600037,1606.600098,1.200000,2,2
Apr  4 09:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1606.600098,3131.600098,2.500000,4,4
Apr  4 09:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3131.600098,3908.600098,3.700000,8,8
Apr  4 09:09:41 2021 - DEBUG    ddtr max_ndms:		1430
Apr  4 09:09:41 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:09:41 2021 - DEBUG         ndms[0]:		1430
Apr  4 09:09:41 2021 - DEBUG         ndms[1]:		600
Apr  4 09:09:41 2021 - DEBUG         ndms[2]:		610
Apr  4 09:09:41 2021 - DEBUG         ndms[3]:		210
Apr  4 09:09:41 2021 - DEBUG    ddtr maxshift:		19400
Apr  4 09:09:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:09:41 2021 - DEBUG    ddtr max_ndms:		1430
Apr  4 09:09:41 2021 - DEBUG    t_processed size:	4
Apr  4 09:09:41 2021 - DEBUG    t_processed elements:
Apr  4 09:09:41 2021 - DEBUG         t_processed[0][0]:	136000
Apr  4 09:09:41 2021 - DEBUG         t_processed[1][0]:	68000
Apr  4 09:09:41 2021 - DEBUG         t_processed[2][0]:	34000
Apr  4 09:09:41 2021 - DEBUG         t_processed[3][0]:	17000
Apr  4 09:09:41 2021 - DEBUG    power:			2.000000
Apr  4 09:09:41 2021 - NOTICE   Finished. 1
Apr  4 09:09:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:09:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:09:41 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:09:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:09:41 2021 - NOTICE   	DDTR Binning 	11.073376
Apr  4 09:09:41 2021 - NOTICE   	DDTR Corner_Turn 	6.857728
Apr  4 09:09:41 2021 - NOTICE   	DDTR Dedispersion 	289.370686
Apr  4 09:09:41 2021 - NOTICE   	DDTR Host_To_Device 	208.701538
Apr  4 09:09:41 2021 - NOTICE   	DDTR total 	516.137918
Apr  4 09:09:41 2021 - NOTICE   	Total total 	516.249146
Apr  4 09:09:41 2021 - NOTICE   	Processed telescope time:	17407.999039
Apr  4 09:09:41 2021 - NOTICE    
Apr  4 09:09:41 2021 - NOTICE   	Real-time speed-up factor:	33.720151
Apr  4 09:09:41 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:09:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:09:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:09:41 2021 - NOTICE   Checked for devices.
Apr  4 09:09:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:09:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:09:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:09:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:09:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:09:41 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:09:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:09:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:09:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:09:41 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:09:41 2021 - DEBUG    Driver version:		11010
Apr  4 09:09:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:09:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:09:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:09:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:09:41 2021 - NOTICE   Calculating strategy.
Apr  4 09:09:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 09:09:41 2021 - DEBUG    Range:	1 MAXSHIFT:	2600 Scrunch value:	2
Apr  4 09:09:41 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Apr  4 09:09:41 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:09:41 2021 - DEBUG    In 1
Apr  4 09:09:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:09:41 2021 - NOTICE   Calculating strategy.
Apr  4 09:09:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 09:09:41 2021 - DEBUG    Range:	1 MAXSHIFT:	2600 Scrunch value:	2
Apr  4 09:09:41 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Apr  4 09:09:41 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:09:41 2021 - DEBUG    In 1
Apr  4 09:09:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:09:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:09:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:09:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:09:41 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:09:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:09:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:09:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:09:41 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:09:41 2021 - DEBUG    Driver version:		11010
Apr  4 09:09:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:09:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:09:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:09:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:09:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:09:41 2021 - DEBUG    az_start:		0.000000
Apr  4 09:09:41 2021 - DEBUG    za_start:		0.000000
Apr  4 09:09:41 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:09:41 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:09:41 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:09:41 2021 - DEBUG    tsamp:			0.001024
Apr  4 09:09:41 2021 - DEBUG    refdm:			0.000000
Apr  4 09:09:41 2021 - DEBUG    period:			0.000000
Apr  4 09:09:41 2021 - DEBUG    fch1:			2240.000000
Apr  4 09:09:41 2021 - DEBUG    foff:			-0.976562
Apr  4 09:09:41 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:09:41 2021 - DEBUG    telescope_id:		0
Apr  4 09:09:41 2021 - DEBUG    machine_id:		0
Apr  4 09:09:41 2021 - DEBUG    data_type:		0
Apr  4 09:09:41 2021 - DEBUG    barycentric:		0
Apr  4 09:09:41 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:09:41 2021 - DEBUG    nbits:			8
Apr  4 09:09:41 2021 - DEBUG    nsamples:		19531
Apr  4 09:09:41 2021 - DEBUG    nchans:			512
Apr  4 09:09:41 2021 - DEBUG    nifs:			0
Apr  4 09:09:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:09:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:09:41 2021 - DEBUG    rawdatafile:		
Apr  4 09:09:41 2021 - DEBUG    source_name:		
Apr  4 09:09:41 2021 - DEBUG    N:			0
Apr  4 09:09:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:09:41 2021 - DEBUG    Optimization settings:
Apr  4 09:09:41 2021 - DEBUG    		UNROLL:			4
Apr  4 09:09:41 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:09:41 2021 - DEBUG    		SDIVINT:		50
Apr  4 09:09:41 2021 - DEBUG    		SDIVINDM:		10
Apr  4 09:09:41 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:09:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 09:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4084.000000,5.100000,2,2
Apr  4 09:09:41 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:09:41 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:09:41 2021 - DEBUG         ndms[0]:		1120
Apr  4 09:09:41 2021 - DEBUG         ndms[1]:		120
Apr  4 09:09:41 2021 - DEBUG    ddtr maxshift:		2600
Apr  4 09:09:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:09:41 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:09:41 2021 - DEBUG    t_processed size:	2
Apr  4 09:09:41 2021 - DEBUG    t_processed elements:
Apr  4 09:09:41 2021 - DEBUG         t_processed[0][0]:	16800
Apr  4 09:09:41 2021 - DEBUG         t_processed[1][0]:	8400
Apr  4 09:09:41 2021 - DEBUG    power:			2.000000
Apr  4 09:09:41 2021 - NOTICE   Pipeline is ready.
Apr  4 09:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:09:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:09:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 136000;
maxshift: 19400
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 1430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  888888000 bytes = 847.710 MB;
Total memory required: 1207147200 bytes = 1151.225 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136000, 0
CORNER TURN!
155400 1024
32 8
4856 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.920225
CT Device memory bandwidth in GB/s: 139.752135

NOTICE: 0.000000	886.600037	0.620000	1430

Amount of telescope time processed: 0.000000

4843.750000
0.000615
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.600037	1606.600098	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 155400

4687.500000
0.000615
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.600098	3131.600098	2.500000	610

Amount of telescope time processed: 0.000000
timesamples: 87400

4882.812500
0.000615
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3131.600098	3908.600098	3.700000	210

Amount of telescope time processed: 0.000000
timesamples: 53400

3613.281250
0.000615
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.516249 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 136000
Real-time speedup factor: 33.720154
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2600
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  86912000 bytes = 82.886 MB;
Total memory required: 106777600 bytes = 101.831 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.571431
CT Device memory bandwidth in GB/s: 173.142859

NOTICE: 0.000000	3472.000000	3.100000	1120

Amount of telescope time processed: 0.000000

3027.343750
0.000542
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3472.000000	4084.000000	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19400

2490.234375
0.000542
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0343572 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 500.715332
NOTIApr  4 09:09:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:09:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:09:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:09:41 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 09:09:41 2021 - DEBUG    Signal width [samples]:		39
Apr  4 09:09:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:09:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:09:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:09:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:09:41 2021 - DEBUG    Optimization settings:
Apr  4 09:09:41 2021 - DEBUG    		UNROLL:			4
Apr  4 09:09:41 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:09:41 2021 - DEBUG    		SDIVINT:		50
Apr  4 09:09:41 2021 - DEBUG    		SDIVINDM:		10
Apr  4 09:09:41 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:09:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 09:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4084.000000,5.100000,2,2
Apr  4 09:09:41 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:09:41 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:09:41 2021 - DEBUG         ndms[0]:		1120
Apr  4 09:09:41 2021 - DEBUG         ndms[1]:		120
Apr  4 09:09:41 2021 - DEBUG    ddtr maxshift:		2600
Apr  4 09:09:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:09:41 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:09:41 2021 - DEBUG    t_processed size:	2
Apr  4 09:09:41 2021 - DEBUG    t_processed elements:
Apr  4 09:09:41 2021 - DEBUG         t_processed[0][0]:	16800
Apr  4 09:09:41 2021 - DEBUG         t_processed[1][0]:	8400
Apr  4 09:09:41 2021 - DEBUG    power:			2.000000
Apr  4 09:09:41 2021 - NOTICE   Finished. 1
Apr  4 09:09:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:09:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:09:41 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:09:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:09:41 2021 - NOTICE   	DDTR Binning 	0.368512
Apr  4 09:09:41 2021 - NOTICE   	DDTR Corner_Turn 	0.362464
Apr  4 09:09:41 2021 - NOTICE   	DDTR Dedispersion 	11.173760
Apr  4 09:09:41 2021 - NOTICE   	DDTR Host_To_Device 	22.307008
Apr  4 09:09:41 2021 - NOTICE   	DDTR total 	34.284417
Apr  4 09:09:41 2021 - NOTICE   	Total total 	34.357246
Apr  4 09:09:41 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 09:09:41 2021 - NOTICE    
Apr  4 09:09:41 2021 - NOTICE   	Real-time speed-up factor:	500.715313
Apr  4 09:09:41 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:09:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:09:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:09:41 2021 - NOTICE   Checked for devices.
Apr  4 09:09:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:09:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:09:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:09:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:09:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:09:41 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:09:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:09:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:09:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:09:41 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:09:41 2021 - DEBUG    Driver version:		11010
