Apr  4 09:42:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:42:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:42:53 2021 - NOTICE   Checked for devices.
Apr  4 09:42:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:42:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:42:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:42:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:42:53 2021 - DEBUG    machine_id:		0
Apr  4 09:42:53 2021 - DEBUG    data_type:		0
Apr  4 09:42:53 2021 - DEBUG    barycentric:		0
Apr  4 09:42:53 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:42:53 2021 - DEBUG    nbits:			8
Apr  4 09:42:53 2021 - DEBUG    nsamples:		156250
Apr  4 09:42:53 2021 - DEBUG    nchans:			1024
Apr  4 09:42:53 2021 - DEBUG    nifs:			0
Apr  4 09:42:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:42:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:42:53 2021 - DEBUG    rawdatafile:		
Apr  4 09:42:53 2021 - DEBUG    source_name:		
Apr  4 09:42:53 2021 - DEBUG    N:			0
Apr  4 09:42:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:42:53 2021 - DEBUG    Optimization settings:
Apr  4 09:42:53 2021 - DEBUG    		UNROLL:			4
Apr  4 09:42:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:42:53 2021 - DEBUG    		SDIVINT:		14
Apr  4 09:42:53 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:42:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:42:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 09:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 09:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1612.800049,1.200000,2,2
Apr  4 09:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3172.800049,2.500000,4,4
Apr  4 09:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3172.800049,3972.000000,3.700000,8,8
Apr  4 09:42:53 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 09:42:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:42:53 2021 - DEBUG         ndms[0]:		1440
Apr  4 09:42:53 2021 - DEBUG         ndms[1]:		600
Apr  4 09:42:53 2021 - DEBUG         ndms[2]:		624
Apr  4 09:42:53 2021 - DEBUG         ndms[3]:		216
Apr  4 09:42:53 2021 - DEBUG    ddtr maxshift:		19320
Apr  4 09:42:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:42:53 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 09:42:53 2021 - DEBUG    t_processed size:	4
Apr  4 09:42:53 2021 - DEBUG    t_processed elements:
Apr  4 09:42:53 2021 - DEBUG         t_processed[0][0]:	136640
Apr  4 09:42:53 2021 - DEBUG         t_processed[1][0]:	68320
Apr  4 09:42:53 2021 - DEBUG         t_processed[2][0]:	34160
Apr  4 09:42:53 2021 - DEBUG         t_processed[3][0]:	17080
Apr  4 09:42:53 2021 - DEBUG    power:			2.000000
Apr  4 09:42:53 2021 - NOTICE   Pipeline is ready.
Apr  4 09:42:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:42:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:42:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:42:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:42:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:42:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:42:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:42:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:42:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:42:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:42:54 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 09:42:54 2021 - DEBUG    Signal width [samples]:		312
Apr  4 09:42:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:42:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:42:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:42:54 2021 - DEBUG    Optimization settings:
Apr  4 09:42:54 2021 - DEBUG    		UNROLL:			4
Apr  4 09:42:54 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:42:54 2021 - DEBUG    		SDIVINT:		14
Apr  4 09:42:54 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:42:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:42:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 09:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 09:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1612.800049,1.200000,2,2
Apr  4 09:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3172.800049,2.500000,4,4
Apr  4 09:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3172.800049,3972.000000,3.700000,8,8
Apr  4 09:42:54 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 09:42:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:42:54 2021 - DEBUG         ndms[0]:		1440
Apr  4 09:42:54 2021 - DEBUG         ndms[1]:		600
Apr  4 09:42:54 2021 - DEBUG         ndms[2]:		624
Apr  4 09:42:54 2021 - DEBUG         ndms[3]:		216
Apr  4 09:42:54 2021 - DEBUG    ddtr maxshift:		19320
Apr  4 09:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:42:54 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 09:42:54 2021 - DEBUG    t_processed size:	4
Apr  4 09:42:54 2021 - DEBUG    t_processed elements:
Apr  4 09:42:54 2021 - DEBUG         t_processed[0][0]:	136640
Apr  4 09:42:54 2021 - DEBUG         t_processed[1][0]:	68320
Apr  4 09:42:54 2021 - DEBUG         t_processed[2][0]:	34160
Apr  4 09:42:54 2021 - DEBUG         t_processed[3][0]:	17080
Apr  4 09:42:54 2021 - DEBUG    power:			2.000000
Apr  4 09:42:54 2021 - NOTICE   Finished. 1
Apr  4 09:42:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:42:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:42:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:42:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:42:54 2021 - NOTICE   	DDTR Binning 	11.113664
Apr  4 09:42:54 2021 - NOTICE   	DDTR Corner_Turn 	6.858688
Apr  4 09:42:54 2021 - NOTICE   	DDTR Dedispersion 	263.188870
Apr  4 09:42:54 2021 - NOTICE   	DDTR Host_To_Device 	209.508354
Apr  4 09:42:54 2021 - NOTICE   	DDTR total 	490.801790
Apr  4 09:42:54 2021 - NOTICE   	Total total 	490.915619
Apr  4 09:42:54 2021 - NOTICE   	Processed telescope time:	17489.919662
Apr  4 09:42:54 2021 - NOTICE    
Apr  4 09:42:54 2021 - NOTICE   	Real-time speed-up factor:	35.627140
Apr  4 09:42:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:42:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:42:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:42:54 2021 - NOTICE   Checked for devices.
Apr  4 09:42:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:42:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:42:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:42:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:42:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:42:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:42:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:42:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:42:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:42:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:42:54 2021 - DEBUG    Driver version:		11010
Apr  4 09:42:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:42:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:42:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:42:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:42:54 2021 - NOTICE   Calculating strategy.
Apr  4 09:42:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Apr  4 09:42:54 2021 - DEBUG    Range:	1 MAXSHIFT:	2296 Scrunch value:	2
Apr  4 09:42:54 2021 - DEBUG    Maximum dispersive delay:	 2.351104(s).
Apr  4 09:42:54 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:42:54 2021 - DEBUG    In 1
Apr  4 09:42:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:42:54 2021 - NOTICE   Calculating strategy.
Apr  4 09:42:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Apr  4 09:42:54 2021 - DEBUG    Range:	1 MAXSHIFT:	2296 Scrunch value:	2
Apr  4 09:42:54 2021 - DEBUG    Maximum dispersive delay:	 2.351104(s).
Apr  4 09:42:54 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:42:54 2021 - DEBUG    In 1
Apr  4 09:42:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:42:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:42:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:42:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:42:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:42:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:42:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:42:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:42:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:42:54 2021 - DEBUG    Driver version:		11010
Apr  4 09:42:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:42:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:42:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:42:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:42:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:42:54 2021 - DEBUG    az_start:		0.000000
Apr  4 09:42:54 2021 - DEBUG    za_start:		0.000000
Apr  4 09:42:54 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:42:54 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:42:54 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:42:54 2021 - DEBUG    tsamp:			0.001024
Apr  4 09:42:54 2021 - DEBUG    refdm:			0.000000
Apr  4 09:42:54 2021 - DEBUG    period:			0.000000
Apr  4 09:42:54 2021 - DEBUG    fch1:			2240.000000
Apr  4 09:42:54 2021 - DEBUG    foff:			-0.976562
Apr  4 09:42:54 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:42:54 2021 - DEBUG    telescope_id:		0
Apr  4 09:42:54 2021 - DEBUG    machine_id:		0
Apr  4 09:42:54 2021 - DEBUG    data_type:		0
Apr  4 09:42:54 2021 - DEBUG    barycentric:		0
Apr  4 09:42:54 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:42:54 2021 - DEBUG    nbits:			8
Apr  4 09:42:54 2021 - DEBUG    nsamples:		19531
Apr  4 09:42:54 2021 - DEBUG    nchans:			512
Apr  4 09:42:54 2021 - DEBUG    nifs:			0
Apr  4 09:42:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:42:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:42:54 2021 - DEBUG    rawdatafile:		
Apr  4 09:42:54 2021 - DEBUG    source_name:		
Apr  4 09:42:54 2021 - DEBUG    N:			0
Apr  4 09:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:42:54 2021 - DEBUG    Optimization settings:
Apr  4 09:42:54 2021 - DEBUG    		UNROLL:			4
Apr  4 09:42:54 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:42:54 2021 - DEBUG    		SDIVINT:		14
Apr  4 09:42:54 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:42:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:42:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3496.799805,3.100000,1,1
Apr  4 09:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3496.799805,4108.799805,5.100000,2,2
Apr  4 09:42:54 2021 - DEBUG    ddtr max_ndms:		1128
Apr  4 09:42:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:42:54 2021 - DEBUG         ndms[0]:		1128
Apr  4 09:42:54 2021 - DEBUG         ndms[1]:		120
Apr  4 09:42:54 2021 - DEBUG    ddtr maxshift:		2296
Apr  4 09:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:42:54 2021 - DEBUG    ddtr max_ndms:		1128
Apr  4 09:42:54 2021 - DEBUG    t_processed size:	2
Apr  4 09:42:54 2021 - DEBUG    t_processed elements:
Apr  4 09:42:54 2021 - DEBUG         t_processed[0][0]:	17136
Apr  4 09:42:54 2021 - DEBUG         t_processed[1][0]:	8568
Apr  4 09:42:54 2021 - DEBUG    power:			2.000000
Apr  4 09:42:54 2021 - NOTICE   Pipeline is ready.
Apr  4 09:42:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:42:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:42:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:42:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:42:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 136640;
maxshift: 19320
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  898329600 bytes = 856.714 MB;
Total memory required: 1217735680 bytes = 1161.323 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136640, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.662311
CT Device memory bandwidth in GB/s: 140.197387

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1612.800049	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 155960

4687.500000
0.000615
92
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.800049	3172.800049	2.500000	624

Amount of telescope time processed: 0.000000
timesamples: 87640

4882.812500
0.000615
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3172.800049	3972.000000	3.700000	216

Amount of telescope time processed: 0.000000
timesamples: 53480

3613.281250
0.000615
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.490916 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 136640
Real-time speedup factor: 35.627140
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2296
Number of time samples + maxshift: 19432;
Number of channels: 512
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19898368 bytes = 18.977 MB;
DDTR output size:  87677184 bytes = 83.615 MB;
Total memory required: 107575552 bytes = 102.592 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19432 512
32 8
607 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.189907
CT Device memory bandwidth in GB/s: 172.913944

NOTICE: 0.000000	3496.799805	3.100000	1128

Amount of telescope time processed: 0.000000

3027.343750
0.000542
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3496.799805	4108.799805	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19432

2490.234375
0.000542
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0338862 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 517.829041
NOTICE: PipeliApr  4 09:42:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:42:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:42:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:42:54 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 09:42:54 2021 - DEBUG    Signal width [samples]:		39
Apr  4 09:42:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:42:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:42:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:42:54 2021 - DEBUG    Optimization settings:
Apr  4 09:42:54 2021 - DEBUG    		UNROLL:			4
Apr  4 09:42:54 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:42:54 2021 - DEBUG    		SDIVINT:		14
Apr  4 09:42:54 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:42:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:42:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3496.799805,3.100000,1,1
Apr  4 09:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3496.799805,4108.799805,5.100000,2,2
Apr  4 09:42:54 2021 - DEBUG    ddtr max_ndms:		1128
Apr  4 09:42:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:42:54 2021 - DEBUG         ndms[0]:		1128
Apr  4 09:42:54 2021 - DEBUG         ndms[1]:		120
Apr  4 09:42:54 2021 - DEBUG    ddtr maxshift:		2296
Apr  4 09:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:42:54 2021 - DEBUG    ddtr max_ndms:		1128
Apr  4 09:42:54 2021 - DEBUG    t_processed size:	2
Apr  4 09:42:54 2021 - DEBUG    t_processed elements:
Apr  4 09:42:54 2021 - DEBUG         t_processed[0][0]:	17136
Apr  4 09:42:54 2021 - DEBUG         t_processed[1][0]:	8568
Apr  4 09:42:54 2021 - DEBUG    power:			2.000000
Apr  4 09:42:54 2021 - NOTICE   Finished. 1
Apr  4 09:42:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:42:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:42:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:42:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:42:54 2021 - NOTICE   	DDTR Binning 	0.369184
Apr  4 09:42:54 2021 - NOTICE   	DDTR Corner_Turn 	0.361056
Apr  4 09:42:54 2021 - NOTICE   	DDTR Dedispersion 	10.378880
Apr  4 09:42:54 2021 - NOTICE   	DDTR Host_To_Device 	22.631328
Apr  4 09:42:54 2021 - NOTICE   	DDTR total 	33.812609
Apr  4 09:42:54 2021 - NOTICE   	Total total 	33.886208
Apr  4 09:42:54 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  4 09:42:54 2021 - NOTICE    
Apr  4 09:42:54 2021 - NOTICE   	Real-time speed-up factor:	517.829092
Apr  4 09:42:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:42:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:42:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:42:54 2021 - NOTICE   Checked for devices.
Apr  4 09:42:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:42:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:42:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:42:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:42:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:42:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:42:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:42:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:42:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:42:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:42:54 2021 - DEBUG    Driver version:		11010
