Apr  4 12:19:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:19:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:19:16 2021 - NOTICE   Checked for devices.
Apr  4 12:19:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:19:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:19:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:19:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:19:16 2021 - DEBUG    foff:			-0.458984
Apr  4 12:19:16 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:19:16 2021 - DEBUG    telescope_id:		0
Apr  4 12:19:16 2021 - DEBUG    machine_id:		0
Apr  4 12:19:16 2021 - DEBUG    data_type:		0
Apr  4 12:19:16 2021 - DEBUG    barycentric:		0
Apr  4 12:19:16 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:19:16 2021 - DEBUG    nbits:			8
Apr  4 12:19:16 2021 - DEBUG    nsamples:		156250
Apr  4 12:19:16 2021 - DEBUG    nchans:			1024
Apr  4 12:19:16 2021 - DEBUG    nifs:			0
Apr  4 12:19:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:19:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:19:16 2021 - DEBUG    rawdatafile:		
Apr  4 12:19:16 2021 - DEBUG    source_name:		
Apr  4 12:19:16 2021 - DEBUG    N:			0
Apr  4 12:19:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:19:16 2021 - DEBUG    Optimization settings:
Apr  4 12:19:16 2021 - DEBUG    		UNROLL:			4
Apr  4 12:19:16 2021 - DEBUG    		SNUMREG:		14
Apr  4 12:19:16 2021 - DEBUG    		SDIVINT:		10
Apr  4 12:19:16 2021 - DEBUG    		SDIVINDM:		48
Apr  4 12:19:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:19:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1641.600098,1.200000,2,2
Apr  4 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.600098,3201.600098,2.500000,4,4
Apr  4 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3201.600098,4089.600098,3.700000,8,8
Apr  4 12:19:16 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 12:19:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:19:16 2021 - DEBUG         ndms[0]:		1440
Apr  4 12:19:16 2021 - DEBUG         ndms[1]:		624
Apr  4 12:19:16 2021 - DEBUG         ndms[2]:		624
Apr  4 12:19:16 2021 - DEBUG         ndms[3]:		240
Apr  4 12:19:16 2021 - DEBUG    ddtr maxshift:		20440
Apr  4 12:19:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:19:16 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 12:19:16 2021 - DEBUG    t_processed size:	4
Apr  4 12:19:16 2021 - DEBUG    t_processed elements:
Apr  4 12:19:16 2021 - DEBUG         t_processed[0][0]:	134400
Apr  4 12:19:16 2021 - DEBUG         t_processed[1][0]:	67200
Apr  4 12:19:16 2021 - DEBUG         t_processed[2][0]:	33600
Apr  4 12:19:16 2021 - DEBUG         t_processed[3][0]:	16800
Apr  4 12:19:16 2021 - DEBUG    power:			2.000000
Apr  4 12:19:16 2021 - NOTICE   Pipeline is ready.
Apr  4 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:19:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:19:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:19:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:19:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:19:16 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 12:19:16 2021 - DEBUG    Signal width [samples]:		312
Apr  4 12:19:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:19:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:19:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:19:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:19:16 2021 - DEBUG    Optimization settings:
Apr  4 12:19:16 2021 - DEBUG    		UNROLL:			4
Apr  4 12:19:16 2021 - DEBUG    		SNUMREG:		14
Apr  4 12:19:16 2021 - DEBUG    		SDIVINT:		10
Apr  4 12:19:16 2021 - DEBUG    		SDIVINDM:		48
Apr  4 12:19:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:19:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1641.600098,1.200000,2,2
Apr  4 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.600098,3201.600098,2.500000,4,4
Apr  4 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3201.600098,4089.600098,3.700000,8,8
Apr  4 12:19:16 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 12:19:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:19:16 2021 - DEBUG         ndms[0]:		1440
Apr  4 12:19:16 2021 - DEBUG         ndms[1]:		624
Apr  4 12:19:16 2021 - DEBUG         ndms[2]:		624
Apr  4 12:19:16 2021 - DEBUG         ndms[3]:		240
Apr  4 12:19:16 2021 - DEBUG    ddtr maxshift:		20440
Apr  4 12:19:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:19:16 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 12:19:16 2021 - DEBUG    t_processed size:	4
Apr  4 12:19:16 2021 - DEBUG    t_processed elements:
Apr  4 12:19:16 2021 - DEBUG         t_processed[0][0]:	134400
Apr  4 12:19:16 2021 - DEBUG         t_processed[1][0]:	67200
Apr  4 12:19:16 2021 - DEBUG         t_processed[2][0]:	33600
Apr  4 12:19:16 2021 - DEBUG         t_processed[3][0]:	16800
Apr  4 12:19:16 2021 - DEBUG    power:			2.000000
Apr  4 12:19:16 2021 - NOTICE   Finished. 1
Apr  4 12:19:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:19:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:19:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:19:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:19:16 2021 - NOTICE   	DDTR Binning 	11.105920
Apr  4 12:19:16 2021 - NOTICE   	DDTR Corner_Turn 	6.843168
Apr  4 12:19:16 2021 - NOTICE   	DDTR Dedispersion 	88.323389
Apr  4 12:19:16 2021 - NOTICE   	DDTR Host_To_Device 	208.008225
Apr  4 12:19:16 2021 - NOTICE   	DDTR total 	314.417126
Apr  4 12:19:16 2021 - NOTICE   	Total total 	314.529663
Apr  4 12:19:16 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 12:19:16 2021 - NOTICE    
Apr  4 12:19:16 2021 - NOTICE   	Real-time speed-up factor:	54.694998
Apr  4 12:19:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:19:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:19:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:19:16 2021 - NOTICE   Checked for devices.
Apr  4 12:19:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:19:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:19:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:19:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:19:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:19:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:19:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:19:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:19:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:19:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:19:16 2021 - DEBUG    Driver version:		11010
Apr  4 12:19:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:19:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:19:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:19:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:19:16 2021 - NOTICE   Calculating strategy.
Apr  4 12:19:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  4 12:19:16 2021 - DEBUG    Range:	1 MAXSHIFT:	3080 Scrunch value:	2
Apr  4 12:19:16 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Apr  4 12:19:16 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 12:19:16 2021 - DEBUG    In 1
Apr  4 12:19:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:19:16 2021 - NOTICE   Calculating strategy.
Apr  4 12:19:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  4 12:19:16 2021 - DEBUG    Range:	1 MAXSHIFT:	3080 Scrunch value:	2
Apr  4 12:19:16 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Apr  4 12:19:16 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 12:19:16 2021 - DEBUG    In 1
Apr  4 12:19:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:19:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:19:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:19:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:19:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:19:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:19:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:19:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:19:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:19:16 2021 - DEBUG    Driver version:		11010
Apr  4 12:19:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:19:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:19:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:19:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:19:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:19:16 2021 - DEBUG    az_start:		0.000000
Apr  4 12:19:16 2021 - DEBUG    za_start:		0.000000
Apr  4 12:19:16 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:19:16 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:19:16 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:19:16 2021 - DEBUG    tsamp:			0.001024
Apr  4 12:19:16 2021 - DEBUG    refdm:			0.000000
Apr  4 12:19:16 2021 - DEBUG    period:			0.000000
Apr  4 12:19:16 2021 - DEBUG    fch1:			2240.000000
Apr  4 12:19:16 2021 - DEBUG    foff:			-0.976562
Apr  4 12:19:16 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:19:16 2021 - DEBUG    telescope_id:		0
Apr  4 12:19:16 2021 - DEBUG    machine_id:		0
Apr  4 12:19:16 2021 - DEBUG    data_type:		0
Apr  4 12:19:16 2021 - DEBUG    barycentric:		0
Apr  4 12:19:16 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:19:16 2021 - DEBUG    nbits:			8
Apr  4 12:19:16 2021 - DEBUG    nsamples:		19531
Apr  4 12:19:16 2021 - DEBUG    nchans:			512
Apr  4 12:19:16 2021 - DEBUG    nifs:			0
Apr  4 12:19:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:19:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:19:16 2021 - DEBUG    rawdatafile:		
Apr  4 12:19:16 2021 - DEBUG    source_name:		
Apr  4 12:19:16 2021 - DEBUG    N:			0
Apr  4 12:19:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:19:16 2021 - DEBUG    Optimization settings:
Apr  4 12:19:16 2021 - DEBUG    		UNROLL:			4
Apr  4 12:19:16 2021 - DEBUG    		SNUMREG:		14
Apr  4 12:19:16 2021 - DEBUG    		SDIVINT:		10
Apr  4 12:19:16 2021 - DEBUG    		SDIVINDM:		48
Apr  4 12:19:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:19:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4305.600098,5.100000,2,2
Apr  4 12:19:16 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:19:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:19:16 2021 - DEBUG         ndms[0]:		1152
Apr  4 12:19:16 2021 - DEBUG         ndms[1]:		144
Apr  4 12:19:16 2021 - DEBUG    ddtr maxshift:		3080
Apr  4 12:19:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:19:16 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:19:16 2021 - DEBUG    t_processed size:	2
Apr  4 12:19:16 2021 - DEBUG    t_processed elements:
Apr  4 12:19:16 2021 - DEBUG         t_processed[0][0]:	16240
Apr  4 12:19:16 2021 - DEBUG         t_processed[1][0]:	8120
Apr  4 12:19:16 2021 - DEBUG    power:			2.000000
Apr  4 12:19:16 2021 - NOTICE   Pipeline is ready.
Apr  4 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:19:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:19:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 20440
Number of time samples + maxshift: 154840;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317112320 bytes = 302.422 MB;
DDTR output size:  891878400 bytes = 850.562 MB;
Total memory required: 1208990720 bytes = 1152.983 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
154840 1024
32 8
4838 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.538289
CT Device memory bandwidth in GB/s: 139.522973

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
157
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1641.600098	1.200000	624

Amount of telescope time processed: 0.000000
timesamples: 154840

4687.500000
0.000615
153
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1641.600098	3201.600098	2.500000	624

Amount of telescope time processed: 0.000000
timesamples: 87640

4882.812500
0.000615
159
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3201.600098	4089.600098	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 54040

3613.281250
0.000615
122
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.31453 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 54.695000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 16240;
maxshift: 3080
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  89026560 bytes = 84.902 MB;
Total memory required: 108810240 bytes = 103.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16240, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.547704
CT Device memory bandwidth in GB/s: 174.328622

NOTICE: 0.000000	3571.199951	3.100000	1152

Amount of telescope time processed: 0.000000

3027.343750
0.000542
95
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3571.199951	4305.600098	5.100000	144

Amount of telescope time processed: 0.000000
timesamples: 19320

2490.234375
0.000542
81
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0256127 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 16240
Real-time speedup factor: 649.277039
NOTICE:Apr  4 12:19:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:19:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:19:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:19:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 12:19:16 2021 - DEBUG    Signal width [samples]:		39
Apr  4 12:19:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:19:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:19:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:19:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:19:16 2021 - DEBUG    Optimization settings:
Apr  4 12:19:16 2021 - DEBUG    		UNROLL:			4
Apr  4 12:19:16 2021 - DEBUG    		SNUMREG:		14
Apr  4 12:19:16 2021 - DEBUG    		SDIVINT:		10
Apr  4 12:19:16 2021 - DEBUG    		SDIVINDM:		48
Apr  4 12:19:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:19:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4305.600098,5.100000,2,2
Apr  4 12:19:16 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:19:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:19:16 2021 - DEBUG         ndms[0]:		1152
Apr  4 12:19:16 2021 - DEBUG         ndms[1]:		144
Apr  4 12:19:16 2021 - DEBUG    ddtr maxshift:		3080
Apr  4 12:19:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:19:16 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:19:16 2021 - DEBUG    t_processed size:	2
Apr  4 12:19:16 2021 - DEBUG    t_processed elements:
Apr  4 12:19:16 2021 - DEBUG         t_processed[0][0]:	16240
Apr  4 12:19:16 2021 - DEBUG         t_processed[1][0]:	8120
Apr  4 12:19:16 2021 - DEBUG    power:			2.000000
Apr  4 12:19:16 2021 - NOTICE   Finished. 1
Apr  4 12:19:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:19:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:19:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:19:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:19:16 2021 - NOTICE   	DDTR Binning 	0.369728
Apr  4 12:19:16 2021 - NOTICE   	DDTR Corner_Turn 	0.358400
Apr  4 12:19:16 2021 - NOTICE   	DDTR Dedispersion 	3.635200
Apr  4 12:19:16 2021 - NOTICE   	DDTR Host_To_Device 	21.104255
Apr  4 12:19:16 2021 - NOTICE   	DDTR total 	25.538304
Apr  4 12:19:16 2021 - NOTICE   	Total total 	25.612736
Apr  4 12:19:16 2021 - NOTICE   	Processed telescope time:	16629.760742
Apr  4 12:19:16 2021 - NOTICE    
Apr  4 12:19:16 2021 - NOTICE   	Real-time speed-up factor:	649.277020
Apr  4 12:19:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:19:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:19:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:19:16 2021 - NOTICE   Checked for devices.
Apr  4 12:19:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:19:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:19:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:19:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:19:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:19:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:19:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:19:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:19:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:19:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:19:16 2021 - DEBUG    Driver version:		11010
