Apr  4 11:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:31:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:31:22 2021 - NOTICE   Checked for devices.
Apr  4 11:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:31:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:31:22 2021 - DEBUG         ndms[3]:		250
Apr  4 11:31:22 2021 - DEBUG    ddtr maxshift:		20880
Apr  4 11:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:31:22 2021 - DEBUG    ddtr max_ndms:		1450
Apr  4 11:31:22 2021 - DEBUG    t_processed size:	4
Apr  4 11:31:22 2021 - DEBUG    t_processed elements:
Apr  4 11:31:22 2021 - DEBUG         t_processed[0][0]:	134784
Apr  4 11:31:22 2021 - DEBUG         t_processed[1][0]:	67392
Apr  4 11:31:22 2021 - DEBUG         t_processed[2][0]:	33696
Apr  4 11:31:22 2021 - DEBUG         t_processed[3][0]:	16848
Apr  4 11:31:22 2021 - DEBUG    power:			2.000000
Apr  4 11:31:22 2021 - NOTICE   Finished. 1
Apr  4 11:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:31:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:31:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:31:22 2021 - NOTICE   	DDTR Binning 	11.154816
Apr  4 11:31:22 2021 - NOTICE   	DDTR Corner_Turn 	6.853024
Apr  4 11:31:22 2021 - NOTICE   	DDTR Dedispersion 	211.240514
Apr  4 11:31:22 2021 - NOTICE   	DDTR Host_To_Device 	209.087878
Apr  4 11:31:22 2021 - NOTICE   	DDTR total 	438.477411
Apr  4 11:31:22 2021 - NOTICE   	Total total 	438.581299
Apr  4 11:31:22 2021 - NOTICE   	Processed telescope time:	17252.351761
Apr  4 11:31:22 2021 - NOTICE    
Apr  4 11:31:22 2021 - NOTICE   	Real-time speed-up factor:	39.336725
Apr  4 11:31:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:31:22 2021 - NOTICE   Checked for devices.
Apr  4 11:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:31:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:31:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:31:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:31:22 2021 - DEBUG    Driver version:		11010
Apr  4 11:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:31:22 2021 - NOTICE   Calculating strategy.
Apr  4 11:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  4 11:31:22 2021 - DEBUG    Range:	1 MAXSHIFT:	2448 Scrunch value:	2
Apr  4 11:31:22 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Apr  4 11:31:22 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 11:31:22 2021 - DEBUG    In 1
Apr  4 11:31:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:31:22 2021 - NOTICE   Calculating strategy.
Apr  4 11:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  4 11:31:22 2021 - DEBUG    Range:	1 MAXSHIFT:	2448 Scrunch value:	2
Apr  4 11:31:22 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Apr  4 11:31:22 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 11:31:22 2021 - DEBUG    In 1
Apr  4 11:31:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:31:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:31:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:31:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:31:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:31:22 2021 - DEBUG    Driver version:		11010
Apr  4 11:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:31:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:31:22 2021 - DEBUG    az_start:		0.000000
Apr  4 11:31:22 2021 - DEBUG    za_start:		0.000000
Apr  4 11:31:22 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:31:22 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:31:22 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:31:22 2021 - DEBUG    tsamp:			0.001024
Apr  4 11:31:22 2021 - DEBUG    refdm:			0.000000
Apr  4 11:31:22 2021 - DEBUG    period:			0.000000
Apr  4 11:31:22 2021 - DEBUG    fch1:			2240.000000
Apr  4 11:31:22 2021 - DEBUG    foff:			-0.976562
Apr  4 11:31:22 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:31:22 2021 - DEBUG    telescope_id:		0
Apr  4 11:31:22 2021 - DEBUG    machine_id:		0
Apr  4 11:31:22 2021 - DEBUG    data_type:		0
Apr  4 11:31:22 2021 - DEBUG    barycentric:		0
Apr  4 11:31:22 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:31:22 2021 - DEBUG    nbits:			8
Apr  4 11:31:22 2021 - DEBUG    nsamples:		19531
Apr  4 11:31:22 2021 - DEBUG    nchans:			512
Apr  4 11:31:22 2021 - DEBUG    nifs:			0
Apr  4 11:31:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:31:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:31:22 2021 - DEBUG    rawdatafile:		
Apr  4 11:31:22 2021 - DEBUG    source_name:		
Apr  4 11:31:22 2021 - DEBUG    N:			0
Apr  4 11:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:31:22 2021 - DEBUG    Optimization settings:
Apr  4 11:31:22 2021 - DEBUG    		UNROLL:			4
Apr  4 11:31:22 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:31:22 2021 - DEBUG    		SDIVINT:		18
Apr  4 11:31:22 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:31:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:31:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3565.000000,3.100000,1,1
Apr  4 11:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3565.000000,4330.000000,5.100000,2,2
Apr  4 11:31:22 2021 - DEBUG    ddtr max_ndms:		1150
Apr  4 11:31:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:31:22 2021 - DEBUG         ndms[0]:		1150
Apr  4 11:31:22 2021 - DEBUG         ndms[1]:		150
Apr  4 11:31:22 2021 - DEBUG    ddtr maxshift:		2448
Apr  4 11:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:31:22 2021 - DEBUG    ddtr max_ndms:		1150
Apr  4 11:31:22 2021 - DEBUG    t_processed size:	2
Apr  4 11:31:22 2021 - DEBUG    t_processed elements:
Apr  4 11:31:22 2021 - DEBUG         t_processed[0][0]:	16992
Apr  4 11:31:22 2021 - DEBUG         t_processed[1][0]:	8496
Apr  4 11:31:22 2021 - DEBUG    power:			2.000000
Apr  4 11:31:22 2021 - NOTICE   Pipeline is ready.
Apr  4 11:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:31:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:31:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 134784;
maxshift: 20880
Number of time samples + maxshift: 155664;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  902851200 bytes = 861.026 MB;
Total memory required: 1221651072 bytes = 1165.057 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 0
CORNER TURN!
155664 1024
32 8
4864 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.470168
CT Device memory bandwidth in GB/s: 140.082101

NOTICE: 0.000000	899.000000	0.620000	1450

Amount of telescope time processed: 0.000000

4843.750000
0.000615
179
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.000000	1619.000000	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 155664

4687.500000
0.000615
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1619.000000	3244.000000	2.500000	650

Amount of telescope time processed: 0.000000
timesamples: 88272

4882.812500
0.000615
181
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3244.000000	4169.000000	3.700000	250

Amount of telescope time processed: 0.000000
timesamples: 54576

3613.281250
0.000615
142
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.438581 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 134784
Real-time speedup factor: 39.336727
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2448
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  89424000 bytes = 85.281 MB;
Total memory required: 109330560 bytes = 104.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16992, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.940128
CT Device memory bandwidth in GB/s: 173.364077

NOTICE: 0.000000	3565.000000	3.100000	1150

Amount of telescope time processed: 0.000000

3027.343750
0.000542
114
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3565.000000	4330.000000	5.100000	150

Amount of telescope time processed: 0.000000
timesamples: 19440

2490.234375
0.000542
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0332555 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 16992
Real-time speedup factor: 523.215637
NOTIApr  4 11:31:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:31:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:31:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:31:22 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 11:31:22 2021 - DEBUG    Signal width [samples]:		39
Apr  4 11:31:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:31:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:31:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:31:22 2021 - DEBUG    Optimization settings:
Apr  4 11:31:22 2021 - DEBUG    		UNROLL:			4
Apr  4 11:31:22 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:31:22 2021 - DEBUG    		SDIVINT:		18
Apr  4 11:31:22 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:31:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:31:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3565.000000,3.100000,1,1
Apr  4 11:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3565.000000,4330.000000,5.100000,2,2
Apr  4 11:31:22 2021 - DEBUG    ddtr max_ndms:		1150
Apr  4 11:31:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:31:22 2021 - DEBUG         ndms[0]:		1150
Apr  4 11:31:22 2021 - DEBUG         ndms[1]:		150
Apr  4 11:31:22 2021 - DEBUG    ddtr maxshift:		2448
Apr  4 11:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:31:22 2021 - DEBUG    ddtr max_ndms:		1150
Apr  4 11:31:22 2021 - DEBUG    t_processed size:	2
Apr  4 11:31:22 2021 - DEBUG    t_processed elements:
Apr  4 11:31:22 2021 - DEBUG         t_processed[0][0]:	16992
Apr  4 11:31:22 2021 - DEBUG         t_processed[1][0]:	8496
Apr  4 11:31:22 2021 - DEBUG    power:			2.000000
Apr  4 11:31:22 2021 - NOTICE   Finished. 1
Apr  4 11:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:31:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:31:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:31:22 2021 - NOTICE   	DDTR Binning 	0.370464
Apr  4 11:31:22 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Apr  4 11:31:22 2021 - NOTICE   	DDTR Dedispersion 	8.611840
Apr  4 11:31:22 2021 - NOTICE   	DDTR Host_To_Device 	23.767136
Apr  4 11:31:22 2021 - NOTICE   	DDTR total 	33.181601
Apr  4 11:31:22 2021 - NOTICE   	Total total 	33.255520
Apr  4 11:31:22 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  4 11:31:22 2021 - NOTICE    
Apr  4 11:31:22 2021 - NOTICE   	Real-time speed-up factor:	523.215663
Apr  4 11:31:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:31:22 2021 - NOTICE   Checked for devices.
Apr  4 11:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:31:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:31:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:31:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:31:22 2021 - DEBUG    Driver version:		11010
