Apr  4 11:06:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:06:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:06:30 2021 - NOTICE   Checked for devices.
Apr  4 11:06:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:06:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:06:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:06:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:06:30 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:06:30 2021 - DEBUG    Driver version:		11010
Apr  4 11:06:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:06:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:06:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:06:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 11:06:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:06:30 2021 - DEBUG    az_start:		0.000000
Apr  4 11:06:30 2021 - DEBUG    za_start:		0.000000
Apr  4 11:06:30 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:06:30 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:06:30 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:06:30 2021 - DEBUG    tsamp:			0.000128
Apr  4 11:06:30 2021 - DEBUG    refdm:			0.000000
Apr  4 11:06:30 2021 - DEBUG    period:			0.000000
Apr  4 11:06:30 2021 - DEBUG    fch1:			2105.000000
Apr  4 11:06:30 2021 - DEBUG    foff:			-0.458984
Apr  4 11:06:30 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:06:30 2021 - DEBUG    telescope_id:		0
Apr  4 11:06:30 2021 - DEBUG    machine_id:		0
Apr  4 11:06:30 2021 - DEBUG    data_type:		0
Apr  4 11:06:30 2021 - DEBUG    barycentric:		0
Apr  4 11:06:30 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:06:30 2021 - DEBUG    nbits:			8
Apr  4 11:06:30 2021 - DEBUG    nsamples:		156250
Apr  4 11:06:30 2021 - DEBUG    nchans:			1024
Apr  4 11:06:30 2021 - DEBUG    nifs:			0
Apr  4 11:06:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:06:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:06:30 2021 - DEBUG    rawdatafile:		
Apr  4 11:06:30 2021 - DEBUG    source_name:		
Apr  4 11:06:30 2021 - DEBUG    N:			0
Apr  4 11:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:06:30 2021 - DEBUG    Optimization settings:
Apr  4 11:06:30 2021 - DEBUG    		UNROLL:			4
Apr  4 11:06:30 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:06:30 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:06:30 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:06:30 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:06:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 11:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 11:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1641.600098,1.200000,2,2
Apr  4 11:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.600098,3201.600098,2.500000,4,4
Apr  4 11:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3201.600098,4089.600098,3.700000,8,8
Apr  4 11:06:30 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 11:06:30 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:06:30 2021 - DEBUG         ndms[0]:		1440
Apr  4 11:06:30 2021 - DEBUG         ndms[1]:		624
Apr  4 11:06:30 2021 - DEBUG         ndms[2]:		624
Apr  4 11:06:30 2021 - DEBUG         ndms[3]:		240
Apr  4 11:06:30 2021 - DEBUG    ddtr maxshift:		19824
Apr  4 11:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:06:30 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 11:06:30 2021 - DEBUG    t_processed size:	4
Apr  4 11:06:30 2021 - DEBUG    t_processed elements:
Apr  4 11:06:30 2021 - DEBUG         t_processed[0][0]:	136192
Apr  4 11:06:30 2021 - DEBUG         t_processed[1][0]:	68096
Apr  4 11:06:30 2021 - DEBUG         t_processed[2][0]:	34048
Apr  4 11:06:30 2021 - DEBUG         t_processed[3][0]:	17024
Apr  4 11:06:30 2021 - DEBUG    power:			2.000000
Apr  4 11:06:30 2021 - NOTICE   Pipeline is ready.
Apr  4 11:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:06:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:06:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:06:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:06:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:06:30 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 11:06:30 2021 - DEBUG    Signal width [samples]:		312
Apr  4 11:06:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:06:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:06:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:06:30 2021 - DEBUG    Optimization settings:
Apr  4 11:06:30 2021 - DEBUG    		UNROLL:			4
Apr  4 11:06:30 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:06:30 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:06:30 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:06:30 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:06:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 11:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 11:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1641.600098,1.200000,2,2
Apr  4 11:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.600098,3201.600098,2.500000,4,4
Apr  4 11:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3201.600098,4089.600098,3.700000,8,8
Apr  4 11:06:30 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 11:06:30 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:06:30 2021 - DEBUG         ndms[0]:		1440
Apr  4 11:06:30 2021 - DEBUG         ndms[1]:		624
Apr  4 11:06:30 2021 - DEBUG         ndms[2]:		624
Apr  4 11:06:30 2021 - DEBUG         ndms[3]:		240
Apr  4 11:06:30 2021 - DEBUG    ddtr maxshift:		19824
Apr  4 11:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:06:30 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 11:06:30 2021 - DEBUG    t_processed size:	4
Apr  4 11:06:30 2021 - DEBUG    t_processed elements:
Apr  4 11:06:30 2021 - DEBUG         t_processed[0][0]:	136192
Apr  4 11:06:30 2021 - DEBUG         t_processed[1][0]:	68096
Apr  4 11:06:30 2021 - DEBUG         t_processed[2][0]:	34048
Apr  4 11:06:30 2021 - DEBUG         t_processed[3][0]:	17024
Apr  4 11:06:30 2021 - DEBUG    power:			2.000000
Apr  4 11:06:30 2021 - NOTICE   Finished. 1
Apr  4 11:06:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:06:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:06:30 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:06:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:06:30 2021 - NOTICE   	DDTR Binning 	11.128128
Apr  4 11:06:30 2021 - NOTICE   	DDTR Corner_Turn 	6.849280
Apr  4 11:06:30 2021 - NOTICE   	DDTR Dedispersion 	191.889766
Apr  4 11:06:30 2021 - NOTICE   	DDTR Host_To_Device 	209.358233
Apr  4 11:06:30 2021 - NOTICE   	DDTR total 	419.361475
Apr  4 11:06:30 2021 - NOTICE   	Total total 	419.473907
Apr  4 11:06:30 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  4 11:06:30 2021 - NOTICE    
Apr  4 11:06:30 2021 - NOTICE   	Real-time speed-up factor:	41.558187
Apr  4 11:06:30 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:06:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:06:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:06:30 2021 - NOTICE   Checked for devices.
Apr  4 11:06:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:06:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:06:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:06:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:06:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:06:30 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:06:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:06:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:06:30 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:06:30 2021 - DEBUG    Driver version:		11010
Apr  4 11:06:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:06:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:06:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:06:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:06:30 2021 - NOTICE   Calculating strategy.
Apr  4 11:06:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  4 11:06:30 2021 - DEBUG    Range:	1 MAXSHIFT:	2576 Scrunch value:	2
Apr  4 11:06:30 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Apr  4 11:06:30 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 11:06:30 2021 - DEBUG    In 1
Apr  4 11:06:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:06:30 2021 - NOTICE   Calculating strategy.
Apr  4 11:06:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  4 11:06:30 2021 - DEBUG    Range:	1 MAXSHIFT:	2576 Scrunch value:	2
Apr  4 11:06:30 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Apr  4 11:06:30 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 11:06:30 2021 - DEBUG    In 1
Apr  4 11:06:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:06:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:06:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:06:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:06:30 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:06:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:06:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:06:30 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:06:30 2021 - DEBUG    Driver version:		11010
Apr  4 11:06:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:06:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:06:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:06:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:06:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:06:30 2021 - DEBUG    az_start:		0.000000
Apr  4 11:06:30 2021 - DEBUG    za_start:		0.000000
Apr  4 11:06:30 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:06:30 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:06:30 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:06:30 2021 - DEBUG    tsamp:			0.001024
Apr  4 11:06:30 2021 - DEBUG    refdm:			0.000000
Apr  4 11:06:30 2021 - DEBUG    period:			0.000000
Apr  4 11:06:30 2021 - DEBUG    fch1:			2240.000000
Apr  4 11:06:30 2021 - DEBUG    foff:			-0.976562
Apr  4 11:06:30 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:06:30 2021 - DEBUG    telescope_id:		0
Apr  4 11:06:30 2021 - DEBUG    machine_id:		0
Apr  4 11:06:30 2021 - DEBUG    data_type:		0
Apr  4 11:06:30 2021 - DEBUG    barycentric:		0
Apr  4 11:06:30 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:06:30 2021 - DEBUG    nbits:			8
Apr  4 11:06:30 2021 - DEBUG    nsamples:		19531
Apr  4 11:06:30 2021 - DEBUG    nchans:			512
Apr  4 11:06:30 2021 - DEBUG    nifs:			0
Apr  4 11:06:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:06:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:06:30 2021 - DEBUG    rawdatafile:		
Apr  4 11:06:30 2021 - DEBUG    source_name:		
Apr  4 11:06:30 2021 - DEBUG    N:			0
Apr  4 11:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:06:30 2021 - DEBUG    Optimization settings:
Apr  4 11:06:30 2021 - DEBUG    		UNROLL:			4
Apr  4 11:06:30 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:06:30 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:06:30 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:06:30 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:06:30 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 11:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4305.600098,5.100000,2,2
Apr  4 11:06:30 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 11:06:30 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:06:30 2021 - DEBUG         ndms[0]:		1152
Apr  4 11:06:30 2021 - DEBUG         ndms[1]:		144
Apr  4 11:06:30 2021 - DEBUG    ddtr maxshift:		2576
Apr  4 11:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:06:30 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 11:06:30 2021 - DEBUG    t_processed size:	2
Apr  4 11:06:30 2021 - DEBUG    t_processed elements:
Apr  4 11:06:30 2021 - DEBUG         t_processed[0][0]:	16800
Apr  4 11:06:30 2021 - DEBUG         t_processed[1][0]:	8400
Apr  4 11:06:30 2021 - DEBUG    power:			2.000000
Apr  4 11:06:30 2021 - NOTICE   Pipeline is ready.
Apr  4 11:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:06:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:06:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19824
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  898652160 bytes = 857.021 MB;
Total memory required: 1218172928 bytes = 1161.740 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.077167
CT Device memory bandwidth in GB/s: 140.446300

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
165
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1641.600098	1.200000	624

Amount of telescope time processed: 0.000000
timesamples: 156016

4687.500000
0.000615
161
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1641.600098	3201.600098	2.500000	624

Amount of telescope time processed: 0.000000
timesamples: 87920

4882.812500
0.000615
167
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3201.600098	4089.600098	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 53872

3613.281250
0.000615
130
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.419474 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 41.558186
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2576
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  89284608 bytes = 85.148 MB;
Total memory required: 109125632 bytes = 104.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 291.100454
CT Device memory bandwidth in GB/s: 174.660272

NOTICE: 0.000000	3571.199951	3.100000	1152

Amount of telescope time processed: 0.000000

3027.343750
0.000542
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3571.199951	4305.600098	5.100000	144

Amount of telescope time processed: 0.000000
timesamples: 19376

2490.234375
0.000542
89
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.031252 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 550.467712
NOTICEApr  4 11:06:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:06:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:06:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:06:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 11:06:30 2021 - DEBUG    Signal width [samples]:		39
Apr  4 11:06:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:06:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:06:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:06:30 2021 - DEBUG    Optimization settings:
Apr  4 11:06:30 2021 - DEBUG    		UNROLL:			4
Apr  4 11:06:30 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:06:30 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:06:30 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:06:30 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:06:30 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 11:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4305.600098,5.100000,2,2
Apr  4 11:06:30 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 11:06:30 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:06:30 2021 - DEBUG         ndms[0]:		1152
Apr  4 11:06:30 2021 - DEBUG         ndms[1]:		144
Apr  4 11:06:30 2021 - DEBUG    ddtr maxshift:		2576
Apr  4 11:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:06:30 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 11:06:30 2021 - DEBUG    t_processed size:	2
Apr  4 11:06:30 2021 - DEBUG    t_processed elements:
Apr  4 11:06:30 2021 - DEBUG         t_processed[0][0]:	16800
Apr  4 11:06:30 2021 - DEBUG         t_processed[1][0]:	8400
Apr  4 11:06:30 2021 - DEBUG    power:			2.000000
Apr  4 11:06:30 2021 - NOTICE   Finished. 1
Apr  4 11:06:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:06:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:06:30 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:06:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:06:30 2021 - NOTICE   	DDTR Binning 	0.367968
Apr  4 11:06:30 2021 - NOTICE   	DDTR Corner_Turn 	0.358464
Apr  4 11:06:30 2021 - NOTICE   	DDTR Dedispersion 	7.804000
Apr  4 11:06:30 2021 - NOTICE   	DDTR Host_To_Device 	22.574496
Apr  4 11:06:30 2021 - NOTICE   	DDTR total 	31.178303
Apr  4 11:06:30 2021 - NOTICE   	Total total 	31.251968
Apr  4 11:06:30 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 11:06:30 2021 - NOTICE    
Apr  4 11:06:30 2021 - NOTICE   	Real-time speed-up factor:	550.467707
Apr  4 11:06:30 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:06:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:06:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:06:30 2021 - NOTICE   Checked for devices.
Apr  4 11:06:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:06:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:06:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:06:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:06:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:06:30 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:06:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:06:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:06:30 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:06:30 2021 - DEBUG    Driver version:		11010
