Apr  4 11:04:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:04:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:04:23 2021 - NOTICE   Checked for devices.
Apr  4 11:04:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:04:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:04:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:04:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:04:23 2021 - DEBUG    Maximum dispersive delay:	 2.672640(s).
Apr  4 11:04:23 2021 - DEBUG    Diagonal DM:	219.747498
Apr  4 11:04:23 2021 - DEBUG    In 1
Apr  4 11:04:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:04:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:04:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:04:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:04:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:04:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:04:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:04:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:04:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:04:23 2021 - DEBUG    Driver version:		11010
Apr  4 11:04:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:04:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:04:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:04:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 11:04:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:04:23 2021 - DEBUG    az_start:		0.000000
Apr  4 11:04:23 2021 - DEBUG    za_start:		0.000000
Apr  4 11:04:23 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:04:23 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:04:23 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:04:23 2021 - DEBUG    tsamp:			0.000128
Apr  4 11:04:23 2021 - DEBUG    refdm:			0.000000
Apr  4 11:04:23 2021 - DEBUG    period:			0.000000
Apr  4 11:04:23 2021 - DEBUG    fch1:			2105.000000
Apr  4 11:04:23 2021 - DEBUG    foff:			-0.458984
Apr  4 11:04:23 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:04:23 2021 - DEBUG    telescope_id:		0
Apr  4 11:04:23 2021 - DEBUG    machine_id:		0
Apr  4 11:04:23 2021 - DEBUG    data_type:		0
Apr  4 11:04:23 2021 - DEBUG    barycentric:		0
Apr  4 11:04:23 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:04:23 2021 - DEBUG    nbits:			8
Apr  4 11:04:23 2021 - DEBUG    nsamples:		156250
Apr  4 11:04:23 2021 - DEBUG    nchans:			1024
Apr  4 11:04:23 2021 - DEBUG    nifs:			0
Apr  4 11:04:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:04:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:04:23 2021 - DEBUG    rawdatafile:		
Apr  4 11:04:23 2021 - DEBUG    source_name:		
Apr  4 11:04:23 2021 - DEBUG    N:			0
Apr  4 11:04:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:04:23 2021 - DEBUG    Optimization settings:
Apr  4 11:04:23 2021 - DEBUG    		UNROLL:			4
Apr  4 11:04:23 2021 - DEBUG    		SNUMREG:		6
Apr  4 11:04:23 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:04:23 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:04:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:04:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 11:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 11:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1641.600098,1.200000,2,2
Apr  4 11:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.600098,3201.600098,2.500000,4,4
Apr  4 11:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3201.600098,4089.600098,3.700000,8,8
Apr  4 11:04:23 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 11:04:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:04:23 2021 - DEBUG         ndms[0]:		1440
Apr  4 11:04:23 2021 - DEBUG         ndms[1]:		624
Apr  4 11:04:23 2021 - DEBUG         ndms[2]:		624
Apr  4 11:04:23 2021 - DEBUG         ndms[3]:		240
Apr  4 11:04:23 2021 - DEBUG    ddtr maxshift:		20880
Apr  4 11:04:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:04:23 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 11:04:23 2021 - DEBUG    t_processed size:	4
Apr  4 11:04:23 2021 - DEBUG    t_processed elements:
Apr  4 11:04:23 2021 - DEBUG         t_processed[0][0]:	134784
Apr  4 11:04:23 2021 - DEBUG         t_processed[1][0]:	67392
Apr  4 11:04:23 2021 - DEBUG         t_processed[2][0]:	33696
Apr  4 11:04:23 2021 - DEBUG         t_processed[3][0]:	16848
Apr  4 11:04:23 2021 - DEBUG    power:			2.000000
Apr  4 11:04:23 2021 - NOTICE   Pipeline is ready.
Apr  4 11:04:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:04:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:04:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:04:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:04:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:04:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:04:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:04:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:04:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:04:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:04:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 11:04:23 2021 - DEBUG    Signal width [samples]:		312
Apr  4 11:04:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:04:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:04:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:04:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:04:23 2021 - DEBUG    Optimization settings:
Apr  4 11:04:23 2021 - DEBUG    		UNROLL:			4
Apr  4 11:04:23 2021 - DEBUG    		SNUMREG:		6
Apr  4 11:04:23 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:04:23 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:04:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:04:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 11:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 11:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1641.600098,1.200000,2,2
Apr  4 11:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.600098,3201.600098,2.500000,4,4
Apr  4 11:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3201.600098,4089.600098,3.700000,8,8
Apr  4 11:04:23 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 11:04:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:04:23 2021 - DEBUG         ndms[0]:		1440
Apr  4 11:04:23 2021 - DEBUG         ndms[1]:		624
Apr  4 11:04:23 2021 - DEBUG         ndms[2]:		624
Apr  4 11:04:23 2021 - DEBUG         ndms[3]:		240
Apr  4 11:04:23 2021 - DEBUG    ddtr maxshift:		20880
Apr  4 11:04:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:04:23 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 11:04:23 2021 - DEBUG    t_processed size:	4
Apr  4 11:04:23 2021 - DEBUG    t_processed elements:
Apr  4 11:04:23 2021 - DEBUG         t_processed[0][0]:	134784
Apr  4 11:04:23 2021 - DEBUG         t_processed[1][0]:	67392
Apr  4 11:04:23 2021 - DEBUG         t_processed[2][0]:	33696
Apr  4 11:04:23 2021 - DEBUG         t_processed[3][0]:	16848
Apr  4 11:04:23 2021 - DEBUG    power:			2.000000
Apr  4 11:04:23 2021 - NOTICE   Finished. 1
Apr  4 11:04:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:04:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:04:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:04:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:04:23 2021 - NOTICE   	DDTR Binning 	11.160416
Apr  4 11:04:23 2021 - NOTICE   	DDTR Corner_Turn 	6.852064
Apr  4 11:04:23 2021 - NOTICE   	DDTR Dedispersion 	164.172418
Apr  4 11:04:23 2021 - NOTICE   	DDTR Host_To_Device 	209.070977
Apr  4 11:04:23 2021 - NOTICE   	DDTR total 	391.397049
Apr  4 11:04:23 2021 - NOTICE   	Total total 	391.517914
Apr  4 11:04:23 2021 - NOTICE   	Processed telescope time:	17252.351761
Apr  4 11:04:23 2021 - NOTICE    
Apr  4 11:04:23 2021 - NOTICE   	Real-time speed-up factor:	44.065293
Apr  4 11:04:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:04:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:04:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:04:23 2021 - NOTICE   Checked for devices.
Apr  4 11:04:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:04:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:04:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:04:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:04:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:04:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:04:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:04:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:04:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:04:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:04:23 2021 - DEBUG    Driver version:		11010
Apr  4 11:04:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:04:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:04:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:04:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:04:23 2021 - NOTICE   Calculating strategy.
Apr  4 11:04:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  4 11:04:23 2021 - DEBUG    Range:	1 MAXSHIFT:	2448 Scrunch value:	2
Apr  4 11:04:23 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Apr  4 11:04:23 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 11:04:23 2021 - DEBUG    In 1
Apr  4 11:04:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:04:23 2021 - NOTICE   Calculating strategy.
Apr  4 11:04:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  4 11:04:23 2021 - DEBUG    Range:	1 MAXSHIFT:	2448 Scrunch value:	2
Apr  4 11:04:23 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Apr  4 11:04:23 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 11:04:23 2021 - DEBUG    In 1
Apr  4 11:04:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:04:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:04:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:04:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:04:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:04:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:04:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:04:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:04:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:04:23 2021 - DEBUG    Driver version:		11010
Apr  4 11:04:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:04:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:04:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:04:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:04:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:04:23 2021 - DEBUG    az_start:		0.000000
Apr  4 11:04:23 2021 - DEBUG    za_start:		0.000000
Apr  4 11:04:23 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:04:23 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:04:23 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:04:23 2021 - DEBUG    tsamp:			0.001024
Apr  4 11:04:23 2021 - DEBUG    refdm:			0.000000
Apr  4 11:04:23 2021 - DEBUG    period:			0.000000
Apr  4 11:04:23 2021 - DEBUG    fch1:			2240.000000
Apr  4 11:04:23 2021 - DEBUG    foff:			-0.976562
Apr  4 11:04:23 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:04:23 2021 - DEBUG    telescope_id:		0
Apr  4 11:04:23 2021 - DEBUG    machine_id:		0
Apr  4 11:04:23 2021 - DEBUG    data_type:		0
Apr  4 11:04:23 2021 - DEBUG    barycentric:		0
Apr  4 11:04:23 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:04:23 2021 - DEBUG    nbits:			8
Apr  4 11:04:23 2021 - DEBUG    nsamples:		19531
Apr  4 11:04:23 2021 - DEBUG    nchans:			512
Apr  4 11:04:23 2021 - DEBUG    nifs:			0
Apr  4 11:04:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:04:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:04:23 2021 - DEBUG    rawdatafile:		
Apr  4 11:04:23 2021 - DEBUG    source_name:		
Apr  4 11:04:23 2021 - DEBUG    N:			0
Apr  4 11:04:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:04:23 2021 - DEBUG    Optimization settings:
Apr  4 11:04:23 2021 - DEBUG    		UNROLL:			4
Apr  4 11:04:23 2021 - DEBUG    		SNUMREG:		6
Apr  4 11:04:23 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:04:23 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:04:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:04:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 11:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4305.600098,5.100000,2,2
Apr  4 11:04:23 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 11:04:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:04:23 2021 - DEBUG         ndms[0]:		1152
Apr  4 11:04:23 2021 - DEBUG         ndms[1]:		144
Apr  4 11:04:23 2021 - DEBUG    ddtr maxshift:		2448
Apr  4 11:04:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:04:23 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 11:04:23 2021 - DEBUG    t_processed size:	2
Apr  4 11:04:23 2021 - DEBUG    t_processed elements:
Apr  4 11:04:23 2021 - DEBUG         t_processed[0][0]:	16992
Apr  4 11:04:23 2021 - DEBUG         t_processed[1][0]:	8496
Apr  4 11:04:23 2021 - DEBUG    power:			2.000000
Apr  4 11:04:23 2021 - NOTICE   Pipeline is ready.
Apr  4 11:04:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:04:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:04:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:04:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:04:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 134784;
maxshift: 20880
Number of time samples + maxshift: 155664;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  896624640 bytes = 855.088 MB;
Total memory required: 1215424512 bytes = 1159.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 0
CORNER TURN!
155664 1024
32 8
4864 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.519427
CT Device memory bandwidth in GB/s: 140.111656

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1641.600098	1.200000	624

Amount of telescope time processed: 0.000000
timesamples: 155664

4687.500000
0.000615
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1641.600098	3201.600098	2.500000	624

Amount of telescope time processed: 0.000000
timesamples: 88272

4882.812500
0.000615
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3201.600098	4089.600098	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 54576

3613.281250
0.000615
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391518 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 134784
Real-time speedup factor: 44.065292
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2448
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  89579520 bytes = 85.430 MB;
Total memory required: 109486080 bytes = 104.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16992, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.047621
CT Device memory bandwidth in GB/s: 173.428573

NOTICE: 0.000000	3571.199951	3.100000	1152

Amount of telescope time processed: 0.000000

3027.343750
0.000542
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3571.199951	4305.600098	5.100000	144

Amount of telescope time processed: 0.000000
timesamples: 19440

2490.234375
0.000542
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0292183 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 16992
Real-time speedup factor: 595.509888
NOTICEApr  4 11:04:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:04:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:04:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:04:23 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 11:04:23 2021 - DEBUG    Signal width [samples]:		39
Apr  4 11:04:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:04:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:04:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:04:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:04:23 2021 - DEBUG    Optimization settings:
Apr  4 11:04:23 2021 - DEBUG    		UNROLL:			4
Apr  4 11:04:23 2021 - DEBUG    		SNUMREG:		6
Apr  4 11:04:23 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:04:23 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:04:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:04:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 11:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4305.600098,5.100000,2,2
Apr  4 11:04:23 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 11:04:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:04:23 2021 - DEBUG         ndms[0]:		1152
Apr  4 11:04:23 2021 - DEBUG         ndms[1]:		144
Apr  4 11:04:23 2021 - DEBUG    ddtr maxshift:		2448
Apr  4 11:04:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:04:23 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 11:04:23 2021 - DEBUG    t_processed size:	2
Apr  4 11:04:23 2021 - DEBUG    t_processed elements:
Apr  4 11:04:23 2021 - DEBUG         t_processed[0][0]:	16992
Apr  4 11:04:23 2021 - DEBUG         t_processed[1][0]:	8496
Apr  4 11:04:23 2021 - DEBUG    power:			2.000000
Apr  4 11:04:23 2021 - NOTICE   Finished. 1
Apr  4 11:04:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:04:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:04:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:04:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:04:23 2021 - NOTICE   	DDTR Binning 	0.368608
Apr  4 11:04:23 2021 - NOTICE   	DDTR Corner_Turn 	0.361120
Apr  4 11:04:23 2021 - NOTICE   	DDTR Dedispersion 	6.795200
Apr  4 11:04:23 2021 - NOTICE   	DDTR Host_To_Device 	21.545408
Apr  4 11:04:23 2021 - NOTICE   	DDTR total 	29.141857
Apr  4 11:04:23 2021 - NOTICE   	Total total 	29.218336
Apr  4 11:04:23 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  4 11:04:23 2021 - NOTICE    
Apr  4 11:04:23 2021 - NOTICE   	Real-time speed-up factor:	595.509916
Apr  4 11:04:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:04:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:04:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:04:23 2021 - NOTICE   Checked for devices.
Apr  4 11:04:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:04:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:04:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:04:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:04:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:04:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:04:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:04:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:04:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:04:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:04:23 2021 - DEBUG    Driver version:		11010
