Apr  4 12:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:06:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:06:18 2021 - NOTICE   Checked for devices.
Apr  4 12:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:06:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:06:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:06:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 132160;
maxshift: 22680
Number of time samples + maxshift: 154840;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317112320 bytes = 302.422 MB;
DDTR output size:  911697920 bytes = 869.463 MB;
Total memory required: 1228810240 bytes = 1171.885 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132160, 0
CORNER TURN!
154840 1024
32 8
4838 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.596156
CT Device memory bandwidth in GB/s: 139.557694

NOTICE: 0.000000	912.640015	0.620000	1472

Amount of telescope time processed: 0.000000

4843.750000
0.000615
213
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.640015	1680.640015	1.200000	640

Amount of telescope time processed: 0.000000
timesamples: 154840

4687.500000
0.000615
207
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.640015	3280.640137	2.500000	640

Amount of telescope time processed: 0.000000
timesamples: 88760

4882.812500
0.000615
215
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3280.640137	4227.840332	3.700000	256

Amount of telescope time processed: 0.000000
timesamples: 55720

3613.281250
0.000615
165
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.338059 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 132160
Real-time speedup factor: 50.040081
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2520
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  89026560 bytes = 84.902 MB;
Total memory required: 108810240 bytes = 103.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.862266
CT Device memory bandwidth in GB/s: 173.317359

NOTICE: 0.000000	3571.199951	3.100000	1152

Amount of telescope time processed: 0.000000

3027.343750
0.000542
129
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3571.199951	4224.000000	5.100000	128

Amount of telescope time processed: 0.000000
timesamples: 19320

2490.234375
0.000542
111
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0277899 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 619.046021
NOTIApr  4 12:06:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:06:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:06:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:06:19 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 12:06:19 2021 - DEBUG    Signal width [samples]:		39
Apr  4 12:06:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:06:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:06:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:06:19 2021 - DEBUG    Optimization settings:
Apr  4 12:06:19 2021 - DEBUG    		UNROLL:			4
Apr  4 12:06:19 2021 - DEBUG    		SNUMREG:		10
Apr  4 12:06:19 2021 - DEBUG    		SDIVINT:		14
Apr  4 12:06:19 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:06:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:06:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 12:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4224.000000,5.100000,2,2
Apr  4 12:06:19 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:06:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:06:19 2021 - DEBUG         ndms[0]:		1152
Apr  4 12:06:19 2021 - DEBUG         ndms[1]:		128
Apr  4 12:06:19 2021 - DEBUG    ddtr maxshift:		2520
Apr  4 12:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:06:19 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:06:19 2021 - DEBUG    t_processed size:	2
Apr  4 12:06:19 2021 - DEBUG    t_processed elements:
Apr  4 12:06:19 2021 - DEBUG         t_processed[0][0]:	16800
Apr  4 12:06:19 2021 - DEBUG         t_processed[1][0]:	8400
Apr  4 12:06:19 2021 - DEBUG    power:			2.000000
Apr  4 12:06:19 2021 - NOTICE   Finished. 1
Apr  4 12:06:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:06:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:06:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:06:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:06:19 2021 - NOTICE   	DDTR Binning 	0.369056
Apr  4 12:06:19 2021 - NOTICE   	DDTR Corner_Turn 	0.360224
Apr  4 12:06:19 2021 - NOTICE   	DDTR Dedispersion 	4.409152
Apr  4 12:06:19 2021 - NOTICE   	DDTR Host_To_Device 	22.502975
Apr  4 12:06:19 2021 - NOTICE   	DDTR total 	27.714273
Apr  4 12:06:19 2021 - NOTICE   	Total total 	27.789856
Apr  4 12:06:19 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 12:06:19 2021 - NOTICE    
Apr  4 12:06:19 2021 - NOTICE   	Real-time speed-up factor:	619.046008
Apr  4 12:06:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:06:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:06:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:06:19 2021 - NOTICE   Checked for devices.
Apr  4 12:06:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:06:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:06:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:06:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:06:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:06:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:06:19 2021 - DEBUG    Driver version:		11010
