Apr  4 09:30:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:30:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:30:51 2021 - NOTICE   Checked for devices.
Apr  4 09:30:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:30:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:30:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:30:51 2021 - DEBUG    CARD INFORMATION:
4687.500000
0.000615
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.800049	3162.800049	2.500000	620

Amount of telescope time processed: 0.000000
timesamples: 87700

4882.812500
0.000615
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3162.800049	3976.800049	3.700000	220

Amount of telescope time processed: 0.000000
timesamples: 53496

3613.281250
0.000615
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.505086 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 136800
Real-time speedup factor: 34.668190
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 17200;
maxshift: 2300
Number of time samples + maxshift: 19500;
Number of channels: 512
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19968000 bytes = 19.043 MB;
DDTR output size:  87360000 bytes = 83.313 MB;
Total memory required: 107328000 bytes = 102.356 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17200, 0
CORNER TURN!
19500 512
32 8
609 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.978691
CT Device memory bandwidth in GB/s: 173.387215

NOTICE: 0.000000	3472.000000	3.100000	1120

Amount of telescope time processed: 0.000000

3027.343750
0.000542
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3472.000000	4084.000000	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19500

2490.234375
0.000542
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0343163 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 17200
Real-time speedup factor: 513.249023
NOTICE: PApr  4 09:30:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:30:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:30:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:30:52 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 09:30:52 2021 - DEBUG    Signal width [samples]:		39
Apr  4 09:30:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:30:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:30:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:30:52 2021 - DEBUG    Optimization settings:
Apr  4 09:30:52 2021 - DEBUG    		UNROLL:			4
Apr  4 09:30:52 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:30:52 2021 - DEBUG    		SDIVINT:		25
Apr  4 09:30:52 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:30:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:30:52 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 09:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4084.000000,5.100000,2,2
Apr  4 09:30:52 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:30:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:30:52 2021 - DEBUG         ndms[0]:		1120
Apr  4 09:30:52 2021 - DEBUG         ndms[1]:		120
Apr  4 09:30:52 2021 - DEBUG    ddtr maxshift:		2300
Apr  4 09:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:30:52 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:30:52 2021 - DEBUG    t_processed size:	2
Apr  4 09:30:52 2021 - DEBUG    t_processed elements:
Apr  4 09:30:52 2021 - DEBUG         t_processed[0][0]:	17200
Apr  4 09:30:52 2021 - DEBUG         t_processed[1][0]:	8600
Apr  4 09:30:52 2021 - DEBUG    power:			2.000000
Apr  4 09:30:52 2021 - NOTICE   Finished. 1
Apr  4 09:30:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:30:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:30:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:30:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:30:52 2021 - NOTICE   	DDTR Binning 	0.370176
Apr  4 09:30:52 2021 - NOTICE   	DDTR Corner_Turn 	0.362656
Apr  4 09:30:52 2021 - NOTICE   	DDTR Dedispersion 	10.824192
Apr  4 09:30:52 2021 - NOTICE   	DDTR Host_To_Device 	22.611969
Apr  4 09:30:52 2021 - NOTICE   	DDTR total 	34.241664
Apr  4 09:30:52 2021 - NOTICE   	Total total 	34.316288
Apr  4 09:30:52 2021 - NOTICE   	Processed telescope time:	17612.800598
Apr  4 09:30:52 2021 - NOTICE    
Apr  4 09:30:52 2021 - NOTICE   	Real-time speed-up factor:	513.249003
Apr  4 09:30:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:30:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:30:52 2021 - NOTICE   Checked for devices.
Apr  4 09:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:30:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:30:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:30:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:30:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:30:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:30:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:30:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:30:52 2021 - DEBUG    Driver version:		11010
