Apr  4 11:46:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:46:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:46:12 2021 - NOTICE   Checked for devices.
Apr  4 11:46:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:46:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:46:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:46:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:46:13 2021 - DEBUG    ddtr maxshift:		2640
Apr  4 11:46:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:46:13 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 11:46:13 2021 - DEBUG    t_processed size:	2
Apr  4 11:46:13 2021 - DEBUG    t_processed elements:
Apr  4 11:46:13 2021 - DEBUG         t_processed[0][0]:	16800
Apr  4 11:46:13 2021 - DEBUG         t_processed[1][0]:	8400
Apr  4 11:46:13 2021 - DEBUG    power:			2.000000
Apr  4 11:46:13 2021 - NOTICE   Pipeline is ready.
Apr  4 11:46:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:46:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:46:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:46:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:46:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21360
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  897177600 bytes = 855.615 MB;
Total memory required: 1216174080 bytes = 1159.834 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.551768
CT Device memory bandwidth in GB/s: 140.131061

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
197
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1612.800049	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 155760

4687.500000
0.000615
192
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.800049	3262.800049	2.500000	660

Amount of telescope time processed: 0.000000
timesamples: 88560

4882.812500
0.000615
199
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.800049	4150.799805	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 54960

3613.281250
0.000615
153
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.345507 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 49.791122
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2640
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  88646400 bytes = 84.540 MB;
Total memory required: 108552960 bytes = 103.524 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.047621
CT Device memory bandwidth in GB/s: 173.428573

NOTICE: 0.000000	3534.000000	3.100000	1140

Amount of telescope time processed: 0.000000

3027.343750
0.000542
118
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3534.000000	4146.000000	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19440

2490.234375
0.000542
101
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0281682 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 610.731384
NOTIApr  4 11:46:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:46:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:46:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:46:13 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 11:46:13 2021 - DEBUG    Signal width [samples]:		39
Apr  4 11:46:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:46:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:46:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:46:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:46:13 2021 - DEBUG    Optimization settings:
Apr  4 11:46:13 2021 - DEBUG    		UNROLL:			4
Apr  4 11:46:13 2021 - DEBUG    		SNUMREG:		10
Apr  4 11:46:13 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:46:13 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:46:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:46:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3534.000000,3.100000,1,1
Apr  4 11:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3534.000000,4146.000000,5.100000,2,2
Apr  4 11:46:13 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 11:46:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:46:13 2021 - DEBUG         ndms[0]:		1140
Apr  4 11:46:13 2021 - DEBUG         ndms[1]:		120
Apr  4 11:46:13 2021 - DEBUG    ddtr maxshift:		2640
Apr  4 11:46:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:46:13 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 11:46:13 2021 - DEBUG    t_processed size:	2
Apr  4 11:46:13 2021 - DEBUG    t_processed elements:
Apr  4 11:46:13 2021 - DEBUG         t_processed[0][0]:	16800
Apr  4 11:46:13 2021 - DEBUG         t_processed[1][0]:	8400
Apr  4 11:46:13 2021 - DEBUG    power:			2.000000
Apr  4 11:46:13 2021 - NOTICE   Finished. 1
Apr  4 11:46:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:46:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:46:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:46:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:46:13 2021 - NOTICE   	DDTR Binning 	0.371008
Apr  4 11:46:13 2021 - NOTICE   	DDTR Corner_Turn 	0.361376
Apr  4 11:46:13 2021 - NOTICE   	DDTR Dedispersion 	4.902496
Apr  4 11:46:13 2021 - NOTICE   	DDTR Host_To_Device 	22.387680
Apr  4 11:46:13 2021 - NOTICE   	DDTR total 	28.094240
Apr  4 11:46:13 2021 - NOTICE   	Total total 	28.168192
Apr  4 11:46:13 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 11:46:13 2021 - NOTICE    
Apr  4 11:46:13 2021 - NOTICE   	Real-time speed-up factor:	610.731404
Apr  4 11:46:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:46:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:46:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:46:13 2021 - NOTICE   Checked for devices.
Apr  4 11:46:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:46:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:46:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:46:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:46:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:46:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:46:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:46:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:46:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:46:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:46:13 2021 - DEBUG    Driver version:		11010
