Apr  4 09:40:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:40:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:40:46 2021 - NOTICE   Checked for devices.
Apr  4 09:40:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:40:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:40:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:40:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:40:46 2021 - DEBUG    Range:	3 MAXSHIFT:	19240 Scrunch value:	8
Apr  4 09:40:46 2021 - DEBUG    Maximum dispersive delay:	 2.462720(s).
Apr  4 09:40:46 2021 - DEBUG    Diagonal DM:	219.747498
Apr  4 09:40:46 2021 - DEBUG    In 1
Apr  4 09:40:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:40:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:40:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:40:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:40:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:40:46 2021 - DEBUG    Driver version:		11010
Apr  4 09:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:40:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 09:40:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:40:46 2021 - DEBUG    az_start:		0.000000
Apr  4 09:40:46 2021 - DEBUG    za_start:		0.000000
Apr  4 09:40:46 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:40:46 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:40:46 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:40:46 2021 - DEBUG    tsamp:			0.000128
Apr  4 09:40:46 2021 - DEBUG    refdm:			0.000000
Apr  4 09:40:46 2021 - DEBUG    period:			0.000000
Apr  4 09:40:46 2021 - DEBUG    fch1:			2105.000000
Apr  4 09:40:46 2021 - DEBUG    foff:			-0.458984
Apr  4 09:40:46 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:40:46 2021 - DEBUG    telescope_id:		0
Apr  4 09:40:46 2021 - DEBUG    machine_id:		0
Apr  4 09:40:46 2021 - DEBUG    data_type:		0
Apr  4 09:40:46 2021 - DEBUG    barycentric:		0
Apr  4 09:40:46 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:40:46 2021 - DEBUG    nbits:			8
Apr  4 09:40:46 2021 - DEBUG    nsamples:		156250
Apr  4 09:40:46 2021 - DEBUG    nchans:			1024
Apr  4 09:40:46 2021 - DEBUG    nifs:			0
Apr  4 09:40:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:40:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:40:46 2021 - DEBUG    rawdatafile:		
Apr  4 09:40:46 2021 - DEBUG    source_name:		
Apr  4 09:40:46 2021 - DEBUG    N:			0
Apr  4 09:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:40:46 2021 - DEBUG    Optimization settings:
Apr  4 09:40:46 2021 - DEBUG    		UNROLL:			4
Apr  4 09:40:46 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:40:46 2021 - DEBUG    		SDIVINT:		10
Apr  4 09:40:46 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:40:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:40:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 09:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 09:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1612.800049,1.200000,2,2
Apr  4 09:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3172.800049,2.500000,4,4
Apr  4 09:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3172.800049,3972.000000,3.700000,8,8
Apr  4 09:40:46 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 09:40:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:40:46 2021 - DEBUG         ndms[0]:		1440
Apr  4 09:40:46 2021 - DEBUG         ndms[1]:		600
Apr  4 09:40:46 2021 - DEBUG         ndms[2]:		624
Apr  4 09:40:46 2021 - DEBUG         ndms[3]:		216
Apr  4 09:40:46 2021 - DEBUG    ddtr maxshift:		19240
Apr  4 09:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:40:46 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 09:40:46 2021 - DEBUG    t_processed size:	4
Apr  4 09:40:46 2021 - DEBUG    t_processed elements:
Apr  4 09:40:46 2021 - DEBUG         t_processed[0][0]:	136960
Apr  4 09:40:46 2021 - DEBUG         t_processed[1][0]:	68480
Apr  4 09:40:46 2021 - DEBUG         t_processed[2][0]:	34240
Apr  4 09:40:46 2021 - DEBUG         t_processed[3][0]:	17120
Apr  4 09:40:46 2021 - DEBUG    power:			2.000000
Apr  4 09:40:46 2021 - NOTICE   Pipeline is ready.
Apr  4 09:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:40:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:40:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:40:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:40:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:40:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 09:40:46 2021 - DEBUG    Signal width [samples]:		312
Apr  4 09:40:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:40:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:40:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:40:46 2021 - DEBUG    Optimization settings:
Apr  4 09:40:46 2021 - DEBUG    		UNROLL:			4
Apr  4 09:40:46 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:40:46 2021 - DEBUG    		SDIVINT:		10
Apr  4 09:40:46 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:40:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:40:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 09:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 09:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1612.800049,1.200000,2,2
Apr  4 09:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3172.800049,2.500000,4,4
Apr  4 09:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3172.800049,3972.000000,3.700000,8,8
Apr  4 09:40:46 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 09:40:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:40:46 2021 - DEBUG         ndms[0]:		1440
Apr  4 09:40:46 2021 - DEBUG         ndms[1]:		600
Apr  4 09:40:46 2021 - DEBUG         ndms[2]:		624
Apr  4 09:40:46 2021 - DEBUG         ndms[3]:		216
Apr  4 09:40:46 2021 - DEBUG    ddtr maxshift:		19240
Apr  4 09:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:40:46 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 09:40:46 2021 - DEBUG    t_processed size:	4
Apr  4 09:40:46 2021 - DEBUG    t_processed elements:
Apr  4 09:40:46 2021 - DEBUG         t_processed[0][0]:	136960
Apr  4 09:40:46 2021 - DEBUG         t_processed[1][0]:	68480
Apr  4 09:40:46 2021 - DEBUG         t_processed[2][0]:	34240
Apr  4 09:40:46 2021 - DEBUG         t_processed[3][0]:	17120
Apr  4 09:40:46 2021 - DEBUG    power:			2.000000
Apr  4 09:40:46 2021 - NOTICE   Finished. 1
Apr  4 09:40:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:40:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:40:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:40:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:40:46 2021 - NOTICE   	DDTR Binning 	11.152096
Apr  4 09:40:46 2021 - NOTICE   	DDTR Corner_Turn 	6.856704
Apr  4 09:40:46 2021 - NOTICE   	DDTR Dedispersion 	232.515230
Apr  4 09:40:46 2021 - NOTICE   	DDTR Host_To_Device 	209.636006
Apr  4 09:40:46 2021 - NOTICE   	DDTR total 	460.295553
Apr  4 09:40:46 2021 - NOTICE   	Total total 	460.412262
Apr  4 09:40:46 2021 - NOTICE   	Processed telescope time:	17530.879974
Apr  4 09:40:46 2021 - NOTICE    
Apr  4 09:40:46 2021 - NOTICE   	Real-time speed-up factor:	38.076484
Apr  4 09:40:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:40:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:40:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:40:46 2021 - NOTICE   Checked for devices.
Apr  4 09:40:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:40:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:40:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:40:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:40:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:40:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:40:46 2021 - DEBUG    Driver version:		11010
Apr  4 09:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:40:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:40:46 2021 - NOTICE   Calculating strategy.
Apr  4 09:40:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Apr  4 09:40:46 2021 - DEBUG    Range:	1 MAXSHIFT:	2280 Scrunch value:	2
Apr  4 09:40:46 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Apr  4 09:40:46 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:40:46 2021 - DEBUG    In 1
Apr  4 09:40:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:40:46 2021 - NOTICE   Calculating strategy.
Apr  4 09:40:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Apr  4 09:40:46 2021 - DEBUG    Range:	1 MAXSHIFT:	2280 Scrunch value:	2
Apr  4 09:40:46 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Apr  4 09:40:46 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:40:46 2021 - DEBUG    In 1
Apr  4 09:40:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:40:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:40:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:40:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:40:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:40:46 2021 - DEBUG    Driver version:		11010
Apr  4 09:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:40:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:40:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:40:46 2021 - DEBUG    az_start:		0.000000
Apr  4 09:40:46 2021 - DEBUG    za_start:		0.000000
Apr  4 09:40:46 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:40:46 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:40:46 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:40:46 2021 - DEBUG    tsamp:			0.001024
Apr  4 09:40:46 2021 - DEBUG    refdm:			0.000000
Apr  4 09:40:46 2021 - DEBUG    period:			0.000000
Apr  4 09:40:46 2021 - DEBUG    fch1:			2240.000000
Apr  4 09:40:46 2021 - DEBUG    foff:			-0.976562
Apr  4 09:40:46 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:40:46 2021 - DEBUG    telescope_id:		0
Apr  4 09:40:46 2021 - DEBUG    machine_id:		0
Apr  4 09:40:46 2021 - DEBUG    data_type:		0
Apr  4 09:40:46 2021 - DEBUG    barycentric:		0
Apr  4 09:40:46 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:40:46 2021 - DEBUG    nbits:			8
Apr  4 09:40:46 2021 - DEBUG    nsamples:		19531
Apr  4 09:40:46 2021 - DEBUG    nchans:			512
Apr  4 09:40:46 2021 - DEBUG    nifs:			0
Apr  4 09:40:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:40:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:40:46 2021 - DEBUG    rawdatafile:		
Apr  4 09:40:46 2021 - DEBUG    source_name:		
Apr  4 09:40:46 2021 - DEBUG    N:			0
Apr  4 09:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:40:46 2021 - DEBUG    Optimization settings:
Apr  4 09:40:46 2021 - DEBUG    		UNROLL:			4
Apr  4 09:40:46 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:40:46 2021 - DEBUG    		SDIVINT:		10
Apr  4 09:40:46 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:40:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:40:46 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3496.799805,3.100000,1,1
Apr  4 09:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3496.799805,4108.799805,5.100000,2,2
Apr  4 09:40:46 2021 - DEBUG    ddtr max_ndms:		1128
Apr  4 09:40:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:40:46 2021 - DEBUG         ndms[0]:		1128
Apr  4 09:40:46 2021 - DEBUG         ndms[1]:		120
Apr  4 09:40:46 2021 - DEBUG    ddtr maxshift:		2280
Apr  4 09:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:40:46 2021 - DEBUG    ddtr max_ndms:		1128
Apr  4 09:40:46 2021 - DEBUG    t_processed size:	2
Apr  4 09:40:46 2021 - DEBUG    t_processed elements:
Apr  4 09:40:46 2021 - DEBUG         t_processed[0][0]:	17200
Apr  4 09:40:46 2021 - DEBUG         t_processed[1][0]:	8600
Apr  4 09:40:46 2021 - DEBUG    power:			2.000000
Apr  4 09:40:46 2021 - NOTICE   Pipeline is ready.
Apr  4 09:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:40:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:40:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 19240
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  899712000 bytes = 858.032 MB;
Total memory required: 1219609600 bytes = 1163.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.128137
CT Device memory bandwidth in GB/s: 140.476882

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1612.800049	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 156200

4687.500000
0.000615
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.800049	3172.800049	2.500000	624

Amount of telescope time processed: 0.000000
timesamples: 87720

4882.812500
0.000615
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3172.800049	3972.000000	3.700000	216

Amount of telescope time processed: 0.000000
timesamples: 53480

3613.281250
0.000615
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.460412 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 136960
Real-time speedup factor: 38.076485
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 17200;
maxshift: 2280
Number of time samples + maxshift: 19480;
Number of channels: 512
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19947520 bytes = 19.023 MB;
DDTR output size:  87893760 bytes = 83.822 MB;
Total memory required: 107841280 bytes = 102.845 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17200, 0
CORNER TURN!
19480 512
32 8
608 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.120466
CT Device memory bandwidth in GB/s: 173.472280

NOTICE: 0.000000	3496.799805	3.100000	1128

Amount of telescope time processed: 0.000000

3027.343750
0.000542
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3496.799805	4108.799805	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19480

2490.234375
0.000542
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0327578 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 17200
Real-time speedup factor: 537.668030
NOTICE: PipelinApr  4 09:40:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:40:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:40:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:40:46 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 09:40:46 2021 - DEBUG    Signal width [samples]:		39
Apr  4 09:40:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:40:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:40:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:40:46 2021 - DEBUG    Optimization settings:
Apr  4 09:40:46 2021 - DEBUG    		UNROLL:			4
Apr  4 09:40:46 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:40:46 2021 - DEBUG    		SDIVINT:		10
Apr  4 09:40:46 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:40:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:40:46 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3496.799805,3.100000,1,1
Apr  4 09:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3496.799805,4108.799805,5.100000,2,2
Apr  4 09:40:46 2021 - DEBUG    ddtr max_ndms:		1128
Apr  4 09:40:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:40:46 2021 - DEBUG         ndms[0]:		1128
Apr  4 09:40:46 2021 - DEBUG         ndms[1]:		120
Apr  4 09:40:46 2021 - DEBUG    ddtr maxshift:		2280
Apr  4 09:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:40:46 2021 - DEBUG    ddtr max_ndms:		1128
Apr  4 09:40:46 2021 - DEBUG    t_processed size:	2
Apr  4 09:40:46 2021 - DEBUG    t_processed elements:
Apr  4 09:40:46 2021 - DEBUG         t_processed[0][0]:	17200
Apr  4 09:40:46 2021 - DEBUG         t_processed[1][0]:	8600
Apr  4 09:40:46 2021 - DEBUG    power:			2.000000
Apr  4 09:40:46 2021 - NOTICE   Finished. 1
Apr  4 09:40:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:40:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:40:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:40:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:40:46 2021 - NOTICE   	DDTR Binning 	0.369120
Apr  4 09:40:46 2021 - NOTICE   	DDTR Corner_Turn 	0.363552
Apr  4 09:40:46 2021 - NOTICE   	DDTR Dedispersion 	8.958016
Apr  4 09:40:46 2021 - NOTICE   	DDTR Host_To_Device 	22.919519
Apr  4 09:40:46 2021 - NOTICE   	DDTR total 	32.684576
Apr  4 09:40:46 2021 - NOTICE   	Total total 	32.757759
Apr  4 09:40:46 2021 - NOTICE   	Processed telescope time:	17612.800598
Apr  4 09:40:46 2021 - NOTICE    
Apr  4 09:40:46 2021 - NOTICE   	Real-time speed-up factor:	537.668054
Apr  4 09:40:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:40:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:40:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:40:46 2021 - NOTICE   Checked for devices.
Apr  4 09:40:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:40:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:40:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:40:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:40:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:40:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:40:46 2021 - DEBUG    Driver version:		11010
