Apr  4 11:08:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:08:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:08:35 2021 - NOTICE   Checked for devices.
Apr  4 11:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:08:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.600098,3201.600098,2.500000,4,4
Apr  4 11:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3201.600098,4089.600098,3.700000,8,8
Apr  4 11:08:35 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 11:08:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:08:35 2021 - DEBUG         ndms[0]:		1440
Apr  4 11:08:35 2021 - DEBUG         ndms[1]:		624
Apr  4 11:08:35 2021 - DEBUG         ndms[2]:		624
Apr  4 11:08:35 2021 - DEBUG         ndms[3]:		240
Apr  4 11:08:35 2021 - DEBUG    ddtr maxshift:		20032
Apr  4 11:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:08:35 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 11:08:35 2021 - DEBUG    t_processed size:	4
Apr  4 11:08:35 2021 - DEBUG    t_processed elements:
Apr  4 11:08:35 2021 - DEBUG         t_processed[0][0]:	136192
Apr  4 11:08:35 2021 - DEBUG         t_processed[1][0]:	68096
Apr  4 11:08:35 2021 - DEBUG         t_processed[2][0]:	34048
Apr  4 11:08:35 2021 - DEBUG         t_processed[3][0]:	17024
Apr  4 11:08:35 2021 - DEBUG    power:			2.000000
Apr  4 11:08:35 2021 - NOTICE   Pipeline is ready.
Apr  4 11:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:08:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:08:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:08:35 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 11:08:35 2021 - DEBUG    Signal width [samples]:		312
Apr  4 11:08:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:08:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:08:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:08:35 2021 - DEBUG    Optimization settings:
Apr  4 11:08:35 2021 - DEBUG    		UNROLL:			4
Apr  4 11:08:35 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:08:35 2021 - DEBUG    		SDIVINT:		16
Apr  4 11:08:35 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:08:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:08:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 11:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 11:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1641.600098,1.200000,2,2
Apr  4 11:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.600098,3201.600098,2.500000,4,4
Apr  4 11:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3201.600098,4089.600098,3.700000,8,8
Apr  4 11:08:35 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 11:08:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:08:35 2021 - DEBUG         ndms[0]:		1440
Apr  4 11:08:35 2021 - DEBUG         ndms[1]:		624
Apr  4 11:08:35 2021 - DEBUG         ndms[2]:		624
Apr  4 11:08:35 2021 - DEBUG         ndms[3]:		240
Apr  4 11:08:35 2021 - DEBUG    ddtr maxshift:		20032
Apr  4 11:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:08:35 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 11:08:35 2021 - DEBUG    t_processed size:	4
Apr  4 11:08:35 2021 - DEBUG    t_processed elements:
Apr  4 11:08:35 2021 - DEBUG         t_processed[0][0]:	136192
Apr  4 11:08:35 2021 - DEBUG         t_processed[1][0]:	68096
Apr  4 11:08:35 2021 - DEBUG         t_processed[2][0]:	34048
Apr  4 11:08:35 2021 - DEBUG         t_processed[3][0]:	17024
Apr  4 11:08:35 2021 - DEBUG    power:			2.000000
Apr  4 11:08:35 2021 - NOTICE   Finished. 1
Apr  4 11:08:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:08:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:08:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:08:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:08:35 2021 - NOTICE   	DDTR Binning 	11.150240
Apr  4 11:08:35 2021 - NOTICE   	DDTR Corner_Turn 	6.846464
Apr  4 11:08:35 2021 - NOTICE   	DDTR Dedispersion 	292.475575
Apr  4 11:08:35 2021 - NOTICE   	DDTR Host_To_Device 	209.664581
Apr  4 11:08:35 2021 - NOTICE   	DDTR total 	520.273591
Apr  4 11:08:35 2021 - NOTICE   	Total total 	520.385925
Apr  4 11:08:35 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  4 11:08:35 2021 - NOTICE    
Apr  4 11:08:35 2021 - NOTICE   	Real-time speed-up factor:	33.499321
Apr  4 11:08:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:08:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:08:35 2021 - NOTICE   Checked for devices.
Apr  4 11:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:08:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:08:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:08:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:08:35 2021 - DEBUG    Driver version:		11010
Apr  4 11:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:08:35 2021 - NOTICE   Calculating strategy.
Apr  4 11:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  4 11:08:35 2021 - DEBUG    Range:	1 MAXSHIFT:	2368 Scrunch value:	2
Apr  4 11:08:35 2021 - DEBUG    Maximum dispersive delay:	 2.424832(s).
Apr  4 11:08:35 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 11:08:35 2021 - DEBUG    In 1
Apr  4 11:08:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:08:35 2021 - NOTICE   Calculating strategy.
Apr  4 11:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  4 11:08:35 2021 - DEBUG    Range:	1 MAXSHIFT:	2368 Scrunch value:	2
Apr  4 11:08:35 2021 - DEBUG    Maximum dispersive delay:	 2.424832(s).
Apr  4 11:08:35 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 11:08:35 2021 - DEBUG    In 1
Apr  4 11:08:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:08:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:08:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:08:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:08:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:08:35 2021 - DEBUG    Driver version:		11010
Apr  4 11:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:08:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:08:35 2021 - DEBUG    az_start:		0.000000
Apr  4 11:08:35 2021 - DEBUG    za_start:		0.000000
Apr  4 11:08:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:08:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:08:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:08:35 2021 - DEBUG    tsamp:			0.001024
Apr  4 11:08:35 2021 - DEBUG    refdm:			0.000000
Apr  4 11:08:35 2021 - DEBUG    period:			0.000000
Apr  4 11:08:35 2021 - DEBUG    fch1:			2240.000000
Apr  4 11:08:35 2021 - DEBUG    foff:			-0.976562
Apr  4 11:08:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:08:35 2021 - DEBUG    telescope_id:		0
Apr  4 11:08:35 2021 - DEBUG    machine_id:		0
Apr  4 11:08:35 2021 - DEBUG    data_type:		0
Apr  4 11:08:35 2021 - DEBUG    barycentric:		0
Apr  4 11:08:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:08:35 2021 - DEBUG    nbits:			8
Apr  4 11:08:35 2021 - DEBUG    nsamples:		19531
Apr  4 11:08:35 2021 - DEBUG    nchans:			512
Apr  4 11:08:35 2021 - DEBUG    nifs:			0
Apr  4 11:08:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:08:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:08:35 2021 - DEBUG    rawdatafile:		
Apr  4 11:08:35 2021 - DEBUG    source_name:		
Apr  4 11:08:35 2021 - DEBUG    N:			0
Apr  4 11:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:08:35 2021 - DEBUG    Optimization settings:
Apr  4 11:08:35 2021 - DEBUG    		UNROLL:			4
Apr  4 11:08:35 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:08:35 2021 - DEBUG    		SDIVINT:		16
Apr  4 11:08:35 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:08:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:08:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 11:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4305.600098,5.100000,2,2
Apr  4 11:08:35 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 11:08:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:08:35 2021 - DEBUG         ndms[0]:		1152
Apr  4 11:08:35 2021 - DEBUG         ndms[1]:		144
Apr  4 11:08:35 2021 - DEBUG    ddtr maxshift:		2368
Apr  4 11:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:08:35 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 11:08:35 2021 - DEBUG    t_processed size:	2
Apr  4 11:08:35 2021 - DEBUG    t_processed elements:
Apr  4 11:08:35 2021 - DEBUG         t_processed[0][0]:	17152
Apr  4 11:08:35 2021 - DEBUG         t_processed[1][0]:	8576
Apr  4 11:08:35 2021 - DEBUG    power:			2.000000
Apr  4 11:08:35 2021 - NOTICE   Pipeline is ready.
Apr  4 11:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:08:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:08:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 20032
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  899850240 bytes = 858.164 MB;
Total memory required: 1219796992 bytes = 1163.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.570572
CT Device memory bandwidth in GB/s: 140.742343

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1641.600098	1.200000	624

Amount of telescope time processed: 0.000000
timesamples: 156224

4687.500000
0.000615
165
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1641.600098	3201.600098	2.500000	624

Amount of telescope time processed: 0.000000
timesamples: 88128

4882.812500
0.000615
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3201.600098	4089.600098	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 54080

3613.281250
0.000615
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.520386 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 33.499321
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2368
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  89948160 bytes = 85.781 MB;
Total memory required: 109936640 bytes = 104.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.071520
CT Device memory bandwidth in GB/s: 174.042912

NOTICE: 0.000000	3571.199951	3.100000	1152

Amount of telescope time processed: 0.000000

3027.343750
0.000542
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3571.199951	4305.600098	5.100000	144

Amount of telescope time processed: 0.000000
timesamples: 19520

2490.234375
0.000542
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0341139 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 17152
Real-time speedup factor: 514.853333
NOTICApr  4 11:08:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:08:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:08:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:08:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 11:08:35 2021 - DEBUG    Signal width [samples]:		39
Apr  4 11:08:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:08:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:08:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:08:35 2021 - DEBUG    Optimization settings:
Apr  4 11:08:35 2021 - DEBUG    		UNROLL:			4
Apr  4 11:08:35 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:08:35 2021 - DEBUG    		SDIVINT:		16
Apr  4 11:08:35 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:08:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:08:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 11:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4305.600098,5.100000,2,2
Apr  4 11:08:35 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 11:08:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:08:35 2021 - DEBUG         ndms[0]:		1152
Apr  4 11:08:35 2021 - DEBUG         ndms[1]:		144
Apr  4 11:08:35 2021 - DEBUG    ddtr maxshift:		2368
Apr  4 11:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:08:35 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 11:08:35 2021 - DEBUG    t_processed size:	2
Apr  4 11:08:35 2021 - DEBUG    t_processed elements:
Apr  4 11:08:35 2021 - DEBUG         t_processed[0][0]:	17152
Apr  4 11:08:35 2021 - DEBUG         t_processed[1][0]:	8576
Apr  4 11:08:35 2021 - DEBUG    power:			2.000000
Apr  4 11:08:35 2021 - NOTICE   Finished. 1
Apr  4 11:08:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:08:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:08:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:08:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:08:35 2021 - NOTICE   	DDTR Binning 	0.371840
Apr  4 11:08:35 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Apr  4 11:08:35 2021 - NOTICE   	DDTR Dedispersion 	11.646752
Apr  4 11:08:35 2021 - NOTICE   	DDTR Host_To_Device 	21.587872
Apr  4 11:08:35 2021 - NOTICE   	DDTR total 	34.040224
Apr  4 11:08:35 2021 - NOTICE   	Total total 	34.113888
Apr  4 11:08:35 2021 - NOTICE   	Processed telescope time:	17563.648224
Apr  4 11:08:35 2021 - NOTICE    
Apr  4 11:08:35 2021 - NOTICE   	Real-time speed-up factor:	514.853315
Apr  4 11:08:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:08:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:08:35 2021 - NOTICE   Checked for devices.
Apr  4 11:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:08:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:08:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:08:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:08:35 2021 - DEBUG    Driver version:		11010
