Apr  4 12:03:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:03:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:03:32 2021 - NOTICE   Checked for devices.
Apr  4 12:03:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:03:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:03:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:03:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:03:32 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:03:32 2021 - DEBUG    nbits:			8
Apr  4 12:03:32 2021 - DEBUG    nsamples:		156250
Apr  4 12:03:32 2021 - DEBUG    nchans:			1024
Apr  4 12:03:32 2021 - DEBUG    nifs:			0
Apr  4 12:03:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:03:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:03:32 2021 - DEBUG    rawdatafile:		
Apr  4 12:03:32 2021 - DEBUG    source_name:		
Apr  4 12:03:32 2021 - DEBUG    N:			0
Apr  4 12:03:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:03:32 2021 - DEBUG    Optimization settings:
Apr  4 12:03:32 2021 - DEBUG    		UNROLL:			4
Apr  4 12:03:32 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:03:32 2021 - DEBUG    		SDIVINT:		14
Apr  4 12:03:32 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:03:32 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:03:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 12:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.640015,0.620000,1,1
Apr  4 12:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.640015,1680.640015,1.200000,2,2
Apr  4 12:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.640015,3280.640137,2.500000,4,4
Apr  4 12:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3280.640137,4227.840332,3.700000,8,8
Apr  4 12:03:32 2021 - DEBUG    ddtr max_ndms:		1472
Apr  4 12:03:32 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:03:32 2021 - DEBUG         ndms[0]:		1472
Apr  4 12:03:32 2021 - DEBUG         ndms[1]:		640
Apr  4 12:03:32 2021 - DEBUG         ndms[2]:		640
Apr  4 12:03:32 2021 - DEBUG         ndms[3]:		256
Apr  4 12:03:32 2021 - DEBUG    ddtr maxshift:		20664
Apr  4 12:03:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:03:32 2021 - DEBUG    ddtr max_ndms:		1472
Apr  4 12:03:32 2021 - DEBUG    t_processed size:	4
Apr  4 12:03:32 2021 - DEBUG    t_processed elements:
Apr  4 12:03:32 2021 - DEBUG         t_processed[0][0]:	135296
Apr  4 12:03:32 2021 - DEBUG         t_processed[1][0]:	67648
Apr  4 12:03:32 2021 - DEBUG         t_processed[2][0]:	33824
Apr  4 12:03:32 2021 - DEBUG         t_processed[3][0]:	16912
Apr  4 12:03:32 2021 - DEBUG    power:			2.000000
Apr  4 12:03:32 2021 - NOTICE   Pipeline is ready.
Apr  4 12:03:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:03:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:03:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:03:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:03:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:03:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:03:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:03:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:03:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:03:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:03:33 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 12:03:33 2021 - DEBUG    Signal width [samples]:		312
Apr  4 12:03:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:03:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:03:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:03:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:03:33 2021 - DEBUG    Optimization settings:
Apr  4 12:03:33 2021 - DEBUG    		UNROLL:			4
Apr  4 12:03:33 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:03:33 2021 - DEBUG    		SDIVINT:		14
Apr  4 12:03:33 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:03:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:03:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 12:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.640015,0.620000,1,1
Apr  4 12:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.640015,1680.640015,1.200000,2,2
Apr  4 12:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.640015,3280.640137,2.500000,4,4
Apr  4 12:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3280.640137,4227.840332,3.700000,8,8
Apr  4 12:03:33 2021 - DEBUG    ddtr max_ndms:		1472
Apr  4 12:03:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:03:33 2021 - DEBUG         ndms[0]:		1472
Apr  4 12:03:33 2021 - DEBUG         ndms[1]:		640
Apr  4 12:03:33 2021 - DEBUG         ndms[2]:		640
Apr  4 12:03:33 2021 - DEBUG         ndms[3]:		256
Apr  4 12:03:33 2021 - DEBUG    ddtr maxshift:		20664
Apr  4 12:03:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:03:33 2021 - DEBUG    ddtr max_ndms:		1472
Apr  4 12:03:33 2021 - DEBUG    t_processed size:	4
Apr  4 12:03:33 2021 - DEBUG    t_processed elements:
Apr  4 12:03:33 2021 - DEBUG         t_processed[0][0]:	135296
Apr  4 12:03:33 2021 - DEBUG         t_processed[1][0]:	67648
Apr  4 12:03:33 2021 - DEBUG         t_processed[2][0]:	33824
Apr  4 12:03:33 2021 - DEBUG         t_processed[3][0]:	16912
Apr  4 12:03:33 2021 - DEBUG    power:			2.000000
Apr  4 12:03:33 2021 - NOTICE   Finished. 1
Apr  4 12:03:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:03:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:03:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:03:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:03:33 2021 - NOTICE   	DDTR Binning 	11.211904
Apr  4 12:03:33 2021 - NOTICE   	DDTR Corner_Turn 	6.855104
Apr  4 12:03:33 2021 - NOTICE   	DDTR Dedispersion 	273.358533
Apr  4 12:03:33 2021 - NOTICE   	DDTR Host_To_Device 	209.343622
Apr  4 12:03:33 2021 - NOTICE   	DDTR total 	500.903880
Apr  4 12:03:33 2021 - NOTICE   	Total total 	501.016571
Apr  4 12:03:33 2021 - NOTICE   	Processed telescope time:	17317.888260
Apr  4 12:03:33 2021 - NOTICE    
Apr  4 12:03:33 2021 - NOTICE   	Real-time speed-up factor:	34.565500
Apr  4 12:03:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:03:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:03:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:03:33 2021 - NOTICE   Checked for devices.
Apr  4 12:03:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:03:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:03:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:03:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:03:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:03:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:03:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:03:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:03:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:03:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:03:33 2021 - DEBUG    Driver version:		11010
Apr  4 12:03:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:03:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:03:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:03:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:03:33 2021 - NOTICE   Calculating strategy.
Apr  4 12:03:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  4 12:03:33 2021 - DEBUG    Range:	1 MAXSHIFT:	2296 Scrunch value:	2
Apr  4 12:03:33 2021 - DEBUG    Maximum dispersive delay:	 2.351104(s).
Apr  4 12:03:33 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 12:03:33 2021 - DEBUG    In 1
Apr  4 12:03:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:03:33 2021 - NOTICE   Calculating strategy.
Apr  4 12:03:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  4 12:03:33 2021 - DEBUG    Range:	1 MAXSHIFT:	2296 Scrunch value:	2
Apr  4 12:03:33 2021 - DEBUG    Maximum dispersive delay:	 2.351104(s).
Apr  4 12:03:33 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 12:03:33 2021 - DEBUG    In 1
Apr  4 12:03:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:03:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:03:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:03:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:03:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:03:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:03:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:03:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:03:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:03:33 2021 - DEBUG    Driver version:		11010
Apr  4 12:03:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:03:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:03:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:03:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:03:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:03:33 2021 - DEBUG    az_start:		0.000000
Apr  4 12:03:33 2021 - DEBUG    za_start:		0.000000
Apr  4 12:03:33 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:03:33 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:03:33 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:03:33 2021 - DEBUG    tsamp:			0.001024
Apr  4 12:03:33 2021 - DEBUG    refdm:			0.000000
Apr  4 12:03:33 2021 - DEBUG    period:			0.000000
Apr  4 12:03:33 2021 - DEBUG    fch1:			2240.000000
Apr  4 12:03:33 2021 - DEBUG    foff:			-0.976562
Apr  4 12:03:33 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:03:33 2021 - DEBUG    telescope_id:		0
Apr  4 12:03:33 2021 - DEBUG    machine_id:		0
Apr  4 12:03:33 2021 - DEBUG    data_type:		0
Apr  4 12:03:33 2021 - DEBUG    barycentric:		0
Apr  4 12:03:33 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:03:33 2021 - DEBUG    nbits:			8
Apr  4 12:03:33 2021 - DEBUG    nsamples:		19531
Apr  4 12:03:33 2021 - DEBUG    nchans:			512
Apr  4 12:03:33 2021 - DEBUG    nifs:			0
Apr  4 12:03:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:03:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:03:33 2021 - DEBUG    rawdatafile:		
Apr  4 12:03:33 2021 - DEBUG    source_name:		
Apr  4 12:03:33 2021 - DEBUG    N:			0
Apr  4 12:03:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:03:33 2021 - DEBUG    Optimization settings:
Apr  4 12:03:33 2021 - DEBUG    		UNROLL:			4
Apr  4 12:03:33 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:03:33 2021 - DEBUG    		SDIVINT:		14
Apr  4 12:03:33 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:03:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:03:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 12:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4224.000000,5.100000,2,2
Apr  4 12:03:33 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:03:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:03:33 2021 - DEBUG         ndms[0]:		1152
Apr  4 12:03:33 2021 - DEBUG         ndms[1]:		128
Apr  4 12:03:33 2021 - DEBUG    ddtr maxshift:		2296
Apr  4 12:03:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:03:33 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:03:33 2021 - DEBUG    t_processed size:	2
Apr  4 12:03:33 2021 - DEBUG    t_processed elements:
Apr  4 12:03:33 2021 - DEBUG         t_processed[0][0]:	17136
Apr  4 12:03:33 2021 - DEBUG         t_processed[1][0]:	8568
Apr  4 12:03:33 2021 - DEBUG    power:			2.000000
Apr  4 12:03:33 2021 - NOTICE   Pipeline is ready.
Apr  4 12:03:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:03:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:03:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:03:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:03:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 135296;
maxshift: 20664
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  918292480 bytes = 875.752 MB;
Total memory required: 1237698560 bytes = 1180.361 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135296, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.788199
CT Device memory bandwidth in GB/s: 140.272919

NOTICE: 0.000000	912.640015	0.620000	1472

Amount of telescope time processed: 0.000000

4843.750000
0.000615
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.640015	1680.640015	1.200000	640

Amount of telescope time processed: 0.000000
timesamples: 155960

4687.500000
0.000615
207
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.640015	3280.640137	2.500000	640

Amount of telescope time processed: 0.000000
timesamples: 88312

4882.812500
0.000615
215
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3280.640137	4227.840332	3.700000	256

Amount of telescope time processed: 0.000000
timesamples: 54488

3613.281250
0.000615
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.501017 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 135296
Real-time speedup factor: 34.565502
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2296
Number of time samples + maxshift: 19432;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19898368 bytes = 18.977 MB;
DDTR output size:  89542656 bytes = 85.395 MB;
Total memory required: 109441024 bytes = 104.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19432 512
32 8
607 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.778433
CT Device memory bandwidth in GB/s: 174.467060

NOTICE: 0.000000	3571.199951	3.100000	1152

Amount of telescope time processed: 0.000000

3027.343750
0.000542
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3571.199951	4224.000000	5.100000	128

Amount of telescope time processed: 0.000000
timesamples: 19432

2490.234375
0.000542
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0345805 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 507.432129
NOTIApr  4 12:03:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:03:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:03:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:03:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 12:03:33 2021 - DEBUG    Signal width [samples]:		39
Apr  4 12:03:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:03:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:03:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:03:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:03:33 2021 - DEBUG    Optimization settings:
Apr  4 12:03:33 2021 - DEBUG    		UNROLL:			4
Apr  4 12:03:33 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:03:33 2021 - DEBUG    		SDIVINT:		14
Apr  4 12:03:33 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:03:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:03:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 12:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4224.000000,5.100000,2,2
Apr  4 12:03:33 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:03:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:03:33 2021 - DEBUG         ndms[0]:		1152
Apr  4 12:03:33 2021 - DEBUG         ndms[1]:		128
Apr  4 12:03:33 2021 - DEBUG    ddtr maxshift:		2296
Apr  4 12:03:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:03:33 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:03:33 2021 - DEBUG    t_processed size:	2
Apr  4 12:03:33 2021 - DEBUG    t_processed elements:
Apr  4 12:03:33 2021 - DEBUG         t_processed[0][0]:	17136
Apr  4 12:03:33 2021 - DEBUG         t_processed[1][0]:	8568
Apr  4 12:03:33 2021 - DEBUG    power:			2.000000
Apr  4 12:03:33 2021 - NOTICE   Finished. 1
Apr  4 12:03:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:03:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:03:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:03:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:03:33 2021 - NOTICE   	DDTR Binning 	0.368640
Apr  4 12:03:33 2021 - NOTICE   	DDTR Corner_Turn 	0.359072
Apr  4 12:03:33 2021 - NOTICE   	DDTR Dedispersion 	10.766272
Apr  4 12:03:33 2021 - NOTICE   	DDTR Host_To_Device 	22.939840
Apr  4 12:03:33 2021 - NOTICE   	DDTR total 	34.508095
Apr  4 12:03:33 2021 - NOTICE   	Total total 	34.580513
Apr  4 12:03:33 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  4 12:03:33 2021 - NOTICE    
Apr  4 12:03:33 2021 - NOTICE   	Real-time speed-up factor:	507.432151
Apr  4 12:03:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:03:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:03:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:03:33 2021 - NOTICE   Checked for devices.
Apr  4 12:03:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:03:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:03:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:03:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:03:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:03:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:03:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:03:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:03:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:03:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:03:33 2021 - DEBUG    Driver version:		11010
