Apr  4 11:53:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:53:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:53:12 2021 - NOTICE   Checked for devices.
Apr  4 11:53:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:53:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:53:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:53:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:53:13 2021 - DEBUG         ndms[0]:		1140
Apr  4 11:53:13 2021 - DEBUG         ndms[1]:		120
Apr  4 11:53:13 2021 - DEBUG    ddtr maxshift:		2880
Apr  4 11:53:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:53:13 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 11:53:13 2021 - DEBUG    t_processed size:	2
Apr  4 11:53:13 2021 - DEBUG    t_processed elements:
Apr  4 11:53:13 2021 - DEBUG         t_processed[0][0]:	16640
Apr  4 11:53:13 2021 - DEBUG         t_processed[1][0]:	8320
Apr  4 11:53:13 2021 - DEBUG    power:			2.000000
Apr  4 11:53:13 2021 - NOTICE   Pipeline is ready.
Apr  4 11:53:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:53:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:53:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:53:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:53:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 20800
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  886579200 bytes = 845.508 MB;
Total memory required: 1201807360 bytes = 1146.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.231299
CT Device memory bandwidth in GB/s: 139.338779

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
205
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1612.800049	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 153920

4687.500000
0.000615
200
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.800049	3262.800049	2.500000	660

Amount of telescope time processed: 0.000000
timesamples: 87360

4882.812500
0.000615
207
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.800049	4150.799805	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 54080

3613.281250
0.000615
161
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.347382 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 49.050739
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2880
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  89011200 bytes = 84.888 MB;
Total memory required: 108999680 bytes = 103.950 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.936872
CT Device memory bandwidth in GB/s: 173.962123

NOTICE: 0.000000	3534.000000	3.100000	1140

Amount of telescope time processed: 0.000000

3027.343750
0.000542
126
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3534.000000	4146.000000	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19520

2490.234375
0.000542
109
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0277083 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 614.954651
NOTIApr  4 11:53:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:53:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:53:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:53:13 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 11:53:13 2021 - DEBUG    Signal width [samples]:		39
Apr  4 11:53:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:53:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:53:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:53:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:53:13 2021 - DEBUG    Optimization settings:
Apr  4 11:53:13 2021 - DEBUG    		UNROLL:			4
Apr  4 11:53:13 2021 - DEBUG    		SNUMREG:		10
Apr  4 11:53:13 2021 - DEBUG    		SDIVINT:		16
Apr  4 11:53:13 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:53:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:53:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3534.000000,3.100000,1,1
Apr  4 11:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3534.000000,4146.000000,5.100000,2,2
Apr  4 11:53:13 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 11:53:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:53:13 2021 - DEBUG         ndms[0]:		1140
Apr  4 11:53:13 2021 - DEBUG         ndms[1]:		120
Apr  4 11:53:13 2021 - DEBUG    ddtr maxshift:		2880
Apr  4 11:53:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:53:13 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 11:53:13 2021 - DEBUG    t_processed size:	2
Apr  4 11:53:13 2021 - DEBUG    t_processed elements:
Apr  4 11:53:13 2021 - DEBUG         t_processed[0][0]:	16640
Apr  4 11:53:13 2021 - DEBUG         t_processed[1][0]:	8320
Apr  4 11:53:13 2021 - DEBUG    power:			2.000000
Apr  4 11:53:13 2021 - NOTICE   Finished. 1
Apr  4 11:53:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:53:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:53:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:53:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:53:13 2021 - NOTICE   	DDTR Binning 	0.372736
Apr  4 11:53:13 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Apr  4 11:53:13 2021 - NOTICE   	DDTR Dedispersion 	4.692128
Apr  4 11:53:13 2021 - NOTICE   	DDTR Host_To_Device 	22.133568
Apr  4 11:53:13 2021 - NOTICE   	DDTR total 	27.633568
Apr  4 11:53:13 2021 - NOTICE   	Total total 	27.708321
Apr  4 11:53:13 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  4 11:53:13 2021 - NOTICE    
Apr  4 11:53:13 2021 - NOTICE   	Real-time speed-up factor:	614.954630
Apr  4 11:53:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:53:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:53:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:53:13 2021 - NOTICE   Checked for devices.
Apr  4 11:53:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:53:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:53:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:53:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:53:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:53:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:53:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:53:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:53:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:53:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:53:13 2021 - DEBUG    Driver version:		11010
