Apr  4 10:21:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:21:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:21:46 2021 - NOTICE   Checked for devices.
Apr  4 10:21:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:21:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:21:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:21:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:21:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:21:47 2021 - NOTICE   Calculating strategy.
Apr  4 10:21:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 10:21:47 2021 - DEBUG    Range:	1 MAXSHIFT:	2376 Scrunch value:	2
Apr  4 10:21:47 2021 - DEBUG    Maximum dispersive delay:	 2.433024(s).
Apr  4 10:21:47 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 10:21:47 2021 - DEBUG    In 1
Apr  4 10:21:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:21:47 2021 - NOTICE   Calculating strategy.
Apr  4 10:21:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 10:21:47 2021 - DEBUG    Range:	1 MAXSHIFT:	2376 Scrunch value:	2
Apr  4 10:21:47 2021 - DEBUG    Maximum dispersive delay:	 2.433024(s).
Apr  4 10:21:47 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 10:21:47 2021 - DEBUG    In 1
Apr  4 10:21:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:21:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:21:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:21:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:21:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:21:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:21:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:21:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:21:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:21:47 2021 - DEBUG    Driver version:		11010
Apr  4 10:21:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:21:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:21:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:21:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:21:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:21:47 2021 - DEBUG    az_start:		0.000000
Apr  4 10:21:47 2021 - DEBUG    za_start:		0.000000
Apr  4 10:21:47 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:21:47 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:21:47 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:21:47 2021 - DEBUG    tsamp:			0.001024
Apr  4 10:21:47 2021 - DEBUG    refdm:			0.000000
Apr  4 10:21:47 2021 - DEBUG    period:			0.000000
Apr  4 10:21:47 2021 - DEBUG    fch1:			2240.000000
Apr  4 10:21:47 2021 - DEBUG    foff:			-0.976562
Apr  4 10:21:47 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:21:47 2021 - DEBUG    telescope_id:		0
Apr  4 10:21:47 2021 - DEBUG    machine_id:		0
Apr  4 10:21:47 2021 - DEBUG    data_type:		0
Apr  4 10:21:47 2021 - DEBUG    barycentric:		0
Apr  4 10:21:47 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:21:47 2021 - DEBUG    nbits:			8
Apr  4 10:21:47 2021 - DEBUG    nsamples:		19531
Apr  4 10:21:47 2021 - DEBUG    nchans:			512
Apr  4 10:21:47 2021 - DEBUG    nifs:			0
Apr  4 10:21:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:21:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:21:47 2021 - DEBUG    rawdatafile:		
Apr  4 10:21:47 2021 - DEBUG    source_name:		
Apr  4 10:21:47 2021 - DEBUG    N:			0
Apr  4 10:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:21:47 2021 - DEBUG    Optimization settings:
Apr  4 10:21:47 2021 - DEBUG    		UNROLL:			4
Apr  4 10:21:47 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:21:47 2021 - DEBUG    		SDIVINT:		18
Apr  4 10:21:47 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:21:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:21:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 10:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4124.799805,5.100000,2,2
Apr  4 10:21:47 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:21:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:21:47 2021 - DEBUG         ndms[0]:		1120
Apr  4 10:21:47 2021 - DEBUG         ndms[1]:		128
Apr  4 10:21:47 2021 - DEBUG    ddtr maxshift:		2376
Apr  4 10:21:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:21:47 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:21:47 2021 - DEBUG    t_processed size:	2
Apr  4 10:21:47 2021 - DEBUG    t_processed elements:
Apr  4 10:21:47 2021 - DEBUG         t_processed[0][0]:	17136
Apr  4 10:21:47 2021 - DEBUG         t_processed[1][0]:	8568
Apr  4 10:21:47 2021 - DEBUG    power:			2.000000
Apr  4 10:21:47 2021 - NOTICE   Pipeline is ready.
Apr  4 10:21:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:21:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:21:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:21:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:21:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 136512;
maxshift: 19656
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  899527680 bytes = 857.856 MB;
Total memory required: 1219359744 bytes = 1162.872 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136512, 0
CORNER TURN!
156168 1024
32 8
4880 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.052756
CT Device memory bandwidth in GB/s: 140.431654

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1622.400024	1.200000	608

Amount of telescope time processed: 0.000000
timesamples: 156168

4687.500000
0.000615
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1622.400024	3142.399902	2.500000	608

Amount of telescope time processed: 0.000000
timesamples: 87912

4882.812500
0.000615
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3142.399902	3971.199951	3.700000	224

Amount of telescope time processed: 0.000000
timesamples: 53784

3613.281250
0.000615
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.573751 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 136512
Real-time speedup factor: 30.454897
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2376
Number of time samples + maxshift: 19512;
Number of channels: 512
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19980288 bytes = 19.055 MB;
DDTR output size:  87413760 bytes = 83.364 MB;
Total memory required: 107394048 bytes = 102.419 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19512 512
32 8
609 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.000002
CT Device memory bandwidth in GB/s: 174.000001

NOTICE: 0.000000	3472.000000	3.100000	1120

Amount of telescope time processed: 0.000000

3027.343750
0.000542
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3472.000000	4124.799805	5.100000	128

Amount of telescope time processed: 0.000000
timesamples: 19512

2490.234375
0.000542
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0369006 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 475.527374
NOTICEApr  4 10:21:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:21:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:21:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:21:47 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 10:21:47 2021 - DEBUG    Signal width [samples]:		39
Apr  4 10:21:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:21:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:21:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:21:47 2021 - DEBUG    Optimization settings:
Apr  4 10:21:47 2021 - DEBUG    		UNROLL:			4
Apr  4 10:21:47 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:21:47 2021 - DEBUG    		SDIVINT:		18
Apr  4 10:21:47 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:21:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:21:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 10:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4124.799805,5.100000,2,2
Apr  4 10:21:47 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:21:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:21:47 2021 - DEBUG         ndms[0]:		1120
Apr  4 10:21:47 2021 - DEBUG         ndms[1]:		128
Apr  4 10:21:47 2021 - DEBUG    ddtr maxshift:		2376
Apr  4 10:21:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:21:47 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:21:47 2021 - DEBUG    t_processed size:	2
Apr  4 10:21:47 2021 - DEBUG    t_processed elements:
Apr  4 10:21:47 2021 - DEBUG         t_processed[0][0]:	17136
Apr  4 10:21:47 2021 - DEBUG         t_processed[1][0]:	8568
Apr  4 10:21:47 2021 - DEBUG    power:			2.000000
Apr  4 10:21:47 2021 - NOTICE   Finished. 1
Apr  4 10:21:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:21:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:21:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:21:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:21:47 2021 - NOTICE   	DDTR Binning 	0.372384
Apr  4 10:21:47 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Apr  4 10:21:47 2021 - NOTICE   	DDTR Dedispersion 	13.403456
Apr  4 10:21:47 2021 - NOTICE   	DDTR Host_To_Device 	22.617727
Apr  4 10:21:47 2021 - NOTICE   	DDTR total 	36.826721
Apr  4 10:21:47 2021 - NOTICE   	Total total 	36.900639
Apr  4 10:21:47 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  4 10:21:47 2021 - NOTICE    
Apr  4 10:21:47 2021 - NOTICE   	Real-time speed-up factor:	475.527383
Apr  4 10:21:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:21:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:21:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:21:47 2021 - NOTICE   Checked for devices.
Apr  4 10:21:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:21:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:21:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:21:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:21:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:21:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:21:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:21:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:21:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:21:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:21:47 2021 - DEBUG    Driver version:		11010
