Apr  4 11:11:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:11:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:11:24 2021 - NOTICE   Checked for devices.
Apr  4 11:11:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:11:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:11:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:11:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:11:24 2021 - DEBUG    data_type:		0
Apr  4 11:11:24 2021 - DEBUG    barycentric:		0
Apr  4 11:11:24 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:11:24 2021 - DEBUG    nbits:			8
Apr  4 11:11:24 2021 - DEBUG    nsamples:		19531
Apr  4 11:11:24 2021 - DEBUG    nchans:			512
Apr  4 11:11:24 2021 - DEBUG    nifs:			0
Apr  4 11:11:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:11:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:11:24 2021 - DEBUG    rawdatafile:		
Apr  4 11:11:24 2021 - DEBUG    source_name:		
Apr  4 11:11:24 2021 - DEBUG    N:			0
Apr  4 11:11:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:11:24 2021 - DEBUG    Optimization settings:
Apr  4 11:11:24 2021 - DEBUG    		UNROLL:			4
Apr  4 11:11:24 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:11:24 2021 - DEBUG    		SDIVINT:		18
Apr  4 11:11:24 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:11:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:11:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 11:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4305.600098,5.100000,2,2
Apr  4 11:11:24 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 11:11:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:11:24 2021 - DEBUG         ndms[0]:		1152
Apr  4 11:11:24 2021 - DEBUG         ndms[1]:		144
Apr  4 11:11:24 2021 - DEBUG    ddtr maxshift:		2376
Apr  4 11:11:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:11:24 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 11:11:24 2021 - DEBUG    t_processed size:	2
Apr  4 11:11:24 2021 - DEBUG    t_processed elements:
Apr  4 11:11:24 2021 - DEBUG         t_processed[0][0]:	17136
Apr  4 11:11:24 2021 - DEBUG         t_processed[1][0]:	8568
Apr  4 11:11:24 2021 - DEBUG    power:			2.000000
Apr  4 11:11:24 2021 - NOTICE   Pipeline is ready.
Apr  4 11:11:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:11:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:11:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:11:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:11:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20232
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  899527680 bytes = 857.856 MB;
Total memory required: 1219359744 bytes = 1162.872 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156168 1024
32 8
4880 128
Performed CT: 0.006829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.173406
CT Device memory bandwidth in GB/s: 140.504043

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
173
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1641.600098	1.200000	624

Amount of telescope time processed: 0.000000
timesamples: 156168

4687.500000
0.000615
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1641.600098	3201.600098	2.500000	624

Amount of telescope time processed: 0.000000
timesamples: 88200

4882.812500
0.000615
175
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3201.600098	4089.600098	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 54216

3613.281250
0.000615
138
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.512151 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 33.973965
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2376
Number of time samples + maxshift: 19512;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19980288 bytes = 19.055 MB;
DDTR output size:  89911296 bytes = 85.746 MB;
Total memory required: 109891584 bytes = 104.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19512 512
32 8
609 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.000002
CT Device memory bandwidth in GB/s: 174.000001

NOTICE: 0.000000	3571.199951	3.100000	1152

Amount of telescope time processed: 0.000000

3027.343750
0.000542
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3571.199951	4305.600098	5.100000	144

Amount of telescope time processed: 0.000000
timesamples: 19512

2490.234375
0.000542
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0352454 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 497.859131
NOTICApr  4 11:11:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:11:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:11:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:11:24 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 11:11:24 2021 - DEBUG    Signal width [samples]:		39
Apr  4 11:11:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:11:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:11:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:11:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:11:24 2021 - DEBUG    Optimization settings:
Apr  4 11:11:24 2021 - DEBUG    		UNROLL:			4
Apr  4 11:11:24 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:11:24 2021 - DEBUG    		SDIVINT:		18
Apr  4 11:11:24 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:11:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:11:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 11:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4305.600098,5.100000,2,2
Apr  4 11:11:24 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 11:11:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:11:24 2021 - DEBUG         ndms[0]:		1152
Apr  4 11:11:24 2021 - DEBUG         ndms[1]:		144
Apr  4 11:11:24 2021 - DEBUG    ddtr maxshift:		2376
Apr  4 11:11:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:11:24 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 11:11:24 2021 - DEBUG    t_processed size:	2
Apr  4 11:11:24 2021 - DEBUG    t_processed elements:
Apr  4 11:11:24 2021 - DEBUG         t_processed[0][0]:	17136
Apr  4 11:11:24 2021 - DEBUG         t_processed[1][0]:	8568
Apr  4 11:11:24 2021 - DEBUG    power:			2.000000
Apr  4 11:11:24 2021 - NOTICE   Finished. 1
Apr  4 11:11:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:11:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:11:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:11:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:11:24 2021 - NOTICE   	DDTR Binning 	0.372160
Apr  4 11:11:24 2021 - NOTICE   	DDTR Corner_Turn 	0.364000
Apr  4 11:11:24 2021 - NOTICE   	DDTR Dedispersion 	11.759616
Apr  4 11:11:24 2021 - NOTICE   	DDTR Host_To_Device 	22.607872
Apr  4 11:11:24 2021 - NOTICE   	DDTR total 	35.170944
Apr  4 11:11:24 2021 - NOTICE   	Total total 	35.245441
Apr  4 11:11:24 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  4 11:11:24 2021 - NOTICE    
Apr  4 11:11:24 2021 - NOTICE   	Real-time speed-up factor:	497.859110
Apr  4 11:11:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:11:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:11:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:11:24 2021 - NOTICE   Checked for devices.
Apr  4 11:11:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:11:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:11:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:11:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:11:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:11:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:11:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:11:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:11:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:11:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:11:24 2021 - DEBUG    Driver version:		11010
