Apr  4 11:44:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:44:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:44:06 2021 - NOTICE   Checked for devices.
Apr  4 11:44:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:44:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:44:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:44:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:44:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:44:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:44:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:44:07 2021 - NOTICE   Calculating strategy.
Apr  4 11:44:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  4 11:44:07 2021 - DEBUG    Range:	1 MAXSHIFT:	2400 Scrunch value:	2
Apr  4 11:44:07 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Apr  4 11:44:07 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 11:44:07 2021 - DEBUG    In 1
Apr  4 11:44:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:44:07 2021 - NOTICE   Calculating strategy.
Apr  4 11:44:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  4 11:44:07 2021 - DEBUG    Range:	1 MAXSHIFT:	2400 Scrunch value:	2
Apr  4 11:44:07 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Apr  4 11:44:07 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 11:44:07 2021 - DEBUG    In 1
Apr  4 11:44:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:44:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:44:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:44:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:44:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:44:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:44:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:44:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:44:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:44:07 2021 - DEBUG    Driver version:		11010
Apr  4 11:44:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:44:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:44:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:44:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:44:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:44:07 2021 - DEBUG    az_start:		0.000000
Apr  4 11:44:07 2021 - DEBUG    za_start:		0.000000
Apr  4 11:44:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:44:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:44:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:44:07 2021 - DEBUG    tsamp:			0.001024
Apr  4 11:44:07 2021 - DEBUG    refdm:			0.000000
Apr  4 11:44:07 2021 - DEBUG    period:			0.000000
Apr  4 11:44:07 2021 - DEBUG    fch1:			2240.000000
Apr  4 11:44:07 2021 - DEBUG    foff:			-0.976562
Apr  4 11:44:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:44:07 2021 - DEBUG    telescope_id:		0
Apr  4 11:44:07 2021 - DEBUG    machine_id:		0
Apr  4 11:44:07 2021 - DEBUG    data_type:		0
Apr  4 11:44:07 2021 - DEBUG    barycentric:		0
Apr  4 11:44:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:44:07 2021 - DEBUG    nbits:			8
Apr  4 11:44:07 2021 - DEBUG    nsamples:		19531
Apr  4 11:44:07 2021 - DEBUG    nchans:			512
Apr  4 11:44:07 2021 - DEBUG    nifs:			0
Apr  4 11:44:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:44:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:44:07 2021 - DEBUG    rawdatafile:		
Apr  4 11:44:07 2021 - DEBUG    source_name:		
Apr  4 11:44:07 2021 - DEBUG    N:			0
Apr  4 11:44:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:44:07 2021 - DEBUG    Optimization settings:
Apr  4 11:44:07 2021 - DEBUG    		UNROLL:			4
Apr  4 11:44:07 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:44:07 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:44:07 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:44:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:44:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3534.000000,3.100000,1,1
Apr  4 11:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3534.000000,4146.000000,5.100000,2,2
Apr  4 11:44:07 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 11:44:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:44:07 2021 - DEBUG         ndms[0]:		1140
Apr  4 11:44:07 2021 - DEBUG         ndms[1]:		120
Apr  4 11:44:07 2021 - DEBUG    ddtr maxshift:		2400
Apr  4 11:44:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:44:07 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 11:44:07 2021 - DEBUG    t_processed size:	2
Apr  4 11:44:07 2021 - DEBUG    t_processed elements:
Apr  4 11:44:07 2021 - DEBUG         t_processed[0][0]:	17088
Apr  4 11:44:07 2021 - DEBUG         t_processed[1][0]:	8544
Apr  4 11:44:07 2021 - DEBUG    power:			2.000000
Apr  4 11:44:07 2021 - NOTICE   Pipeline is ready.
Apr  4 11:44:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:44:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:44:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:44:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:44:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20064
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  898560000 bytes = 856.934 MB;
Total memory required: 1218048000 bytes = 1161.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.183690
CT Device memory bandwidth in GB/s: 140.510214

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
197
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1612.800049	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 156000

4687.500000
0.000615
192
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.800049	3262.800049	2.500000	660

Amount of telescope time processed: 0.000000
timesamples: 88032

4882.812500
0.000615
199
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.800049	4150.799805	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 54048

3613.281250
0.000615
153
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.413962 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 42.032356
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2400
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  88865280 bytes = 84.749 MB;
Total memory required: 108820992 bytes = 103.780 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.300436
CT Device memory bandwidth in GB/s: 173.580262

NOTICE: 0.000000	3534.000000	3.100000	1140

Amount of telescope time processed: 0.000000

3027.343750
0.000542
118
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3534.000000	4146.000000	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19488

2490.234375
0.000542
101
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0311194 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 562.290222
NOTIApr  4 11:44:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:44:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:44:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:44:07 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 11:44:07 2021 - DEBUG    Signal width [samples]:		39
Apr  4 11:44:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:44:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:44:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:44:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:44:07 2021 - DEBUG    Optimization settings:
Apr  4 11:44:07 2021 - DEBUG    		UNROLL:			4
Apr  4 11:44:07 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:44:07 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:44:07 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:44:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:44:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3534.000000,3.100000,1,1
Apr  4 11:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3534.000000,4146.000000,5.100000,2,2
Apr  4 11:44:07 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 11:44:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:44:07 2021 - DEBUG         ndms[0]:		1140
Apr  4 11:44:07 2021 - DEBUG         ndms[1]:		120
Apr  4 11:44:07 2021 - DEBUG    ddtr maxshift:		2400
Apr  4 11:44:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:44:07 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 11:44:07 2021 - DEBUG    t_processed size:	2
Apr  4 11:44:07 2021 - DEBUG    t_processed elements:
Apr  4 11:44:07 2021 - DEBUG         t_processed[0][0]:	17088
Apr  4 11:44:07 2021 - DEBUG         t_processed[1][0]:	8544
Apr  4 11:44:07 2021 - DEBUG    power:			2.000000
Apr  4 11:44:07 2021 - NOTICE   Finished. 1
Apr  4 11:44:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:44:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:44:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:44:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:44:07 2021 - NOTICE   	DDTR Binning 	0.369344
Apr  4 11:44:07 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Apr  4 11:44:07 2021 - NOTICE   	DDTR Dedispersion 	7.571968
Apr  4 11:44:07 2021 - NOTICE   	DDTR Host_To_Device 	22.671425
Apr  4 11:44:07 2021 - NOTICE   	DDTR total 	31.047392
Apr  4 11:44:07 2021 - NOTICE   	Total total 	31.119360
Apr  4 11:44:07 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  4 11:44:07 2021 - NOTICE    
Apr  4 11:44:07 2021 - NOTICE   	Real-time speed-up factor:	562.290219
Apr  4 11:44:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:44:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:44:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:44:07 2021 - NOTICE   Checked for devices.
Apr  4 11:44:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:44:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:44:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:44:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:44:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:44:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:44:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:44:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:44:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:44:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:44:07 2021 - DEBUG    Driver version:		11010
