Apr  4 10:55:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:55:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:55:12 2021 - NOTICE   Checked for devices.
Apr  4 10:55:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:55:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:55:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:55:12 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  84295680 bytes = 80.391 MB;
Total memory required: 103563264 bytes = 98.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.588950
CT Device memory bandwidth in GB/s: 173.153370

NOTICE: 0.000000	3472.000000	3.100000	1120

Amount of telescope time processed: 0.000000

3027.343750
0.000542
109
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3472.000000	4084.000000	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 18816

2490.234375
0.000542
98
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0276174 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 597.994324
NOTICEApr  4 10:55:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:55:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:55:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:55:13 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 10:55:13 2021 - DEBUG    Signal width [samples]:		39
Apr  4 10:55:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:55:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:55:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:55:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:55:13 2021 - DEBUG    Optimization settings:
Apr  4 10:55:13 2021 - DEBUG    		UNROLL:			4
Apr  4 10:55:13 2021 - DEBUG    		SNUMREG:		8
Apr  4 10:55:13 2021 - DEBUG    		SDIVINT:		24
Apr  4 10:55:13 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:55:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:55:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 10:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4084.000000,5.100000,2,2
Apr  4 10:55:13 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:55:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:55:13 2021 - DEBUG         ndms[0]:		1120
Apr  4 10:55:13 2021 - DEBUG         ndms[1]:		120
Apr  4 10:55:13 2021 - DEBUG    ddtr maxshift:		2688
Apr  4 10:55:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:55:13 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:55:13 2021 - DEBUG    t_processed size:	2
Apr  4 10:55:13 2021 - DEBUG    t_processed elements:
Apr  4 10:55:13 2021 - DEBUG         t_processed[0][0]:	16128
Apr  4 10:55:13 2021 - DEBUG         t_processed[1][0]:	8064
Apr  4 10:55:13 2021 - DEBUG    power:			2.000000
Apr  4 10:55:13 2021 - NOTICE   Finished. 1
Apr  4 10:55:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:55:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:55:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:55:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:55:13 2021 - NOTICE   	DDTR Binning 	0.361216
Apr  4 10:55:13 2021 - NOTICE   	DDTR Corner_Turn 	0.350336
Apr  4 10:55:13 2021 - NOTICE   	DDTR Dedispersion 	5.909280
Apr  4 10:55:13 2021 - NOTICE   	DDTR Host_To_Device 	20.849952
Apr  4 10:55:13 2021 - NOTICE   	DDTR total 	27.543360
Apr  4 10:55:13 2021 - NOTICE   	Total total 	27.617439
Apr  4 10:55:13 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  4 10:55:13 2021 - NOTICE    
Apr  4 10:55:13 2021 - NOTICE   	Real-time speed-up factor:	597.994322
Apr  4 10:55:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:55:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:55:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:55:13 2021 - NOTICE   Checked for devices.
Apr  4 10:55:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:55:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:55:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:55:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:55:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:55:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:55:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:55:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:55:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:55:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:55:13 2021 - DEBUG    Driver version:		11010
