Apr  4 09:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:35:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:35:26 2021 - NOTICE   Checked for devices.
Apr  4 09:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:35:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:35:27 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 09:35:27 2021 - DEBUG    t_processed size:	4
Apr  4 09:35:27 2021 - DEBUG    t_processed elements:
Apr  4 09:35:27 2021 - DEBUG         t_processed[0][0]:	136192
Apr  4 09:35:27 2021 - DEBUG         t_processed[1][0]:	68096
Apr  4 09:35:27 2021 - DEBUG         t_processed[2][0]:	34048
Apr  4 09:35:27 2021 - DEBUG         t_processed[3][0]:	17024
Apr  4 09:35:27 2021 - DEBUG    power:			2.000000
Apr  4 09:35:27 2021 - NOTICE   Finished. 1
Apr  4 09:35:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:35:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:35:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:35:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:35:27 2021 - NOTICE   	DDTR Binning 	11.089664
Apr  4 09:35:27 2021 - NOTICE   	DDTR Corner_Turn 	6.849536
Apr  4 09:35:27 2021 - NOTICE   	DDTR Dedispersion 	326.890658
Apr  4 09:35:27 2021 - NOTICE   	DDTR Host_To_Device 	209.246430
Apr  4 09:35:27 2021 - NOTICE   	DDTR total 	554.209599
Apr  4 09:35:27 2021 - NOTICE   	Total total 	554.322937
Apr  4 09:35:27 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  4 09:35:27 2021 - NOTICE    
Apr  4 09:35:27 2021 - NOTICE   	Real-time speed-up factor:	31.448410
Apr  4 09:35:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:35:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:35:27 2021 - NOTICE   Checked for devices.
Apr  4 09:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:35:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:35:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:35:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:35:27 2021 - DEBUG    Driver version:		11010
Apr  4 09:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:35:27 2021 - NOTICE   Calculating strategy.
Apr  4 09:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 09:35:27 2021 - DEBUG    Range:	1 MAXSHIFT:	2432 Scrunch value:	2
Apr  4 09:35:27 2021 - DEBUG    Maximum dispersive delay:	 2.490368(s).
Apr  4 09:35:27 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:35:27 2021 - DEBUG    In 1
Apr  4 09:35:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:35:27 2021 - NOTICE   Calculating strategy.
Apr  4 09:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 09:35:27 2021 - DEBUG    Range:	1 MAXSHIFT:	2432 Scrunch value:	2
Apr  4 09:35:27 2021 - DEBUG    Maximum dispersive delay:	 2.490368(s).
Apr  4 09:35:27 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 09:35:27 2021 - DEBUG    In 1
Apr  4 09:35:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:35:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:35:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:35:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:35:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:35:27 2021 - DEBUG    Driver version:		11010
Apr  4 09:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:35:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:35:27 2021 - DEBUG    az_start:		0.000000
Apr  4 09:35:27 2021 - DEBUG    za_start:		0.000000
Apr  4 09:35:27 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:35:27 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:35:27 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:35:27 2021 - DEBUG    tsamp:			0.001024
Apr  4 09:35:27 2021 - DEBUG    refdm:			0.000000
Apr  4 09:35:27 2021 - DEBUG    period:			0.000000
Apr  4 09:35:27 2021 - DEBUG    fch1:			2240.000000
Apr  4 09:35:27 2021 - DEBUG    foff:			-0.976562
Apr  4 09:35:27 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:35:27 2021 - DEBUG    telescope_id:		0
Apr  4 09:35:27 2021 - DEBUG    machine_id:		0
Apr  4 09:35:27 2021 - DEBUG    data_type:		0
Apr  4 09:35:27 2021 - DEBUG    barycentric:		0
Apr  4 09:35:27 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:35:27 2021 - DEBUG    nbits:			8
Apr  4 09:35:27 2021 - DEBUG    nsamples:		19531
Apr  4 09:35:27 2021 - DEBUG    nchans:			512
Apr  4 09:35:27 2021 - DEBUG    nifs:			0
Apr  4 09:35:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:35:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:35:27 2021 - DEBUG    rawdatafile:		
Apr  4 09:35:27 2021 - DEBUG    source_name:		
Apr  4 09:35:27 2021 - DEBUG    N:			0
Apr  4 09:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:35:27 2021 - DEBUG    Optimization settings:
Apr  4 09:35:27 2021 - DEBUG    		UNROLL:			4
Apr  4 09:35:27 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:35:27 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:35:27 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:35:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:35:27 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 09:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4084.000000,5.100000,2,2
Apr  4 09:35:27 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:35:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:35:27 2021 - DEBUG         ndms[0]:		1120
Apr  4 09:35:27 2021 - DEBUG         ndms[1]:		120
Apr  4 09:35:27 2021 - DEBUG    ddtr maxshift:		2432
Apr  4 09:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:35:27 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:35:27 2021 - DEBUG    t_processed size:	2
Apr  4 09:35:27 2021 - DEBUG    t_processed elements:
Apr  4 09:35:27 2021 - DEBUG         t_processed[0][0]:	16896
Apr  4 09:35:27 2021 - DEBUG         t_processed[1][0]:	8448
Apr  4 09:35:27 2021 - DEBUG    power:			2.000000
Apr  4 09:35:27 2021 - NOTICE   Pipeline is ready.
Apr  4 09:35:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:35:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:35:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:35:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:35:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19584
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  897269760 bytes = 855.703 MB;
Total memory required: 1216299008 bytes = 1159.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.757503
CT Device memory bandwidth in GB/s: 140.254502

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
118
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1612.800049	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 155776

4687.500000
0.000615
116
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.800049	3162.800049	2.500000	620

Amount of telescope time processed: 0.000000
timesamples: 87680

4882.812500
0.000615
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3162.800049	3976.800049	3.700000	220

Amount of telescope time processed: 0.000000
timesamples: 53632

3613.281250
0.000615
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.554323 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 31.448410
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2432
Number of time samples + maxshift: 19328;
Number of channels: 512
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19791872 bytes = 18.875 MB;
DDTR output size:  86589440 bytes = 82.578 MB;
Total memory required: 106381312 bytes = 101.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19328 512
32 8
604 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.341308
CT Device memory bandwidth in GB/s: 173.604785

NOTICE: 0.000000	3472.000000	3.100000	1120

Amount of telescope time processed: 0.000000

3027.343750
0.000542
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3472.000000	4084.000000	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19328

2490.234375
0.000542
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0360407 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 480.054993
NOTICEApr  4 09:35:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:35:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:35:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:35:27 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 09:35:27 2021 - DEBUG    Signal width [samples]:		39
Apr  4 09:35:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:35:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:35:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:35:27 2021 - DEBUG    Optimization settings:
Apr  4 09:35:27 2021 - DEBUG    		UNROLL:			4
Apr  4 09:35:27 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:35:27 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:35:27 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:35:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:35:27 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 09:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4084.000000,5.100000,2,2
Apr  4 09:35:27 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:35:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:35:27 2021 - DEBUG         ndms[0]:		1120
Apr  4 09:35:27 2021 - DEBUG         ndms[1]:		120
Apr  4 09:35:27 2021 - DEBUG    ddtr maxshift:		2432
Apr  4 09:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:35:27 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 09:35:27 2021 - DEBUG    t_processed size:	2
Apr  4 09:35:27 2021 - DEBUG    t_processed elements:
Apr  4 09:35:27 2021 - DEBUG         t_processed[0][0]:	16896
Apr  4 09:35:27 2021 - DEBUG         t_processed[1][0]:	8448
Apr  4 09:35:27 2021 - DEBUG    power:			2.000000
Apr  4 09:35:27 2021 - NOTICE   Finished. 1
Apr  4 09:35:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:35:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:35:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:35:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:35:27 2021 - NOTICE   	DDTR Binning 	0.364704
Apr  4 09:35:27 2021 - NOTICE   	DDTR Corner_Turn 	0.358816
Apr  4 09:35:27 2021 - NOTICE   	DDTR Dedispersion 	12.720320
Apr  4 09:35:27 2021 - NOTICE   	DDTR Host_To_Device 	22.451169
Apr  4 09:35:27 2021 - NOTICE   	DDTR total 	35.967903
Apr  4 09:35:27 2021 - NOTICE   	Total total 	36.040672
Apr  4 09:35:27 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  4 09:35:27 2021 - NOTICE    
Apr  4 09:35:27 2021 - NOTICE   	Real-time speed-up factor:	480.054978
Apr  4 09:35:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:35:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:35:27 2021 - NOTICE   Checked for devices.
Apr  4 09:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:35:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:35:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:35:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:35:27 2021 - DEBUG    Driver version:		11010
