Mar  4 01:02:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 01:02:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 01:02:45 2021 - NOTICE   Checked for devices.
Mar  4 01:02:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 01:02:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 01:02:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 01:02:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:02:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 01:02:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 01:02:45 2021 - DEBUG    Optimization settings:
Mar  4 01:02:45 2021 - DEBUG    		UNROLL:			4
Mar  4 01:02:45 2021 - DEBUG    		SNUMREG:		4
Mar  4 01:02:45 2021 - DEBUG    		SDIVINT:		16
Mar  4 01:02:45 2021 - DEBUG    		SDIVINDM:		25
Mar  4 01:02:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 01:02:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 01:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,14.000000,1,1
Mar  4 01:02:45 2021 - DEBUG    ddtr max_ndms:		275
Mar  4 01:02:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 01:02:45 2021 - DEBUG         ndms[0]:		275
Mar  4 01:02:45 2021 - DEBUG    ddtr maxshift:		2551
Mar  4 01:02:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 01:02:45 2021 - DEBUG    ddtr max_ndms:		275
Mar  4 01:02:45 2021 - DEBUG    t_processed size:	1
Mar  4 01:02:45 2021 - DEBUG    t_processed elements:
Mar  4 01:02:45 2021 - DEBUG         t_processed[0][0]:	16896
Mar  4 01:02:45 2021 - DEBUG    power:			2.000000
Mar  4 01:02:45 2021 - NOTICE   Finished. 1
Mar  4 01:02:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 01:02:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 01:02:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 01:02:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 01:02:45 2021 - NOTICE   	DDTR Corner_Turn 	0.690624
Mar  4 01:02:45 2021 - NOTICE   	DDTR Dedispersion 	3.294560
Mar  4 01:02:45 2021 - NOTICE   	DDTR Host_To_Device 	26.223489
Mar  4 01:02:45 2021 - NOTICE   	DDTR total 	30.252416
Mar  4 01:02:45 2021 - NOTICE   	Total total 	30.306305
Mar  4 01:02:45 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  4 01:02:45 2021 - NOTICE    
Mar  4 01:02:45 2021 - NOTICE   	Real-time speed-up factor:	570.887945
Mar  4 01:02:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 01:02:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 01:02:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 01:02:45 2021 - NOTICE   Checked for devices.
Mar  4 01:02:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 01:02:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 01:02:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 01:02:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:02:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 01:02:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 01:02:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 01:02:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 01:02:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 01:02:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 01:02:45 2021 - DEBUG    Driver version:		11010
Mar  4 01:02:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 01:02:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 01:02:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 01:02:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 01:02:45 2021 - NOTICE   Calculating strategy.
Mar  4 01:02:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Mar  4 01:02:45 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Mar  4 01:02:45 2021 - DEBUG    Maximum dispersive delay:	 1.130496(s).
Mar  4 01:02:45 2021 - DEBUG    Diagonal DM:	419.683627
Mar  4 01:02:45 2021 - DEBUG    In 2
Mar  4 01:02:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 01:02:45 2021 - NOTICE   Calculating strategy.
Mar  4 01:02:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Mar  4 01:02:45 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Mar  4 01:02:45 2021 - DEBUG    Maximum dispersive delay:	 1.130496(s).
Mar  4 01:02:45 2021 - DEBUG    Diagonal DM:	419.683627
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 9600
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.208766
CT Device memory bandwidth in GB/s: 134.525259

NOTICE: 0.000000	1995.000000	1.400000	1425

Amount of telescope time processed: 0.000000

2734.375000
0.002140
170
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1995.000000	2205.000000	2.800000	75

Amount of telescope time processed: 0.000000
timesamples: 39040

2734.375000
0.002140
170
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186945 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 29440
Real-time speedup factor: 80.629318
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2551
Number of time samples + maxshift: 19447;
Number of channels: 1024
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39827456 bytes = 37.982 MB;
DDTR output size:  79654912 bytes = 75.965 MB;
Total memory required: 119482368 bytes = 113.947 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19447 1024
32 8
607 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.956573
CT Device memory bandwidth in GB/s: 177.573944

NOTICE: 0.000000	3850.000000	14.000000	275

Amount of telescope time processed: 0.000000

13671.875000
0.000644
241
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0303063 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 570.887939
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7521390592
After cMar  4 01:02:45 2021 - DEBUG    In 2
Mar  4 01:02:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 01:02:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 01:02:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:02:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 01:02:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 01:02:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
