Mar  4 02:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:15:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 02:15:38 2021 - NOTICE   Checked for devices.
Mar  4 02:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:15:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:15:39 2021 - DEBUG    ddtr max_ndms:		320
Mar  4 02:15:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:15:39 2021 - DEBUG         ndms[0]:		320
Mar  4 02:15:39 2021 - DEBUG    ddtr maxshift:		2883
Mar  4 02:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:15:39 2021 - DEBUG    ddtr max_ndms:		320
Mar  4 02:15:39 2021 - DEBUG    t_processed size:	1
Mar  4 02:15:39 2021 - DEBUG    t_processed elements:
Mar  4 02:15:39 2021 - DEBUG         t_processed[0][0]:	16640
Mar  4 02:15:39 2021 - DEBUG    power:			2.000000
Mar  4 02:15:39 2021 - NOTICE   Finished. 2
Mar  4 02:15:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:15:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:15:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:15:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:15:39 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Mar  4 02:15:39 2021 - NOTICE   	DDTR Dedispersion 	7.601408
Mar  4 02:15:39 2021 - NOTICE   	DDTR Host_To_Device 	26.299489
Mar  4 02:15:39 2021 - NOTICE   	DDTR total 	34.636960
Mar  4 02:15:39 2021 - NOTICE   	Total total 	34.693119
Mar  4 02:15:39 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  4 02:15:39 2021 - NOTICE    
Mar  4 02:15:39 2021 - NOTICE   	Real-time speed-up factor:	491.145233
Mar  4 02:15:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:15:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:15:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 02:15:39 2021 - NOTICE   Checked for devices.
Mar  4 02:15:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:15:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:15:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:15:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:15:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:15:39 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:15:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:15:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:15:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:15:39 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:15:39 2021 - DEBUG    Driver version:		11010
Mar  4 02:15:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:15:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:15:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:15:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:15:39 2021 - NOTICE   Calculating strategy.
Mar  4 02:15:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  4 02:15:39 2021 - DEBUG    Range:	2 MAXSHIFT:	9024 Scrunch value:	4
Mar  4 02:15:39 2021 - DEBUG    Maximum dispersive delay:	 1.155072(s).
Mar  4 02:15:39 2021 - DEBUG    Diagonal DM:	419.683627
Mar  4 02:15:39 2021 - DEBUG    In 2
Mar  4 02:15:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 02:15:39 2021 - NOTICE   Calculating strategy.
Mar  4 02:15:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  4 02:15:39 2021 - DEBUG    Range:	2 MAXSHIFT:	9024 Scrunch value:	4
Mar  4 02:15:39 2021 - DEBUG    Maximum dispersive delay:	 1.155072(s).
Mar  4 02:15:39 2021 - DEBUG    Diagonal DM:	419.683627
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 10304
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.621260
CT Device memory bandwidth in GB/s: 134.772756

NOTICE: 0.000000	2060.800049	1.400000	1472

Amount of telescope time processed: 0.000000

2734.375000
0.002140
382
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.800049	2419.199951	2.800000	128

Amount of telescope time processed: 0.000000
timesamples: 38976

2734.375000
0.002140
382
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177807 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 82.561958
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2883
Number of time samples + maxshift: 19523;
Number of channels: 1024
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39983104 bytes = 38.131 MB;
DDTR output size:  79966208 bytes = 76.262 MB;
Total memory required: 119949312 bytes = 114.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19523 1024
32 8
610 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.142695
CT Device memory bandwidth in GB/s: 177.085617

NOTICE: 0.000000	4480.000000	14.000000	320

Amount of telescope time processed: 0.000000

13671.875000
0.000644
568
lineshift:	616
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0346931 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 491.145233
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. Mar  4 02:15:39 2021 - DEBUG    In 2
Mar  4 02:15:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 02:15:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 02:15:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:15:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:15:39 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:15:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
