Jan 22 11:01:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 11:01:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 11:01:02 2021 - NOTICE   Checked for devices.
Jan 22 11:01:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 11:01:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 11:01:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 11:01:02 2021 - DEBUG    CARD INFORMATION:
Jan 22 11:01:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 11:01:02 2021 - DEBUG    CARD INFORMATION:
Jan 22 11:01:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 11:01:02 2021 - DEBUG    Compute capability:	7.5
Jan 22 11:01:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 11:01:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 11:01:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 11:01:02 2021 - DEBUG    ID # on this machine:	0
Jan 22 11:01:02 2021 - DEBUG    Driver version:		11010
Jan 22 11:01:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 11:01:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 11:01:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 11:01:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 11:01:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 11:01:02 2021 - DEBUG    az_start:		0.000000
Jan 22 11:01:02 2021 - DEBUG    za_start:		0.000000
Jan 22 11:01:02 2021 - DEBUG    src_raj:			0.000000
Jan 22 11:01:02 2021 - DEBUG    src_dej:			0.000000
Jan 22 11:01:02 2021 - DEBUG    tstart:			50000.000000
Jan 22 11:01:02 2021 - DEBUG    tsamp:			0.000128
Jan 22 11:01:02 2021 - DEBUG    refdm:			0.000000
Jan 22 11:01:02 2021 - DEBUG    period:			0.000000
Jan 22 11:01:02 2021 - DEBUG    fch1:			1120.000000
Jan 22 11:01:02 2021 - DEBUG    foff:			-0.156250
Jan 22 11:01:02 2021 - DEBUG    fchannel:		0.000000
Jan 22 11:01:02 2021 - DEBUG    telescope_id:		0
Jan 22 11:01:02 2021 - DEBUG    machine_id:		0
Jan 22 11:01:02 2021 - DEBUG    data_type:		0
Jan 22 11:01:02 2021 - DEBUG    barycentric:		0
Jan 22 11:01:02 2021 - DEBUG    pulsarcentric:		0
Jan 22 11:01:02 2021 - DEBUG    nbits:			8
Jan 22 11:01:02 2021 - DEBUG    nsamples:		195312
Jan 22 11:01:02 2021 - DEBUG    nchans:			1024
Jan 22 11:01:02 2021 - DEBUG    nifs:			0
Jan 22 11:01:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 11:01:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 11:01:02 2021 - DEBUG    rawdatafile:		
Jan 22 11:01:02 2021 - DEBUG    source_name:		
Jan 22 11:01:02 2021 - DEBUG    N:			0
Jan 22 11:01:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 11:01:02 2021 - DEBUG    Optimization settings:
Jan 22 11:01:02 2021 - DEBUG    		UNROLL:			4
Jan 22 11:01:02 2021 - DEBUG    		SNUMREG:		8
Jan 22 11:01:02 2021 - DEBUG    		SDIVINT:		8
Jan 22 11:01:02 2021 - DEBUG    		SDIVINDM:		128
Jan 22 11:01:02 2021 - DEBUG    ddtr+analysis:		false
Jan 22 11:01:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 11:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.879974,0.530000,1,1
Jan 22 11:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.879974,1012.479980,1.400000,2,2
Jan 22 11:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.479980,1854.719971,0.940000,4,4
Jan 22 11:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.719971,2661.120117,6.300000,8,8
Jan 22 11:01:02 2021 - DEBUG    ddtr max_ndms:		896
Jan 22 11:01:02 2021 - DEBUG    ddtr ndms elements:
Jan 22 11:01:02 2021 - DEBUG         ndms[0]:		896
Jan 22 11:01:02 2021 - DEBUG         ndms[1]:		384
Jan 22 11:01:02 2021 - DEBUG         ndms[2]:		896
Jan 22 11:01:02 2021 - DEBUG         ndms[3]:		128
Jan 22 11:01:02 2021 - DEBUG    ddtr maxshift:		25728
Jan 22 11:01:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 11:01:02 2021 - DEBUG    ddtr max_ndms:		896
Jan 22 11:01:02 2021 - DEBUG    t_processed size:	4
Jan 22 11:01:02 2021 - DEBUG    t_processed elements:
Jan 22 11:01:02 2021 - DEBUG         t_processed[0][0]:	168960
Jan 22 11:01:02 2021 - DEBUG         t_processed[1][0]:	84480
Jan 22 11:01:02 2021 - DEBUG         t_processed[2][0]:	42240
Jan 22 11:01:02 2021 - DEBUG         t_processed[3][0]:	21120
Jan 22 11:01:02 2021 - DEBUG    power:			2.000000
Jan 22 11:01:02 2021 - NOTICE   Pipeline is ready.
Jan 22 11:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 11:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 11:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 11:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 11:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 11:01:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 11:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 11:01:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 11:01:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 11:01:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 11:01:02 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 11:01:02 2021 - DEBUG    Signal width [samples]:		312
Jan 22 11:01:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 11:01:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 11:01:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 11:01:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 11:01:02 2021 - DEBUG    Optimization settings:
Jan 22 11:01:02 2021 - DEBUG    		UNROLL:			4
Jan 22 11:01:02 2021 - DEBUG    		SNUMREG:		8
Jan 22 11:01:02 2021 - DEBUG    		SDIVINT:		8
Jan 22 11:01:02 2021 - DEBUG    		SDIVINDM:		128
Jan 22 11:01:02 2021 - DEBUG    ddtr+analysis:		false
Jan 22 11:01:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 11:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.879974,0.530000,1,1
Jan 22 11:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.879974,1012.479980,1.400000,2,2
Jan 22 11:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.479980,1854.719971,0.940000,4,4
Jan 22 11:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.719971,2661.120117,6.300000,8,8
Jan 22 11:01:02 2021 - DEBUG    ddtr max_ndms:		896
Jan 22 11:01:02 2021 - DEBUG    ddtr ndms elements:
Jan 22 11:01:02 2021 - DEBUG         ndms[0]:		896
Jan 22 11:01:02 2021 - DEBUG         ndms[1]:		384
Jan 22 11:01:02 2021 - DEBUG         ndms[2]:		896
Jan 22 11:01:02 2021 - DEBUG         ndms[3]:		128
Jan 22 11:01:02 2021 - DEBUG    ddtr maxshift:		25728
Jan 22 11:01:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 11:01:02 2021 - DEBUG    ddtr max_ndms:		896
Jan 22 11:01:02 2021 - DEBUG    t_processed size:	4
Jan 22 11:01:02 2021 - DEBUG    t_processed elements:
Jan 22 11:01:02 2021 - DEBUG         t_processed[0][0]:	168960
Jan 22 11:01:02 2021 - DEBUG         t_processed[1][0]:	84480
Jan 22 11:01:02 2021 - DEBUG         t_processed[2][0]:	42240
Jan 22 11:01:02 2021 - DEBUG         t_processed[3][0]:	21120
Jan 22 11:01:02 2021 - DEBUG    power:			2.000000
Jan 22 11:01:02 2021 - NOTICE   Finished. 2
Jan 22 11:01:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 11:01:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 11:01:02 2021 - NOTICE   --------------------------------------------------------------
Jan 22 11:01:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 11:01:02 2021 - NOTICE   	DDTR Binning 	13.828000
Jan 22 11:01:02 2021 - NOTICE   	DDTR Corner_Turn 	8.536480
Jan 22 11:01:02 2021 - NOTICE   	DDTR Dedispersion 	107.749506
Jan 22 11:01:02 2021 - NOTICE   	DDTR Host_To_Device 	261.423658
Jan 22 11:01:02 2021 - NOTICE   	DDTR total 	391.673609
Jan 22 11:01:02 2021 - NOTICE   	Total total 	391.789185
Jan 22 11:01:02 2021 - NOTICE   	Processed telescope time:	21626.880646
Jan 22 11:01:02 2021 - NOTICE    
Jan 22 11:01:02 2021 - NOTICE   	Real-time speed-up factor:	55.200300
Jan 22 11:01:02 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 168960;
maxshift: 25728
Number of time samples + maxshift: 194688;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398721024 bytes = 380.250 MB;
DDTR output size:  797442048 bytes = 760.500 MB;
Total memory required: 1196163072 bytes = 1140.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 0
CORNER TURN!
194688 1024
32 8
6084 128
Performed CT: 0.008510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.258683
CT Device memory bandwidth in GB/s: 140.555210

NOTICE: 0.000000	474.879974	0.530000	896

Amount of telescope time processed: 0.000000

4140.625000
0.001193
641
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.879974	1012.479980	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 194688

5468.750000
0.001193
842
lineshift:	954
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.479980	1854.719971	0.940000	896

Amount of telescope time processed: 0.000000
timesamples: 110208

1835.937500
0.001193
292
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1854.719971	2661.120117	6.300000	128

Amount of telescope time processed: 0.000000
timesamples: 67968

6152.343750
0.001193
946
lineshift:	1058
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391789 (GPU estimate)
Amount of telescope time processed: 21.626881
Number of samples processed: 168960
Real-time speedup factor: 55.200298
NOTICE: Pipeline start/resume run_pipeline_generic.
