Jan 28 00:18:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 00:18:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 00:18:02 2021 - NOTICE   Checked for devices.
Jan 28 00:18:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 00:18:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 00:18:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 00:18:02 2021 - DEBUG    CARD INFORMATION:
Jan 28 00:18:02 2021 - DEBUG    src_dej:			0.000000
Jan 28 00:18:02 2021 - DEBUG    tstart:			50000.000000
Jan 28 00:18:02 2021 - DEBUG    tsamp:			0.001024
Jan 28 00:18:02 2021 - DEBUG    refdm:			0.000000
Jan 28 00:18:02 2021 - DEBUG    period:			0.000000
Jan 28 00:18:02 2021 - DEBUG    fch1:			855.000000
Jan 28 00:18:02 2021 - DEBUG    foff:			-0.126953
Jan 28 00:18:02 2021 - DEBUG    fchannel:		0.000000
Jan 28 00:18:02 2021 - DEBUG    telescope_id:		0
Jan 28 00:18:02 2021 - DEBUG    machine_id:		0
Jan 28 00:18:02 2021 - DEBUG    data_type:		0
Jan 28 00:18:02 2021 - DEBUG    barycentric:		0
Jan 28 00:18:02 2021 - DEBUG    pulsarcentric:		0
Jan 28 00:18:02 2021 - DEBUG    nbits:			8
Jan 28 00:18:02 2021 - DEBUG    nsamples:		24414
Jan 28 00:18:02 2021 - DEBUG    nchans:			1024
Jan 28 00:18:02 2021 - DEBUG    nifs:			0
Jan 28 00:18:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 00:18:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 00:18:02 2021 - DEBUG    rawdatafile:		
Jan 28 00:18:02 2021 - DEBUG    source_name:		
Jan 28 00:18:02 2021 - DEBUG    N:			0
Jan 28 00:18:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 00:18:02 2021 - DEBUG    Optimization settings:
Jan 28 00:18:02 2021 - DEBUG    		UNROLL:			4
Jan 28 00:18:02 2021 - DEBUG    		SNUMREG:		6
Jan 28 00:18:02 2021 - DEBUG    		SDIVINT:		20
Jan 28 00:18:02 2021 - DEBUG    		SDIVINDM:		50
Jan 28 00:18:02 2021 - DEBUG    ddtr+analysis:		false
Jan 28 00:18:02 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 00:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1755.000000,3.900000,1,1
Jan 28 00:18:02 2021 - DEBUG    ddtr max_ndms:		450
Jan 28 00:18:02 2021 - DEBUG    ddtr ndms elements:
Jan 28 00:18:02 2021 - DEBUG         ndms[0]:		450
Jan 28 00:18:02 2021 - DEBUG    ddtr maxshift:		4037
Jan 28 00:18:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 00:18:02 2021 - DEBUG    ddtr max_ndms:		450
Jan 28 00:18:02 2021 - DEBUG    t_processed size:	1
Jan 28 00:18:02 2021 - DEBUG    t_processed elements:
Jan 28 00:18:02 2021 - DEBUG         t_processed[0][0]:	20160
Jan 28 00:18:02 2021 - DEBUG    power:			2.000000
Jan 28 00:18:02 2021 - NOTICE   Pipeline is ready.
Jan 28 00:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 00:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 00:18:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 00:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 00:18:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 00:18:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 00:18:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 00:18:02 2021 - DEBUG    Signal start at [samples]:	195
Jan 28 00:18:02 2021 - DEBUG    Signal width [samples]:		39
Jan 28 00:18:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 00:18:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 00:18:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 00:18:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 00:18:02 2021 - DEBUG    Optimization settings:
Jan 28 00:18:02 2021 - DEBUG    		UNROLL:			4
Jan 28 00:18:02 2021 - DEBUG    		SNUMREG:		6
Jan 28 00:18:02 2021 - DEBUG    		SDIVINT:		20
Jan 28 00:18:02 2021 - DEBUG    		SDIVINDM:		50
Jan 28 00:18:02 2021 - DEBUG    ddtr+analysis:		false
Jan 28 00:18:02 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 00:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1755.000000,3.900000,1,1
Jan 28 00:18:02 2021 - DEBUG    ddtr max_ndms:		450
Jan 28 00:18:02 2021 - DEBUG    ddtr ndms elements:
Jan 28 00:18:02 2021 - DEBUG         ndms[0]:		450
Jan 28 00:18:02 2021 - DEBUG    ddtr maxshift:		4037
Jan 28 00:18:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 00:18:02 2021 - DEBUG    ddtr max_ndms:		450
Jan 28 00:18:02 2021 - DEBUG    t_processed size:	1
Jan 28 00:18:02 2021 - DEBUG    t_processed elements:
Jan 28 00:18:02 2021 - DEBUG         t_processed[0][0]:	20160
Jan 28 00:18:02 2021 - DEBUG    power:			2.000000
Jan 28 00:18:02 2021 - NOTICE   Finished. 1
Jan 28 00:18:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 00:18:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 00:18:02 2021 - NOTICE   --------------------------------------------------------------
Jan 28 00:18:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 00:18:02 2021 - NOTICE   	DDTR Corner_Turn 	1.046688
Jan 28 00:18:02 2021 - NOTICE   	DDTR Dedispersion 	8.898560
Jan 28 00:18:02 2021 - NOTICE   	DDTR Host_To_Device 	32.579296
Jan 28 00:18:02 2021 - NOTICE   	DDTR total 	42.575649
Jan 28 00:18:02 2021 - NOTICE   	Total total 	42.634529
Jan 28 00:18:02 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 28 00:18:02 2021 - NOTICE    
Jan 28 00:18:02 2021 - NOTICE   	Real-time speed-up factor:	484.204733
Jan 28 00:18:02 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 4037
Number of time samples + maxshift: 24197;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49555456 bytes = 47.260 MB;
DDTR output size:  99110912 bytes = 94.520 MB;
Total memory required: 148666368 bytes = 141.779 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
24197 1024
32 8
756 128
Performed CT: 0.001022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.404802
CT Device memory bandwidth in GB/s: 145.442881

NOTICE: 0.000000	1755.000000	3.900000	450

Amount of telescope time processed: 0.000000

3808.593750
0.002215
451
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0426345 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 20160
Real-time speedup factor: 484.204742
NOTICE: Pipeline start/resume run_pipeline_generic.
