Jan 27 22:50:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 22:50:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 22:50:39 2021 - NOTICE   Checked for devices.
Jan 27 22:50:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 22:50:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 22:50:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 22:50:39 2021 - DEBUG    CARD INFORMATION:
Jan 27 22:50:39 2021 - DEBUG    source_name:		
Jan 27 22:50:39 2021 - DEBUG    N:			0
Jan 27 22:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 22:50:39 2021 - DEBUG    Optimization settings:
Jan 27 22:50:39 2021 - DEBUG    		UNROLL:			4
Jan 27 22:50:39 2021 - DEBUG    		SNUMREG:		2
Jan 27 22:50:39 2021 - DEBUG    		SDIVINT:		20
Jan 27 22:50:39 2021 - DEBUG    		SDIVINDM:		15
Jan 27 22:50:39 2021 - DEBUG    ddtr+analysis:		false
Jan 27 22:50:39 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 22:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.000000,3.900000,1,1
Jan 27 22:50:39 2021 - DEBUG    ddtr max_ndms:		420
Jan 27 22:50:39 2021 - DEBUG    ddtr ndms elements:
Jan 27 22:50:39 2021 - DEBUG         ndms[0]:		420
Jan 27 22:50:39 2021 - DEBUG    ddtr maxshift:		3624
Jan 27 22:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 22:50:39 2021 - DEBUG    ddtr max_ndms:		420
Jan 27 22:50:39 2021 - DEBUG    t_processed size:	1
Jan 27 22:50:39 2021 - DEBUG    t_processed elements:
Jan 27 22:50:39 2021 - DEBUG         t_processed[0][0]:	20720
Jan 27 22:50:39 2021 - DEBUG    power:			2.000000
Jan 27 22:50:39 2021 - NOTICE   Pipeline is ready.
Jan 27 22:50:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:50:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:50:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 22:50:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:50:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 22:50:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 22:50:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 22:50:39 2021 - DEBUG    Signal start at [samples]:	195
Jan 27 22:50:39 2021 - DEBUG    Signal width [samples]:		39
Jan 27 22:50:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 22:50:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 22:50:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 22:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 22:50:39 2021 - DEBUG    Optimization settings:
Jan 27 22:50:39 2021 - DEBUG    		UNROLL:			4
Jan 27 22:50:39 2021 - DEBUG    		SNUMREG:		2
Jan 27 22:50:39 2021 - DEBUG    		SDIVINT:		20
Jan 27 22:50:39 2021 - DEBUG    		SDIVINDM:		15
Jan 27 22:50:39 2021 - DEBUG    ddtr+analysis:		false
Jan 27 22:50:39 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 22:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.000000,3.900000,1,1
Jan 27 22:50:39 2021 - DEBUG    ddtr max_ndms:		420
Jan 27 22:50:39 2021 - DEBUG    ddtr ndms elements:
Jan 27 22:50:39 2021 - DEBUG         ndms[0]:		420
Jan 27 22:50:39 2021 - DEBUG    ddtr maxshift:		3624
Jan 27 22:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 22:50:39 2021 - DEBUG    ddtr max_ndms:		420
Jan 27 22:50:39 2021 - DEBUG    t_processed size:	1
Jan 27 22:50:39 2021 - DEBUG    t_processed elements:
Jan 27 22:50:39 2021 - DEBUG         t_processed[0][0]:	20720
Jan 27 22:50:39 2021 - DEBUG    power:			2.000000
Jan 27 22:50:39 2021 - NOTICE   Finished. 1
Jan 27 22:50:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 22:50:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 22:50:39 2021 - NOTICE   --------------------------------------------------------------
Jan 27 22:50:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 22:50:39 2021 - NOTICE   	DDTR Corner_Turn 	1.049504
Jan 27 22:50:39 2021 - NOTICE   	DDTR Dedispersion 	12.608064
Jan 27 22:50:39 2021 - NOTICE   	DDTR Host_To_Device 	32.780321
Jan 27 22:50:39 2021 - NOTICE   	DDTR total 	46.488415
Jan 27 22:50:39 2021 - NOTICE   	Total total 	46.546944
Jan 27 22:50:39 2021 - NOTICE   	Processed telescope time:	21217.279434
Jan 27 22:50:39 2021 - NOTICE    
Jan 27 22:50:39 2021 - NOTICE   	Real-time speed-up factor:	455.825405
Jan 27 22:50:39 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 20720;
maxshift: 3624
Number of time samples + maxshift: 24344;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49856512 bytes = 47.547 MB;
DDTR output size:  99713024 bytes = 95.094 MB;
Total memory required: 149569536 bytes = 142.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20720, 0
CORNER TURN!
24344 1024
32 8
760 128
Performed CT: 0.001024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.199988
CT Device memory bandwidth in GB/s: 145.919993

NOTICE: 0.000000	1638.000000	3.900000	420

Amount of telescope time processed: 0.000000

3808.593750
0.002215
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0465469 (GPU estimate)
Amount of telescope time processed: 21.217279
Number of samples processed: 20720
Real-time speedup factor: 455.825409
NOTICE: Pipeline start/resume run_pipeline_generic.
