Jan 15 19:14:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 19:14:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 19:14:32 2021 - NOTICE   Checked for devices.
Jan 15 19:14:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 19:14:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 19:14:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 19:14:32 2021 - DEBUG    CARD INFORMATION:
Jan 15 19:14:32 2021 - DEBUG    foff:			-0.117188
Jan 15 19:14:32 2021 - DEBUG    fchannel:		0.000000
Jan 15 19:14:32 2021 - DEBUG    telescope_id:		0
Jan 15 19:14:32 2021 - DEBUG    machine_id:		0
Jan 15 19:14:32 2021 - DEBUG    data_type:		0
Jan 15 19:14:32 2021 - DEBUG    barycentric:		0
Jan 15 19:14:32 2021 - DEBUG    pulsarcentric:		0
Jan 15 19:14:32 2021 - DEBUG    nbits:			8
Jan 15 19:14:32 2021 - DEBUG    nsamples:		390625
Jan 15 19:14:32 2021 - DEBUG    nchans:			512
Jan 15 19:14:32 2021 - DEBUG    nifs:			0
Jan 15 19:14:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 19:14:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 19:14:32 2021 - DEBUG    rawdatafile:		
Jan 15 19:14:32 2021 - DEBUG    source_name:		
Jan 15 19:14:32 2021 - DEBUG    N:			0
Jan 15 19:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 19:14:32 2021 - DEBUG    Optimization settings:
Jan 15 19:14:32 2021 - DEBUG    		UNROLL:			4
Jan 15 19:14:32 2021 - DEBUG    		SNUMREG:		2
Jan 15 19:14:32 2021 - DEBUG    		SDIVINT:		8
Jan 15 19:14:32 2021 - DEBUG    		SDIVINDM:		24
Jan 15 19:14:32 2021 - DEBUG    ddtr+analysis:		false
Jan 15 19:14:32 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 19:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,314.639984,0.570000,1,1
Jan 15 19:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.639984,507.599976,0.670000,2,2
Jan 15 19:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.599976,968.400024,1.200000,4,4
Jan 15 19:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.400024,2245.199951,2.800000,8,8
Jan 15 19:14:32 2021 - DEBUG    ddtr max_ndms:		552
Jan 15 19:14:32 2021 - DEBUG    ddtr ndms elements:
Jan 15 19:14:32 2021 - DEBUG         ndms[0]:		552
Jan 15 19:14:32 2021 - DEBUG         ndms[1]:		288
Jan 15 19:14:32 2021 - DEBUG         ndms[2]:		384
Jan 15 19:14:32 2021 - DEBUG         ndms[3]:		456
Jan 15 19:14:32 2021 - DEBUG    ddtr maxshift:		14368
Jan 15 19:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 19:14:32 2021 - DEBUG    ddtr max_ndms:		552
Jan 15 19:14:32 2021 - DEBUG    t_processed size:	4
Jan 15 19:14:32 2021 - DEBUG    t_processed elements:
Jan 15 19:14:32 2021 - DEBUG         t_processed[0][0]:	376064
Jan 15 19:14:32 2021 - DEBUG         t_processed[1][0]:	188032
Jan 15 19:14:32 2021 - DEBUG         t_processed[2][0]:	94016
Jan 15 19:14:32 2021 - DEBUG         t_processed[3][0]:	47008
Jan 15 19:14:32 2021 - DEBUG    power:			2.000000
Jan 15 19:14:32 2021 - NOTICE   Pipeline is ready.
Jan 15 19:14:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:14:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:14:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:14:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:14:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:14:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 19:14:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:14:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 19:14:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 19:14:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 19:14:33 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 19:14:33 2021 - DEBUG    Signal width [samples]:		625
Jan 15 19:14:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 19:14:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 19:14:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 19:14:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 19:14:33 2021 - DEBUG    Optimization settings:
Jan 15 19:14:33 2021 - DEBUG    		UNROLL:			4
Jan 15 19:14:33 2021 - DEBUG    		SNUMREG:		2
Jan 15 19:14:33 2021 - DEBUG    		SDIVINT:		8
Jan 15 19:14:33 2021 - DEBUG    		SDIVINDM:		24
Jan 15 19:14:33 2021 - DEBUG    ddtr+analysis:		false
Jan 15 19:14:33 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 19:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,314.639984,0.570000,1,1
Jan 15 19:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.639984,507.599976,0.670000,2,2
Jan 15 19:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.599976,968.400024,1.200000,4,4
Jan 15 19:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.400024,2245.199951,2.800000,8,8
Jan 15 19:14:33 2021 - DEBUG    ddtr max_ndms:		552
Jan 15 19:14:33 2021 - DEBUG    ddtr ndms elements:
Jan 15 19:14:33 2021 - DEBUG         ndms[0]:		552
Jan 15 19:14:33 2021 - DEBUG         ndms[1]:		288
Jan 15 19:14:33 2021 - DEBUG         ndms[2]:		384
Jan 15 19:14:33 2021 - DEBUG         ndms[3]:		456
Jan 15 19:14:33 2021 - DEBUG    ddtr maxshift:		14368
Jan 15 19:14:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 19:14:33 2021 - DEBUG    ddtr max_ndms:		552
Jan 15 19:14:33 2021 - DEBUG    t_processed size:	4
Jan 15 19:14:33 2021 - DEBUG    t_processed elements:
Jan 15 19:14:33 2021 - DEBUG         t_processed[0][0]:	376064
Jan 15 19:14:33 2021 - DEBUG         t_processed[1][0]:	188032
Jan 15 19:14:33 2021 - DEBUG         t_processed[2][0]:	94016
Jan 15 19:14:33 2021 - DEBUG         t_processed[3][0]:	47008
Jan 15 19:14:33 2021 - DEBUG    power:			2.000000
Jan 15 19:14:33 2021 - NOTICE   Finished. 1
Jan 15 19:14:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 19:14:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 19:14:33 2021 - NOTICE   --------------------------------------------------------------
Jan 15 19:14:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 19:14:33 2021 - NOTICE   	DDTR Binning 	13.055360
Jan 15 19:14:33 2021 - NOTICE   	DDTR Corner_Turn 	8.373760
Jan 15 19:14:33 2021 - NOTICE   	DDTR Dedispersion 	133.364351
Jan 15 19:14:33 2021 - NOTICE   	DDTR Host_To_Device 	262.187269
Jan 15 19:14:33 2021 - NOTICE   	DDTR total 	417.114908
Jan 15 19:14:33 2021 - NOTICE   	Total total 	417.225952
Jan 15 19:14:33 2021 - NOTICE   	Processed telescope time:	24068.096161
Jan 15 19:14:33 2021 - NOTICE    
Jan 15 19:14:33 2021 - NOTICE   	Real-time speed-up factor:	57.686000
Jan 15 19:14:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 376064;
maxshift: 14368
Number of time samples + maxshift: 390432;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399802368 bytes = 381.281 MB;
DDTR output size:  862073856 bytes = 822.138 MB;
Total memory required: 1261876224 bytes = 1203.419 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376064, 0
CORNER TURN!
390432 512
32 8
12201 64
Performed CT: 0.008348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.472814
CT Device memory bandwidth in GB/s: 143.683688

NOTICE: 0.000000	314.639984	0.570000	552

Amount of telescope time processed: 0.000000

8906.250000
0.000406
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.639984	507.599976	0.670000	288

Amount of telescope time processed: 0.000000
timesamples: 390432

5234.375000
0.000406
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.599976	968.400024	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 202400

4687.500000
0.000406
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.400024	2245.199951	2.800000	456

Amount of telescope time processed: 0.000000
timesamples: 108384

5468.750000
0.000406
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	376064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.417226 (GPU estimate)
Amount of telescope time processed: 24.068096
Number of samples processed: 376064
Real-time speedup factor: 57.686001
NOTICE: Pipeline start/resume run_pipeline_generic.
