Jan 15 19:07:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 19:07:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 19:07:39 2021 - NOTICE   Checked for devices.
Jan 15 19:07:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 19:07:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 19:07:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 19:07:39 2021 - DEBUG    CARD INFORMATION:
Jan 15 19:07:39 2021 - DEBUG         ndms[3]:		460
Jan 15 19:07:39 2021 - DEBUG    ddtr maxshift:		15520
Jan 15 19:07:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 19:07:39 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 19:07:39 2021 - DEBUG    t_processed size:	4
Jan 15 19:07:39 2021 - DEBUG    t_processed elements:
Jan 15 19:07:39 2021 - DEBUG         t_processed[0][0]:	375040
Jan 15 19:07:39 2021 - DEBUG         t_processed[1][0]:	187520
Jan 15 19:07:39 2021 - DEBUG         t_processed[2][0]:	93760
Jan 15 19:07:39 2021 - DEBUG         t_processed[3][0]:	46880
Jan 15 19:07:39 2021 - DEBUG    power:			2.000000
Jan 15 19:07:39 2021 - NOTICE   Pipeline is ready.
Jan 15 19:07:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:07:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:07:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:07:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:07:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:07:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 19:07:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:07:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 19:07:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 19:07:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 19:07:39 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 19:07:39 2021 - DEBUG    Signal width [samples]:		625
Jan 15 19:07:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 19:07:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 19:07:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 19:07:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 19:07:39 2021 - DEBUG    Optimization settings:
Jan 15 19:07:39 2021 - DEBUG    		UNROLL:			4
Jan 15 19:07:39 2021 - DEBUG    		SNUMREG:		4
Jan 15 19:07:39 2021 - DEBUG    		SDIVINT:		20
Jan 15 19:07:39 2021 - DEBUG    		SDIVINDM:		20
Jan 15 19:07:39 2021 - DEBUG    ddtr+analysis:		false
Jan 15 19:07:39 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 19:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.799988,0.570000,1,1
Jan 15 19:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.799988,495.399994,0.670000,2,2
Jan 15 19:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.399994,975.400024,1.200000,4,4
Jan 15 19:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.400024,2263.399902,2.800000,8,8
Jan 15 19:07:39 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 19:07:39 2021 - DEBUG    ddtr ndms elements:
Jan 15 19:07:39 2021 - DEBUG         ndms[0]:		540
Jan 15 19:07:39 2021 - DEBUG         ndms[1]:		280
Jan 15 19:07:39 2021 - DEBUG         ndms[2]:		400
Jan 15 19:07:39 2021 - DEBUG         ndms[3]:		460
Jan 15 19:07:39 2021 - DEBUG    ddtr maxshift:		15520
Jan 15 19:07:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 19:07:39 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 19:07:39 2021 - DEBUG    t_processed size:	4
Jan 15 19:07:39 2021 - DEBUG    t_processed elements:
Jan 15 19:07:39 2021 - DEBUG         t_processed[0][0]:	375040
Jan 15 19:07:39 2021 - DEBUG         t_processed[1][0]:	187520
Jan 15 19:07:39 2021 - DEBUG         t_processed[2][0]:	93760
Jan 15 19:07:39 2021 - DEBUG         t_processed[3][0]:	46880
Jan 15 19:07:39 2021 - DEBUG    power:			2.000000
Jan 15 19:07:39 2021 - NOTICE   Finished. 1
Jan 15 19:07:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 19:07:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 19:07:39 2021 - NOTICE   --------------------------------------------------------------
Jan 15 19:07:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 19:07:39 2021 - NOTICE   	DDTR Binning 	13.042496
Jan 15 19:07:39 2021 - NOTICE   	DDTR Corner_Turn 	8.379904
Jan 15 19:07:39 2021 - NOTICE   	DDTR Dedispersion 	120.276189
Jan 15 19:07:39 2021 - NOTICE   	DDTR Host_To_Device 	262.209276
Jan 15 19:07:39 2021 - NOTICE   	DDTR total 	404.041970
Jan 15 19:07:39 2021 - NOTICE   	Total total 	404.158508
Jan 15 19:07:39 2021 - NOTICE   	Processed telescope time:	24002.559662
Jan 15 19:07:39 2021 - NOTICE    
Jan 15 19:07:39 2021 - NOTICE   	Real-time speed-up factor:	59.388975
Jan 15 19:07:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 375040;
maxshift: 15520
Number of time samples + maxshift: 390560;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399933440 bytes = 381.406 MB;
DDTR output size:  843609600 bytes = 804.529 MB;
Total memory required: 1243543040 bytes = 1185.935 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	375040, 0
CORNER TURN!
390560 512
32 8
12205 64
Performed CT: 0.008354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.376981
CT Device memory bandwidth in GB/s: 143.626188

NOTICE: 0.000000	307.799988	0.570000	540

Amount of telescope time processed: 0.000000

8906.250000
0.000406
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.799988	495.399994	0.670000	280

Amount of telescope time processed: 0.000000
timesamples: 390560

5234.375000
0.000406
78
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.399994	975.400024	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 203040

4687.500000
0.000406
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.400024	2263.399902	2.800000	460

Amount of telescope time processed: 0.000000
timesamples: 109280

5468.750000
0.000406
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	375040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.404159 (GPU estimate)
Amount of telescope time processed: 24.002560
Number of samples processed: 375040
Real-time speedup factor: 59.388977
NOTICE: Pipeline start/resume run_pipeline_generic.
