Jan 15 19:49:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 19:49:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 19:49:46 2021 - NOTICE   Checked for devices.
Jan 15 19:49:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 19:49:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 19:49:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 19:49:46 2021 - DEBUG    CARD INFORMATION:
Jan 15 19:49:46 2021 - DEBUG    fchannel:		0.000000
Jan 15 19:49:46 2021 - DEBUG    telescope_id:		0
Jan 15 19:49:46 2021 - DEBUG    machine_id:		0
Jan 15 19:49:46 2021 - DEBUG    data_type:		0
Jan 15 19:49:46 2021 - DEBUG    barycentric:		0
Jan 15 19:49:46 2021 - DEBUG    pulsarcentric:		0
Jan 15 19:49:46 2021 - DEBUG    nbits:			8
Jan 15 19:49:46 2021 - DEBUG    nsamples:		390625
Jan 15 19:49:46 2021 - DEBUG    nchans:			512
Jan 15 19:49:46 2021 - DEBUG    nifs:			0
Jan 15 19:49:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 19:49:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 19:49:46 2021 - DEBUG    rawdatafile:		
Jan 15 19:49:46 2021 - DEBUG    source_name:		
Jan 15 19:49:46 2021 - DEBUG    N:			0
Jan 15 19:49:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 19:49:46 2021 - DEBUG    Optimization settings:
Jan 15 19:49:46 2021 - DEBUG    		UNROLL:			4
Jan 15 19:49:46 2021 - DEBUG    		SNUMREG:		4
Jan 15 19:49:46 2021 - DEBUG    		SDIVINT:		32
Jan 15 19:49:46 2021 - DEBUG    		SDIVINDM:		32
Jan 15 19:49:46 2021 - DEBUG    ddtr+analysis:		false
Jan 15 19:49:46 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 19:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.079987,0.570000,1,1
Jan 15 19:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.079987,503.039978,0.670000,2,2
Jan 15 19:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.039978,963.839966,1.200000,4,4
Jan 15 19:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.839966,2307.839844,2.800000,8,8
Jan 15 19:49:46 2021 - DEBUG    ddtr max_ndms:		544
Jan 15 19:49:46 2021 - DEBUG    ddtr ndms elements:
Jan 15 19:49:46 2021 - DEBUG         ndms[0]:		544
Jan 15 19:49:46 2021 - DEBUG         ndms[1]:		288
Jan 15 19:49:46 2021 - DEBUG         ndms[2]:		384
Jan 15 19:49:46 2021 - DEBUG         ndms[3]:		480
Jan 15 19:49:46 2021 - DEBUG    ddtr maxshift:		16640
Jan 15 19:49:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 19:49:46 2021 - DEBUG    ddtr max_ndms:		544
Jan 15 19:49:46 2021 - DEBUG    t_processed size:	4
Jan 15 19:49:46 2021 - DEBUG    t_processed elements:
Jan 15 19:49:46 2021 - DEBUG         t_processed[0][0]:	372736
Jan 15 19:49:46 2021 - DEBUG         t_processed[1][0]:	186368
Jan 15 19:49:46 2021 - DEBUG         t_processed[2][0]:	93184
Jan 15 19:49:46 2021 - DEBUG         t_processed[3][0]:	46592
Jan 15 19:49:46 2021 - DEBUG    power:			2.000000
Jan 15 19:49:46 2021 - NOTICE   Pipeline is ready.
Jan 15 19:49:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:49:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:49:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:49:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:49:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:49:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 19:49:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:49:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 19:49:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 19:49:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 19:49:47 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 19:49:47 2021 - DEBUG    Signal width [samples]:		625
Jan 15 19:49:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 19:49:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 19:49:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 19:49:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 19:49:47 2021 - DEBUG    Optimization settings:
Jan 15 19:49:47 2021 - DEBUG    		UNROLL:			4
Jan 15 19:49:47 2021 - DEBUG    		SNUMREG:		4
Jan 15 19:49:47 2021 - DEBUG    		SDIVINT:		32
Jan 15 19:49:47 2021 - DEBUG    		SDIVINDM:		32
Jan 15 19:49:47 2021 - DEBUG    ddtr+analysis:		false
Jan 15 19:49:47 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 19:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.079987,0.570000,1,1
Jan 15 19:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.079987,503.039978,0.670000,2,2
Jan 15 19:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.039978,963.839966,1.200000,4,4
Jan 15 19:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.839966,2307.839844,2.800000,8,8
Jan 15 19:49:47 2021 - DEBUG    ddtr max_ndms:		544
Jan 15 19:49:47 2021 - DEBUG    ddtr ndms elements:
Jan 15 19:49:47 2021 - DEBUG         ndms[0]:		544
Jan 15 19:49:47 2021 - DEBUG         ndms[1]:		288
Jan 15 19:49:47 2021 - DEBUG         ndms[2]:		384
Jan 15 19:49:47 2021 - DEBUG         ndms[3]:		480
Jan 15 19:49:47 2021 - DEBUG    ddtr maxshift:		16640
Jan 15 19:49:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 19:49:47 2021 - DEBUG    ddtr max_ndms:		544
Jan 15 19:49:47 2021 - DEBUG    t_processed size:	4
Jan 15 19:49:47 2021 - DEBUG    t_processed elements:
Jan 15 19:49:47 2021 - DEBUG         t_processed[0][0]:	372736
Jan 15 19:49:47 2021 - DEBUG         t_processed[1][0]:	186368
Jan 15 19:49:47 2021 - DEBUG         t_processed[2][0]:	93184
Jan 15 19:49:47 2021 - DEBUG         t_processed[3][0]:	46592
Jan 15 19:49:47 2021 - DEBUG    power:			2.000000
Jan 15 19:49:47 2021 - NOTICE   Finished. 1
Jan 15 19:49:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 19:49:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 19:49:47 2021 - NOTICE   --------------------------------------------------------------
Jan 15 19:49:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 19:49:47 2021 - NOTICE   	DDTR Binning 	13.073024
Jan 15 19:49:47 2021 - NOTICE   	DDTR Corner_Turn 	8.360608
Jan 15 19:49:47 2021 - NOTICE   	DDTR Dedispersion 	119.699997
Jan 15 19:49:47 2021 - NOTICE   	DDTR Host_To_Device 	261.481001
Jan 15 19:49:47 2021 - NOTICE   	DDTR total 	402.756101
Jan 15 19:49:47 2021 - NOTICE   	Total total 	402.874115
Jan 15 19:49:47 2021 - NOTICE   	Processed telescope time:	23855.104446
Jan 15 19:49:47 2021 - NOTICE    
Jan 15 19:49:47 2021 - NOTICE   	Real-time speed-up factor:	59.212304
Jan 15 19:49:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 372736;
maxshift: 16640
Number of time samples + maxshift: 389376;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398721024 bytes = 380.250 MB;
DDTR output size:  847282176 bytes = 808.031 MB;
Total memory required: 1246003200 bytes = 1188.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	372736, 0
CORNER TURN!
389376 512
32 8
12168 64
Performed CT: 0.008334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.223124
CT Device memory bandwidth in GB/s: 143.533874

NOTICE: 0.000000	310.079987	0.570000	544

Amount of telescope time processed: 0.000000

8906.250000
0.000406
174
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.079987	503.039978	0.670000	288

Amount of telescope time processed: 0.000000
timesamples: 389376

5234.375000
0.000406
127
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.039978	963.839966	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 203008

4687.500000
0.000406
121
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.839966	2307.839844	2.800000	480

Amount of telescope time processed: 0.000000
timesamples: 109824

5468.750000
0.000406
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	372736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.402874 (GPU estimate)
Amount of telescope time processed: 23.855104
Number of samples processed: 372736
Real-time speedup factor: 59.212303
NOTICE: Pipeline start/resume run_pipeline_generic.
