Jan 15 20:51:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 20:51:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 20:51:58 2021 - NOTICE   Checked for devices.
Jan 15 20:51:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 20:51:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 20:51:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 20:51:58 2021 - DEBUG    CARD INFORMATION:
Jan 15 20:51:59 2021 - DEBUG    t_processed elements:
Jan 15 20:51:59 2021 - DEBUG         t_processed[0][0]:	374528
Jan 15 20:51:59 2021 - DEBUG         t_processed[1][0]:	187264
Jan 15 20:51:59 2021 - DEBUG         t_processed[2][0]:	93632
Jan 15 20:51:59 2021 - DEBUG         t_processed[3][0]:	46816
Jan 15 20:51:59 2021 - DEBUG    power:			2.000000
Jan 15 20:51:59 2021 - NOTICE   Finished. 1
Jan 15 20:51:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 20:51:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 20:51:59 2021 - NOTICE   --------------------------------------------------------------
Jan 15 20:51:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 20:51:59 2021 - NOTICE   	DDTR Binning 	13.090208
Jan 15 20:51:59 2021 - NOTICE   	DDTR Corner_Turn 	8.395360
Jan 15 20:51:59 2021 - NOTICE   	DDTR Dedispersion 	159.210940
Jan 15 20:51:59 2021 - NOTICE   	DDTR Host_To_Device 	261.955937
Jan 15 20:51:59 2021 - NOTICE   	DDTR total 	442.788519
Jan 15 20:51:59 2021 - NOTICE   	Total total 	442.905090
Jan 15 20:51:59 2021 - NOTICE   	Processed telescope time:	23969.791412
Jan 15 20:51:59 2021 - NOTICE    
Jan 15 20:51:59 2021 - NOTICE   	Real-time speed-up factor:	54.119476
Jan 15 20:51:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 374528;
maxshift: 16016
Number of time samples + maxshift: 390544;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399917056 bytes = 381.391 MB;
DDTR output size:  999792640 bytes = 953.477 MB;
Total memory required: 1399709696 bytes = 1334.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	374528, 0
CORNER TURN!
390544 512
32 8
12204 64
Performed CT: 0.008368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.939986
CT Device memory bandwidth in GB/s: 143.363992

NOTICE: 0.000000	364.799988	0.570000	640

Amount of telescope time processed: 0.000000

8906.250000
0.000406
465
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	622.079956	0.670000	384

Amount of telescope time processed: 0.000000
timesamples: 390544

5234.375000
0.000406
276
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.079956	1082.880005	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 203280

4687.500000
0.000406
247
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.880005	2516.479980	2.800000	512

Amount of telescope time processed: 0.000000
timesamples: 109648

5468.750000
0.000406
288
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	374528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.442905 (GPU estimate)
Amount of telescope time processed: 23.969791
Number of samples processed: 374528
Real-time speedup factor: 54.119476
NOTICE: Pipeline start/resume run_pipeline_generic.
