Feb 20 23:30:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 23:30:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 23:30:45 2021 - NOTICE   Checked for devices.
Feb 20 23:30:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 23:30:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 23:30:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 23:30:45 2021 - DEBUG    CARD INFORMATION:
Feb 20 23:30:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 23:30:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 23:30:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 23:30:45 2021 - DEBUG    ID # on this machine:	0
Feb 20 23:30:45 2021 - DEBUG    Driver version:		11010
Feb 20 23:30:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 23:30:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 23:30:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 23:30:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 23:30:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 23:30:45 2021 - DEBUG    az_start:		0.000000
Feb 20 23:30:45 2021 - DEBUG    za_start:		0.000000
Feb 20 23:30:45 2021 - DEBUG    src_raj:			0.000000
Feb 20 23:30:45 2021 - DEBUG    src_dej:			0.000000
Feb 20 23:30:45 2021 - DEBUG    tstart:			50000.000000
Feb 20 23:30:45 2021 - DEBUG    tsamp:			0.001024
Feb 20 23:30:45 2021 - DEBUG    refdm:			0.000000
Feb 20 23:30:45 2021 - DEBUG    period:			0.000000
Feb 20 23:30:45 2021 - DEBUG    fch1:			945.000000
Feb 20 23:30:45 2021 - DEBUG    foff:			-0.043945
Feb 20 23:30:45 2021 - DEBUG    fchannel:		0.000000
Feb 20 23:30:45 2021 - DEBUG    telescope_id:		0
Feb 20 23:30:45 2021 - DEBUG    machine_id:		0
Feb 20 23:30:45 2021 - DEBUG    data_type:		0
Feb 20 23:30:45 2021 - DEBUG    barycentric:		0
Feb 20 23:30:45 2021 - DEBUG    pulsarcentric:		0
Feb 20 23:30:45 2021 - DEBUG    nbits:			8
Feb 20 23:30:45 2021 - DEBUG    nsamples:		19531
Feb 20 23:30:45 2021 - DEBUG    nchans:			2048
Feb 20 23:30:45 2021 - DEBUG    nifs:			0
Feb 20 23:30:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 23:30:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 23:30:45 2021 - DEBUG    rawdatafile:		
Feb 20 23:30:45 2021 - DEBUG    source_name:		
Feb 20 23:30:45 2021 - DEBUG    N:			0
Feb 20 23:30:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 23:30:45 2021 - DEBUG    Optimization settings:
Feb 20 23:30:45 2021 - DEBUG    		UNROLL:			4
Feb 20 23:30:45 2021 - DEBUG    		SNUMREG:		2
Feb 20 23:30:45 2021 - DEBUG    		SDIVINT:		25
Feb 20 23:30:45 2021 - DEBUG    		SDIVINDM:		15
Feb 20 23:30:45 2021 - DEBUG    ddtr+analysis:		false
Feb 20 23:30:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 23:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1845.000000,1.000000,1,1
Feb 20 23:30:45 2021 - DEBUG    ddtr max_ndms:		1845
Feb 20 23:30:45 2021 - DEBUG    ddtr ndms elements:
Feb 20 23:30:45 2021 - DEBUG         ndms[0]:		1845
Feb 20 23:30:45 2021 - DEBUG    ddtr maxshift:		1954
Feb 20 23:30:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 23:30:45 2021 - DEBUG    ddtr max_ndms:		1845
Feb 20 23:30:45 2021 - DEBUG    t_processed size:	1
Feb 20 23:30:45 2021 - DEBUG    t_processed elements:
Feb 20 23:30:45 2021 - DEBUG         t_processed[0][0]:	17500
Feb 20 23:30:45 2021 - DEBUG    power:			2.000000
Feb 20 23:30:45 2021 - NOTICE   Pipeline is ready.
Feb 20 23:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 23:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 23:30:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 23:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 23:30:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 23:30:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 23:30:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 23:30:45 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 23:30:45 2021 - DEBUG    Signal width [samples]:		39
Feb 20 23:30:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 23:30:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 23:30:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 23:30:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 23:30:45 2021 - DEBUG    Optimization settings:
Feb 20 23:30:45 2021 - DEBUG    		UNROLL:			4
Feb 20 23:30:45 2021 - DEBUG    		SNUMREG:		2
Feb 20 23:30:45 2021 - DEBUG    		SDIVINT:		25
Feb 20 23:30:45 2021 - DEBUG    		SDIVINDM:		15
Feb 20 23:30:45 2021 - DEBUG    ddtr+analysis:		false
Feb 20 23:30:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 23:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1845.000000,1.000000,1,1
Feb 20 23:30:45 2021 - DEBUG    ddtr max_ndms:		1845
Feb 20 23:30:45 2021 - DEBUG    ddtr ndms elements:
Feb 20 23:30:45 2021 - DEBUG         ndms[0]:		1845
Feb 20 23:30:45 2021 - DEBUG    ddtr maxshift:		1954
Feb 20 23:30:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 23:30:45 2021 - DEBUG    ddtr max_ndms:		1845
Feb 20 23:30:45 2021 - DEBUG    t_processed size:	1
Feb 20 23:30:45 2021 - DEBUG    t_processed elements:
Feb 20 23:30:45 2021 - DEBUG         t_processed[0][0]:	17500
Feb 20 23:30:45 2021 - DEBUG    power:			2.000000
Feb 20 23:30:45 2021 - NOTICE   Finished. 1
Feb 20 23:30:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 23:30:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 23:30:45 2021 - NOTICE   --------------------------------------------------------------
Feb 20 23:30:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 23:30:45 2021 - NOTICE   	DDTR Corner_Turn 	1.660096
Feb 20 23:30:45 2021 - NOTICE   	DDTR Dedispersion 	100.570755
Feb 20 23:30:45 2021 - NOTICE   	DDTR Host_To_Device 	52.317951
Feb 20 23:30:45 2021 - NOTICE   	DDTR total 	154.602688
Feb 20 23:30:45 2021 - NOTICE   	Total total 	154.661438
Feb 20 23:30:45 2021 - NOTICE   	Processed telescope time:	17920.000076
Feb 20 23:30:45 2021 - NOTICE    
Feb 20 23:30:45 2021 - NOTICE   	Real-time speed-up factor:	115.865986
Feb 20 23:30:45 2021 - NOTICE   --------------------------------------------------------------
Feb 20 23:30:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 23:30:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 23:30:45 2021 - NOTICE   Checked for devices.
Feb 20 23:30:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 23:30:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 23:30:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 23:30:45 2021 - DEBUG    CARD INFORMATION:
Feb 20 23:30:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 23:30:45 2021 - DEBUG    Compute capability:	7.5
Feb 20 23:30:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 23:30:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 23:30:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 23:30:45 2021 - DEBUG    ID # on this machine:	0
Feb 20 23:30:45 2021 - DEBUG    Driver version:		11010
Feb 20 23:30:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 23:30:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 23:30:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 23:30:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 23:30:45 2021 - NOTICE   Calculating strategy.
Feb 20 23:30:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2505
Feb 20 23:30:45 2021 - DEBUG    Range:	2 MAXSHIFT:	10900 Scrunch value:	4
Feb 20 23:30:45 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Feb 20 23:30:45 2021 - DEBUG    Diagonal DM:	104.506196
Feb 20 23:30:45 2021 - DEBUG    In 1
Feb 20 23:30:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 23:30:45 2021 - NOTICE   Calculating strategy.
Feb 20 23:30:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2505
Feb 20 23:30:45 2021 - DEBUG    Range:	2 MAXSHIFT:	10900 Scrunch value:	4
Feb 20 23:30:45 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Feb 20 23:30:45 2021 - DEBUG    Diagonal DM:	104.506196
Feb 20 23:30:45 2021 - DEBUG    In 1
Feb 20 23:30:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 23:30:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 23:30:45 2021 - DEBUG    CARD INFORMATION:
Feb 20 23:30:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 23:30:45 2021 - DEBUG    Compute capability:	7.5
Feb 20 23:30:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 23:30:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 23:30:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 23:30:45 2021 - DEBUG    ID # on this machine:	0
Feb 20 23:30:45 2021 - DEBUG    Driver version:		11010
Feb 20 23:30:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 23:30:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 23:30:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 23:30:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 23:30:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 23:30:45 2021 - DEBUG    az_start:		0.000000
Feb 20 23:30:45 2021 - DEBUG    za_start:		0.000000
Feb 20 23:30:45 2021 - DEBUG    src_raj:			0.000000
Feb 20 23:30:45 2021 - DEBUG    src_dej:			0.000000
Feb 20 23:30:45 2021 - DEBUG    tstart:			50000.000000
Feb 20 23:30:45 2021 - DEBUG    tsamp:			0.000512
Feb 20 23:30:45 2021 - DEBUG    refdm:			0.000000
Feb 20 23:30:45 2021 - DEBUG    period:			0.000000
Feb 20 23:30:45 2021 - DEBUG    fch1:			575.000000
Feb 20 23:30:45 2021 - DEBUG    foff:			-0.087891
Feb 20 23:30:45 2021 - DEBUG    fchannel:		0.000000
Feb 20 23:30:45 2021 - DEBUG    telescope_id:		0
Feb 20 23:30:45 2021 - DEBUG    machine_id:		0
Feb 20 23:30:45 2021 - DEBUG    data_type:		0
Feb 20 23:30:45 2021 - DEBUG    barycentric:		0
Feb 20 23:30:45 2021 - DEBUG    pulsarcentric:		0
Feb 20 23:30:45 2021 - DEBUG    nbits:			8
Feb 20 23:30:45 2021 - DEBUG    nsamples:		39062
Feb 20 23:30:45 2021 - DEBUG    nchans:			1024
Feb 20 23:30:45 2021 - DEBUG    nifs:			0
Feb 20 23:30:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 23:30:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 23:30:45 2021 - DEBUG    rawdatafile:		
Feb 20 23:30:45 2021 - DEBUG    source_name:		
Feb 20 23:30:45 2021 - DEBUG    N:			0
Feb 20 23:30:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 23:30:45 2021 - DEBUG    Optimization settings:
Feb 20 23:30:45 2021 - DEBUG    		UNROLL:			4
Feb 20 23:30:45 2021 - DEBUG    		SNUMREG:		2
Feb 20 23:30:45 2021 - DEBUG    		SDIVINT:		25
Feb 20 23:30:45 2021 - DEBUG    		SDIVINDM:		15
Feb 20 23:30:45 2021 - DEBUG    ddtr+analysis:		false
Feb 20 23:30:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 23:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.799988,0.160000,1,1
Feb 20 23:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.799988,613.199951,0.240000,2,2
Feb 20 23:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.199951,1068.299927,0.410000,4,4
Feb 20 23:30:45 2021 - DEBUG    ddtr max_ndms:		2505
Feb 20 23:30:45 2021 - DEBUG    ddtr ndms elements:
Feb 20 23:30:45 2021 - DEBUG         ndms[0]:		2505
Feb 20 23:30:45 2021 - DEBUG         ndms[1]:		885
Feb 20 23:30:45 2021 - DEBUG         ndms[2]:		1110
Feb 20 23:30:45 2021 - DEBUG    ddtr maxshift:		10900
Feb 20 23:30:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 23:30:45 2021 - DEBUG    ddtr max_ndms:		2505
Feb 20 23:30:45 2021 - DEBUG    t_processed size:	3
Feb 20 23:30:45 2021 - DEBUG    t_processed elements:
Feb 20 23:30:45 2021 - DEBUG         t_processed[0][0]:	28000
Feb 20 23:30:45 2021 - DEBUG         t_processed[1][0]:	14000
Feb 20 23:30:45 2021 - DEBUG         t_processed[2][0]:	7000
Feb 20 23:30:45 2021 - DEBUG    power:			2.000000
Feb 20 23:30:45 2021 - NOTICE   Pipeline is ready.
Feb 20 23:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 23:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 23:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 23:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 23:30:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 23:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 23:30:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 23:30:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 23:30:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 23:30:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 23:30:45 2021 - DEBUG    Signal width [samples]:		78
Feb 20 23:30:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 23:30:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 23:30:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 23:30:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 23:30:45 2021 - DEBUG    Optimization settings:
Feb 20 23:30:45 2021 - DEBUG    		UNROLL:			4
Feb 20 23:30:45 2021 - DEBUG    		SNUMREG:		2
Feb 20 23:30:45 2021 - DEBUG    		SDIVINT:		25
Feb 20 23:30:45 2021 - DEBUG    		SDIVINDM:		15
Feb 20 23:30:45 2021 - DEBUG    ddtr+analysis:		false
Feb 20 23:30:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 23:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.799988,0.160000,1,1
Feb 20 23:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.799988,613.199951,0.240000,2,2
Feb 20 23:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.199951,1068.299927,0.410000,4,4
Feb 20 23:30:45 2021 - DEBUG    ddtr max_ndms:		2505
Feb 20 23:30:45 2021 - DEBUG    ddtr ndms elements:
Feb 20 23:30:45 2021 - DEBUG         ndms[0]:		2505
Feb 20 23:30:45 2021 - DEBUG         ndms[1]:		885
Feb 20 23:30:45 2021 - DEBUG         ndms[2]:		1110
Feb 20 23:30:45 2021 - DEBUG    ddtr maxshift:		10900
Feb 20 23:30:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 23:30:45 2021 - DEBUG    ddtr max_ndms:		2505
Feb 20 23:30:45 2021 - DEBUG    t_processed size:	3
Feb 20 23:30:45 2021 - DEBUG    t_processed elements:
Feb 20 23:30:45 2021 - DEBUG         t_processed[0][0]:	28000
Feb 20 23:30:45 2021 - DEBUG         t_processed[1][0]:	14000
Feb 20 23:30:45 2021 - DEBUG         t_processed[2][0]:	7000
Feb 20 23:30:45 2021 - DEBUG    power:			2.000000
Feb 20 23:30:45 2021 - NOTICE   Finished. 1
Feb 20 23:30:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 23:30:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 23:30:45 2021 - NOTICE   --------------------------------------------------------------
Feb 20 23:30:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 23:30:45 2021 - NOTICE   	DDTR Binning 	2.367328
Feb 20 23:30:45 2021 - NOTICE   	DDTR Corner_Turn 	1.655072
Feb 20 23:30:45 2021 - NOTICE   	DDTR Dedispersion 	99.337889
Feb 20 23:30:45 2021 - NOTICE   	DDTR Host_To_Device 	52.317343
Feb 20 23:30:45 2021 - NOTICE   	DDTR total 	155.776609
Feb 20 23:30:45 2021 - NOTICE   	Total total 	155.870758
Feb 20 23:30:45 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb 20 23:30:45 2021 - NOTICE    
Feb 20 23:30:45 2021 - NOTICE   	Real-time speed-up factor:	91.973630
Feb 20 23:30:45 2021 - NOTICE   --------------------------------------------------------------
Feb 20 23:30:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 23:30:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 23:30:45 2021 - NOTICE   Checked for devices.
Feb 20 23:30:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 23:30:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 23:30:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 23:30:45 2021 - DEBUG    CARD INFORMATION:
Feb 20 23:30:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 23:30:45 2021 - DEBUG    Compute capability:	7.5
Feb 20 23:30:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 23:30:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 23:30:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 23:30:45 2021 - DEBUG    ID # on this machine:	0
Feb 20 23:30:45 2021 - DEBUG    Driver version:		11010
Feb 20 23:30:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 23:30:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 23:30:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 23:30:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 23:30:45 2021 - NOTICE   Calculating strategy.
Feb 20 23:30:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2565
Feb 20 23:30:45 2021 - DEBUG    Range:	2 MAXSHIFT:	7700 Scrunch value:	4
Feb 20 23:30:45 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Feb 20 23:30:45 2021 - DEBUG    Diagonal DM:	267.455913
Feb 20 23:30:45 2021 - DEBUG    In 1
Feb 20 23:30:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 23:30:45 2021 - NOTICE   Calculating strategy.
Feb 20 23:30:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2565
Feb 20 23:30:45 2021 - DEBUG    Range:	2 MAXSHIFT:	7700 Scrunch value:	4
Feb 20 23:30:45 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Feb 20 23:30:45 2021 - DEBUG    Diagonal DM:	267.455913
Feb 20 23:30:45 2021 - DEBUG    In 1
Feb 20 23:30:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 23:30:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 23:30:45 2021 - DEBUG    CARD INFORMATION:
Feb 20 23:30:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 23:30:45 2021 - DEBUG    Compute capability:	7.5
Feb 20 23:30:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 23:30:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 23:30:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 23:30:45 2021 - DEBUG    ID # on this machine:	0
Feb 20 23:30:45 2021 - DEBUG    Driver version:		11010
Feb 20 23:30:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 23:30:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 23:30:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 23:30:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 23:30:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 23:30:45 2021 - DEBUG    az_start:		0.000000
Feb 20 23:30:45 2021 - DEBUG    za_start:		0.000000
Feb 20 23:30:45 2021 - DEBUG    src_raj:			0.000000
Feb 20 23:30:45 2021 - DEBUG    src_dej:			0.000000
Feb 20 23:30:45 2021 - DEBUG    tstart:			50000.000000
Feb 20 23:30:45 2021 - DEBUG    tsamp:			0.000512
Feb 20 23:30:45 2021 - DEBUG    refdm:			0.000000
Feb 20 23:30:45 2021 - DEBUG    period:			0.000000
Feb 20 23:30:45 2021 - DEBUG    fch1:			1025.000000
Feb 20 23:30:45 2021 - DEBUG    foff:			-0.185547
Feb 20 23:30:45 2021 - DEBUG    fchannel:		0.000000
Feb 20 23:30:45 2021 - DEBUG    telescope_id:		0
Feb 20 23:30:45 2021 - DEBUG    machine_id:		0
Feb 20 23:30:45 2021 - DEBUG    data_type:		0
Feb 20 23:30:45 2021 - DEBUG    barycentric:		0
Feb 20 23:30:45 2021 - DEBUG    pulsarcentric:		0
Feb 20 23:30:45 2021 - DEBUG    nbits:			8
Feb 20 23:30:45 2021 - DEBUG    nsamples:		39062
Feb 20 23:30:45 2021 - DEBUG    nchans:			1024
Feb 20 23:30:45 2021 - DEBUG    nifs:			0
Feb 20 23:30:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 23:30:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 23:30:45 2021 - DEBUG    rawdatafile:		
Feb 20 23:30:45 2021 - DEBUG    source_name:		
Feb 20 23:30:45 2021 - DEBUG    N:			0
Feb 20 23:30:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 23:30:45 2021 - DEBUG    Optimization settings:
Feb 20 23:30:45 2021 - DEBUG    		UNROLL:			4
Feb 20 23:30:45 2021 - DEBUG    		SNUMREG:		2
Feb 20 23:30:45 2021 - DEBUG    		SDIVINT:		25
Feb 20 23:30:45 2021 - DEBUG    		SDIVINDM:		15
Feb 20 23:30:45 2021 - DEBUG    ddtr+analysis:		false
Feb 20 23:30:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 23:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.349976,0.390000,1,1
Feb 20 23:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.349976,1808.849976,0.770000,2,2
Feb 20 23:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.849976,1921.349976,1.500000,4,4
Feb 20 23:30:45 2021 - DEBUG    ddtr max_ndms:		2565
Feb 20 23:30:45 2021 - DEBUG    ddtr ndms elements:
Feb 20 23:30:45 2021 - DEBUG         ndms[0]:		2565
Feb 20 23:30:45 2021 - DEBUG         ndms[1]:		1050
Feb 20 23:30:45 2021 - DEBUG         ndms[2]:		75
Feb 20 23:30:45 2021 - DEBUG    ddtr maxshift:		7700
Feb 20 23:30:45 2021 - DEBUG    ddtr num_tchunks:	1
