Feb  6 17:13:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:13:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 17:13:59 2021 - NOTICE   Checked for devices.
Feb  6 17:13:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:13:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:13:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:13:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:14:00 2021 - DEBUG    Signal width [samples]:		312
Feb  6 17:14:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:14:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:14:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:14:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:14:00 2021 - DEBUG    Optimization settings:
Feb  6 17:14:00 2021 - DEBUG    		UNROLL:			4
Feb  6 17:14:00 2021 - DEBUG    		SNUMREG:		6
Feb  6 17:14:00 2021 - DEBUG    		SDIVINT:		18
Feb  6 17:14:00 2021 - DEBUG    		SDIVINDM:		40
Feb  6 17:14:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:14:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 17:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,2.500000,1,1
Feb  6 17:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1884.000000,1.400000,2,2
Feb  6 17:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.000000,3828.000000,8.100000,4,4
Feb  6 17:14:00 2021 - DEBUG    ddtr max_ndms:		560
Feb  6 17:14:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:14:00 2021 - DEBUG         ndms[0]:		440
Feb  6 17:14:00 2021 - DEBUG         ndms[1]:		560
Feb  6 17:14:00 2021 - DEBUG         ndms[2]:		240
Feb  6 17:14:00 2021 - DEBUG    ddtr maxshift:		7992
Feb  6 17:14:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:14:00 2021 - DEBUG    ddtr max_ndms:		560
Feb  6 17:14:00 2021 - DEBUG    t_processed size:	3
Feb  6 17:14:00 2021 - DEBUG    t_processed elements:
Feb  6 17:14:00 2021 - DEBUG         t_processed[0][0]:	147744
Feb  6 17:14:00 2021 - DEBUG         t_processed[1][0]:	73872
Feb  6 17:14:00 2021 - DEBUG         t_processed[2][0]:	36936
Feb  6 17:14:00 2021 - DEBUG    power:			2.000000
Feb  6 17:14:00 2021 - NOTICE   Finished. 1
Feb  6 17:14:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:14:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:14:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:14:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:14:00 2021 - NOTICE   	DDTR Binning 	4.455360
Feb  6 17:14:00 2021 - NOTICE   	DDTR Corner_Turn 	3.414976
Feb  6 17:14:00 2021 - NOTICE   	DDTR Dedispersion 	40.659616
Feb  6 17:14:00 2021 - NOTICE   	DDTR Host_To_Device 	104.556032
Feb  6 17:14:00 2021 - NOTICE   	DDTR total 	153.183582
Feb  6 17:14:00 2021 - NOTICE   	Total total 	153.303101
Feb  6 17:14:00 2021 - NOTICE   	Processed telescope time:	18911.231995
Feb  6 17:14:00 2021 - NOTICE    
Feb  6 17:14:00 2021 - NOTICE   	Real-time speed-up factor:	123.358444
Feb  6 17:14:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:14:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:14:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:14:00 2021 - NOTICE   Checked for devices.
Feb  6 17:14:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:14:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:14:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:14:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:14:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:14:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:14:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:14:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:14:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:14:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:14:00 2021 - DEBUG    Driver version:		11010
Feb  6 17:14:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:14:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:14:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:14:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:14:00 2021 - NOTICE   Calculating strategy.
Feb  6 17:14:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 17:14:00 2021 - DEBUG    Range:	0 MAXSHIFT:	4503 Scrunch value:	1
Feb  6 17:14:00 2021 - DEBUG    Maximum dispersive delay:	 1.152768(s).
Feb  6 17:14:00 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 17:14:00 2021 - DEBUG    In 2
Feb  6 17:14:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:14:00 2021 - NOTICE   Calculating strategy.
Feb  6 17:14:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 17:14:00 2021 - DEBUG    Range:	0 MAXSHIFT:	4503 Scrunch value:	1
Feb  6 17:14:00 2021 - DEBUG    Maximum dispersive delay:	 1.152768(s).
Feb  6 17:14:00 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4414
Number of time samples + maxshift: 38974;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319275008 bytes = 304.484 MB;
DDTR output size:  638550016 bytes = 608.969 MB;
Total memory required: 957825024 bytes = 913.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38974 4096
32 8
1217 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.466380
CT Device memory bandwidth in GB/s: 144.879828

NOTICE: 0.000000	3840.000000	1.500000	2560

Amount of telescope time processed: 0.000000

2929.687500
0.000560
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.462429 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 38.264687
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 147744;
maxshift: 7992
Number of time samples + maxshift: 155736;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  348848640 bytes = 332.688 MB;
Total memory required: 508322304 bytes = 484.774 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147744, 0
CORNER TURN!
155736 512
32 8
4866 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.676106
CT Device memory bandwidth in GB/s: 140.805663

NOTICE: 0.000000	1100.000000	2.500000	440

Amount of telescope time processed: 0.000000

19531.250000
0.000242
218
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	1884.000000	1.400000	560

Amount of telescope time processed: 0.000000
timesamples: 155736

5468.750000
0.000242
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.000000	3828.000000	8.100000	240

Amount of telescope time processed: 0.000000
timesamples: 81864

15820.313477
0.000242
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	147744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153303 (GPU estimate)
Amount of telescope time processed: 18.911232
Number of samples processed: 147744
Real-time speedup factor: 123.358444
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
