Feb  6 17:04:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:04:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 17:04:07 2021 - NOTICE   Checked for devices.
Feb  6 17:04:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:04:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:04:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:04:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:04:07 2021 - DEBUG    za_start:		0.000000
Feb  6 17:04:07 2021 - DEBUG    src_raj:			0.000000
Feb  6 17:04:07 2021 - DEBUG    src_dej:			0.000000
Feb  6 17:04:07 2021 - DEBUG    tstart:			50000.000000
Feb  6 17:04:07 2021 - DEBUG    tsamp:			0.000512
Feb  6 17:04:07 2021 - DEBUG    refdm:			0.000000
Feb  6 17:04:07 2021 - DEBUG    period:			0.000000
Feb  6 17:04:07 2021 - DEBUG    fch1:			2045.000000
Feb  6 17:04:07 2021 - DEBUG    foff:			-0.100098
Feb  6 17:04:07 2021 - DEBUG    fchannel:		0.000000
Feb  6 17:04:07 2021 - DEBUG    telescope_id:		0
Feb  6 17:04:07 2021 - DEBUG    machine_id:		0
Feb  6 17:04:07 2021 - DEBUG    data_type:		0
Feb  6 17:04:07 2021 - DEBUG    barycentric:		0
Feb  6 17:04:07 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:04:07 2021 - DEBUG    nbits:			8
Feb  6 17:04:07 2021 - DEBUG    nsamples:		39062
Feb  6 17:04:07 2021 - DEBUG    nchans:			4096
Feb  6 17:04:07 2021 - DEBUG    nifs:			0
Feb  6 17:04:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:04:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:04:07 2021 - DEBUG    rawdatafile:		
Feb  6 17:04:07 2021 - DEBUG    source_name:		
Feb  6 17:04:07 2021 - DEBUG    N:			0
Feb  6 17:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:04:07 2021 - DEBUG    Optimization settings:
Feb  6 17:04:07 2021 - DEBUG    		UNROLL:			4
Feb  6 17:04:07 2021 - DEBUG    		SNUMREG:		6
Feb  6 17:04:07 2021 - DEBUG    		SDIVINT:		30
Feb  6 17:04:07 2021 - DEBUG    		SDIVINDM:		32
Feb  6 17:04:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:04:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,1.500000,1,1
Feb  6 17:04:07 2021 - DEBUG    ddtr max_ndms:		2560
Feb  6 17:04:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:04:07 2021 - DEBUG         ndms[0]:		2560
Feb  6 17:04:07 2021 - DEBUG    ddtr maxshift:		4558
Feb  6 17:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:04:07 2021 - DEBUG    ddtr max_ndms:		2560
Feb  6 17:04:07 2021 - DEBUG    t_processed size:	1
Feb  6 17:04:07 2021 - DEBUG    t_processed elements:
Feb  6 17:04:07 2021 - DEBUG         t_processed[0][0]:	34200
Feb  6 17:04:07 2021 - DEBUG    power:			2.000000
Feb  6 17:04:07 2021 - NOTICE   Pipeline is ready.
Feb  6 17:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:04:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:04:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:04:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:04:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:04:07 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 17:04:07 2021 - DEBUG    Signal width [samples]:		78
Feb  6 17:04:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:04:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:04:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:04:07 2021 - DEBUG    Optimization settings:
Feb  6 17:04:07 2021 - DEBUG    		UNROLL:			4
Feb  6 17:04:07 2021 - DEBUG    		SNUMREG:		6
Feb  6 17:04:07 2021 - DEBUG    		SDIVINT:		30
Feb  6 17:04:07 2021 - DEBUG    		SDIVINDM:		32
Feb  6 17:04:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:04:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,1.500000,1,1
Feb  6 17:04:07 2021 - DEBUG    ddtr max_ndms:		2560
Feb  6 17:04:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:04:07 2021 - DEBUG         ndms[0]:		2560
Feb  6 17:04:07 2021 - DEBUG    ddtr maxshift:		4558
Feb  6 17:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:04:07 2021 - DEBUG    ddtr max_ndms:		2560
Feb  6 17:04:07 2021 - DEBUG    t_processed size:	1
Feb  6 17:04:07 2021 - DEBUG    t_processed elements:
Feb  6 17:04:07 2021 - DEBUG         t_processed[0][0]:	34200
Feb  6 17:04:07 2021 - DEBUG    power:			2.000000
Feb  6 17:04:07 2021 - NOTICE   Finished. 1
Feb  6 17:04:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:04:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:04:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:04:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:04:07 2021 - NOTICE   	DDTR Corner_Turn 	6.565632
Feb  6 17:04:07 2021 - NOTICE   	DDTR Dedispersion 	225.980103
Feb  6 17:04:07 2021 - NOTICE   	DDTR Host_To_Device 	208.184703
Feb  6 17:04:07 2021 - NOTICE   	DDTR total 	440.782196
Feb  6 17:04:07 2021 - NOTICE   	Total total 	440.839844
Feb  6 17:04:07 2021 - NOTICE   	Processed telescope time:	17510.400772
Feb  6 17:04:07 2021 - NOTICE    
Feb  6 17:04:07 2021 - NOTICE   	Real-time speed-up factor:	39.720549
Feb  6 17:04:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:04:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:04:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:04:07 2021 - NOTICE   Checked for devices.
Feb  6 17:04:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:04:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:04:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:04:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:04:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:04:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:04:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:04:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:04:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:04:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:04:07 2021 - DEBUG    Driver version:		11010
Feb  6 17:04:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:04:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:04:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:04:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:04:07 2021 - NOTICE   Calculating strategy.
Feb  6 17:04:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  6 17:04:07 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  6 17:04:07 2021 - DEBUG    Maximum dispersive delay:	 1.152000(s).
Feb  6 17:04:07 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 17:04:07 2021 - DEBUG    In 1
Feb  6 17:04:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:04:07 2021 - NOTICE   Calculating strategy.
Feb  6 17:04:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  6 17:04:07 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  6 17:04:07 2021 - DEBUG    Maximum dispersive delay:	 1.152000(s).
Feb  6 17:04:07 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 17:04:07 2021 - DEBUG    In 1
Feb  6 17:04:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 17:04:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 17:04:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:04:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:04:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:04:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:04:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:04:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:04:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:04:07 2021 - DEBUG    Driver version:		11010
Feb  6 17:04:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:04:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:04:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:04:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:04:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 17:04:07 2021 - DEBUG    az_start:		0.000000
Feb  6 17:04:07 2021 - DEBUG    za_start:		0.000000
Feb  6 17:04:07 2021 - DEBUG    src_raj:			0.000000
Feb  6 17:04:07 2021 - DEBUG    src_dej:			0.000000
Feb  6 17:04:07 2021 - DEBUG    tstart:			50000.000000
Feb  6 17:04:07 2021 - DEBUG    tsamp:			0.000128
Feb  6 17:04:07 2021 - DEBUG    refdm:			0.000000
Feb  6 17:04:07 2021 - DEBUG    period:			0.000000
Feb  6 17:04:07 2021 - DEBUG    fch1:			1885.000000
Feb  6 17:04:07 2021 - DEBUG    foff:			-0.332031
Feb  6 17:04:07 2021 - DEBUG    fchannel:		0.000000
Feb  6 17:04:07 2021 - DEBUG    telescope_id:		0
Feb  6 17:04:07 2021 - DEBUG    machine_id:		0
Feb  6 17:04:07 2021 - DEBUG    data_type:		0
Feb  6 17:04:07 2021 - DEBUG    barycentric:		0
Feb  6 17:04:07 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:04:07 2021 - DEBUG    nbits:			8
Feb  6 17:04:07 2021 - DEBUG    nsamples:		156250
Feb  6 17:04:07 2021 - DEBUG    nchans:			512
Feb  6 17:04:07 2021 - DEBUG    nifs:			0
Feb  6 17:04:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:04:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:04:07 2021 - DEBUG    rawdatafile:		
Feb  6 17:04:07 2021 - DEBUG    source_name:		
Feb  6 17:04:07 2021 - DEBUG    N:			0
Feb  6 17:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:04:07 2021 - DEBUG    Optimization settings:
Feb  6 17:04:07 2021 - DEBUG    		UNROLL:			4
Feb  6 17:04:07 2021 - DEBUG    		SNUMREG:		6
Feb  6 17:04:07 2021 - DEBUG    		SDIVINT:		30
Feb  6 17:04:07 2021 - DEBUG    		SDIVINDM:		32
Feb  6 17:04:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:04:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 17:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.500000,1,1
Feb  6 17:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1846.399902,1.400000,2,2
Feb  6 17:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.399902,3920.000000,8.100000,4,4
Feb  6 17:04:07 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 17:04:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:04:07 2021 - DEBUG         ndms[0]:		416
Feb  6 17:04:07 2021 - DEBUG         ndms[1]:		576
Feb  6 17:04:07 2021 - DEBUG         ndms[2]:		256
Feb  6 17:04:07 2021 - DEBUG    ddtr maxshift:		9000
Feb  6 17:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:04:07 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 17:04:07 2021 - DEBUG    t_processed size:	3
Feb  6 17:04:07 2021 - DEBUG    t_processed elements:
Feb  6 17:04:07 2021 - DEBUG         t_processed[0][0]:	146880
Feb  6 17:04:07 2021 - DEBUG         t_processed[1][0]:	73440
Feb  6 17:04:07 2021 - DEBUG         t_processed[2][0]:	36720
Feb  6 17:04:07 2021 - DEBUG    power:			2.000000
Feb  6 17:04:07 2021 - NOTICE   Pipeline is ready.
Feb  6 17:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:04:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:04:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:04:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:04:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:04:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 17:04:07 2021 - DEBUG    Signal width [samples]:		312
Feb  6 17:04:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:04:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:04:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:04:07 2021 - DEBUG    Optimization settings:
Feb  6 17:04:07 2021 - DEBUG    		UNROLL:			4
Feb  6 17:04:07 2021 - DEBUG    		SNUMREG:		6
Feb  6 17:04:07 2021 - DEBUG    		SDIVINT:		30
Feb  6 17:04:07 2021 - DEBUG    		SDIVINDM:		32
Feb  6 17:04:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:04:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 17:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.500000,1,1
Feb  6 17:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1846.399902,1.400000,2,2
Feb  6 17:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.399902,3920.000000,8.100000,4,4
Feb  6 17:04:07 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 17:04:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:04:07 2021 - DEBUG         ndms[0]:		416
Feb  6 17:04:07 2021 - DEBUG         ndms[1]:		576
Feb  6 17:04:07 2021 - DEBUG         ndms[2]:		256
Feb  6 17:04:07 2021 - DEBUG    ddtr maxshift:		9000
Feb  6 17:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:04:07 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 17:04:07 2021 - DEBUG    t_processed size:	3
Feb  6 17:04:07 2021 - DEBUG    t_processed elements:
Feb  6 17:04:07 2021 - DEBUG         t_processed[0][0]:	146880
Feb  6 17:04:07 2021 - DEBUG         t_processed[1][0]:	73440
Feb  6 17:04:07 2021 - DEBUG         t_processed[2][0]:	36720
Feb  6 17:04:07 2021 - DEBUG    power:			2.000000
Feb  6 17:04:07 2021 - NOTICE   Finished. 1
Feb  6 17:04:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:04:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:04:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:04:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:04:07 2021 - NOTICE   	DDTR Binning 	4.472064
Feb  6 17:04:07 2021 - NOTICE   	DDTR Corner_Turn 	3.418560
Feb  6 17:04:07 2021 - NOTICE   	DDTR Dedispersion 	37.080863
Feb  6 17:04:07 2021 - NOTICE   	DDTR Host_To_Device 	104.726944
Feb  6 17:04:07 2021 - NOTICE   	DDTR total 	149.805247
Feb  6 17:04:07 2021 - NOTICE   	Total total 	149.905701
Feb  6 17:04:07 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb  6 17:04:07 2021 - NOTICE    
Feb  6 17:04:07 2021 - NOTICE   	Real-time speed-up factor:	125.416445
Feb  6 17:04:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:04:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:04:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:04:07 2021 - NOTICE   Checked for devices.
Feb  6 17:04:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:04:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:04:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:04:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:04:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:04:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:04:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:04:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:04:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:04:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:04:07 2021 - DEBUG    Driver version:		11010
Feb  6 17:04:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:04:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:04:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:04:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:04:07 2021 - NOTICE   Calculating strategy.
Feb  6 17:04:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  6 17:04:07 2021 - DEBUG    Range:	0 MAXSHIFT:	4606 Scrunch value:	1
Feb  6 17:04:07 2021 - DEBUG    Maximum dispersive delay:	 1.179136(s).
Feb  6 17:04:07 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 17:04:07 2021 - DEBUG    In 2
Feb  6 17:04:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:04:07 2021 - NOTICE   Calculating strategy.
Feb  6 17:04:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  6 17:04:07 2021 - DEBUG    Range:	0 MAXSHIFT:	4606 Scrunch value:	1
Feb  6 17:04:07 2021 - DEBUG    Maximum dispersive delay:	 1.179136(s).
Feb  6 17:04:07 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 34200;
maxshift: 4558
Number of time samples + maxshift: 38758;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317505536 bytes = 302.797 MB;
DDTR output size:  635011072 bytes = 605.594 MB;
Total memory required: 952516608 bytes = 908.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34200, 0
CORNER TURN!
38758 4096
32 8
1211 512
Performed CT: 0.006539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.738100
CT Device memory bandwidth in GB/s: 145.642860

NOTICE: 0.000000	3840.000000	1.500000	2560

Amount of telescope time processed: 0.000000

2929.687500
0.000560
108
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.44084 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 34200
Real-time speedup factor: 39.720547
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 146880;
maxshift: 9000
Number of time samples + maxshift: 155880;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159621120 bytes = 152.227 MB;
DDTR output size:  359147520 bytes = 342.510 MB;
Total memory required: 518768640 bytes = 494.736 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146880, 0
CORNER TURN!
155880 512
32 8
4871 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.746995
CT Device memory bandwidth in GB/s: 140.848197

NOTICE: 0.000000	1040.000000	2.500000	416

Amount of telescope time processed: 0.000000

19531.250000
0.000242
204
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	1846.399902	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 155880

5468.750000
0.000242
99
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.399902	3920.000000	8.100000	256

Amount of telescope time processed: 0.000000
timesamples: 82440

15820.313477
0.000242
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	146880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149906 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 146880
Real-time speedup factor: 125.416451
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
