Feb  6 17:13:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:13:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 17:13:29 2021 - NOTICE   Checked for devices.
Feb  6 17:13:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:13:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:13:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:13:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,1.500000,1,1
Feb  6 17:13:29 2021 - DEBUG    ddtr max_ndms:		2560
Feb  6 17:13:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:13:29 2021 - DEBUG         ndms[0]:		2560
Feb  6 17:13:29 2021 - DEBUG    ddtr maxshift:		4342
Feb  6 17:13:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:13:29 2021 - DEBUG    ddtr max_ndms:		2560
Feb  6 17:13:29 2021 - DEBUG    t_processed size:	1
Feb  6 17:13:29 2021 - DEBUG    t_processed elements:
Feb  6 17:13:29 2021 - DEBUG         t_processed[0][0]:	34704
Feb  6 17:13:29 2021 - DEBUG    power:			2.000000
Feb  6 17:13:29 2021 - NOTICE   Pipeline is ready.
Feb  6 17:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:13:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:13:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:13:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:13:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:13:30 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 17:13:30 2021 - DEBUG    Signal width [samples]:		78
Feb  6 17:13:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:13:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:13:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:13:30 2021 - DEBUG    Optimization settings:
Feb  6 17:13:30 2021 - DEBUG    		UNROLL:			4
Feb  6 17:13:30 2021 - DEBUG    		SNUMREG:		4
Feb  6 17:13:30 2021 - DEBUG    		SDIVINT:		18
Feb  6 17:13:30 2021 - DEBUG    		SDIVINDM:		40
Feb  6 17:13:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:13:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,1.500000,1,1
Feb  6 17:13:30 2021 - DEBUG    ddtr max_ndms:		2560
Feb  6 17:13:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:13:30 2021 - DEBUG         ndms[0]:		2560
Feb  6 17:13:30 2021 - DEBUG    ddtr maxshift:		4342
Feb  6 17:13:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:13:30 2021 - DEBUG    ddtr max_ndms:		2560
Feb  6 17:13:30 2021 - DEBUG    t_processed size:	1
Feb  6 17:13:30 2021 - DEBUG    t_processed elements:
Feb  6 17:13:30 2021 - DEBUG         t_processed[0][0]:	34704
Feb  6 17:13:30 2021 - DEBUG    power:			2.000000
Feb  6 17:13:30 2021 - NOTICE   Finished. 1
Feb  6 17:13:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:13:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:13:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:13:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:13:30 2021 - NOTICE   	DDTR Corner_Turn 	6.647744
Feb  6 17:13:30 2021 - NOTICE   	DDTR Dedispersion 	280.330170
Feb  6 17:13:30 2021 - NOTICE   	DDTR Host_To_Device 	209.533543
Feb  6 17:13:30 2021 - NOTICE   	DDTR total 	496.566040
Feb  6 17:13:30 2021 - NOTICE   	Total total 	496.621674
Feb  6 17:13:30 2021 - NOTICE   	Processed telescope time:	17768.447876
Feb  6 17:13:30 2021 - NOTICE    
Feb  6 17:13:30 2021 - NOTICE   	Real-time speed-up factor:	35.778640
Feb  6 17:13:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:13:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:13:30 2021 - NOTICE   Checked for devices.
Feb  6 17:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:13:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:13:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:13:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:13:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:13:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:13:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:13:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:13:30 2021 - DEBUG    Driver version:		11010
Feb  6 17:13:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:13:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:13:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:13:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:13:30 2021 - NOTICE   Calculating strategy.
Feb  6 17:13:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  6 17:13:30 2021 - DEBUG    Range:	2 MAXSHIFT:	7632 Scrunch value:	4
Feb  6 17:13:30 2021 - DEBUG    Maximum dispersive delay:	 0.976896(s).
Feb  6 17:13:30 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 17:13:30 2021 - DEBUG    In 1
Feb  6 17:13:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:13:30 2021 - NOTICE   Calculating strategy.
Feb  6 17:13:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  6 17:13:30 2021 - DEBUG    Range:	2 MAXSHIFT:	7632 Scrunch value:	4
Feb  6 17:13:30 2021 - DEBUG    Maximum dispersive delay:	 0.976896(s).
Feb  6 17:13:30 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 17:13:30 2021 - DEBUG    In 1
Feb  6 17:13:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 17:13:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 17:13:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:13:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:13:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:13:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:13:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:13:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:13:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:13:30 2021 - DEBUG    Driver version:		11010
Feb  6 17:13:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:13:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:13:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:13:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:13:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 17:13:30 2021 - DEBUG    az_start:		0.000000
Feb  6 17:13:30 2021 - DEBUG    za_start:		0.000000
Feb  6 17:13:30 2021 - DEBUG    src_raj:			0.000000
Feb  6 17:13:30 2021 - DEBUG    src_dej:			0.000000
Feb  6 17:13:30 2021 - DEBUG    tstart:			50000.000000
Feb  6 17:13:30 2021 - DEBUG    tsamp:			0.000128
Feb  6 17:13:30 2021 - DEBUG    refdm:			0.000000
Feb  6 17:13:30 2021 - DEBUG    period:			0.000000
Feb  6 17:13:30 2021 - DEBUG    fch1:			1885.000000
Feb  6 17:13:30 2021 - DEBUG    foff:			-0.332031
Feb  6 17:13:30 2021 - DEBUG    fchannel:		0.000000
Feb  6 17:13:30 2021 - DEBUG    telescope_id:		0
Feb  6 17:13:30 2021 - DEBUG    machine_id:		0
Feb  6 17:13:30 2021 - DEBUG    data_type:		0
Feb  6 17:13:30 2021 - DEBUG    barycentric:		0
Feb  6 17:13:30 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:13:30 2021 - DEBUG    nbits:			8
Feb  6 17:13:30 2021 - DEBUG    nsamples:		156250
Feb  6 17:13:30 2021 - DEBUG    nchans:			512
Feb  6 17:13:30 2021 - DEBUG    nifs:			0
Feb  6 17:13:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:13:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:13:30 2021 - DEBUG    rawdatafile:		
Feb  6 17:13:30 2021 - DEBUG    source_name:		
Feb  6 17:13:30 2021 - DEBUG    N:			0
Feb  6 17:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:13:30 2021 - DEBUG    Optimization settings:
Feb  6 17:13:30 2021 - DEBUG    		UNROLL:			4
Feb  6 17:13:30 2021 - DEBUG    		SNUMREG:		4
Feb  6 17:13:30 2021 - DEBUG    		SDIVINT:		18
Feb  6 17:13:30 2021 - DEBUG    		SDIVINDM:		40
Feb  6 17:13:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:13:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 17:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,2.500000,1,1
Feb  6 17:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1884.000000,1.400000,2,2
Feb  6 17:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.000000,3828.000000,8.100000,4,4
Feb  6 17:13:30 2021 - DEBUG    ddtr max_ndms:		560
Feb  6 17:13:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:13:30 2021 - DEBUG         ndms[0]:		440
Feb  6 17:13:30 2021 - DEBUG         ndms[1]:		560
Feb  6 17:13:30 2021 - DEBUG         ndms[2]:		240
Feb  6 17:13:30 2021 - DEBUG    ddtr maxshift:		7632
Feb  6 17:13:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:13:30 2021 - DEBUG    ddtr max_ndms:		560
Feb  6 17:13:30 2021 - DEBUG    t_processed size:	3
Feb  6 17:13:30 2021 - DEBUG    t_processed elements:
Feb  6 17:13:30 2021 - DEBUG         t_processed[0][0]:	148608
Feb  6 17:13:30 2021 - DEBUG         t_processed[1][0]:	74304
Feb  6 17:13:30 2021 - DEBUG         t_processed[2][0]:	37152
Feb  6 17:13:30 2021 - DEBUG    power:			2.000000
Feb  6 17:13:30 2021 - NOTICE   Pipeline is ready.
Feb  6 17:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:13:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:13:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:13:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:13:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:13:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 17:13:30 2021 - DEBUG    Signal width [samples]:		312
Feb  6 17:13:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:13:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:13:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:13:30 2021 - DEBUG    Optimization settings:
Feb  6 17:13:30 2021 - DEBUG    		UNROLL:			4
Feb  6 17:13:30 2021 - DEBUG    		SNUMREG:		4
Feb  6 17:13:30 2021 - DEBUG    		SDIVINT:		18
Feb  6 17:13:30 2021 - DEBUG    		SDIVINDM:		40
Feb  6 17:13:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:13:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 17:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,2.500000,1,1
Feb  6 17:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1884.000000,1.400000,2,2
Feb  6 17:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.000000,3828.000000,8.100000,4,4
Feb  6 17:13:30 2021 - DEBUG    ddtr max_ndms:		560
Feb  6 17:13:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:13:30 2021 - DEBUG         ndms[0]:		440
Feb  6 17:13:30 2021 - DEBUG         ndms[1]:		560
Feb  6 17:13:30 2021 - DEBUG         ndms[2]:		240
Feb  6 17:13:30 2021 - DEBUG    ddtr maxshift:		7632
Feb  6 17:13:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:13:30 2021 - DEBUG    ddtr max_ndms:		560
Feb  6 17:13:30 2021 - DEBUG    t_processed size:	3
Feb  6 17:13:30 2021 - DEBUG    t_processed elements:
Feb  6 17:13:30 2021 - DEBUG         t_processed[0][0]:	148608
Feb  6 17:13:30 2021 - DEBUG         t_processed[1][0]:	74304
Feb  6 17:13:30 2021 - DEBUG         t_processed[2][0]:	37152
Feb  6 17:13:30 2021 - DEBUG    power:			2.000000
Feb  6 17:13:30 2021 - NOTICE   Finished. 1
Feb  6 17:13:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:13:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:13:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:13:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:13:30 2021 - NOTICE   	DDTR Binning 	4.451936
Feb  6 17:13:30 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Feb  6 17:13:30 2021 - NOTICE   	DDTR Dedispersion 	46.238432
Feb  6 17:13:30 2021 - NOTICE   	DDTR Host_To_Device 	104.865312
Feb  6 17:13:30 2021 - NOTICE   	DDTR total 	159.072127
Feb  6 17:13:30 2021 - NOTICE   	Total total 	159.164413
Feb  6 17:13:30 2021 - NOTICE   	Processed telescope time:	19021.823883
Feb  6 17:13:30 2021 - NOTICE    
Feb  6 17:13:30 2021 - NOTICE   	Real-time speed-up factor:	119.510533
Feb  6 17:13:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:13:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:13:30 2021 - NOTICE   Checked for devices.
Feb  6 17:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:13:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:13:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:13:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:13:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:13:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:13:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:13:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:13:30 2021 - DEBUG    Driver version:		11010
Feb  6 17:13:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:13:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:13:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:13:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:13:30 2021 - NOTICE   Calculating strategy.
Feb  6 17:13:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 17:13:30 2021 - DEBUG    Range:	0 MAXSHIFT:	4431 Scrunch value:	1
Feb  6 17:13:30 2021 - DEBUG    Maximum dispersive delay:	 1.134336(s).
Feb  6 17:13:30 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 17:13:30 2021 - DEBUG    In 2
Feb  6 17:13:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:13:30 2021 - NOTICE   Calculating strategy.
Feb  6 17:13:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 17:13:30 2021 - DEBUG    Range:	0 MAXSHIFT:	4431 Scrunch value:	1
Feb  6 17:13:30 2021 - DEBUG    Maximum dispersive delay:	 1.134336(s).
Feb  6 17:13:30 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34704;
maxshift: 4342
Number of time samples + maxshift: 39046;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  639729664 bytes = 610.094 MB;
Total memory required: 959594496 bytes = 915.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34704, 0
CORNER TURN!
39046 4096
32 8
1220 512
Performed CT: 0.006621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.511769
CT Device memory bandwidth in GB/s: 144.907062

NOTICE: 0.000000	3840.000000	1.500000	2560

Amount of telescope time processed: 0.000000

2929.687500
0.000560
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.496622 (GPU estimate)
Amount of telescope time processed: 17.768448
Number of samples processed: 34704
Real-time speedup factor: 35.778641
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 148608;
maxshift: 7632
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  349977600 bytes = 333.765 MB;
Total memory required: 509967360 bytes = 486.343 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148608, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.591992
CT Device memory bandwidth in GB/s: 141.355195

NOTICE: 0.000000	1100.000000	2.500000	440

Amount of telescope time processed: 0.000000

19531.250000
0.000242
218
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	1884.000000	1.400000	560

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.000242
85
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.000000	3828.000000	8.100000	240

Amount of telescope time processed: 0.000000
timesamples: 81936

15820.313477
0.000242
183
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159164 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 148608
Real-time speedup factor: 119.510536
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
