Feb  6 17:29:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:29:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 17:29:07 2021 - NOTICE   Checked for devices.
Feb  6 17:29:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:29:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:29:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:29:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:29:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 17:29:07 2021 - DEBUG    az_start:		0.000000
Feb  6 17:29:07 2021 - DEBUG    za_start:		0.000000
Feb  6 17:29:07 2021 - DEBUG    src_raj:			0.000000
Feb  6 17:29:07 2021 - DEBUG    src_dej:			0.000000
Feb  6 17:29:07 2021 - DEBUG    tstart:			50000.000000
Feb  6 17:29:07 2021 - DEBUG    tsamp:			0.000512
Feb  6 17:29:07 2021 - DEBUG    refdm:			0.000000
Feb  6 17:29:07 2021 - DEBUG    period:			0.000000
Feb  6 17:29:07 2021 - DEBUG    fch1:			2045.000000
Feb  6 17:29:07 2021 - DEBUG    foff:			-0.100098
Feb  6 17:29:07 2021 - DEBUG    fchannel:		0.000000
Feb  6 17:29:07 2021 - DEBUG    telescope_id:		0
Feb  6 17:29:07 2021 - DEBUG    machine_id:		0
Feb  6 17:29:07 2021 - DEBUG    data_type:		0
Feb  6 17:29:07 2021 - DEBUG    barycentric:		0
Feb  6 17:29:07 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:29:07 2021 - DEBUG    nbits:			8
Feb  6 17:29:07 2021 - DEBUG    nsamples:		39062
Feb  6 17:29:07 2021 - DEBUG    nchans:			4096
Feb  6 17:29:07 2021 - DEBUG    nifs:			0
Feb  6 17:29:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:29:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:29:07 2021 - DEBUG    rawdatafile:		
Feb  6 17:29:07 2021 - DEBUG    source_name:		
Feb  6 17:29:07 2021 - DEBUG    N:			0
Feb  6 17:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:29:07 2021 - DEBUG    Optimization settings:
Feb  6 17:29:07 2021 - DEBUG    		UNROLL:			4
Feb  6 17:29:07 2021 - DEBUG    		SNUMREG:		8
Feb  6 17:29:07 2021 - DEBUG    		SDIVINT:		16
Feb  6 17:29:07 2021 - DEBUG    		SDIVINDM:		48
Feb  6 17:29:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:29:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.500000,1,1
Feb  6 17:29:07 2021 - DEBUG    ddtr max_ndms:		2544
Feb  6 17:29:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:29:07 2021 - DEBUG         ndms[0]:		2544
Feb  6 17:29:07 2021 - DEBUG    ddtr maxshift:		4428
Feb  6 17:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:29:07 2021 - DEBUG    ddtr max_ndms:		2544
Feb  6 17:29:07 2021 - DEBUG    t_processed size:	1
Feb  6 17:29:07 2021 - DEBUG    t_processed elements:
Feb  6 17:29:07 2021 - DEBUG         t_processed[0][0]:	34560
Feb  6 17:29:07 2021 - DEBUG    power:			2.000000
Feb  6 17:29:07 2021 - NOTICE   Pipeline is ready.
Feb  6 17:29:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:29:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:29:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:29:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:29:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:29:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:29:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:29:07 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 17:29:07 2021 - DEBUG    Signal width [samples]:		78
Feb  6 17:29:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:29:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:29:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:29:07 2021 - DEBUG    Optimization settings:
Feb  6 17:29:07 2021 - DEBUG    		UNROLL:			4
Feb  6 17:29:07 2021 - DEBUG    		SNUMREG:		8
Feb  6 17:29:07 2021 - DEBUG    		SDIVINT:		16
Feb  6 17:29:07 2021 - DEBUG    		SDIVINDM:		48
Feb  6 17:29:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:29:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.500000,1,1
Feb  6 17:29:07 2021 - DEBUG    ddtr max_ndms:		2544
Feb  6 17:29:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:29:07 2021 - DEBUG         ndms[0]:		2544
Feb  6 17:29:07 2021 - DEBUG    ddtr maxshift:		4428
Feb  6 17:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:29:07 2021 - DEBUG    ddtr max_ndms:		2544
Feb  6 17:29:07 2021 - DEBUG    t_processed size:	1
Feb  6 17:29:07 2021 - DEBUG    t_processed elements:
Feb  6 17:29:07 2021 - DEBUG         t_processed[0][0]:	34560
Feb  6 17:29:07 2021 - DEBUG    power:			2.000000
Feb  6 17:29:07 2021 - NOTICE   Finished. 1
Feb  6 17:29:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:29:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:29:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:29:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:29:07 2021 - NOTICE   	DDTR Corner_Turn 	6.627680
Feb  6 17:29:07 2021 - NOTICE   	DDTR Dedispersion 	176.407227
Feb  6 17:29:07 2021 - NOTICE   	DDTR Host_To_Device 	209.428963
Feb  6 17:29:07 2021 - NOTICE   	DDTR total 	392.516800
Feb  6 17:29:07 2021 - NOTICE   	Total total 	392.576904
Feb  6 17:29:07 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  6 17:29:07 2021 - NOTICE    
Feb  6 17:29:07 2021 - NOTICE   	Real-time speed-up factor:	45.073256
Feb  6 17:29:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:29:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:29:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:29:07 2021 - NOTICE   Checked for devices.
Feb  6 17:29:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:29:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:29:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:29:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:29:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:29:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:29:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:29:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:29:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:29:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:29:07 2021 - DEBUG    Driver version:		11010
Feb  6 17:29:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:29:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:29:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:29:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:29:07 2021 - NOTICE   Calculating strategy.
Feb  6 17:29:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  6 17:29:07 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Feb  6 17:29:07 2021 - DEBUG    Maximum dispersive delay:	 1.081344(s).
Feb  6 17:29:07 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 17:29:07 2021 - DEBUG    In 1
Feb  6 17:29:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:29:07 2021 - NOTICE   Calculating strategy.
Feb  6 17:29:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  6 17:29:07 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Feb  6 17:29:07 2021 - DEBUG    Maximum dispersive delay:	 1.081344(s).
Feb  6 17:29:07 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 17:29:07 2021 - DEBUG    In 1
Feb  6 17:29:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 17:29:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 17:29:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:29:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:29:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:29:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:29:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:29:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:29:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:29:07 2021 - DEBUG    Driver version:		11010
Feb  6 17:29:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:29:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:29:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:29:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:29:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 17:29:07 2021 - DEBUG    az_start:		0.000000
Feb  6 17:29:07 2021 - DEBUG    za_start:		0.000000
Feb  6 17:29:07 2021 - DEBUG    src_raj:			0.000000
Feb  6 17:29:07 2021 - DEBUG    src_dej:			0.000000
Feb  6 17:29:07 2021 - DEBUG    tstart:			50000.000000
Feb  6 17:29:07 2021 - DEBUG    tsamp:			0.000128
Feb  6 17:29:07 2021 - DEBUG    refdm:			0.000000
Feb  6 17:29:07 2021 - DEBUG    period:			0.000000
Feb  6 17:29:07 2021 - DEBUG    fch1:			1885.000000
Feb  6 17:29:07 2021 - DEBUG    foff:			-0.332031
Feb  6 17:29:07 2021 - DEBUG    fchannel:		0.000000
Feb  6 17:29:07 2021 - DEBUG    telescope_id:		0
Feb  6 17:29:07 2021 - DEBUG    machine_id:		0
Feb  6 17:29:07 2021 - DEBUG    data_type:		0
Feb  6 17:29:07 2021 - DEBUG    barycentric:		0
Feb  6 17:29:07 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:29:07 2021 - DEBUG    nbits:			8
Feb  6 17:29:07 2021 - DEBUG    nsamples:		156250
Feb  6 17:29:07 2021 - DEBUG    nchans:			512
Feb  6 17:29:07 2021 - DEBUG    nifs:			0
Feb  6 17:29:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:29:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:29:07 2021 - DEBUG    rawdatafile:		
Feb  6 17:29:07 2021 - DEBUG    source_name:		
Feb  6 17:29:07 2021 - DEBUG    N:			0
Feb  6 17:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:29:07 2021 - DEBUG    Optimization settings:
Feb  6 17:29:07 2021 - DEBUG    		UNROLL:			4
Feb  6 17:29:07 2021 - DEBUG    		SNUMREG:		8
Feb  6 17:29:07 2021 - DEBUG    		SDIVINT:		16
Feb  6 17:29:07 2021 - DEBUG    		SDIVINDM:		48
Feb  6 17:29:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:29:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 17:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.500000,1,1
Feb  6 17:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1886.399902,1.400000,2,2
Feb  6 17:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.399902,3830.399902,8.100000,4,4
Feb  6 17:29:07 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 17:29:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:29:07 2021 - DEBUG         ndms[0]:		432
Feb  6 17:29:07 2021 - DEBUG         ndms[1]:		576
Feb  6 17:29:07 2021 - DEBUG         ndms[2]:		240
Feb  6 17:29:07 2021 - DEBUG    ddtr maxshift:		8448
Feb  6 17:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:29:07 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 17:29:07 2021 - DEBUG    t_processed size:	3
Feb  6 17:29:07 2021 - DEBUG    t_processed elements:
Feb  6 17:29:07 2021 - DEBUG         t_processed[0][0]:	147456
Feb  6 17:29:07 2021 - DEBUG         t_processed[1][0]:	73728
Feb  6 17:29:07 2021 - DEBUG         t_processed[2][0]:	36864
Feb  6 17:29:07 2021 - DEBUG    power:			2.000000
Feb  6 17:29:07 2021 - NOTICE   Pipeline is ready.
Feb  6 17:29:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:29:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:29:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:29:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:29:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:29:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:29:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:29:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:29:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:29:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 17:29:08 2021 - DEBUG    Signal width [samples]:		312
Feb  6 17:29:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:29:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:29:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:29:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:29:08 2021 - DEBUG    Optimization settings:
Feb  6 17:29:08 2021 - DEBUG    		UNROLL:			4
Feb  6 17:29:08 2021 - DEBUG    		SNUMREG:		8
Feb  6 17:29:08 2021 - DEBUG    		SDIVINT:		16
Feb  6 17:29:08 2021 - DEBUG    		SDIVINDM:		48
Feb  6 17:29:08 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:29:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 17:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.500000,1,1
Feb  6 17:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1886.399902,1.400000,2,2
Feb  6 17:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.399902,3830.399902,8.100000,4,4
Feb  6 17:29:08 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 17:29:08 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:29:08 2021 - DEBUG         ndms[0]:		432
Feb  6 17:29:08 2021 - DEBUG         ndms[1]:		576
Feb  6 17:29:08 2021 - DEBUG         ndms[2]:		240
Feb  6 17:29:08 2021 - DEBUG    ddtr maxshift:		8448
Feb  6 17:29:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:29:08 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 17:29:08 2021 - DEBUG    t_processed size:	3
Feb  6 17:29:08 2021 - DEBUG    t_processed elements:
Feb  6 17:29:08 2021 - DEBUG         t_processed[0][0]:	147456
Feb  6 17:29:08 2021 - DEBUG         t_processed[1][0]:	73728
Feb  6 17:29:08 2021 - DEBUG         t_processed[2][0]:	36864
Feb  6 17:29:08 2021 - DEBUG    power:			2.000000
Feb  6 17:29:08 2021 - NOTICE   Finished. 1
Feb  6 17:29:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:29:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:29:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:29:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:29:08 2021 - NOTICE   	DDTR Binning 	4.446656
Feb  6 17:29:08 2021 - NOTICE   	DDTR Corner_Turn 	3.410336
Feb  6 17:29:08 2021 - NOTICE   	DDTR Dedispersion 	30.376576
Feb  6 17:29:08 2021 - NOTICE   	DDTR Host_To_Device 	104.753724
Feb  6 17:29:08 2021 - NOTICE   	DDTR total 	143.088608
Feb  6 17:29:08 2021 - NOTICE   	Total total 	143.186279
Feb  6 17:29:08 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  6 17:29:08 2021 - NOTICE    
Feb  6 17:29:08 2021 - NOTICE   	Real-time speed-up factor:	131.816881
Feb  6 17:29:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:29:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:29:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:29:08 2021 - NOTICE   Checked for devices.
Feb  6 17:29:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:29:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:29:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:29:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:29:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:29:08 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:29:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:29:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:29:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:29:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:29:08 2021 - DEBUG    Driver version:		11010
Feb  6 17:29:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:29:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:29:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:29:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:29:08 2021 - NOTICE   Calculating strategy.
Feb  6 17:29:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 17:29:08 2021 - DEBUG    Range:	0 MAXSHIFT:	4543 Scrunch value:	1
Feb  6 17:29:08 2021 - DEBUG    Maximum dispersive delay:	 1.163008(s).
Feb  6 17:29:08 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 17:29:08 2021 - DEBUG    In 2
Feb  6 17:29:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:29:08 2021 - NOTICE   Calculating strategy.
Feb  6 17:29:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 17:29:08 2021 - DEBUG    Range:	0 MAXSHIFT:	4543 Scrunch value:	1
Feb  6 17:29:08 2021 - DEBUG    Maximum dispersive delay:	 1.163008(s).
Feb  6 17:29:08 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2544
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2544
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4428
Number of time samples + maxshift: 38988;
Number of channels: 4096
Maximum number of DM-trials: 2544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38988 4096
32 8
1218 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.848719
CT Device memory bandwidth in GB/s: 145.109231

NOTICE: 0.000000	3816.000000	1.500000	2544

Amount of telescope time processed: 0.000000

2929.687500
0.000560
107
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.392577 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 45.073257
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 8448
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  359202816 bytes = 342.562 MB;
Total memory required: 518848512 bytes = 494.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.226931
CT Device memory bandwidth in GB/s: 141.136159

NOTICE: 0.000000	1080.000000	2.500000	432

Amount of telescope time processed: 0.000000

19531.250000
0.000242
252
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1886.399902	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 155904

5468.750000
0.000242
92
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1886.399902	3830.399902	8.100000	240

Amount of telescope time processed: 0.000000
timesamples: 82176

15820.313477
0.000242
210
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143186 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 131.816879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
