Jan 15 23:32:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 23:32:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 23:32:07 2021 - NOTICE   Checked for devices.
Jan 15 23:32:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 23:32:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 23:32:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 23:32:07 2021 - DEBUG    CARD INFORMATION:
Jan 15 23:32:07 2021 - DEBUG    ID # on this machine:	0
Jan 15 23:32:07 2021 - DEBUG    Driver version:		11010
Jan 15 23:32:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 23:32:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 23:32:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 23:32:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 23:32:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 23:32:07 2021 - DEBUG    az_start:		0.000000
Jan 15 23:32:07 2021 - DEBUG    za_start:		0.000000
Jan 15 23:32:07 2021 - DEBUG    src_raj:			0.000000
Jan 15 23:32:07 2021 - DEBUG    src_dej:			0.000000
Jan 15 23:32:07 2021 - DEBUG    tstart:			50000.000000
Jan 15 23:32:07 2021 - DEBUG    tsamp:			0.000032
Jan 15 23:32:07 2021 - DEBUG    refdm:			0.000000
Jan 15 23:32:07 2021 - DEBUG    period:			0.000000
Jan 15 23:32:07 2021 - DEBUG    fch1:			1285.000000
Jan 15 23:32:07 2021 - DEBUG    foff:			-0.185547
Jan 15 23:32:07 2021 - DEBUG    fchannel:		0.000000
Jan 15 23:32:07 2021 - DEBUG    telescope_id:		0
Jan 15 23:32:07 2021 - DEBUG    machine_id:		0
Jan 15 23:32:07 2021 - DEBUG    data_type:		0
Jan 15 23:32:07 2021 - DEBUG    barycentric:		0
Jan 15 23:32:07 2021 - DEBUG    pulsarcentric:		0
Jan 15 23:32:07 2021 - DEBUG    nbits:			8
Jan 15 23:32:07 2021 - DEBUG    nsamples:		781250
Jan 15 23:32:07 2021 - DEBUG    nchans:			1024
Jan 15 23:32:07 2021 - DEBUG    nifs:			0
Jan 15 23:32:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 23:32:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 23:32:07 2021 - DEBUG    rawdatafile:		
Jan 15 23:32:07 2021 - DEBUG    source_name:		
Jan 15 23:32:07 2021 - DEBUG    N:			0
Jan 15 23:32:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:32:07 2021 - DEBUG    Optimization settings:
Jan 15 23:32:07 2021 - DEBUG    		UNROLL:			4
Jan 15 23:32:07 2021 - DEBUG    		SNUMREG:		2
Jan 15 23:32:07 2021 - DEBUG    		SDIVINT:		18
Jan 15 23:32:07 2021 - DEBUG    		SDIVINDM:		24
Jan 15 23:32:07 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:32:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.119995,0.091000,1,1
Jan 15 23:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.119995,205.320007,0.071000,2,2
Jan 15 23:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,487.559998,0.420000,4,4
Jan 15 23:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.559998,888.839966,0.880000,8,8
Jan 15 23:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.839966,1762.439941,1.400000,16,16
Jan 15 23:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.439941,2468.040039,1.400000,32,32
Jan 15 23:32:07 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:32:07 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:32:07 2021 - DEBUG         ndms[0]:		1320
Jan 15 23:32:07 2021 - DEBUG         ndms[1]:		1200
Jan 15 23:32:07 2021 - DEBUG         ndms[2]:		672
Jan 15 23:32:07 2021 - DEBUG         ndms[3]:		456
Jan 15 23:32:07 2021 - DEBUG         ndms[4]:		624
Jan 15 23:32:07 2021 - DEBUG         ndms[5]:		504
Jan 15 23:32:07 2021 - DEBUG    ddtr maxshift:		73800
Jan 15 23:32:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:32:07 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:32:07 2021 - DEBUG    t_processed size:	6
Jan 15 23:32:07 2021 - DEBUG    t_processed elements:
Jan 15 23:32:07 2021 - DEBUG         t_processed[0][0]:	707328
Jan 15 23:32:07 2021 - DEBUG         t_processed[1][0]:	353664
Jan 15 23:32:07 2021 - DEBUG         t_processed[2][0]:	176832
Jan 15 23:32:07 2021 - DEBUG         t_processed[3][0]:	88416
Jan 15 23:32:07 2021 - DEBUG         t_processed[4][0]:	44208
Jan 15 23:32:07 2021 - DEBUG         t_processed[5][0]:	22104
Jan 15 23:32:07 2021 - DEBUG    power:			2.000000
Jan 15 23:32:07 2021 - NOTICE   Pipeline is ready.
Jan 15 23:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:32:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:32:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:32:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:32:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:32:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:32:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:32:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 23:32:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:32:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 23:32:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 23:32:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 23:32:10 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 23:32:10 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 23:32:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 23:32:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 23:32:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 23:32:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:32:10 2021 - DEBUG    Optimization settings:
Jan 15 23:32:10 2021 - DEBUG    		UNROLL:			4
Jan 15 23:32:10 2021 - DEBUG    		SNUMREG:		2
Jan 15 23:32:10 2021 - DEBUG    		SDIVINT:		18
Jan 15 23:32:10 2021 - DEBUG    		SDIVINDM:		24
Jan 15 23:32:10 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:32:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.119995,0.091000,1,1
Jan 15 23:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.119995,205.320007,0.071000,2,2
Jan 15 23:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,487.559998,0.420000,4,4
Jan 15 23:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.559998,888.839966,0.880000,8,8
Jan 15 23:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.839966,1762.439941,1.400000,16,16
Jan 15 23:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.439941,2468.040039,1.400000,32,32
Jan 15 23:32:10 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:32:10 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:32:10 2021 - DEBUG         ndms[0]:		1320
Jan 15 23:32:10 2021 - DEBUG         ndms[1]:		1200
Jan 15 23:32:10 2021 - DEBUG         ndms[2]:		672
Jan 15 23:32:10 2021 - DEBUG         ndms[3]:		456
Jan 15 23:32:10 2021 - DEBUG         ndms[4]:		624
Jan 15 23:32:10 2021 - DEBUG         ndms[5]:		504
Jan 15 23:32:10 2021 - DEBUG    ddtr maxshift:		73800
Jan 15 23:32:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:32:10 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:32:10 2021 - DEBUG    t_processed size:	6
Jan 15 23:32:10 2021 - DEBUG    t_processed elements:
Jan 15 23:32:10 2021 - DEBUG         t_processed[0][0]:	707328
Jan 15 23:32:10 2021 - DEBUG         t_processed[1][0]:	353664
Jan 15 23:32:10 2021 - DEBUG         t_processed[2][0]:	176832
Jan 15 23:32:10 2021 - DEBUG         t_processed[3][0]:	88416
Jan 15 23:32:10 2021 - DEBUG         t_processed[4][0]:	44208
Jan 15 23:32:10 2021 - DEBUG         t_processed[5][0]:	22104
Jan 15 23:32:10 2021 - DEBUG    power:			2.000000
Jan 15 23:32:10 2021 - NOTICE   Finished. 1
Jan 15 23:32:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 23:32:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 23:32:10 2021 - NOTICE   --------------------------------------------------------------
Jan 15 23:32:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 23:32:10 2021 - NOTICE   	DDTR Binning 	65.189952
Jan 15 23:32:10 2021 - NOTICE   	DDTR Corner_Turn 	33.725121
Jan 15 23:32:10 2021 - NOTICE   	DDTR Dedispersion 	1670.035545
Jan 15 23:32:10 2021 - NOTICE   	DDTR Host_To_Device 	1048.440981
Jan 15 23:32:10 2021 - NOTICE   	DDTR total 	2817.600662
Jan 15 23:32:10 2021 - NOTICE   	Total total 	2817.763672
Jan 15 23:32:10 2021 - NOTICE   	Processed telescope time:	22634.496689
Jan 15 23:32:10 2021 - NOTICE    
Jan 15 23:32:10 2021 - NOTICE   	Real-time speed-up factor:	8.032787
Jan 15 23:32:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	371 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	371 MB.

Memory allocation for the DDTR
Number of time samples: 707328;
maxshift: 73800
Number of time samples + maxshift: 781128;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599750144 bytes = 1525.641 MB;
DDTR output size:  4124355840 bytes = 3933.292 MB;
Total memory required: 5724105984 bytes = 5458.933 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	707328, 0
CORNER TURN!
781128 1024
32 8
24410 128
Performed CT: 0.033698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.360502
CT Device memory bandwidth in GB/s: 142.416301

NOTICE: 0.000000	120.119995	0.091000	1320

Amount of telescope time processed: 0.000000

2843.750000
0.000946
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.119995	205.320007	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 781128

1109.375000
0.000946
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.320007	487.559998	0.420000	672

Amount of telescope time processed: 0.000000
timesamples: 427464

3281.250000
0.000946
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.559998	888.839966	0.880000	456

Amount of telescope time processed: 0.000000
timesamples: 250632

3437.500000
0.000946
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.839966	1762.439941	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 162208

2734.375000
0.000946
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1762.439941	2468.040039	1.400000	504

Amount of telescope time processed: 0.000000
timesamples: 118000

1367.187500
0.000946
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	707328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.81776 (GPU estimate)
Amount of telescope time processed: 22.634497
Number of samples processed: 707328
Real-time speedup factor: 8.032787
NOTICE: Pipeline start/resume run_pipeline_generic.
