Jan 16 00:38:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 00:38:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 00:38:36 2021 - NOTICE   Checked for devices.
Jan 16 00:38:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 00:38:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 00:38:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 00:38:36 2021 - DEBUG    CARD INFORMATION:
Jan 16 00:38:39 2021 - NOTICE   	DDTR Dedispersion 	1936.130398
Jan 16 00:38:39 2021 - NOTICE   	DDTR Host_To_Device 	1046.440269
Jan 16 00:38:39 2021 - NOTICE   	DDTR total 	3081.982906
Jan 16 00:38:39 2021 - NOTICE   	Total total 	3082.147949
Jan 16 00:38:39 2021 - NOTICE   	Processed telescope time:	22462.463379
Jan 16 00:38:39 2021 - NOTICE    
Jan 16 00:38:39 2021 - NOTICE   	Real-time speed-up factor:	7.287925
Jan 16 00:38:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	403 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	403 MB.

Memory allocation for the DDTR
Number of time samples: 701952;
maxshift: 78384
Number of time samples + maxshift: 780336;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598128128 bytes = 1524.094 MB;
DDTR output size:  4213814400 bytes = 4018.607 MB;
Total memory required: 5811942528 bytes = 5542.700 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	701952, 0
CORNER TURN!
780336 1024
32 8
24385 128
Performed CT: 0.033623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.646807
CT Device memory bandwidth in GB/s: 142.588084

NOTICE: 0.000000	122.849998	0.091000	1350

Amount of telescope time processed: 0.000000

2843.750000
0.000946
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.849998	208.050003	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 780336

1109.375000
0.000946
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.050003	502.049988	0.420000	700

Amount of telescope time processed: 0.000000
timesamples: 429360

3281.250000
0.000946
174
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.049988	942.049988	0.880000	500

Amount of telescope time processed: 0.000000
timesamples: 253872

3437.500000
0.000946
181
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.049988	1852.050049	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 166128

2734.375000
0.000946
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.050049	2622.050049	1.400000	550

Amount of telescope time processed: 0.000000
timesamples: 122240

1367.187500
0.000946
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	701952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.08215 (GPU estimate)
Amount of telescope time processed: 22.462463
Number of samples processed: 701952
Real-time speedup factor: 7.287925
NOTICE: Pipeline start/resume run_pipeline_generic.
