Jan 15 23:07:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 23:07:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 23:07:02 2021 - NOTICE   Checked for devices.
Jan 15 23:07:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 23:07:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 23:07:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 23:07:02 2021 - DEBUG    CARD INFORMATION:
Jan 15 23:07:02 2021 - DEBUG    period:			0.000000
Jan 15 23:07:02 2021 - DEBUG    fch1:			1285.000000
Jan 15 23:07:02 2021 - DEBUG    foff:			-0.185547
Jan 15 23:07:02 2021 - DEBUG    fchannel:		0.000000
Jan 15 23:07:02 2021 - DEBUG    telescope_id:		0
Jan 15 23:07:02 2021 - DEBUG    machine_id:		0
Jan 15 23:07:02 2021 - DEBUG    data_type:		0
Jan 15 23:07:02 2021 - DEBUG    barycentric:		0
Jan 15 23:07:02 2021 - DEBUG    pulsarcentric:		0
Jan 15 23:07:02 2021 - DEBUG    nbits:			8
Jan 15 23:07:02 2021 - DEBUG    nsamples:		781250
Jan 15 23:07:02 2021 - DEBUG    nchans:			1024
Jan 15 23:07:02 2021 - DEBUG    nifs:			0
Jan 15 23:07:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 23:07:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 23:07:02 2021 - DEBUG    rawdatafile:		
Jan 15 23:07:02 2021 - DEBUG    source_name:		
Jan 15 23:07:02 2021 - DEBUG    N:			0
Jan 15 23:07:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:07:02 2021 - DEBUG    Optimization settings:
Jan 15 23:07:02 2021 - DEBUG    		UNROLL:			4
Jan 15 23:07:02 2021 - DEBUG    		SNUMREG:		2
Jan 15 23:07:02 2021 - DEBUG    		SDIVINT:		32
Jan 15 23:07:02 2021 - DEBUG    		SDIVINDM:		10
Jan 15 23:07:02 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:07:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.119995,0.091000,1,1
Jan 15 23:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.119995,205.320007,0.071000,2,2
Jan 15 23:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,482.519989,0.420000,4,4
Jan 15 23:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.519989,887.319946,0.880000,8,8
Jan 15 23:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.319946,1741.319946,1.400000,16,16
Jan 15 23:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1741.319946,2455.319824,1.400000,32,32
Jan 15 23:07:02 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:07:02 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:07:02 2021 - DEBUG         ndms[0]:		1320
Jan 15 23:07:02 2021 - DEBUG         ndms[1]:		1200
Jan 15 23:07:02 2021 - DEBUG         ndms[2]:		660
Jan 15 23:07:02 2021 - DEBUG         ndms[3]:		460
Jan 15 23:07:02 2021 - DEBUG         ndms[4]:		610
Jan 15 23:07:02 2021 - DEBUG         ndms[5]:		510
Jan 15 23:07:02 2021 - DEBUG    ddtr maxshift:		73856
Jan 15 23:07:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:07:02 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:07:02 2021 - DEBUG    t_processed size:	6
Jan 15 23:07:02 2021 - DEBUG    t_processed elements:
Jan 15 23:07:02 2021 - DEBUG         t_processed[0][0]:	704512
Jan 15 23:07:02 2021 - DEBUG         t_processed[1][0]:	352256
Jan 15 23:07:02 2021 - DEBUG         t_processed[2][0]:	176128
Jan 15 23:07:02 2021 - DEBUG         t_processed[3][0]:	88064
Jan 15 23:07:02 2021 - DEBUG         t_processed[4][0]:	44032
Jan 15 23:07:02 2021 - DEBUG         t_processed[5][0]:	22016
Jan 15 23:07:02 2021 - DEBUG    power:			2.000000
Jan 15 23:07:02 2021 - NOTICE   Pipeline is ready.
Jan 15 23:07:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:07:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:07:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:07:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:07:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:07:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:07:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:07:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 23:07:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:07:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 23:07:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 23:07:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 23:07:05 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 23:07:05 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 23:07:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 23:07:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 23:07:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 23:07:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:07:05 2021 - DEBUG    Optimization settings:
Jan 15 23:07:05 2021 - DEBUG    		UNROLL:			4
Jan 15 23:07:05 2021 - DEBUG    		SNUMREG:		2
Jan 15 23:07:05 2021 - DEBUG    		SDIVINT:		32
Jan 15 23:07:05 2021 - DEBUG    		SDIVINDM:		10
Jan 15 23:07:05 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:07:05 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.119995,0.091000,1,1
Jan 15 23:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.119995,205.320007,0.071000,2,2
Jan 15 23:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,482.519989,0.420000,4,4
Jan 15 23:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.519989,887.319946,0.880000,8,8
Jan 15 23:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.319946,1741.319946,1.400000,16,16
Jan 15 23:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1741.319946,2455.319824,1.400000,32,32
Jan 15 23:07:05 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:07:05 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:07:05 2021 - DEBUG         ndms[0]:		1320
Jan 15 23:07:05 2021 - DEBUG         ndms[1]:		1200
Jan 15 23:07:05 2021 - DEBUG         ndms[2]:		660
Jan 15 23:07:05 2021 - DEBUG         ndms[3]:		460
Jan 15 23:07:05 2021 - DEBUG         ndms[4]:		610
Jan 15 23:07:05 2021 - DEBUG         ndms[5]:		510
Jan 15 23:07:05 2021 - DEBUG    ddtr maxshift:		73856
Jan 15 23:07:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:07:05 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:07:05 2021 - DEBUG    t_processed size:	6
Jan 15 23:07:05 2021 - DEBUG    t_processed elements:
Jan 15 23:07:05 2021 - DEBUG         t_processed[0][0]:	704512
Jan 15 23:07:05 2021 - DEBUG         t_processed[1][0]:	352256
Jan 15 23:07:05 2021 - DEBUG         t_processed[2][0]:	176128
Jan 15 23:07:05 2021 - DEBUG         t_processed[3][0]:	88064
Jan 15 23:07:05 2021 - DEBUG         t_processed[4][0]:	44032
Jan 15 23:07:05 2021 - DEBUG         t_processed[5][0]:	22016
Jan 15 23:07:05 2021 - DEBUG    power:			2.000000
Jan 15 23:07:05 2021 - NOTICE   Finished. 1
Jan 15 23:07:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 23:07:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 23:07:05 2021 - NOTICE   --------------------------------------------------------------
Jan 15 23:07:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 23:07:05 2021 - NOTICE   	DDTR Binning 	64.929377
Jan 15 23:07:05 2021 - NOTICE   	DDTR Corner_Turn 	33.570305
Jan 15 23:07:05 2021 - NOTICE   	DDTR Dedispersion 	1591.330537
Jan 15 23:07:05 2021 - NOTICE   	DDTR Host_To_Device 	1044.769178
Jan 15 23:07:05 2021 - NOTICE   	DDTR total 	2734.801119
Jan 15 23:07:05 2021 - NOTICE   	Total total 	2734.946533
Jan 15 23:07:05 2021 - NOTICE   	Processed telescope time:	22544.384003
Jan 15 23:07:05 2021 - NOTICE    
Jan 15 23:07:05 2021 - NOTICE   	Real-time speed-up factor:	8.243080
Jan 15 23:07:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	371 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	371 MB.

Memory allocation for the DDTR
Number of time samples: 704512;
maxshift: 73856
Number of time samples + maxshift: 778368;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  4109783040 bytes = 3919.395 MB;
Total memory required: 5703880704 bytes = 5439.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	704512, 0
CORNER TURN!
778368 1024
32 8
24324 128
Performed CT: 0.033544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.613620
CT Device memory bandwidth in GB/s: 142.568172

NOTICE: 0.000000	120.119995	0.091000	1320

Amount of telescope time processed: 0.000000

2843.750000
0.000946
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.119995	205.320007	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 778368

1109.375000
0.000946
71
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.320007	482.519989	0.420000	660

Amount of telescope time processed: 0.000000
timesamples: 426112

3281.250000
0.000946
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.519989	887.319946	0.880000	460

Amount of telescope time processed: 0.000000
timesamples: 249984

3437.500000
0.000946
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.319946	1741.319946	1.400000	610

Amount of telescope time processed: 0.000000
timesamples: 161920

2734.375000
0.000946
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1741.319946	2455.319824	1.400000	510

Amount of telescope time processed: 0.000000
timesamples: 117888

1367.187500
0.000946
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	704512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.73495 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 704512
Real-time speedup factor: 8.243080
NOTICE: Pipeline start/resume run_pipeline_generic.
