Jan 15 23:50:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 23:50:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 23:50:09 2021 - NOTICE   Checked for devices.
Jan 15 23:50:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 23:50:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 23:50:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 23:50:09 2021 - DEBUG    CARD INFORMATION:
Jan 15 23:50:09 2021 - DEBUG    rawdatafile:		
Jan 15 23:50:09 2021 - DEBUG    source_name:		
Jan 15 23:50:09 2021 - DEBUG    N:			0
Jan 15 23:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:50:09 2021 - DEBUG    Optimization settings:
Jan 15 23:50:09 2021 - DEBUG    		UNROLL:			4
Jan 15 23:50:09 2021 - DEBUG    		SNUMREG:		4
Jan 15 23:50:09 2021 - DEBUG    		SDIVINT:		32
Jan 15 23:50:09 2021 - DEBUG    		SDIVINDM:		25
Jan 15 23:50:09 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:50:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.574997,0.091000,1,1
Jan 15 23:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.574997,205.774994,0.071000,2,2
Jan 15 23:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.774994,489.274994,0.420000,4,4
Jan 15 23:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.274994,907.275024,0.880000,8,8
Jan 15 23:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.275024,1782.275024,1.400000,16,16
Jan 15 23:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.275024,2517.274902,1.400000,32,32
Jan 15 23:50:09 2021 - DEBUG    ddtr max_ndms:		1325
Jan 15 23:50:09 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:50:09 2021 - DEBUG         ndms[0]:		1325
Jan 15 23:50:09 2021 - DEBUG         ndms[1]:		1200
Jan 15 23:50:09 2021 - DEBUG         ndms[2]:		675
Jan 15 23:50:09 2021 - DEBUG         ndms[3]:		475
Jan 15 23:50:09 2021 - DEBUG         ndms[4]:		625
Jan 15 23:50:09 2021 - DEBUG         ndms[5]:		525
Jan 15 23:50:09 2021 - DEBUG    ddtr maxshift:		82176
Jan 15 23:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:50:09 2021 - DEBUG    ddtr max_ndms:		1325
Jan 15 23:50:09 2021 - DEBUG    t_processed size:	6
Jan 15 23:50:09 2021 - DEBUG    t_processed elements:
Jan 15 23:50:09 2021 - DEBUG         t_processed[0][0]:	696320
Jan 15 23:50:09 2021 - DEBUG         t_processed[1][0]:	348160
Jan 15 23:50:09 2021 - DEBUG         t_processed[2][0]:	174080
Jan 15 23:50:09 2021 - DEBUG         t_processed[3][0]:	87040
Jan 15 23:50:09 2021 - DEBUG         t_processed[4][0]:	43520
Jan 15 23:50:09 2021 - DEBUG         t_processed[5][0]:	21760
Jan 15 23:50:09 2021 - DEBUG    power:			2.000000
Jan 15 23:50:09 2021 - NOTICE   Pipeline is ready.
Jan 15 23:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:50:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:50:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 23:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:50:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 23:50:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 23:50:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 23:50:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 23:50:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 23:50:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 23:50:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 23:50:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 23:50:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:50:12 2021 - DEBUG    Optimization settings:
Jan 15 23:50:12 2021 - DEBUG    		UNROLL:			4
Jan 15 23:50:12 2021 - DEBUG    		SNUMREG:		4
Jan 15 23:50:12 2021 - DEBUG    		SDIVINT:		32
Jan 15 23:50:12 2021 - DEBUG    		SDIVINDM:		25
Jan 15 23:50:12 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:50:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.574997,0.091000,1,1
Jan 15 23:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.574997,205.774994,0.071000,2,2
Jan 15 23:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.774994,489.274994,0.420000,4,4
Jan 15 23:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.274994,907.275024,0.880000,8,8
Jan 15 23:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.275024,1782.275024,1.400000,16,16
Jan 15 23:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.275024,2517.274902,1.400000,32,32
Jan 15 23:50:12 2021 - DEBUG    ddtr max_ndms:		1325
Jan 15 23:50:12 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:50:12 2021 - DEBUG         ndms[0]:		1325
Jan 15 23:50:12 2021 - DEBUG         ndms[1]:		1200
Jan 15 23:50:12 2021 - DEBUG         ndms[2]:		675
Jan 15 23:50:12 2021 - DEBUG         ndms[3]:		475
Jan 15 23:50:12 2021 - DEBUG         ndms[4]:		625
Jan 15 23:50:12 2021 - DEBUG         ndms[5]:		525
Jan 15 23:50:12 2021 - DEBUG    ddtr maxshift:		82176
Jan 15 23:50:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:50:12 2021 - DEBUG    ddtr max_ndms:		1325
Jan 15 23:50:12 2021 - DEBUG    t_processed size:	6
Jan 15 23:50:12 2021 - DEBUG    t_processed elements:
Jan 15 23:50:12 2021 - DEBUG         t_processed[0][0]:	696320
Jan 15 23:50:12 2021 - DEBUG         t_processed[1][0]:	348160
Jan 15 23:50:12 2021 - DEBUG         t_processed[2][0]:	174080
Jan 15 23:50:12 2021 - DEBUG         t_processed[3][0]:	87040
Jan 15 23:50:12 2021 - DEBUG         t_processed[4][0]:	43520
Jan 15 23:50:12 2021 - DEBUG         t_processed[5][0]:	21760
Jan 15 23:50:12 2021 - DEBUG    power:			2.000000
Jan 15 23:50:12 2021 - NOTICE   Finished. 1
Jan 15 23:50:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 23:50:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 23:50:12 2021 - NOTICE   --------------------------------------------------------------
Jan 15 23:50:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 23:50:12 2021 - NOTICE   	DDTR Binning 	65.761184
Jan 15 23:50:12 2021 - NOTICE   	DDTR Corner_Turn 	33.563358
Jan 15 23:50:12 2021 - NOTICE   	DDTR Dedispersion 	1236.437955
Jan 15 23:50:12 2021 - NOTICE   	DDTR Host_To_Device 	1044.933549
Jan 15 23:50:12 2021 - NOTICE   	DDTR total 	2380.897293
Jan 15 23:50:12 2021 - NOTICE   	Total total 	2381.064209
Jan 15 23:50:12 2021 - NOTICE   	Processed telescope time:	22282.239914
Jan 15 23:50:12 2021 - NOTICE    
Jan 15 23:50:12 2021 - NOTICE   	Real-time speed-up factor:	9.358101
Jan 15 23:50:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	415 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	415 MB.

Memory allocation for the DDTR
Number of time samples: 696320;
maxshift: 82176
Number of time samples + maxshift: 778496;
Number of channels: 1024
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594359808 bytes = 1520.500 MB;
DDTR output size:  4126028800 bytes = 3934.888 MB;
Total memory required: 5720388608 bytes = 5455.388 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	696320, 0
CORNER TURN!
778496 1024
32 8
24328 128
Performed CT: 0.033536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.711655
CT Device memory bandwidth in GB/s: 142.626993

NOTICE: 0.000000	120.574997	0.091000	1325

Amount of telescope time processed: 0.000000

2843.750000
0.000946
126
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.574997	205.774994	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 778496

1109.375000
0.000946
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.774994	489.274994	0.420000	675

Amount of telescope time processed: 0.000000
timesamples: 430336

3281.250000
0.000946
136
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.274994	907.275024	0.880000	475

Amount of telescope time processed: 0.000000
timesamples: 256256

3437.500000
0.000946
140
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.275024	1782.275024	1.400000	625

Amount of telescope time processed: 0.000000
timesamples: 169216

2734.375000
0.000946
124
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1782.275024	2517.274902	1.400000	525

Amount of telescope time processed: 0.000000
timesamples: 125696

1367.187500
0.000946
93
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	696320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38106 (GPU estimate)
Amount of telescope time processed: 22.282240
Number of samples processed: 696320
Real-time speedup factor: 9.358101
NOTICE: Pipeline start/resume run_pipeline_generic.
