Jan 16 01:16:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 01:16:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 01:16:27 2021 - NOTICE   Checked for devices.
Jan 16 01:16:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 01:16:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 01:16:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 01:16:27 2021 - DEBUG    CARD INFORMATION:
Jan 16 01:16:28 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Jan 16 01:16:28 2021 - DEBUG    Diagonal DM:	35.020656
Jan 16 01:16:28 2021 - DEBUG    In 1
Jan 16 01:16:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 01:16:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 01:16:28 2021 - DEBUG    CARD INFORMATION:
Jan 16 01:16:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 01:16:28 2021 - DEBUG    Compute capability:	7.5
Jan 16 01:16:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 01:16:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 01:16:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 01:16:28 2021 - DEBUG    ID # on this machine:	0
Jan 16 01:16:28 2021 - DEBUG    Driver version:		11010
Jan 16 01:16:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 01:16:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 01:16:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 01:16:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 01:16:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 01:16:28 2021 - DEBUG    az_start:		0.000000
Jan 16 01:16:28 2021 - DEBUG    za_start:		0.000000
Jan 16 01:16:28 2021 - DEBUG    src_raj:			0.000000
Jan 16 01:16:28 2021 - DEBUG    src_dej:			0.000000
Jan 16 01:16:28 2021 - DEBUG    tstart:			50000.000000
Jan 16 01:16:28 2021 - DEBUG    tsamp:			0.000032
Jan 16 01:16:28 2021 - DEBUG    refdm:			0.000000
Jan 16 01:16:28 2021 - DEBUG    period:			0.000000
Jan 16 01:16:28 2021 - DEBUG    fch1:			1285.000000
Jan 16 01:16:28 2021 - DEBUG    foff:			-0.185547
Jan 16 01:16:28 2021 - DEBUG    fchannel:		0.000000
Jan 16 01:16:28 2021 - DEBUG    telescope_id:		0
Jan 16 01:16:28 2021 - DEBUG    machine_id:		0
Jan 16 01:16:28 2021 - DEBUG    data_type:		0
Jan 16 01:16:28 2021 - DEBUG    barycentric:		0
Jan 16 01:16:28 2021 - DEBUG    pulsarcentric:		0
Jan 16 01:16:28 2021 - DEBUG    nbits:			8
Jan 16 01:16:28 2021 - DEBUG    nsamples:		781250
Jan 16 01:16:28 2021 - DEBUG    nchans:			1024
Jan 16 01:16:28 2021 - DEBUG    nifs:			0
Jan 16 01:16:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 01:16:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 01:16:28 2021 - DEBUG    rawdatafile:		
Jan 16 01:16:28 2021 - DEBUG    source_name:		
Jan 16 01:16:28 2021 - DEBUG    N:			0
Jan 16 01:16:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 01:16:28 2021 - DEBUG    Optimization settings:
Jan 16 01:16:28 2021 - DEBUG    		UNROLL:			4
Jan 16 01:16:28 2021 - DEBUG    		SNUMREG:		12
Jan 16 01:16:28 2021 - DEBUG    		SDIVINT:		8
Jan 16 01:16:28 2021 - DEBUG    		SDIVINDM:		128
Jan 16 01:16:28 2021 - DEBUG    ddtr+analysis:		false
Jan 16 01:16:28 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 01:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.127991,0.091000,1,1
Jan 16 01:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.127991,219.007996,0.071000,2,2
Jan 16 01:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.007996,541.567993,0.420000,4,4
Jan 16 01:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.567993,992.127991,0.880000,8,8
Jan 16 01:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.127991,1888.127930,1.400000,16,16
Jan 16 01:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.127930,2604.927979,1.400000,32,32
Jan 16 01:16:28 2021 - DEBUG    ddtr max_ndms:		1408
Jan 16 01:16:28 2021 - DEBUG    ddtr ndms elements:
Jan 16 01:16:28 2021 - DEBUG         ndms[0]:		1408
Jan 16 01:16:28 2021 - DEBUG         ndms[1]:		1280
Jan 16 01:16:28 2021 - DEBUG         ndms[2]:		768
Jan 16 01:16:28 2021 - DEBUG         ndms[3]:		512
Jan 16 01:16:28 2021 - DEBUG         ndms[4]:		640
Jan 16 01:16:28 2021 - DEBUG         ndms[5]:		512
Jan 16 01:16:28 2021 - DEBUG    ddtr maxshift:		80064
Jan 16 01:16:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 01:16:28 2021 - DEBUG    ddtr max_ndms:		1408
Jan 16 01:16:28 2021 - DEBUG    t_processed size:	6
Jan 16 01:16:28 2021 - DEBUG    t_processed elements:
Jan 16 01:16:28 2021 - DEBUG         t_processed[0][0]:	700416
Jan 16 01:16:28 2021 - DEBUG         t_processed[1][0]:	350208
Jan 16 01:16:28 2021 - DEBUG         t_processed[2][0]:	175104
Jan 16 01:16:28 2021 - DEBUG         t_processed[3][0]:	87552
Jan 16 01:16:28 2021 - DEBUG         t_processed[4][0]:	43776
Jan 16 01:16:28 2021 - DEBUG         t_processed[5][0]:	21888
Jan 16 01:16:28 2021 - DEBUG    power:			2.000000
Jan 16 01:16:28 2021 - NOTICE   Pipeline is ready.
Jan 16 01:16:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:16:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:16:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:16:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:16:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:16:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:16:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:16:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 01:16:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:16:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 01:16:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 01:16:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 01:16:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 01:16:29 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 01:16:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 01:16:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 01:16:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 01:16:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 01:16:29 2021 - DEBUG    Optimization settings:
Jan 16 01:16:29 2021 - DEBUG    		UNROLL:			4
Jan 16 01:16:29 2021 - DEBUG    		SNUMREG:		12
Jan 16 01:16:29 2021 - DEBUG    		SDIVINT:		8
Jan 16 01:16:29 2021 - DEBUG    		SDIVINDM:		128
Jan 16 01:16:29 2021 - DEBUG    ddtr+analysis:		false
Jan 16 01:16:29 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 01:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.127991,0.091000,1,1
Jan 16 01:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.127991,219.007996,0.071000,2,2
Jan 16 01:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.007996,541.567993,0.420000,4,4
Jan 16 01:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.567993,992.127991,0.880000,8,8
Jan 16 01:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.127991,1888.127930,1.400000,16,16
Jan 16 01:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.127930,2604.927979,1.400000,32,32
Jan 16 01:16:29 2021 - DEBUG    ddtr max_ndms:		1408
Jan 16 01:16:29 2021 - DEBUG    ddtr ndms elements:
Jan 16 01:16:29 2021 - DEBUG         ndms[0]:		1408
Jan 16 01:16:29 2021 - DEBUG         ndms[1]:		1280
Jan 16 01:16:29 2021 - DEBUG         ndms[2]:		768
Jan 16 01:16:29 2021 - DEBUG         ndms[3]:		512
Jan 16 01:16:29 2021 - DEBUG         ndms[4]:		640
Jan 16 01:16:29 2021 - DEBUG         ndms[5]:		512
Jan 16 01:16:29 2021 - DEBUG    ddtr maxshift:		80064
Jan 16 01:16:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 01:16:29 2021 - DEBUG    ddtr max_ndms:		1408
Jan 16 01:16:29 2021 - DEBUG    t_processed size:	6
Jan 16 01:16:29 2021 - DEBUG    t_processed elements:
Jan 16 01:16:29 2021 - DEBUG         t_processed[0][0]:	700416
Jan 16 01:16:29 2021 - DEBUG         t_processed[1][0]:	350208
Jan 16 01:16:29 2021 - DEBUG         t_processed[2][0]:	175104
Jan 16 01:16:29 2021 - DEBUG         t_processed[3][0]:	87552
Jan 16 01:16:29 2021 - DEBUG         t_processed[4][0]:	43776
Jan 16 01:16:29 2021 - DEBUG         t_processed[5][0]:	21888
Jan 16 01:16:29 2021 - DEBUG    power:			2.000000
Jan 16 01:16:29 2021 - NOTICE   Finished. 1
Jan 16 01:16:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 01:16:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 01:16:29 2021 - NOTICE   --------------------------------------------------------------
Jan 16 01:16:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 01:16:29 2021 - NOTICE   	DDTR Binning 	65.739520
Jan 16 01:16:29 2021 - NOTICE   	DDTR Corner_Turn 	33.630783
Jan 16 01:16:29 2021 - NOTICE   	DDTR Dedispersion 	643.207569
Jan 16 01:16:29 2021 - NOTICE   	DDTR Host_To_Device 	1047.577432
Jan 16 01:16:29 2021 - NOTICE   	DDTR total 	1790.365161
Jan 16 01:16:29 2021 - NOTICE   	Total total 	1790.531616
Jan 16 01:16:29 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 16 01:16:29 2021 - NOTICE    
Jan 16 01:16:29 2021 - NOTICE   	Real-time speed-up factor:	12.517685
Jan 16 01:16:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	430 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	430 MB.

Memory allocation for the DDTR
Number of time samples: 700416;
maxshift: 80064
Number of time samples + maxshift: 780480;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598423040 bytes = 1524.375 MB;
DDTR output size:  4395663360 bytes = 4192.031 MB;
Total memory required: 5994086400 bytes = 5716.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	700416, 0
CORNER TURN!
780480 1024
32 8
24390 128
Performed CT: 0.033604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.834741
CT Device memory bandwidth in GB/s: 142.700845

NOTICE: 0.000000	128.127991	0.091000	1408

Amount of telescope time processed: 0.000000

2843.750000
0.000946
355
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.127991	219.007996	0.071000	1280

Amount of telescope time processed: 0.000000
timesamples: 780480

1109.375000
0.000946
147
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.007996	541.567993	0.420000	768

Amount of telescope time processed: 0.000000
timesamples: 430272

3281.250000
0.000946
408
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.567993	992.127991	0.880000	512

Amount of telescope time processed: 0.000000
timesamples: 255168

3437.500000
0.000946
427
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.127991	1888.127930	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 167616

2734.375000
0.000946
342
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.127930	2604.927979	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 123840

1367.187500
0.000946
178
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	700416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79053 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 700416
Real-time speedup factor: 12.517685
NOTICE: Pipeline start/resume run_pipeline_generic.
