Jan 16 00:30:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 00:30:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 00:30:43 2021 - NOTICE   Checked for devices.
Jan 16 00:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 00:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 00:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 00:30:43 2021 - DEBUG    CARD INFORMATION:
Total memory required: 5779554304 bytes = 5511.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	696320, 0
CORNER TURN!
778496 1024
32 8
24328 128
Performed CT: 0.033545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.647263
CT Device memory bandwidth in GB/s: 142.588358

NOTICE: 0.000000	122.304001	0.091000	1344

Amount of telescope time processed: 0.000000

2843.750000
0.000946
156
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.304001	207.503998	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 778496

1109.375000
0.000946
79
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.503998	489.743988	0.420000	672

Amount of telescope time processed: 0.000000
timesamples: 430336

3281.250000
0.000946
175
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.743988	912.143982	0.880000	480

Amount of telescope time processed: 0.000000
timesamples: 256256

3437.500000
0.000946
182
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.143982	1785.743896	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 169216

2734.375000
0.000946
151
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.743896	2524.943848	1.400000	528

Amount of telescope time processed: 0.000000
timesamples: 125696

1367.187500
0.000946
90
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	696320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94574 (GPU estimate)
Amount of telescope time processed: 22.282240
Number of samples processed: 696320
Real-time speedup factor: 11.451837
NOTICE: Pipeline start/resume run_pipeline_generic.
