Jan 16 00:07:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 00:07:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 00:07:09 2021 - NOTICE   Checked for devices.
Jan 16 00:07:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 00:07:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 00:07:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 00:07:09 2021 - DEBUG    CARD INFORMATION:
Jan 16 00:07:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 00:07:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 00:07:09 2021 - DEBUG    ID # on this machine:	0
Jan 16 00:07:09 2021 - DEBUG    Driver version:		11010
Jan 16 00:07:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 00:07:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 00:07:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 00:07:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 00:07:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 00:07:09 2021 - DEBUG    az_start:		0.000000
Jan 16 00:07:09 2021 - DEBUG    za_start:		0.000000
Jan 16 00:07:09 2021 - DEBUG    src_raj:			0.000000
Jan 16 00:07:09 2021 - DEBUG    src_dej:			0.000000
Jan 16 00:07:09 2021 - DEBUG    tstart:			50000.000000
Jan 16 00:07:09 2021 - DEBUG    tsamp:			0.000032
Jan 16 00:07:09 2021 - DEBUG    refdm:			0.000000
Jan 16 00:07:09 2021 - DEBUG    period:			0.000000
Jan 16 00:07:09 2021 - DEBUG    fch1:			1285.000000
Jan 16 00:07:09 2021 - DEBUG    foff:			-0.185547
Jan 16 00:07:09 2021 - DEBUG    fchannel:		0.000000
Jan 16 00:07:09 2021 - DEBUG    telescope_id:		0
Jan 16 00:07:09 2021 - DEBUG    machine_id:		0
Jan 16 00:07:09 2021 - DEBUG    data_type:		0
Jan 16 00:07:09 2021 - DEBUG    barycentric:		0
Jan 16 00:07:09 2021 - DEBUG    pulsarcentric:		0
Jan 16 00:07:09 2021 - DEBUG    nbits:			8
Jan 16 00:07:09 2021 - DEBUG    nsamples:		781250
Jan 16 00:07:09 2021 - DEBUG    nchans:			1024
Jan 16 00:07:09 2021 - DEBUG    nifs:			0
Jan 16 00:07:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 00:07:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 00:07:09 2021 - DEBUG    rawdatafile:		
Jan 16 00:07:09 2021 - DEBUG    source_name:		
Jan 16 00:07:09 2021 - DEBUG    N:			0
Jan 16 00:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 00:07:09 2021 - DEBUG    Optimization settings:
Jan 16 00:07:09 2021 - DEBUG    		UNROLL:			4
Jan 16 00:07:09 2021 - DEBUG    		SNUMREG:		2
Jan 16 00:07:09 2021 - DEBUG    		SDIVINT:		8
Jan 16 00:07:09 2021 - DEBUG    		SDIVINDM:		40
Jan 16 00:07:09 2021 - DEBUG    ddtr+analysis:		false
Jan 16 00:07:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 00:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.119995,0.091000,1,1
Jan 16 00:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.119995,205.320007,0.071000,2,2
Jan 16 00:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,490.920013,0.420000,4,4
Jan 16 00:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.920013,913.320007,0.880000,8,8
Jan 16 00:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.320007,1809.320068,1.400000,16,16
Jan 16 00:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.320068,2537.320068,1.400000,32,32
Jan 16 00:07:09 2021 - DEBUG    ddtr max_ndms:		1320
Jan 16 00:07:09 2021 - DEBUG    ddtr ndms elements:
Jan 16 00:07:09 2021 - DEBUG         ndms[0]:		1320
Jan 16 00:07:09 2021 - DEBUG         ndms[1]:		1200
Jan 16 00:07:09 2021 - DEBUG         ndms[2]:		680
Jan 16 00:07:09 2021 - DEBUG         ndms[3]:		480
Jan 16 00:07:09 2021 - DEBUG         ndms[4]:		640
Jan 16 00:07:09 2021 - DEBUG         ndms[5]:		520
Jan 16 00:07:09 2021 - DEBUG    ddtr maxshift:		75808
Jan 16 00:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 00:07:09 2021 - DEBUG    ddtr max_ndms:		1320
Jan 16 00:07:09 2021 - DEBUG    t_processed size:	6
Jan 16 00:07:09 2021 - DEBUG    t_processed elements:
Jan 16 00:07:09 2021 - DEBUG         t_processed[0][0]:	704512
Jan 16 00:07:09 2021 - DEBUG         t_processed[1][0]:	352256
Jan 16 00:07:09 2021 - DEBUG         t_processed[2][0]:	176128
Jan 16 00:07:09 2021 - DEBUG         t_processed[3][0]:	88064
Jan 16 00:07:09 2021 - DEBUG         t_processed[4][0]:	44032
Jan 16 00:07:09 2021 - DEBUG         t_processed[5][0]:	22016
Jan 16 00:07:09 2021 - DEBUG    power:			2.000000
Jan 16 00:07:09 2021 - NOTICE   Pipeline is ready.
Jan 16 00:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:07:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:07:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:07:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:07:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:07:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:07:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 00:07:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:07:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 00:07:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 00:07:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 00:07:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 00:07:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 00:07:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 00:07:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 00:07:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 00:07:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 00:07:12 2021 - DEBUG    Optimization settings:
Jan 16 00:07:12 2021 - DEBUG    		UNROLL:			4
Jan 16 00:07:12 2021 - DEBUG    		SNUMREG:		2
Jan 16 00:07:12 2021 - DEBUG    		SDIVINT:		8
Jan 16 00:07:12 2021 - DEBUG    		SDIVINDM:		40
Jan 16 00:07:12 2021 - DEBUG    ddtr+analysis:		false
Jan 16 00:07:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 00:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.119995,0.091000,1,1
Jan 16 00:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.119995,205.320007,0.071000,2,2
Jan 16 00:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,490.920013,0.420000,4,4
Jan 16 00:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.920013,913.320007,0.880000,8,8
Jan 16 00:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.320007,1809.320068,1.400000,16,16
Jan 16 00:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.320068,2537.320068,1.400000,32,32
Jan 16 00:07:12 2021 - DEBUG    ddtr max_ndms:		1320
Jan 16 00:07:12 2021 - DEBUG    ddtr ndms elements:
Jan 16 00:07:12 2021 - DEBUG         ndms[0]:		1320
Jan 16 00:07:12 2021 - DEBUG         ndms[1]:		1200
Jan 16 00:07:12 2021 - DEBUG         ndms[2]:		680
Jan 16 00:07:12 2021 - DEBUG         ndms[3]:		480
Jan 16 00:07:12 2021 - DEBUG         ndms[4]:		640
Jan 16 00:07:12 2021 - DEBUG         ndms[5]:		520
Jan 16 00:07:12 2021 - DEBUG    ddtr maxshift:		75808
Jan 16 00:07:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 00:07:12 2021 - DEBUG    ddtr max_ndms:		1320
Jan 16 00:07:12 2021 - DEBUG    t_processed size:	6
Jan 16 00:07:12 2021 - DEBUG    t_processed elements:
Jan 16 00:07:12 2021 - DEBUG         t_processed[0][0]:	704512
Jan 16 00:07:12 2021 - DEBUG         t_processed[1][0]:	352256
Jan 16 00:07:12 2021 - DEBUG         t_processed[2][0]:	176128
Jan 16 00:07:12 2021 - DEBUG         t_processed[3][0]:	88064
Jan 16 00:07:12 2021 - DEBUG         t_processed[4][0]:	44032
Jan 16 00:07:12 2021 - DEBUG         t_processed[5][0]:	22016
Jan 16 00:07:12 2021 - DEBUG    power:			2.000000
Jan 16 00:07:12 2021 - NOTICE   Finished. 1
Jan 16 00:07:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 00:07:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 00:07:12 2021 - NOTICE   --------------------------------------------------------------
Jan 16 00:07:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 00:07:12 2021 - NOTICE   	DDTR Binning 	65.197217
Jan 16 00:07:12 2021 - NOTICE   	DDTR Corner_Turn 	33.649281
Jan 16 00:07:12 2021 - NOTICE   	DDTR Dedispersion 	1312.402994
Jan 16 00:07:12 2021 - NOTICE   	DDTR Host_To_Device 	1047.368403
Jan 16 00:07:12 2021 - NOTICE   	DDTR total 	2458.833632
Jan 16 00:07:12 2021 - NOTICE   	Total total 	2459.014404
Jan 16 00:07:12 2021 - NOTICE   	Processed telescope time:	22544.384003
Jan 16 00:07:12 2021 - NOTICE    
Jan 16 00:07:12 2021 - NOTICE   	Real-time speed-up factor:	9.168057
Jan 16 00:07:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	381 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	381 MB.

Memory allocation for the DDTR
Number of time samples: 704512;
maxshift: 75808
Number of time samples + maxshift: 780320;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598095360 bytes = 1524.062 MB;
DDTR output size:  4120089600 bytes = 3929.224 MB;
Total memory required: 5718184960 bytes = 5453.286 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	704512, 0
CORNER TURN!
780320 1024
32 8
24385 128
Performed CT: 0.033622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.653385
CT Device memory bandwidth in GB/s: 142.592031

NOTICE: 0.000000	120.119995	0.091000	1320

Amount of telescope time processed: 0.000000

2843.750000
0.000946
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.119995	205.320007	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 780320

1109.375000
0.000946
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.320007	490.920013	0.420000	680

Amount of telescope time processed: 0.000000
timesamples: 428064

3281.250000
0.000946
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.920013	913.320007	0.880000	480

Amount of telescope time processed: 0.000000
timesamples: 251936

3437.500000
0.000946
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.320007	1809.320068	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 163872

2734.375000
0.000946
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.320068	2537.320068	1.400000	520

Amount of telescope time processed: 0.000000
timesamples: 119840

1367.187500
0.000946
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	704512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.45901 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 704512
Real-time speedup factor: 9.168056
NOTICE: Pipeline start/resume run_pipeline_generic.
