Jan 15 23:18:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 23:18:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 23:18:07 2021 - NOTICE   Checked for devices.
Jan 15 23:18:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 23:18:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 23:18:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 23:18:07 2021 - DEBUG    CARD INFORMATION:
Jan 15 23:18:07 2021 - NOTICE   Pipeline is ready.
Jan 15 23:18:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:18:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:18:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:18:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:18:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:18:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:18:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:18:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 23:18:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:18:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 23:18:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 23:18:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 23:18:10 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 23:18:10 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 23:18:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 23:18:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 23:18:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 23:18:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:18:10 2021 - DEBUG    Optimization settings:
Jan 15 23:18:10 2021 - DEBUG    		UNROLL:			4
Jan 15 23:18:10 2021 - DEBUG    		SNUMREG:		2
Jan 15 23:18:10 2021 - DEBUG    		SDIVINT:		14
Jan 15 23:18:10 2021 - DEBUG    		SDIVINDM:		20
Jan 15 23:18:10 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:18:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.119995,0.091000,1,1
Jan 15 23:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.119995,205.320007,0.071000,2,2
Jan 15 23:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,482.519989,0.420000,4,4
Jan 15 23:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.519989,887.319946,0.880000,8,8
Jan 15 23:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.319946,1755.319946,1.400000,16,16
Jan 15 23:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1755.319946,2483.319824,1.400000,32,32
Jan 15 23:18:10 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:18:10 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:18:10 2021 - DEBUG         ndms[0]:		1320
Jan 15 23:18:10 2021 - DEBUG         ndms[1]:		1200
Jan 15 23:18:10 2021 - DEBUG         ndms[2]:		660
Jan 15 23:18:10 2021 - DEBUG         ndms[3]:		460
Jan 15 23:18:10 2021 - DEBUG         ndms[4]:		620
Jan 15 23:18:10 2021 - DEBUG         ndms[5]:		520
Jan 15 23:18:10 2021 - DEBUG    ddtr maxshift:		73528
Jan 15 23:18:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:18:10 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:18:10 2021 - DEBUG    t_processed size:	6
Jan 15 23:18:10 2021 - DEBUG    t_processed elements:
Jan 15 23:18:10 2021 - DEBUG         t_processed[0][0]:	706048
Jan 15 23:18:10 2021 - DEBUG         t_processed[1][0]:	353024
Jan 15 23:18:10 2021 - DEBUG         t_processed[2][0]:	176512
Jan 15 23:18:10 2021 - DEBUG         t_processed[3][0]:	88256
Jan 15 23:18:10 2021 - DEBUG         t_processed[4][0]:	44128
Jan 15 23:18:10 2021 - DEBUG         t_processed[5][0]:	22064
Jan 15 23:18:10 2021 - DEBUG    power:			2.000000
Jan 15 23:18:10 2021 - NOTICE   Finished. 1
Jan 15 23:18:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 23:18:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 23:18:10 2021 - NOTICE   --------------------------------------------------------------
Jan 15 23:18:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 23:18:10 2021 - NOTICE   	DDTR Binning 	65.297441
Jan 15 23:18:10 2021 - NOTICE   	DDTR Corner_Turn 	33.673855
Jan 15 23:18:10 2021 - NOTICE   	DDTR Dedispersion 	1401.451301
Jan 15 23:18:10 2021 - NOTICE   	DDTR Host_To_Device 	1045.375634
Jan 15 23:18:10 2021 - NOTICE   	DDTR total 	2546.007171
Jan 15 23:18:10 2021 - NOTICE   	Total total 	2546.180176
Jan 15 23:18:10 2021 - NOTICE   	Processed telescope time:	22593.536377
Jan 15 23:18:10 2021 - NOTICE    
Jan 15 23:18:10 2021 - NOTICE   	Real-time speed-up factor:	8.873503
Jan 15 23:18:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	370 MB.
NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	370 MB.

Memory allocation for the DDTR
Number of time samples: 706048;
maxshift: 73528
Number of time samples + maxshift: 779576;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596571648 bytes = 1522.609 MB;
DDTR output size:  4116161280 bytes = 3925.477 MB;
Total memory required: 5712732928 bytes = 5448.087 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	706048, 0
CORNER TURN!
779576 1024
32 8
24361 128
Performed CT: 0.033648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.237261
CT Device memory bandwidth in GB/s: 142.342357

NOTICE: 0.000000	120.119995	0.091000	1320

Amount of telescope time processed: 0.000000

2843.750000
0.000946
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.119995	205.320007	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 779576

1109.375000
0.000946
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.320007	482.519989	0.420000	660

Amount of telescope time processed: 0.000000
timesamples: 426552

3281.250000
0.000946
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.519989	887.319946	0.880000	460

Amount of telescope time processed: 0.000000
timesamples: 250040

3437.500000
0.000946
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.319946	1755.319946	1.400000	620

Amount of telescope time processed: 0.000000
timesamples: 161776

2734.375000
0.000946
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1755.319946	2483.319824	1.400000	520

Amount of telescope time processed: 0.000000
timesamples: 117632

1367.187500
0.000946
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	706048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54618 (GPU estimate)
Amount of telescope time processed: 22.593536
Number of samples processed: 706048
Real-time speedup factor: 8.873503
NOTICE: Pipeline start/resume run_pipeline_generic.
