Jan 16 00:34:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 00:34:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 00:34:40 2021 - NOTICE   Checked for devices.
Jan 16 00:34:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 00:34:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 00:34:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 00:34:40 2021 - DEBUG    CARD INFORMATION:
Jan 16 00:34:41 2021 - DEBUG    foff:			-0.185547
Jan 16 00:34:41 2021 - DEBUG    fchannel:		0.000000
Jan 16 00:34:41 2021 - DEBUG    telescope_id:		0
Jan 16 00:34:41 2021 - DEBUG    machine_id:		0
Jan 16 00:34:41 2021 - DEBUG    data_type:		0
Jan 16 00:34:41 2021 - DEBUG    barycentric:		0
Jan 16 00:34:41 2021 - DEBUG    pulsarcentric:		0
Jan 16 00:34:41 2021 - DEBUG    nbits:			8
Jan 16 00:34:41 2021 - DEBUG    nsamples:		781250
Jan 16 00:34:41 2021 - DEBUG    nchans:			1024
Jan 16 00:34:41 2021 - DEBUG    nifs:			0
Jan 16 00:34:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 00:34:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 00:34:41 2021 - DEBUG    rawdatafile:		
Jan 16 00:34:41 2021 - DEBUG    source_name:		
Jan 16 00:34:41 2021 - DEBUG    N:			0
Jan 16 00:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 00:34:41 2021 - DEBUG    Optimization settings:
Jan 16 00:34:41 2021 - DEBUG    		UNROLL:			4
Jan 16 00:34:41 2021 - DEBUG    		SNUMREG:		8
Jan 16 00:34:41 2021 - DEBUG    		SDIVINT:		20
Jan 16 00:34:41 2021 - DEBUG    		SDIVINDM:		48
Jan 16 00:34:41 2021 - DEBUG    ddtr+analysis:		false
Jan 16 00:34:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 00:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.304001,0.091000,1,1
Jan 16 00:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.304001,207.503998,0.071000,2,2
Jan 16 00:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.503998,489.743988,0.420000,4,4
Jan 16 00:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.743988,912.143982,0.880000,8,8
Jan 16 00:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.143982,1785.743896,1.400000,16,16
Jan 16 00:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.743896,2524.943848,1.400000,32,32
Jan 16 00:34:41 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 00:34:41 2021 - DEBUG    ddtr ndms elements:
Jan 16 00:34:41 2021 - DEBUG         ndms[0]:		1344
Jan 16 00:34:41 2021 - DEBUG         ndms[1]:		1200
Jan 16 00:34:41 2021 - DEBUG         ndms[2]:		672
Jan 16 00:34:41 2021 - DEBUG         ndms[3]:		480
Jan 16 00:34:41 2021 - DEBUG         ndms[4]:		624
Jan 16 00:34:41 2021 - DEBUG         ndms[5]:		528
Jan 16 00:34:41 2021 - DEBUG    ddtr maxshift:		82240
Jan 16 00:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 00:34:41 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 00:34:41 2021 - DEBUG    t_processed size:	6
Jan 16 00:34:41 2021 - DEBUG    t_processed elements:
Jan 16 00:34:41 2021 - DEBUG         t_processed[0][0]:	696320
Jan 16 00:34:41 2021 - DEBUG         t_processed[1][0]:	348160
Jan 16 00:34:41 2021 - DEBUG         t_processed[2][0]:	174080
Jan 16 00:34:41 2021 - DEBUG         t_processed[3][0]:	87040
Jan 16 00:34:41 2021 - DEBUG         t_processed[4][0]:	43520
Jan 16 00:34:41 2021 - DEBUG         t_processed[5][0]:	21760
Jan 16 00:34:41 2021 - DEBUG    power:			2.000000
Jan 16 00:34:41 2021 - NOTICE   Pipeline is ready.
Jan 16 00:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:34:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:34:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:34:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:34:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:34:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:34:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:34:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 00:34:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:34:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 00:34:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 00:34:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 00:34:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 00:34:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 00:34:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 00:34:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 00:34:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 00:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 00:34:43 2021 - DEBUG    Optimization settings:
Jan 16 00:34:43 2021 - DEBUG    		UNROLL:			4
Jan 16 00:34:43 2021 - DEBUG    		SNUMREG:		8
Jan 16 00:34:43 2021 - DEBUG    		SDIVINT:		20
Jan 16 00:34:43 2021 - DEBUG    		SDIVINDM:		48
Jan 16 00:34:43 2021 - DEBUG    ddtr+analysis:		false
Jan 16 00:34:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 00:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.304001,0.091000,1,1
Jan 16 00:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.304001,207.503998,0.071000,2,2
Jan 16 00:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.503998,489.743988,0.420000,4,4
Jan 16 00:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.743988,912.143982,0.880000,8,8
Jan 16 00:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.143982,1785.743896,1.400000,16,16
Jan 16 00:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.743896,2524.943848,1.400000,32,32
Jan 16 00:34:43 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 00:34:43 2021 - DEBUG    ddtr ndms elements:
Jan 16 00:34:43 2021 - DEBUG         ndms[0]:		1344
Jan 16 00:34:43 2021 - DEBUG         ndms[1]:		1200
Jan 16 00:34:43 2021 - DEBUG         ndms[2]:		672
Jan 16 00:34:43 2021 - DEBUG         ndms[3]:		480
Jan 16 00:34:43 2021 - DEBUG         ndms[4]:		624
Jan 16 00:34:43 2021 - DEBUG         ndms[5]:		528
Jan 16 00:34:43 2021 - DEBUG    ddtr maxshift:		82240
Jan 16 00:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 00:34:43 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 00:34:43 2021 - DEBUG    t_processed size:	6
Jan 16 00:34:43 2021 - DEBUG    t_processed elements:
Jan 16 00:34:43 2021 - DEBUG         t_processed[0][0]:	696320
Jan 16 00:34:43 2021 - DEBUG         t_processed[1][0]:	348160
Jan 16 00:34:43 2021 - DEBUG         t_processed[2][0]:	174080
Jan 16 00:34:43 2021 - DEBUG         t_processed[3][0]:	87040
Jan 16 00:34:43 2021 - DEBUG         t_processed[4][0]:	43520
Jan 16 00:34:43 2021 - DEBUG         t_processed[5][0]:	21760
Jan 16 00:34:43 2021 - DEBUG    power:			2.000000
Jan 16 00:34:43 2021 - NOTICE   Finished. 1
Jan 16 00:34:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 00:34:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 00:34:43 2021 - NOTICE   --------------------------------------------------------------
Jan 16 00:34:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 00:34:43 2021 - NOTICE   	DDTR Binning 	65.801919
Jan 16 00:34:43 2021 - NOTICE   	DDTR Corner_Turn 	33.572289
Jan 16 00:34:43 2021 - NOTICE   	DDTR Dedispersion 	922.120366
Jan 16 00:34:43 2021 - NOTICE   	DDTR Host_To_Device 	1044.295247
Jan 16 00:34:43 2021 - NOTICE   	DDTR total 	2065.992560
Jan 16 00:34:43 2021 - NOTICE   	Total total 	2066.161865
Jan 16 00:34:43 2021 - NOTICE   	Processed telescope time:	22282.239914
Jan 16 00:34:43 2021 - NOTICE    
Jan 16 00:34:43 2021 - NOTICE   	Real-time speed-up factor:	10.784363
Jan 16 00:34:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	421 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	421 MB.

Memory allocation for the DDTR
Number of time samples: 696320;
maxshift: 82240
Number of time samples + maxshift: 778560;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594490880 bytes = 1520.625 MB;
DDTR output size:  4185538560 bytes = 3991.641 MB;
Total memory required: 5780029440 bytes = 5512.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	696320, 0
CORNER TURN!
778560 1024
32 8
24330 128
Performed CT: 0.033544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.670178
CT Device memory bandwidth in GB/s: 142.602107

NOTICE: 0.000000	122.304001	0.091000	1344

Amount of telescope time processed: 0.000000

2843.750000
0.000946
164
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.304001	207.503998	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 778560

1109.375000
0.000946
87
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.503998	489.743988	0.420000	672

Amount of telescope time processed: 0.000000
timesamples: 430400

3281.250000
0.000946
183
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.743988	912.143982	0.880000	480

Amount of telescope time processed: 0.000000
timesamples: 256320

3437.500000
0.000946
190
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.143982	1785.743896	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 169280

2734.375000
0.000946
159
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.743896	2524.943848	1.400000	528

Amount of telescope time processed: 0.000000
timesamples: 125760

1367.187500
0.000946
98
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	696320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06616 (GPU estimate)
Amount of telescope time processed: 22.282240
Number of samples processed: 696320
Real-time speedup factor: 10.784363
NOTICE: Pipeline start/resume run_pipeline_generic.
