Jan 16 00:53:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 00:53:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 00:53:37 2021 - NOTICE   Checked for devices.
Jan 16 00:53:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 00:53:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 00:53:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 00:53:37 2021 - DEBUG    CARD INFORMATION:
Jan 16 00:53:38 2021 - DEBUG    Maximum dispersive delay:	 2.459136(s).
Jan 16 00:53:38 2021 - DEBUG    Diagonal DM:	35.020656
Jan 16 00:53:38 2021 - DEBUG    In 1
Jan 16 00:53:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 00:53:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 00:53:38 2021 - DEBUG    CARD INFORMATION:
Jan 16 00:53:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 00:53:38 2021 - DEBUG    Compute capability:	7.5
Jan 16 00:53:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 00:53:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 00:53:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 00:53:38 2021 - DEBUG    ID # on this machine:	0
Jan 16 00:53:38 2021 - DEBUG    Driver version:		11010
Jan 16 00:53:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 00:53:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 00:53:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 00:53:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 00:53:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 00:53:38 2021 - DEBUG    az_start:		0.000000
Jan 16 00:53:38 2021 - DEBUG    za_start:		0.000000
Jan 16 00:53:38 2021 - DEBUG    src_raj:			0.000000
Jan 16 00:53:38 2021 - DEBUG    src_dej:			0.000000
Jan 16 00:53:38 2021 - DEBUG    tstart:			50000.000000
Jan 16 00:53:38 2021 - DEBUG    tsamp:			0.000032
Jan 16 00:53:38 2021 - DEBUG    refdm:			0.000000
Jan 16 00:53:38 2021 - DEBUG    period:			0.000000
Jan 16 00:53:38 2021 - DEBUG    fch1:			1285.000000
Jan 16 00:53:38 2021 - DEBUG    foff:			-0.185547
Jan 16 00:53:38 2021 - DEBUG    fchannel:		0.000000
Jan 16 00:53:38 2021 - DEBUG    telescope_id:		0
Jan 16 00:53:38 2021 - DEBUG    machine_id:		0
Jan 16 00:53:38 2021 - DEBUG    data_type:		0
Jan 16 00:53:38 2021 - DEBUG    barycentric:		0
Jan 16 00:53:38 2021 - DEBUG    pulsarcentric:		0
Jan 16 00:53:38 2021 - DEBUG    nbits:			8
Jan 16 00:53:38 2021 - DEBUG    nsamples:		781250
Jan 16 00:53:38 2021 - DEBUG    nchans:			1024
Jan 16 00:53:38 2021 - DEBUG    nifs:			0
Jan 16 00:53:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 00:53:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 00:53:38 2021 - DEBUG    rawdatafile:		
Jan 16 00:53:38 2021 - DEBUG    source_name:		
Jan 16 00:53:38 2021 - DEBUG    N:			0
Jan 16 00:53:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 00:53:38 2021 - DEBUG    Optimization settings:
Jan 16 00:53:38 2021 - DEBUG    		UNROLL:			4
Jan 16 00:53:38 2021 - DEBUG    		SNUMREG:		2
Jan 16 00:53:38 2021 - DEBUG    		SDIVINT:		12
Jan 16 00:53:38 2021 - DEBUG    		SDIVINDM:		60
Jan 16 00:53:38 2021 - DEBUG    ddtr+analysis:		false
Jan 16 00:53:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 00:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.119995,0.091000,1,1
Jan 16 00:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.119995,205.320007,0.071000,2,2
Jan 16 00:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,482.519989,0.420000,4,4
Jan 16 00:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.519989,904.919983,0.880000,8,8
Jan 16 00:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.919983,1828.919922,1.400000,16,16
Jan 16 00:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.919922,2584.919922,1.400000,32,32
Jan 16 00:53:38 2021 - DEBUG    ddtr max_ndms:		1320
Jan 16 00:53:38 2021 - DEBUG    ddtr ndms elements:
Jan 16 00:53:38 2021 - DEBUG         ndms[0]:		1320
Jan 16 00:53:38 2021 - DEBUG         ndms[1]:		1200
Jan 16 00:53:38 2021 - DEBUG         ndms[2]:		660
Jan 16 00:53:38 2021 - DEBUG         ndms[3]:		480
Jan 16 00:53:38 2021 - DEBUG         ndms[4]:		660
Jan 16 00:53:38 2021 - DEBUG         ndms[5]:		540
Jan 16 00:53:38 2021 - DEBUG    ddtr maxshift:		76848
Jan 16 00:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 00:53:38 2021 - DEBUG    ddtr max_ndms:		1320
Jan 16 00:53:38 2021 - DEBUG    t_processed size:	6
Jan 16 00:53:38 2021 - DEBUG    t_processed elements:
Jan 16 00:53:38 2021 - DEBUG         t_processed[0][0]:	703488
Jan 16 00:53:38 2021 - DEBUG         t_processed[1][0]:	351744
Jan 16 00:53:38 2021 - DEBUG         t_processed[2][0]:	175872
Jan 16 00:53:38 2021 - DEBUG         t_processed[3][0]:	87936
Jan 16 00:53:38 2021 - DEBUG         t_processed[4][0]:	43968
Jan 16 00:53:38 2021 - DEBUG         t_processed[5][0]:	21984
Jan 16 00:53:38 2021 - DEBUG    power:			2.000000
Jan 16 00:53:38 2021 - NOTICE   Pipeline is ready.
Jan 16 00:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:53:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:53:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:53:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 00:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:53:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 00:53:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 00:53:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 00:53:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 00:53:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 00:53:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 00:53:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 00:53:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 00:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 00:53:41 2021 - DEBUG    Optimization settings:
Jan 16 00:53:41 2021 - DEBUG    		UNROLL:			4
Jan 16 00:53:41 2021 - DEBUG    		SNUMREG:		2
Jan 16 00:53:41 2021 - DEBUG    		SDIVINT:		12
Jan 16 00:53:41 2021 - DEBUG    		SDIVINDM:		60
Jan 16 00:53:41 2021 - DEBUG    ddtr+analysis:		false
Jan 16 00:53:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 00:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.119995,0.091000,1,1
Jan 16 00:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.119995,205.320007,0.071000,2,2
Jan 16 00:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,482.519989,0.420000,4,4
Jan 16 00:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.519989,904.919983,0.880000,8,8
Jan 16 00:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.919983,1828.919922,1.400000,16,16
Jan 16 00:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.919922,2584.919922,1.400000,32,32
Jan 16 00:53:41 2021 - DEBUG    ddtr max_ndms:		1320
Jan 16 00:53:41 2021 - DEBUG    ddtr ndms elements:
Jan 16 00:53:41 2021 - DEBUG         ndms[0]:		1320
Jan 16 00:53:41 2021 - DEBUG         ndms[1]:		1200
Jan 16 00:53:41 2021 - DEBUG         ndms[2]:		660
Jan 16 00:53:41 2021 - DEBUG         ndms[3]:		480
Jan 16 00:53:41 2021 - DEBUG         ndms[4]:		660
Jan 16 00:53:41 2021 - DEBUG         ndms[5]:		540
Jan 16 00:53:41 2021 - DEBUG    ddtr maxshift:		76848
Jan 16 00:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 00:53:41 2021 - DEBUG    ddtr max_ndms:		1320
Jan 16 00:53:41 2021 - DEBUG    t_processed size:	6
Jan 16 00:53:41 2021 - DEBUG    t_processed elements:
Jan 16 00:53:41 2021 - DEBUG         t_processed[0][0]:	703488
Jan 16 00:53:41 2021 - DEBUG         t_processed[1][0]:	351744
Jan 16 00:53:41 2021 - DEBUG         t_processed[2][0]:	175872
Jan 16 00:53:41 2021 - DEBUG         t_processed[3][0]:	87936
Jan 16 00:53:41 2021 - DEBUG         t_processed[4][0]:	43968
Jan 16 00:53:41 2021 - DEBUG         t_processed[5][0]:	21984
Jan 16 00:53:41 2021 - DEBUG    power:			2.000000
Jan 16 00:53:41 2021 - NOTICE   Finished. 1
Jan 16 00:53:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 00:53:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 00:53:41 2021 - NOTICE   --------------------------------------------------------------
Jan 16 00:53:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 00:53:41 2021 - NOTICE   	DDTR Binning 	65.306401
Jan 16 00:53:41 2021 - NOTICE   	DDTR Corner_Turn 	34.037762
Jan 16 00:53:41 2021 - NOTICE   	DDTR Dedispersion 	1751.870589
Jan 16 00:53:41 2021 - NOTICE   	DDTR Host_To_Device 	1046.262355
Jan 16 00:53:41 2021 - NOTICE   	DDTR total 	2897.686146
Jan 16 00:53:41 2021 - NOTICE   	Total total 	2897.851807
Jan 16 00:53:41 2021 - NOTICE   	Processed telescope time:	22511.615753
Jan 16 00:53:41 2021 - NOTICE    
Jan 16 00:53:41 2021 - NOTICE   	Real-time speed-up factor:	7.768381
Jan 16 00:53:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	386 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	386 MB.

Memory allocation for the DDTR
Number of time samples: 703488;
maxshift: 76848
Number of time samples + maxshift: 780336;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598128128 bytes = 1524.094 MB;
DDTR output size:  4120174080 bytes = 3929.304 MB;
Total memory required: 5718302208 bytes = 5453.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	703488, 0
CORNER TURN!
780336 1024
32 8
24385 128
Performed CT: 0.034011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.937081
CT Device memory bandwidth in GB/s: 140.962249

NOTICE: 0.000000	120.119995	0.091000	1320

Amount of telescope time processed: 0.000000

2843.750000
0.000946
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.119995	205.320007	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 780336

1109.375000
0.000946
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.320007	482.519989	0.420000	660

Amount of telescope time processed: 0.000000
timesamples: 428592

3281.250000
0.000946
205
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.519989	904.919983	0.880000	480

Amount of telescope time processed: 0.000000
timesamples: 252720

3437.500000
0.000946
213
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.919983	1828.919922	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 164784

2734.375000
0.000946
174
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1828.919922	2584.919922	1.400000	540

Amount of telescope time processed: 0.000000
timesamples: 120800

1367.187500
0.000946
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	703488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.89785 (GPU estimate)
Amount of telescope time processed: 22.511616
Number of samples processed: 703488
Real-time speedup factor: 7.768381
NOTICE: Pipeline start/resume run_pipeline_generic.
