Jan 15 23:57:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 23:57:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 23:57:09 2021 - NOTICE   Checked for devices.
Jan 15 23:57:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 23:57:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 23:57:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 23:57:09 2021 - DEBUG    CARD INFORMATION:
Jan 15 23:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:57:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 23:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:57:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 23:57:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 23:57:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 23:57:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 23:57:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 23:57:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 23:57:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 23:57:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 23:57:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:57:11 2021 - DEBUG    Optimization settings:
Jan 15 23:57:11 2021 - DEBUG    		UNROLL:			4
Jan 15 23:57:11 2021 - DEBUG    		SNUMREG:		4
Jan 15 23:57:11 2021 - DEBUG    		SDIVINT:		18
Jan 15 23:57:11 2021 - DEBUG    		SDIVINDM:		32
Jan 15 23:57:11 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:57:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.304001,0.091000,1,1
Jan 15 23:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.304001,208.640015,0.071000,2,2
Jan 15 23:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.640015,490.880005,0.420000,4,4
Jan 15 23:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.880005,913.280029,0.880000,8,8
Jan 15 23:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.280029,1764.479980,1.400000,16,16
Jan 15 23:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.479980,2481.280029,1.400000,32,32
Jan 15 23:57:11 2021 - DEBUG    ddtr max_ndms:		1344
Jan 15 23:57:11 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:57:11 2021 - DEBUG         ndms[0]:		1344
Jan 15 23:57:11 2021 - DEBUG         ndms[1]:		1216
Jan 15 23:57:11 2021 - DEBUG         ndms[2]:		672
Jan 15 23:57:11 2021 - DEBUG         ndms[3]:		480
Jan 15 23:57:11 2021 - DEBUG         ndms[4]:		608
Jan 15 23:57:11 2021 - DEBUG         ndms[5]:		512
Jan 15 23:57:11 2021 - DEBUG    ddtr maxshift:		73872
Jan 15 23:57:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:57:11 2021 - DEBUG    ddtr max_ndms:		1344
Jan 15 23:57:11 2021 - DEBUG    t_processed size:	6
Jan 15 23:57:11 2021 - DEBUG    t_processed elements:
Jan 15 23:57:11 2021 - DEBUG         t_processed[0][0]:	705024
Jan 15 23:57:11 2021 - DEBUG         t_processed[1][0]:	352512
Jan 15 23:57:11 2021 - DEBUG         t_processed[2][0]:	176256
Jan 15 23:57:11 2021 - DEBUG         t_processed[3][0]:	88128
Jan 15 23:57:11 2021 - DEBUG         t_processed[4][0]:	44064
Jan 15 23:57:11 2021 - DEBUG         t_processed[5][0]:	22032
Jan 15 23:57:11 2021 - DEBUG    power:			2.000000
Jan 15 23:57:11 2021 - NOTICE   Finished. 1
Jan 15 23:57:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 23:57:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 23:57:11 2021 - NOTICE   --------------------------------------------------------------
Jan 15 23:57:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 23:57:11 2021 - NOTICE   	DDTR Binning 	64.918751
Jan 15 23:57:11 2021 - NOTICE   	DDTR Corner_Turn 	33.758560
Jan 15 23:57:11 2021 - NOTICE   	DDTR Dedispersion 	1306.716114
Jan 15 23:57:11 2021 - NOTICE   	DDTR Host_To_Device 	1045.573868
Jan 15 23:57:11 2021 - NOTICE   	DDTR total 	2451.164316
Jan 15 23:57:11 2021 - NOTICE   	Total total 	2451.331299
Jan 15 23:57:11 2021 - NOTICE   	Processed telescope time:	22560.768127
Jan 15 23:57:11 2021 - NOTICE    
Jan 15 23:57:11 2021 - NOTICE   	Real-time speed-up factor:	9.203476
Jan 15 23:57:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	378 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	378 MB.

Memory allocation for the DDTR
Number of time samples: 705024;
maxshift: 73872
Number of time samples + maxshift: 778896;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595179008 bytes = 1521.281 MB;
DDTR output size:  4187344896 bytes = 3993.363 MB;
Total memory required: 5782523904 bytes = 5514.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	705024, 0
CORNER TURN!
778896 1024
32 8
24340 128
Performed CT: 0.033729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.462019
CT Device memory bandwidth in GB/s: 141.877212

NOTICE: 0.000000	122.304001	0.091000	1344

Amount of telescope time processed: 0.000000

2843.750000
0.000946
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.304001	208.640015	0.071000	1216

Amount of telescope time processed: 0.000000
timesamples: 778896

1109.375000
0.000946
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.640015	490.880005	0.420000	672

Amount of telescope time processed: 0.000000
timesamples: 426384

3281.250000
0.000946
130
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.880005	913.280029	0.880000	480

Amount of telescope time processed: 0.000000
timesamples: 250128

3437.500000
0.000946
134
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.280029	1764.479980	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 162000

2734.375000
0.000946
114
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1764.479980	2481.280029	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 117920

1367.187500
0.000946
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	705024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.45133 (GPU estimate)
Amount of telescope time processed: 22.560768
Number of samples processed: 705024
Real-time speedup factor: 9.203475
NOTICE: Pipeline start/resume run_pipeline_generic.
