Jan 15 23:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 23:32:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 23:32:38 2021 - NOTICE   Checked for devices.
Jan 15 23:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 23:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 23:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 23:32:38 2021 - DEBUG    CARD INFORMATION:
Jan 15 23:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.559998,888.839966,0.880000,8,8
Jan 15 23:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.839966,1762.439941,1.400000,16,16
Jan 15 23:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.439941,2468.040039,1.400000,32,32
Jan 15 23:32:38 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:32:38 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:32:38 2021 - DEBUG         ndms[0]:		1320
Jan 15 23:32:38 2021 - DEBUG         ndms[1]:		1200
Jan 15 23:32:38 2021 - DEBUG         ndms[2]:		672
Jan 15 23:32:38 2021 - DEBUG         ndms[3]:		456
Jan 15 23:32:38 2021 - DEBUG         ndms[4]:		624
Jan 15 23:32:38 2021 - DEBUG         ndms[5]:		504
Jan 15 23:32:38 2021 - DEBUG    ddtr maxshift:		73872
Jan 15 23:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:32:38 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:32:38 2021 - DEBUG    t_processed size:	6
Jan 15 23:32:38 2021 - DEBUG    t_processed elements:
Jan 15 23:32:38 2021 - DEBUG         t_processed[0][0]:	705024
Jan 15 23:32:38 2021 - DEBUG         t_processed[1][0]:	352512
Jan 15 23:32:38 2021 - DEBUG         t_processed[2][0]:	176256
Jan 15 23:32:38 2021 - DEBUG         t_processed[3][0]:	88128
Jan 15 23:32:38 2021 - DEBUG         t_processed[4][0]:	44064
Jan 15 23:32:38 2021 - DEBUG         t_processed[5][0]:	22032
Jan 15 23:32:38 2021 - DEBUG    power:			2.000000
Jan 15 23:32:38 2021 - NOTICE   Pipeline is ready.
Jan 15 23:32:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:32:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:32:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:32:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:32:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:32:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:32:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:32:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 23:32:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:32:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 23:32:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 23:32:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 23:32:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 23:32:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 23:32:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 23:32:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 23:32:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 23:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:32:41 2021 - DEBUG    Optimization settings:
Jan 15 23:32:41 2021 - DEBUG    		UNROLL:			4
Jan 15 23:32:41 2021 - DEBUG    		SNUMREG:		4
Jan 15 23:32:41 2021 - DEBUG    		SDIVINT:		18
Jan 15 23:32:41 2021 - DEBUG    		SDIVINDM:		24
Jan 15 23:32:41 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:32:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.119995,0.091000,1,1
Jan 15 23:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.119995,205.320007,0.071000,2,2
Jan 15 23:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,487.559998,0.420000,4,4
Jan 15 23:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.559998,888.839966,0.880000,8,8
Jan 15 23:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.839966,1762.439941,1.400000,16,16
Jan 15 23:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.439941,2468.040039,1.400000,32,32
Jan 15 23:32:41 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:32:41 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:32:41 2021 - DEBUG         ndms[0]:		1320
Jan 15 23:32:41 2021 - DEBUG         ndms[1]:		1200
Jan 15 23:32:41 2021 - DEBUG         ndms[2]:		672
Jan 15 23:32:41 2021 - DEBUG         ndms[3]:		456
Jan 15 23:32:41 2021 - DEBUG         ndms[4]:		624
Jan 15 23:32:41 2021 - DEBUG         ndms[5]:		504
Jan 15 23:32:41 2021 - DEBUG    ddtr maxshift:		73872
Jan 15 23:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:32:41 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:32:41 2021 - DEBUG    t_processed size:	6
Jan 15 23:32:41 2021 - DEBUG    t_processed elements:
Jan 15 23:32:41 2021 - DEBUG         t_processed[0][0]:	705024
Jan 15 23:32:41 2021 - DEBUG         t_processed[1][0]:	352512
Jan 15 23:32:41 2021 - DEBUG         t_processed[2][0]:	176256
Jan 15 23:32:41 2021 - DEBUG         t_processed[3][0]:	88128
Jan 15 23:32:41 2021 - DEBUG         t_processed[4][0]:	44064
Jan 15 23:32:41 2021 - DEBUG         t_processed[5][0]:	22032
Jan 15 23:32:41 2021 - DEBUG    power:			2.000000
Jan 15 23:32:41 2021 - NOTICE   Finished. 1
Jan 15 23:32:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 23:32:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 23:32:41 2021 - NOTICE   --------------------------------------------------------------
Jan 15 23:32:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 23:32:41 2021 - NOTICE   	DDTR Binning 	64.925216
Jan 15 23:32:41 2021 - NOTICE   	DDTR Corner_Turn 	33.633598
Jan 15 23:32:41 2021 - NOTICE   	DDTR Dedispersion 	1170.062656
Jan 15 23:32:41 2021 - NOTICE   	DDTR Host_To_Device 	1045.594756
Jan 15 23:32:41 2021 - NOTICE   	DDTR total 	2314.416006
Jan 15 23:32:41 2021 - NOTICE   	Total total 	2314.583984
Jan 15 23:32:41 2021 - NOTICE   	Processed telescope time:	22560.768127
Jan 15 23:32:41 2021 - NOTICE    
Jan 15 23:32:41 2021 - NOTICE   	Real-time speed-up factor:	9.747224
Jan 15 23:32:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	371 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	371 MB.

Memory allocation for the DDTR
Number of time samples: 705024;
maxshift: 73872
Number of time samples + maxshift: 778896;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595179008 bytes = 1521.281 MB;
DDTR output size:  4112570880 bytes = 3922.053 MB;
Total memory required: 5707749888 bytes = 5443.334 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	705024, 0
CORNER TURN!
778896 1024
32 8
24340 128
Performed CT: 0.033604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.344238
CT Device memory bandwidth in GB/s: 142.406543

NOTICE: 0.000000	120.119995	0.091000	1320

Amount of telescope time processed: 0.000000

2843.750000
0.000946
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.119995	205.320007	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 778896

1109.375000
0.000946
58
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.320007	487.559998	0.420000	672

Amount of telescope time processed: 0.000000
timesamples: 426384

3281.250000
0.000946
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.559998	888.839966	0.880000	456

Amount of telescope time processed: 0.000000
timesamples: 250128

3437.500000
0.000946
108
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.839966	1762.439941	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 162000

2734.375000
0.000946
93
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1762.439941	2468.040039	1.400000	504

Amount of telescope time processed: 0.000000
timesamples: 117920

1367.187500
0.000946
63
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	705024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31458 (GPU estimate)
Amount of telescope time processed: 22.560768
Number of samples processed: 705024
Real-time speedup factor: 9.747224
NOTICE: Pipeline start/resume run_pipeline_generic.
