Jan 15 23:18:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 23:18:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 23:18:37 2021 - NOTICE   Checked for devices.
Jan 15 23:18:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 23:18:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 23:18:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 23:18:37 2021 - DEBUG    CARD INFORMATION:
Jan 15 23:18:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 23:18:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 23:18:37 2021 - DEBUG    ID # on this machine:	0
Jan 15 23:18:37 2021 - DEBUG    Driver version:		11010
Jan 15 23:18:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 23:18:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 23:18:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 23:18:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 23:18:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 23:18:37 2021 - DEBUG    az_start:		0.000000
Jan 15 23:18:37 2021 - DEBUG    za_start:		0.000000
Jan 15 23:18:37 2021 - DEBUG    src_raj:			0.000000
Jan 15 23:18:37 2021 - DEBUG    src_dej:			0.000000
Jan 15 23:18:37 2021 - DEBUG    tstart:			50000.000000
Jan 15 23:18:37 2021 - DEBUG    tsamp:			0.000032
Jan 15 23:18:37 2021 - DEBUG    refdm:			0.000000
Jan 15 23:18:37 2021 - DEBUG    period:			0.000000
Jan 15 23:18:37 2021 - DEBUG    fch1:			1285.000000
Jan 15 23:18:37 2021 - DEBUG    foff:			-0.185547
Jan 15 23:18:37 2021 - DEBUG    fchannel:		0.000000
Jan 15 23:18:37 2021 - DEBUG    telescope_id:		0
Jan 15 23:18:37 2021 - DEBUG    machine_id:		0
Jan 15 23:18:37 2021 - DEBUG    data_type:		0
Jan 15 23:18:37 2021 - DEBUG    barycentric:		0
Jan 15 23:18:37 2021 - DEBUG    pulsarcentric:		0
Jan 15 23:18:37 2021 - DEBUG    nbits:			8
Jan 15 23:18:37 2021 - DEBUG    nsamples:		781250
Jan 15 23:18:37 2021 - DEBUG    nchans:			1024
Jan 15 23:18:37 2021 - DEBUG    nifs:			0
Jan 15 23:18:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 23:18:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 23:18:37 2021 - DEBUG    rawdatafile:		
Jan 15 23:18:37 2021 - DEBUG    source_name:		
Jan 15 23:18:37 2021 - DEBUG    N:			0
Jan 15 23:18:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:18:37 2021 - DEBUG    Optimization settings:
Jan 15 23:18:37 2021 - DEBUG    		UNROLL:			4
Jan 15 23:18:37 2021 - DEBUG    		SNUMREG:		2
Jan 15 23:18:37 2021 - DEBUG    		SDIVINT:		16
Jan 15 23:18:37 2021 - DEBUG    		SDIVINDM:		20
Jan 15 23:18:37 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:18:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.119995,0.091000,1,1
Jan 15 23:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.119995,205.320007,0.071000,2,2
Jan 15 23:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,482.519989,0.420000,4,4
Jan 15 23:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.519989,887.319946,0.880000,8,8
Jan 15 23:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.319946,1755.319946,1.400000,16,16
Jan 15 23:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1755.319946,2483.319824,1.400000,32,32
Jan 15 23:18:37 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:18:37 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:18:37 2021 - DEBUG         ndms[0]:		1320
Jan 15 23:18:37 2021 - DEBUG         ndms[1]:		1200
Jan 15 23:18:37 2021 - DEBUG         ndms[2]:		660
Jan 15 23:18:37 2021 - DEBUG         ndms[3]:		460
Jan 15 23:18:37 2021 - DEBUG         ndms[4]:		620
Jan 15 23:18:37 2021 - DEBUG         ndms[5]:		520
Jan 15 23:18:37 2021 - DEBUG    ddtr maxshift:		73792
Jan 15 23:18:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:18:37 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:18:37 2021 - DEBUG    t_processed size:	6
Jan 15 23:18:37 2021 - DEBUG    t_processed elements:
Jan 15 23:18:37 2021 - DEBUG         t_processed[0][0]:	706560
Jan 15 23:18:37 2021 - DEBUG         t_processed[1][0]:	353280
Jan 15 23:18:37 2021 - DEBUG         t_processed[2][0]:	176640
Jan 15 23:18:37 2021 - DEBUG         t_processed[3][0]:	88320
Jan 15 23:18:37 2021 - DEBUG         t_processed[4][0]:	44160
Jan 15 23:18:37 2021 - DEBUG         t_processed[5][0]:	22080
Jan 15 23:18:37 2021 - DEBUG    power:			2.000000
Jan 15 23:18:37 2021 - NOTICE   Pipeline is ready.
Jan 15 23:18:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:18:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:18:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 23:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:18:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 23:18:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 23:18:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 23:18:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 23:18:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 23:18:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 23:18:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 23:18:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 23:18:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:18:40 2021 - DEBUG    Optimization settings:
Jan 15 23:18:40 2021 - DEBUG    		UNROLL:			4
Jan 15 23:18:40 2021 - DEBUG    		SNUMREG:		2
Jan 15 23:18:40 2021 - DEBUG    		SDIVINT:		16
Jan 15 23:18:40 2021 - DEBUG    		SDIVINDM:		20
Jan 15 23:18:40 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:18:40 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.119995,0.091000,1,1
Jan 15 23:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.119995,205.320007,0.071000,2,2
Jan 15 23:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,482.519989,0.420000,4,4
Jan 15 23:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.519989,887.319946,0.880000,8,8
Jan 15 23:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.319946,1755.319946,1.400000,16,16
Jan 15 23:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1755.319946,2483.319824,1.400000,32,32
Jan 15 23:18:40 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:18:40 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:18:40 2021 - DEBUG         ndms[0]:		1320
Jan 15 23:18:40 2021 - DEBUG         ndms[1]:		1200
Jan 15 23:18:40 2021 - DEBUG         ndms[2]:		660
Jan 15 23:18:40 2021 - DEBUG         ndms[3]:		460
Jan 15 23:18:40 2021 - DEBUG         ndms[4]:		620
Jan 15 23:18:40 2021 - DEBUG         ndms[5]:		520
Jan 15 23:18:40 2021 - DEBUG    ddtr maxshift:		73792
Jan 15 23:18:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:18:40 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:18:40 2021 - DEBUG    t_processed size:	6
Jan 15 23:18:40 2021 - DEBUG    t_processed elements:
Jan 15 23:18:40 2021 - DEBUG         t_processed[0][0]:	706560
Jan 15 23:18:40 2021 - DEBUG         t_processed[1][0]:	353280
Jan 15 23:18:40 2021 - DEBUG         t_processed[2][0]:	176640
Jan 15 23:18:40 2021 - DEBUG         t_processed[3][0]:	88320
Jan 15 23:18:40 2021 - DEBUG         t_processed[4][0]:	44160
Jan 15 23:18:40 2021 - DEBUG         t_processed[5][0]:	22080
Jan 15 23:18:40 2021 - DEBUG    power:			2.000000
Jan 15 23:18:40 2021 - NOTICE   Finished. 1
Jan 15 23:18:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 23:18:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 23:18:40 2021 - NOTICE   --------------------------------------------------------------
Jan 15 23:18:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 23:18:40 2021 - NOTICE   	DDTR Binning 	65.152065
Jan 15 23:18:40 2021 - NOTICE   	DDTR Corner_Turn 	34.840576
Jan 15 23:18:40 2021 - NOTICE   	DDTR Dedispersion 	1382.905904
Jan 15 23:18:40 2021 - NOTICE   	DDTR Host_To_Device 	1046.703047
Jan 15 23:18:40 2021 - NOTICE   	DDTR total 	2529.801830
Jan 15 23:18:40 2021 - NOTICE   	Total total 	2529.977295
Jan 15 23:18:40 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 15 23:18:40 2021 - NOTICE    
Jan 15 23:18:40 2021 - NOTICE   	Real-time speed-up factor:	8.936808
Jan 15 23:18:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	371 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	371 MB.

Memory allocation for the DDTR
Number of time samples: 706560;
maxshift: 73792
Number of time samples + maxshift: 780352;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  4120258560 bytes = 3929.385 MB;
Total memory required: 5718419456 bytes = 5453.510 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	706560, 0
CORNER TURN!
780352 1024
32 8
24386 128
Performed CT: 0.034812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.540608
CT Device memory bandwidth in GB/s: 137.724365

NOTICE: 0.000000	120.119995	0.091000	1320

Amount of telescope time processed: 0.000000

2843.750000
0.000946
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.119995	205.320007	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 780352

1109.375000
0.000946
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.320007	482.519989	0.420000	660

Amount of telescope time processed: 0.000000
timesamples: 427072

3281.250000
0.000946
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.519989	887.319946	0.880000	460

Amount of telescope time processed: 0.000000
timesamples: 250432

3437.500000
0.000946
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.319946	1755.319946	1.400000	620

Amount of telescope time processed: 0.000000
timesamples: 162112

2734.375000
0.000946
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1755.319946	2483.319824	1.400000	520

Amount of telescope time processed: 0.000000
timesamples: 117952

1367.187500
0.000946
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	706560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.52998 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 706560
Real-time speedup factor: 8.936808
NOTICE: Pipeline start/resume run_pipeline_generic.
