Jan 16 00:23:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 00:23:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 00:23:40 2021 - NOTICE   Checked for devices.
Jan 16 00:23:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 00:23:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 00:23:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 00:23:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: 912.143982	1785.743896	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 163712

2734.375000
0.000946
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.743896	2524.943848	1.400000	528

Amount of telescope time processed: 0.000000
timesamples: 119632

1367.187500
0.000946
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	705280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.53394 (GPU estimate)
Amount of telescope time processed: 22.568960
Number of samples processed: 705280
Real-time speedup factor: 8.906672
NOTICE: Pipeline start/resume run_pipeline_generic.
