Jan 16 00:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 00:29:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 00:29:11 2021 - NOTICE   Checked for devices.
Jan 16 00:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 00:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 00:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 00:29:11 2021 - DEBUG    CARD INFORMATION:
Jan 16 00:29:15 2021 - DEBUG         ndms[0]:		1344
Jan 16 00:29:15 2021 - DEBUG         ndms[1]:		1200
Jan 16 00:29:15 2021 - DEBUG         ndms[2]:		672
Jan 16 00:29:15 2021 - DEBUG         ndms[3]:		480
Jan 16 00:29:15 2021 - DEBUG         ndms[4]:		624
Jan 16 00:29:15 2021 - DEBUG         ndms[5]:		528
Jan 16 00:29:15 2021 - DEBUG    ddtr maxshift:		75840
Jan 16 00:29:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 00:29:15 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 00:29:15 2021 - DEBUG    t_processed size:	6
Jan 16 00:29:15 2021 - DEBUG    t_processed elements:
Jan 16 00:29:15 2021 - DEBUG         t_processed[0][0]:	704512
Jan 16 00:29:15 2021 - DEBUG         t_processed[1][0]:	352256
Jan 16 00:29:15 2021 - DEBUG         t_processed[2][0]:	176128
Jan 16 00:29:15 2021 - DEBUG         t_processed[3][0]:	88064
Jan 16 00:29:15 2021 - DEBUG         t_processed[4][0]:	44032
Jan 16 00:29:15 2021 - DEBUG         t_processed[5][0]:	22016
Jan 16 00:29:15 2021 - DEBUG    power:			2.000000
Jan 16 00:29:15 2021 - NOTICE   Finished. 1
Jan 16 00:29:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 00:29:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 00:29:15 2021 - NOTICE   --------------------------------------------------------------
Jan 16 00:29:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 00:29:15 2021 - NOTICE   	DDTR Binning 	65.186656
Jan 16 00:29:15 2021 - NOTICE   	DDTR Corner_Turn 	33.851711
Jan 16 00:29:15 2021 - NOTICE   	DDTR Dedispersion 	1734.727325
Jan 16 00:29:15 2021 - NOTICE   	DDTR Host_To_Device 	1047.518975
Jan 16 00:29:15 2021 - NOTICE   	DDTR total 	2881.482300
Jan 16 00:29:15 2021 - NOTICE   	Total total 	2881.650879
Jan 16 00:29:15 2021 - NOTICE   	Processed telescope time:	22544.384003
Jan 16 00:29:15 2021 - NOTICE    
Jan 16 00:29:15 2021 - NOTICE   	Real-time speed-up factor:	7.823427
Jan 16 00:29:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	388 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	388 MB.

Memory allocation for the DDTR
Number of time samples: 704512;
maxshift: 75840
Number of time samples + maxshift: 780352;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  4195172352 bytes = 4000.828 MB;
Total memory required: 5793333248 bytes = 5524.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	704512, 0
CORNER TURN!
780352 1024
32 8
24386 128
Performed CT: 0.033824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.244577
CT Device memory bandwidth in GB/s: 141.746746

NOTICE: 0.000000	122.304001	0.091000	1344

Amount of telescope time processed: 0.000000

2843.750000
0.000946
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.304001	207.503998	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 780352

1109.375000
0.000946
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.503998	489.743988	0.420000	672

Amount of telescope time processed: 0.000000
timesamples: 428096

3281.250000
0.000946
175
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.743988	912.143982	0.880000	480

Amount of telescope time processed: 0.000000
timesamples: 251968

3437.500000
0.000946
182
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.143982	1785.743896	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 163904

2734.375000
0.000946
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.743896	2524.943848	1.400000	528

Amount of telescope time processed: 0.000000
timesamples: 119872

1367.187500
0.000946
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	704512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.88165 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 704512
Real-time speedup factor: 7.823426
NOTICE: Pipeline start/resume run_pipeline_generic.
