Jan 15 23:35:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 23:35:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 23:35:37 2021 - NOTICE   Checked for devices.
Jan 15 23:35:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 23:35:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 23:35:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 23:35:37 2021 - DEBUG    CARD INFORMATION:
Jan 15 23:35:37 2021 - DEBUG    refdm:			0.000000
Jan 15 23:35:37 2021 - DEBUG    period:			0.000000
Jan 15 23:35:37 2021 - DEBUG    fch1:			1285.000000
Jan 15 23:35:37 2021 - DEBUG    foff:			-0.185547
Jan 15 23:35:37 2021 - DEBUG    fchannel:		0.000000
Jan 15 23:35:37 2021 - DEBUG    telescope_id:		0
Jan 15 23:35:37 2021 - DEBUG    machine_id:		0
Jan 15 23:35:37 2021 - DEBUG    data_type:		0
Jan 15 23:35:37 2021 - DEBUG    barycentric:		0
Jan 15 23:35:37 2021 - DEBUG    pulsarcentric:		0
Jan 15 23:35:37 2021 - DEBUG    nbits:			8
Jan 15 23:35:37 2021 - DEBUG    nsamples:		781250
Jan 15 23:35:37 2021 - DEBUG    nchans:			1024
Jan 15 23:35:37 2021 - DEBUG    nifs:			0
Jan 15 23:35:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 23:35:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 23:35:37 2021 - DEBUG    rawdatafile:		
Jan 15 23:35:37 2021 - DEBUG    source_name:		
Jan 15 23:35:37 2021 - DEBUG    N:			0
Jan 15 23:35:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:35:37 2021 - DEBUG    Optimization settings:
Jan 15 23:35:37 2021 - DEBUG    		UNROLL:			4
Jan 15 23:35:37 2021 - DEBUG    		SNUMREG:		4
Jan 15 23:35:37 2021 - DEBUG    		SDIVINT:		25
Jan 15 23:35:37 2021 - DEBUG    		SDIVINDM:		24
Jan 15 23:35:37 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:35:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:35:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.119995,0.091000,1,1
Jan 15 23:35:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.119995,205.320007,0.071000,2,2
Jan 15 23:35:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,487.559998,0.420000,4,4
Jan 15 23:35:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.559998,888.839966,0.880000,8,8
Jan 15 23:35:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.839966,1762.439941,1.400000,16,16
Jan 15 23:35:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.439941,2468.040039,1.400000,32,32
Jan 15 23:35:37 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:35:37 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:35:37 2021 - DEBUG         ndms[0]:		1320
Jan 15 23:35:37 2021 - DEBUG         ndms[1]:		1200
Jan 15 23:35:37 2021 - DEBUG         ndms[2]:		672
Jan 15 23:35:37 2021 - DEBUG         ndms[3]:		456
Jan 15 23:35:37 2021 - DEBUG         ndms[4]:		624
Jan 15 23:35:37 2021 - DEBUG         ndms[5]:		504
Jan 15 23:35:37 2021 - DEBUG    ddtr maxshift:		77000
Jan 15 23:35:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:35:37 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:35:37 2021 - DEBUG    t_processed size:	6
Jan 15 23:35:37 2021 - DEBUG    t_processed elements:
Jan 15 23:35:37 2021 - DEBUG         t_processed[0][0]:	704000
Jan 15 23:35:37 2021 - DEBUG         t_processed[1][0]:	352000
Jan 15 23:35:37 2021 - DEBUG         t_processed[2][0]:	176000
Jan 15 23:35:37 2021 - DEBUG         t_processed[3][0]:	88000
Jan 15 23:35:37 2021 - DEBUG         t_processed[4][0]:	44000
Jan 15 23:35:37 2021 - DEBUG         t_processed[5][0]:	22000
Jan 15 23:35:37 2021 - DEBUG    power:			2.000000
Jan 15 23:35:37 2021 - NOTICE   Pipeline is ready.
Jan 15 23:35:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:35:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:35:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:35:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:35:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:35:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:35:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:35:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 23:35:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 23:35:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 23:35:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 23:35:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 23:35:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 23:35:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 23:35:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 23:35:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 23:35:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 23:35:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 23:35:40 2021 - DEBUG    Optimization settings:
Jan 15 23:35:40 2021 - DEBUG    		UNROLL:			4
Jan 15 23:35:40 2021 - DEBUG    		SNUMREG:		4
Jan 15 23:35:40 2021 - DEBUG    		SDIVINT:		25
Jan 15 23:35:40 2021 - DEBUG    		SDIVINDM:		24
Jan 15 23:35:40 2021 - DEBUG    ddtr+analysis:		false
Jan 15 23:35:40 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 23:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.119995,0.091000,1,1
Jan 15 23:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.119995,205.320007,0.071000,2,2
Jan 15 23:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,487.559998,0.420000,4,4
Jan 15 23:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.559998,888.839966,0.880000,8,8
Jan 15 23:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.839966,1762.439941,1.400000,16,16
Jan 15 23:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.439941,2468.040039,1.400000,32,32
Jan 15 23:35:40 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:35:40 2021 - DEBUG    ddtr ndms elements:
Jan 15 23:35:40 2021 - DEBUG         ndms[0]:		1320
Jan 15 23:35:40 2021 - DEBUG         ndms[1]:		1200
Jan 15 23:35:40 2021 - DEBUG         ndms[2]:		672
Jan 15 23:35:40 2021 - DEBUG         ndms[3]:		456
Jan 15 23:35:40 2021 - DEBUG         ndms[4]:		624
Jan 15 23:35:40 2021 - DEBUG         ndms[5]:		504
Jan 15 23:35:40 2021 - DEBUG    ddtr maxshift:		77000
Jan 15 23:35:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 23:35:40 2021 - DEBUG    ddtr max_ndms:		1320
Jan 15 23:35:40 2021 - DEBUG    t_processed size:	6
Jan 15 23:35:40 2021 - DEBUG    t_processed elements:
Jan 15 23:35:40 2021 - DEBUG         t_processed[0][0]:	704000
Jan 15 23:35:40 2021 - DEBUG         t_processed[1][0]:	352000
Jan 15 23:35:40 2021 - DEBUG         t_processed[2][0]:	176000
Jan 15 23:35:40 2021 - DEBUG         t_processed[3][0]:	88000
Jan 15 23:35:40 2021 - DEBUG         t_processed[4][0]:	44000
Jan 15 23:35:40 2021 - DEBUG         t_processed[5][0]:	22000
Jan 15 23:35:40 2021 - DEBUG    power:			2.000000
Jan 15 23:35:40 2021 - NOTICE   Finished. 1
Jan 15 23:35:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 23:35:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 23:35:40 2021 - NOTICE   --------------------------------------------------------------
Jan 15 23:35:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 23:35:40 2021 - NOTICE   	DDTR Binning 	65.498943
Jan 15 23:35:40 2021 - NOTICE   	DDTR Corner_Turn 	33.722366
Jan 15 23:35:40 2021 - NOTICE   	DDTR Dedispersion 	1348.990365
Jan 15 23:35:40 2021 - NOTICE   	DDTR Host_To_Device 	1047.419914
Jan 15 23:35:40 2021 - NOTICE   	DDTR total 	2495.834553
Jan 15 23:35:40 2021 - NOTICE   	Total total 	2495.991699
Jan 15 23:35:40 2021 - NOTICE   	Processed telescope time:	22527.999878
Jan 15 23:35:40 2021 - NOTICE    
Jan 15 23:35:40 2021 - NOTICE   	Real-time speed-up factor:	9.025671
Jan 15 23:35:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	387 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	387 MB.

Memory allocation for the DDTR
Number of time samples: 704000;
maxshift: 77000
Number of time samples + maxshift: 781000;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599488000 bytes = 1525.391 MB;
DDTR output size:  4123680000 bytes = 3932.648 MB;
Total memory required: 5723168000 bytes = 5458.038 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	704000, 0
CORNER TURN!
781000 1024
32 8
24406 128
Performed CT: 0.033696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.339634
CT Device memory bandwidth in GB/s: 142.403780

NOTICE: 0.000000	120.119995	0.091000	1320

Amount of telescope time processed: 0.000000

2843.750000
0.000946
109
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.119995	205.320007	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 781000

1109.375000
0.000946
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.320007	487.559998	0.420000	672

Amount of telescope time processed: 0.000000
timesamples: 429000

3281.250000
0.000946
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.559998	888.839966	0.880000	456

Amount of telescope time processed: 0.000000
timesamples: 253000

3437.500000
0.000946
122
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.839966	1762.439941	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 164992

2734.375000
0.000946
107
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1762.439941	2468.040039	1.400000	504

Amount of telescope time processed: 0.000000
timesamples: 120992

1367.187500
0.000946
77
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	704000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.49599 (GPU estimate)
Amount of telescope time processed: 22.528000
Number of samples processed: 704000
Real-time speedup factor: 9.025671
NOTICE: Pipeline start/resume run_pipeline_generic.
