Jan 16 00:25:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 00:25:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 00:25:12 2021 - NOTICE   Checked for devices.
Jan 16 00:25:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 00:25:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 00:25:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 00:25:12 2021 - DEBUG    CARD INFORMATION:
Jan 16 00:25:13 2021 - DEBUG    barycentric:		0
Jan 16 00:25:13 2021 - DEBUG    pulsarcentric:		0
Jan 16 00:25:13 2021 - DEBUG    nbits:			8
Jan 16 00:25:13 2021 - DEBUG    nsamples:		781250
Jan 16 00:25:13 2021 - DEBUG    nchans:			1024
Jan 16 00:25:13 2021 - DEBUG    nifs:			0
Jan 16 00:25:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 00:25:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 00:25:13 2021 - DEBUG    rawdatafile:		
Jan 16 00:25:13 2021 - DEBUG    source_name:		
Jan 16 00:25:13 2021 - DEBUG    N:			0
Jan 16 00:25:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 00:25:13 2021 - DEBUG    Optimization settings:
Jan 16 00:25:13 2021 - DEBUG    		UNROLL:			4
Jan 16 00:25:13 2021 - DEBUG    		SNUMREG:		2
Jan 16 00:25:13 2021 - DEBUG    		SDIVINT:		12
Jan 16 00:25:13 2021 - DEBUG    		SDIVINDM:		48
Jan 16 00:25:13 2021 - DEBUG    ddtr+analysis:		false
Jan 16 00:25:13 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 00:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.304001,0.091000,1,1
Jan 16 00:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.304001,207.503998,0.071000,2,2
Jan 16 00:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.503998,489.743988,0.420000,4,4
Jan 16 00:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.743988,912.143982,0.880000,8,8
Jan 16 00:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.143982,1785.743896,1.400000,16,16
Jan 16 00:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.743896,2524.943848,1.400000,32,32
Jan 16 00:25:13 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 00:25:13 2021 - DEBUG    ddtr ndms elements:
Jan 16 00:25:13 2021 - DEBUG         ndms[0]:		1344
Jan 16 00:25:13 2021 - DEBUG         ndms[1]:		1200
Jan 16 00:25:13 2021 - DEBUG         ndms[2]:		672
Jan 16 00:25:13 2021 - DEBUG         ndms[3]:		480
Jan 16 00:25:13 2021 - DEBUG         ndms[4]:		624
Jan 16 00:25:13 2021 - DEBUG         ndms[5]:		528
Jan 16 00:25:13 2021 - DEBUG    ddtr maxshift:		75312
Jan 16 00:25:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 00:25:13 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 00:25:13 2021 - DEBUG    t_processed size:	6
Jan 16 00:25:13 2021 - DEBUG    t_processed elements:
Jan 16 00:25:13 2021 - DEBUG         t_processed[0][0]:	705024
Jan 16 00:25:13 2021 - DEBUG         t_processed[1][0]:	352512
Jan 16 00:25:13 2021 - DEBUG         t_processed[2][0]:	176256
Jan 16 00:25:13 2021 - DEBUG         t_processed[3][0]:	88128
Jan 16 00:25:13 2021 - DEBUG         t_processed[4][0]:	44064
Jan 16 00:25:13 2021 - DEBUG         t_processed[5][0]:	22032
Jan 16 00:25:13 2021 - DEBUG    power:			2.000000
Jan 16 00:25:13 2021 - NOTICE   Pipeline is ready.
Jan 16 00:25:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:25:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:25:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:25:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:25:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:25:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:25:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:25:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 00:25:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 00:25:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 00:25:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 00:25:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 00:25:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 00:25:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 00:25:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 00:25:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 00:25:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 00:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 00:25:16 2021 - DEBUG    Optimization settings:
Jan 16 00:25:16 2021 - DEBUG    		UNROLL:			4
Jan 16 00:25:16 2021 - DEBUG    		SNUMREG:		2
Jan 16 00:25:16 2021 - DEBUG    		SDIVINT:		12
Jan 16 00:25:16 2021 - DEBUG    		SDIVINDM:		48
Jan 16 00:25:16 2021 - DEBUG    ddtr+analysis:		false
Jan 16 00:25:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 00:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.304001,0.091000,1,1
Jan 16 00:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.304001,207.503998,0.071000,2,2
Jan 16 00:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.503998,489.743988,0.420000,4,4
Jan 16 00:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.743988,912.143982,0.880000,8,8
Jan 16 00:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.143982,1785.743896,1.400000,16,16
Jan 16 00:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.743896,2524.943848,1.400000,32,32
Jan 16 00:25:16 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 00:25:16 2021 - DEBUG    ddtr ndms elements:
Jan 16 00:25:16 2021 - DEBUG         ndms[0]:		1344
Jan 16 00:25:16 2021 - DEBUG         ndms[1]:		1200
Jan 16 00:25:16 2021 - DEBUG         ndms[2]:		672
Jan 16 00:25:16 2021 - DEBUG         ndms[3]:		480
Jan 16 00:25:16 2021 - DEBUG         ndms[4]:		624
Jan 16 00:25:16 2021 - DEBUG         ndms[5]:		528
Jan 16 00:25:16 2021 - DEBUG    ddtr maxshift:		75312
Jan 16 00:25:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 00:25:16 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 00:25:16 2021 - DEBUG    t_processed size:	6
Jan 16 00:25:16 2021 - DEBUG    t_processed elements:
Jan 16 00:25:16 2021 - DEBUG         t_processed[0][0]:	705024
Jan 16 00:25:16 2021 - DEBUG         t_processed[1][0]:	352512
Jan 16 00:25:16 2021 - DEBUG         t_processed[2][0]:	176256
Jan 16 00:25:16 2021 - DEBUG         t_processed[3][0]:	88128
Jan 16 00:25:16 2021 - DEBUG         t_processed[4][0]:	44064
Jan 16 00:25:16 2021 - DEBUG         t_processed[5][0]:	22032
Jan 16 00:25:16 2021 - DEBUG    power:			2.000000
Jan 16 00:25:16 2021 - NOTICE   Finished. 1
Jan 16 00:25:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 00:25:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 00:25:16 2021 - NOTICE   --------------------------------------------------------------
Jan 16 00:25:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 00:25:16 2021 - NOTICE   	DDTR Binning 	65.169119
Jan 16 00:25:16 2021 - NOTICE   	DDTR Corner_Turn 	33.655296
Jan 16 00:25:16 2021 - NOTICE   	DDTR Dedispersion 	1962.987288
Jan 16 00:25:16 2021 - NOTICE   	DDTR Host_To_Device 	1046.499270
Jan 16 00:25:16 2021 - NOTICE   	DDTR total 	3108.509422
Jan 16 00:25:16 2021 - NOTICE   	Total total 	3108.662109
Jan 16 00:25:16 2021 - NOTICE   	Processed telescope time:	22560.768127
Jan 16 00:25:16 2021 - NOTICE    
Jan 16 00:25:16 2021 - NOTICE   	Real-time speed-up factor:	7.257388
Jan 16 00:25:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	386 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	386 MB.

Memory allocation for the DDTR
Number of time samples: 705024;
maxshift: 75312
Number of time samples + maxshift: 780336;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598128128 bytes = 1524.094 MB;
DDTR output size:  4195086336 bytes = 4000.746 MB;
Total memory required: 5793214464 bytes = 5524.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	705024, 0
CORNER TURN!
780336 1024
32 8
24385 128
Performed CT: 0.033628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.613351
CT Device memory bandwidth in GB/s: 142.568011

NOTICE: 0.000000	122.304001	0.091000	1344

Amount of telescope time processed: 0.000000

2843.750000
0.000946
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.304001	207.503998	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 780336

1109.375000
0.000946
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.503998	489.743988	0.420000	672

Amount of telescope time processed: 0.000000
timesamples: 427824

3281.250000
0.000946
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.743988	912.143982	0.880000	480

Amount of telescope time processed: 0.000000
timesamples: 251568

3437.500000
0.000946
174
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.143982	1785.743896	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 163440

2734.375000
0.000946
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.743896	2524.943848	1.400000	528

Amount of telescope time processed: 0.000000
timesamples: 119360

1367.187500
0.000946
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	705024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.10866 (GPU estimate)
Amount of telescope time processed: 22.560768
Number of samples processed: 705024
Real-time speedup factor: 7.257388
NOTICE: Pipeline start/resume run_pipeline_generic.
