Jan 16 01:12:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 01:12:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 01:12:58 2021 - NOTICE   Checked for devices.
Jan 16 01:12:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 01:12:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 01:12:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 01:12:58 2021 - DEBUG    CARD INFORMATION:
Jan 16 01:12:58 2021 - DEBUG    Range:	5 MAXSHIFT:	86400 Scrunch value:	32
Jan 16 01:12:58 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Jan 16 01:12:58 2021 - DEBUG    Diagonal DM:	35.020656
Jan 16 01:12:58 2021 - DEBUG    In 1
Jan 16 01:12:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 01:12:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 01:12:58 2021 - DEBUG    CARD INFORMATION:
Jan 16 01:12:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 01:12:58 2021 - DEBUG    Compute capability:	7.5
Jan 16 01:12:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 01:12:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 01:12:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 01:12:58 2021 - DEBUG    ID # on this machine:	0
Jan 16 01:12:58 2021 - DEBUG    Driver version:		11010
Jan 16 01:12:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 01:12:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 01:12:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 01:12:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 01:12:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 01:12:58 2021 - DEBUG    az_start:		0.000000
Jan 16 01:12:58 2021 - DEBUG    za_start:		0.000000
Jan 16 01:12:58 2021 - DEBUG    src_raj:			0.000000
Jan 16 01:12:58 2021 - DEBUG    src_dej:			0.000000
Jan 16 01:12:58 2021 - DEBUG    tstart:			50000.000000
Jan 16 01:12:58 2021 - DEBUG    tsamp:			0.000032
Jan 16 01:12:58 2021 - DEBUG    refdm:			0.000000
Jan 16 01:12:58 2021 - DEBUG    period:			0.000000
Jan 16 01:12:58 2021 - DEBUG    fch1:			1285.000000
Jan 16 01:12:58 2021 - DEBUG    foff:			-0.185547
Jan 16 01:12:58 2021 - DEBUG    fchannel:		0.000000
Jan 16 01:12:58 2021 - DEBUG    telescope_id:		0
Jan 16 01:12:58 2021 - DEBUG    machine_id:		0
Jan 16 01:12:58 2021 - DEBUG    data_type:		0
Jan 16 01:12:58 2021 - DEBUG    barycentric:		0
Jan 16 01:12:58 2021 - DEBUG    pulsarcentric:		0
Jan 16 01:12:58 2021 - DEBUG    nbits:			8
Jan 16 01:12:58 2021 - DEBUG    nsamples:		781250
Jan 16 01:12:58 2021 - DEBUG    nchans:			1024
Jan 16 01:12:58 2021 - DEBUG    nifs:			0
Jan 16 01:12:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 01:12:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 01:12:58 2021 - DEBUG    rawdatafile:		
Jan 16 01:12:58 2021 - DEBUG    source_name:		
Jan 16 01:12:58 2021 - DEBUG    N:			0
Jan 16 01:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 01:12:58 2021 - DEBUG    Optimization settings:
Jan 16 01:12:58 2021 - DEBUG    		UNROLL:			4
Jan 16 01:12:58 2021 - DEBUG    		SNUMREG:		12
Jan 16 01:12:58 2021 - DEBUG    		SDIVINT:		16
Jan 16 01:12:58 2021 - DEBUG    		SDIVINDM:		64
Jan 16 01:12:58 2021 - DEBUG    ddtr+analysis:		false
Jan 16 01:12:58 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 01:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.304001,0.091000,1,1
Jan 16 01:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.304001,208.640015,0.071000,2,2
Jan 16 01:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.640015,504.320007,0.420000,4,4
Jan 16 01:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.320007,954.880005,0.880000,8,8
Jan 16 01:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.880005,1850.880005,1.400000,16,16
Jan 16 01:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.880005,2567.679932,1.400000,32,32
Jan 16 01:12:58 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 01:12:58 2021 - DEBUG    ddtr ndms elements:
Jan 16 01:12:58 2021 - DEBUG         ndms[0]:		1344
Jan 16 01:12:58 2021 - DEBUG         ndms[1]:		1216
Jan 16 01:12:58 2021 - DEBUG         ndms[2]:		704
Jan 16 01:12:58 2021 - DEBUG         ndms[3]:		512
Jan 16 01:12:58 2021 - DEBUG         ndms[4]:		640
Jan 16 01:12:58 2021 - DEBUG         ndms[5]:		512
Jan 16 01:12:58 2021 - DEBUG    ddtr maxshift:		86400
Jan 16 01:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 01:12:58 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 01:12:58 2021 - DEBUG    t_processed size:	6
Jan 16 01:12:58 2021 - DEBUG    t_processed elements:
Jan 16 01:12:58 2021 - DEBUG         t_processed[0][0]:	688128
Jan 16 01:12:58 2021 - DEBUG         t_processed[1][0]:	344064
Jan 16 01:12:58 2021 - DEBUG         t_processed[2][0]:	172032
Jan 16 01:12:58 2021 - DEBUG         t_processed[3][0]:	86016
Jan 16 01:12:58 2021 - DEBUG         t_processed[4][0]:	43008
Jan 16 01:12:58 2021 - DEBUG         t_processed[5][0]:	21504
Jan 16 01:12:58 2021 - DEBUG    power:			2.000000
Jan 16 01:12:58 2021 - NOTICE   Pipeline is ready.
Jan 16 01:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:13:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 01:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:13:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 01:13:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 01:13:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 01:13:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 01:13:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 01:13:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 01:13:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 01:13:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 01:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 01:13:00 2021 - DEBUG    Optimization settings:
Jan 16 01:13:00 2021 - DEBUG    		UNROLL:			4
Jan 16 01:13:00 2021 - DEBUG    		SNUMREG:		12
Jan 16 01:13:00 2021 - DEBUG    		SDIVINT:		16
Jan 16 01:13:00 2021 - DEBUG    		SDIVINDM:		64
Jan 16 01:13:00 2021 - DEBUG    ddtr+analysis:		false
Jan 16 01:13:00 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 01:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.304001,0.091000,1,1
Jan 16 01:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.304001,208.640015,0.071000,2,2
Jan 16 01:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.640015,504.320007,0.420000,4,4
Jan 16 01:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.320007,954.880005,0.880000,8,8
Jan 16 01:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.880005,1850.880005,1.400000,16,16
Jan 16 01:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.880005,2567.679932,1.400000,32,32
Jan 16 01:13:00 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 01:13:00 2021 - DEBUG    ddtr ndms elements:
Jan 16 01:13:00 2021 - DEBUG         ndms[0]:		1344
Jan 16 01:13:00 2021 - DEBUG         ndms[1]:		1216
Jan 16 01:13:00 2021 - DEBUG         ndms[2]:		704
Jan 16 01:13:00 2021 - DEBUG         ndms[3]:		512
Jan 16 01:13:00 2021 - DEBUG         ndms[4]:		640
Jan 16 01:13:00 2021 - DEBUG         ndms[5]:		512
Jan 16 01:13:00 2021 - DEBUG    ddtr maxshift:		86400
Jan 16 01:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 01:13:00 2021 - DEBUG    ddtr max_ndms:		1344
Jan 16 01:13:00 2021 - DEBUG    t_processed size:	6
Jan 16 01:13:00 2021 - DEBUG    t_processed elements:
Jan 16 01:13:00 2021 - DEBUG         t_processed[0][0]:	688128
Jan 16 01:13:00 2021 - DEBUG         t_processed[1][0]:	344064
Jan 16 01:13:00 2021 - DEBUG         t_processed[2][0]:	172032
Jan 16 01:13:00 2021 - DEBUG         t_processed[3][0]:	86016
Jan 16 01:13:00 2021 - DEBUG         t_processed[4][0]:	43008
Jan 16 01:13:00 2021 - DEBUG         t_processed[5][0]:	21504
Jan 16 01:13:00 2021 - DEBUG    power:			2.000000
Jan 16 01:13:00 2021 - NOTICE   Finished. 1
Jan 16 01:13:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 01:13:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 01:13:00 2021 - NOTICE   --------------------------------------------------------------
Jan 16 01:13:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 01:13:00 2021 - NOTICE   	DDTR Binning 	65.898240
Jan 16 01:13:00 2021 - NOTICE   	DDTR Corner_Turn 	33.469505
Jan 16 01:13:00 2021 - NOTICE   	DDTR Dedispersion 	662.351357
Jan 16 01:13:00 2021 - NOTICE   	DDTR Host_To_Device 	1038.473589
Jan 16 01:13:00 2021 - NOTICE   	DDTR total 	1800.392486
Jan 16 01:13:00 2021 - NOTICE   	Total total 	1800.552124
Jan 16 01:13:00 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 16 01:13:00 2021 - NOTICE    
Jan 16 01:13:00 2021 - NOTICE   	Real-time speed-up factor:	12.229635
Jan 16 01:13:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 688128;
maxshift: 86400
Number of time samples + maxshift: 774528;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586233344 bytes = 1512.750 MB;
DDTR output size:  4163862528 bytes = 3970.969 MB;
Total memory required: 5750095872 bytes = 5483.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	688128, 0
CORNER TURN!
774528 1024
32 8
24204 128
Performed CT: 0.033442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.163332
CT Device memory bandwidth in GB/s: 142.297999

NOTICE: 0.000000	122.304001	0.091000	1344

Amount of telescope time processed: 0.000000

2843.750000
0.000946
199
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.304001	208.640015	0.071000	1216

Amount of telescope time processed: 0.000000
timesamples: 774528

1109.375000
0.000946
96
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.640015	504.320007	0.420000	704

Amount of telescope time processed: 0.000000
timesamples: 430464

3281.250000
0.000946
225
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.320007	954.880005	0.880000	512

Amount of telescope time processed: 0.000000
timesamples: 258432

3437.500000
0.000946
234
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 954.880005	1850.880005	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 172416

2734.375000
0.000946
193
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.880005	2567.679932	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 129408

1367.187500
0.000946
111
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	688128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80055 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 688128
Real-time speedup factor: 12.229635
NOTICE: Pipeline start/resume run_pipeline_generic.
